Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747670195
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 95069 runs/sec, Load: 10 runs[K
 -- Throughput: 95313 runs/sec, Load: 21 runs[K
 -- Throughput: 95750 runs/sec, Load: 32 runs[K
 -- Throughput: 96812 runs/sec, Load: 43 runs[K
 -- Throughput: 96527 runs/sec, Load: 54 runs[K
 -- Throughput: 95986 runs/sec, Load: 65 runs[K
 -- Throughput: 95688 runs/sec, Load: 76 runs[K
 -- Throughput: 95878 runs/sec, Load: 87 runs[K
 -- Throughput: 95932 runs/sec, Load: 98 runs[K
 -- Throughput: 94319 runs/sec, Load: 109 runs[K
 -- Throughput: 94250 runs/sec, Load: 120 runs[K
 -- Throughput: 95046 runs/sec, Load: 131 runs[K
 -- Throughput: 94613 runs/sec, Load: 142 runs[K
 -- Throughput: 95245 runs/sec, Load: 153 runs[K
 -- Throughput: 94695 runs/sec, Load: 164 runs[K
 -- Throughput: 95373 runs/sec, Load: 174 runs[K
 -- Throughput: 94938 runs/sec, Load: 185 runs[K
 -- Throughput: 94710 runs/sec, Load: 196 runs[K
 -- Throughput: 95181 runs/sec, Load: 199 runs[K
 -- Throughput: 96060 runs/sec, Load: 199 runs[K
 -- Throughput: 94547 runs/sec, Load: 199 runs[K
 -- Throughput: 95764 runs/sec, Load: 199 runs[K
 -- Throughput: 95372 runs/sec, Load: 199 runs[K
 -- Throughput: 95570 runs/sec, Load: 199 runs[K
 -- Throughput: 96503 runs/sec, Load: 199 runs[K
 -- Throughput: 95234 runs/sec, Load: 199 runs[K
 -- Throughput: 97481 runs/sec, Load: 199 runs[K
 -- Throughput: 96309 runs/sec, Load: 6 runs[K
 -- Throughput: 96635 runs/sec, Load: 17 runs[K
 -- Throughput: 95049 runs/sec, Load: 28 runs[K
 -- Throughput: 96137 runs/sec, Load: 39 runs[K
 -- Throughput: 95353 runs/sec, Load: 50 runs[K
 -- Throughput: 96191 runs/sec, Load: 61 runs[K
 -- Throughput: 95833 runs/sec, Load: 72 runs[K
 -- Throughput: 95815 runs/sec, Load: 83 runs[K
 -- Throughput: 95909 runs/sec, Load: 94 runs[K
 -- Throughput: 95451 runs/sec, Load: 105 runs[K
 -- Throughput: 96319 runs/sec, Load: 116 runs[K
 -- Throughput: 95216 runs/sec, Load: 127 runs[K
 -- Throughput: 95733 runs/sec, Load: 138 runs[K
 -- Throughput: 95599 runs/sec, Load: 149 runs[K
 -- Throughput: 95377 runs/sec, Load: 160 runs[K
 -- Throughput: 152221 runs/sec, Load: 177 runs[K
 -- Throughput: 192044 runs/sec, Load: 199 runs[K
 -- Throughput: 194067 runs/sec, Load: 199 runs[K
 -- Throughput: 194439 runs/sec, Load: 199 runs[K
 -- Throughput: 194076 runs/sec, Load: 199 runs[K
 -- Throughput: 193908 runs/sec, Load: 199 runs[K
 -- Throughput: 190849 runs/sec, Load: 10 runs[K
 -- Throughput: 191404 runs/sec, Load: 32 runs[K
 -- Throughput: 192754 runs/sec, Load: 54 runs[K
 -- Throughput: 192657 runs/sec, Load: 76 runs[K
 -- Throughput: 192225 runs/sec, Load: 98 runs[K
 -- Throughput: 192842 runs/sec, Load: 120 runs[K
 -- Throughput: 191210 runs/sec, Load: 142 runs[K
 -- Throughput: 192112 runs/sec, Load: 164 runs[K
 -- Throughput: 192285 runs/sec, Load: 186 runs[K
 -- Throughput: 192517 runs/sec, Load: 199 runs[K
 -- Throughput: 194077 runs/sec, Load: 199 runs[K
 -- Throughput: 193165 runs/sec, Load: 199 runs[K
 -- Throughput: 193504 runs/sec, Load: 199 runs[K
 -- Throughput: 193648 runs/sec, Load: 199 runs[K
 -- Throughput: 190418 runs/sec, Load: 19 runs[K
 -- Throughput: 189692 runs/sec, Load: 41 runs[K
 -- Throughput: 190529 runs/sec, Load: 63 runs[K
 -- Throughput: 190849 runs/sec, Load: 85 runs[K
 -- Throughput: 189997 runs/sec, Load: 106 runs[K
 -- Throughput: 190481 runs/sec, Load: 128 runs[K
 -- Throughput: 189157 runs/sec, Load: 150 runs[K
 -- Throughput: 191030 runs/sec, Load: 172 runs[K
 -- Throughput: 189843 runs/sec, Load: 194 runs[K
 -- Throughput: 192577 runs/sec, Load: 199 runs[K
 -- Throughput: 193680 runs/sec, Load: 199 runs[K
 -- Throughput: 193948 runs/sec, Load: 199 runs[K
 -- Throughput: 194891 runs/sec, Load: 199 runs[K
 -- Throughput: 193190 runs/sec, Load: 5 runs[K
 -- Throughput: 191574 runs/sec, Load: 27 runs[K
 -- Throughput: 191464 runs/sec, Load: 49 runs[K
 -- Throughput: 190853 runs/sec, Load: 70 runs[K
