Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747669706
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 142956 runs/sec, Load: 16 runs[K
 -- Throughput: 100101 runs/sec, Load: 32 runs[K
 -- Throughput: 90937 runs/sec, Load: 44 runs[K
 -- Throughput: 91178 runs/sec, Load: 54 runs[K
 -- Throughput: 90855 runs/sec, Load: 64 runs[K
 -- Throughput: 91106 runs/sec, Load: 75 runs[K
 -- Throughput: 90764 runs/sec, Load: 85 runs[K
 -- Throughput: 91469 runs/sec, Load: 96 runs[K
 -- Throughput: 90544 runs/sec, Load: 106 runs[K
 -- Throughput: 90456 runs/sec, Load: 117 runs[K
 -- Throughput: 91166 runs/sec, Load: 127 runs[K
 -- Throughput: 90733 runs/sec, Load: 137 runs[K
 -- Throughput: 91161 runs/sec, Load: 148 runs[K
 -- Throughput: 90792 runs/sec, Load: 158 runs[K
 -- Throughput: 90924 runs/sec, Load: 169 runs[K
 -- Throughput: 91099 runs/sec, Load: 179 runs[K
 -- Throughput: 90859 runs/sec, Load: 190 runs[K
 -- Throughput: 90394 runs/sec, Load: 199 runs[K
 -- Throughput: 91748 runs/sec, Load: 199 runs[K
 -- Throughput: 91549 runs/sec, Load: 199 runs[K
 -- Throughput: 91662 runs/sec, Load: 199 runs[K
 -- Throughput: 91487 runs/sec, Load: 199 runs[K
 -- Throughput: 92457 runs/sec, Load: 199 runs[K
 -- Throughput: 92317 runs/sec, Load: 199 runs[K
 -- Throughput: 92198 runs/sec, Load: 199 runs[K
 -- Throughput: 91783 runs/sec, Load: 199 runs[K
 -- Throughput: 91610 runs/sec, Load: 199 runs[K
 -- Throughput: 91019 runs/sec, Load: 5 runs[K
 -- Throughput: 89954 runs/sec, Load: 15 runs[K
 -- Throughput: 90143 runs/sec, Load: 26 runs[K
 -- Throughput: 140962 runs/sec, Load: 42 runs[K
 -- Throughput: 181700 runs/sec, Load: 63 runs[K
 -- Throughput: 182146 runs/sec, Load: 83 runs[K
 -- Throughput: 181488 runs/sec, Load: 104 runs[K
 -- Throughput: 181669 runs/sec, Load: 125 runs[K
 -- Throughput: 182372 runs/sec, Load: 146 runs[K
 -- Throughput: 181212 runs/sec, Load: 167 runs[K
 -- Throughput: 181003 runs/sec, Load: 187 runs[K
 -- Throughput: 182776 runs/sec, Load: 199 runs[K
 -- Throughput: 186562 runs/sec, Load: 199 runs[K
 -- Throughput: 185686 runs/sec, Load: 199 runs[K
 -- Throughput: 185860 runs/sec, Load: 199 runs[K
 -- Throughput: 186041 runs/sec, Load: 199 runs[K
 -- Throughput: 182417 runs/sec, Load: 15 runs[K
 -- Throughput: 182739 runs/sec, Load: 36 runs[K
 -- Throughput: 182585 runs/sec, Load: 57 runs[K
 -- Throughput: 183049 runs/sec, Load: 78 runs[K
 -- Throughput: 182698 runs/sec, Load: 98 runs[K
 -- Throughput: 182763 runs/sec, Load: 119 runs[K
 -- Throughput: 182045 runs/sec, Load: 140 runs[K
 -- Throughput: 181466 runs/sec, Load: 161 runs[K
 -- Throughput: 182311 runs/sec, Load: 182 runs[K
 -- Throughput: 183255 runs/sec, Load: 199 runs[K
 -- Throughput: 186483 runs/sec, Load: 199 runs[K
 -- Throughput: 187245 runs/sec, Load: 199 runs[K
 -- Throughput: 187149 runs/sec, Load: 199 runs[K
 -- Throughput: 187956 runs/sec, Load: 199 runs[K
 -- Throughput: 184603 runs/sec, Load: 10 runs[K
 -- Throughput: 183759 runs/sec, Load: 31 runs[K
 -- Throughput: 183891 runs/sec, Load: 52 runs[K
 -- Throughput: 183587 runs/sec, Load: 73 runs[K
 -- Throughput: 159762 runs/sec, Load: 94 runs[K
 -- Throughput: 90440 runs/sec, Load: 112 runs[K
 -- Throughput: 90053 runs/sec, Load: 123 runs[K
 -- Throughput: 90385 runs/sec, Load: 133 runs[K
 -- Throughput: 90485 runs/sec, Load: 143 runs[K
 -- Throughput: 89867 runs/sec, Load: 154 runs[K
 -- Throughput: 90259 runs/sec, Load: 164 runs[K
 -- Throughput: 90013 runs/sec, Load: 174 runs[K
 -- Throughput: 90090 runs/sec, Load: 185 runs[K
 -- Throughput: 89983 runs/sec, Load: 195 runs[K
 -- Throughput: 90701 runs/sec, Load: 199 runs[K
 -- Throughput: 91704 runs/sec, Load: 199 runs[K
 -- Throughput: 92518 runs/sec, Load: 199 runs[K
 -- Throughput: 92324 runs/sec, Load: 199 runs[K
 -- Throughput: 92382 runs/sec, Load: 199 runs[K
 -- Throughput: 92576 runs/sec, Load: 199 runs[K
 -- Throughput: 92439 runs/sec, Load: 199 runs[K
 -- Throughput: 92972 runs/sec, Load: 199 runs[K
 -- Throughput: 93088 runs/sec, Load: 199 runs[K
 -- Throughput: 91950 runs/sec, Load: 1 runs[K
 -- Throughput: 91802 runs/sec, Load: 11 runs[K
 -- Throughput: 91126 runs/sec, Load: 22 runs[K
 -- Throughput: 90995 runs/sec, Load: 32 runs[K
 -- Throughput: 91158 runs/sec, Load: 43 runs[K
 -- Throughput: 91108 runs/sec, Load: 53 runs[K
 -- Throughput: 90420 runs/sec, Load: 63 runs[K
 -- Throughput: 90542 runs/sec, Load: 74 runs[K
 -- Throughput: 90740 runs/sec, Load: 84 runs[K
 -- Throughput: 90474 runs/sec, Load: 94 runs[K
 -- Throughput: 91156 runs/sec, Load: 105 runs[K
 -- Throughput: 91309 runs/sec, Load: 115 runs[K
 -- Throughput: 90633 runs/sec, Load: 126 runs[K
 -- Throughput: 91210 runs/sec, Load: 136 runs[K
 -- Throughput: 91265 runs/sec, Load: 147 runs[K
 -- Throughput: 91170 runs/sec, Load: 157 runs[K
 -- Throughput: 91268 runs/sec, Load: 167 runs[K
 -- Throughput: 90398 runs/sec, Load: 178 runs[K
 -- Throughput: 90981 runs/sec, Load: 188 runs[K
 -- Throughput: 90856 runs/sec, Load: 199 runs[K
 -- Throughput: 92178 runs/sec, Load: 199 runs[K
