Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747659089
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 91550 runs/sec, Load: 11 runs[K
 -- Throughput: 92187 runs/sec, Load: 21 runs[K
 -- Throughput: 91060 runs/sec, Load: 32 runs[K
 -- Throughput: 91135 runs/sec, Load: 42 runs[K
 -- Throughput: 92799 runs/sec, Load: 53 runs[K
 -- Throughput: 95455 runs/sec, Load: 64 runs[K
 -- Throughput: 94575 runs/sec, Load: 75 runs[K
 -- Throughput: 93766 runs/sec, Load: 86 runs[K
 -- Throughput: 94273 runs/sec, Load: 96 runs[K
 -- Throughput: 93787 runs/sec, Load: 107 runs[K
 -- Throughput: 94077 runs/sec, Load: 118 runs[K
 -- Throughput: 94007 runs/sec, Load: 129 runs[K
 -- Throughput: 93952 runs/sec, Load: 139 runs[K
 -- Throughput: 94667 runs/sec, Load: 150 runs[K
 -- Throughput: 94830 runs/sec, Load: 161 runs[K
 -- Throughput: 95524 runs/sec, Load: 172 runs[K
 -- Throughput: 95994 runs/sec, Load: 183 runs[K
 -- Throughput: 96050 runs/sec, Load: 194 runs[K
 -- Throughput: 168136 runs/sec, Load: 199 runs[K
 -- Throughput: 193426 runs/sec, Load: 199 runs[K
 -- Throughput: 194524 runs/sec, Load: 199 runs[K
 -- Throughput: 192392 runs/sec, Load: 199 runs[K
 -- Throughput: 191107 runs/sec, Load: 2 runs[K
 -- Throughput: 183167 runs/sec, Load: 24 runs[K
 -- Throughput: 176044 runs/sec, Load: 45 runs[K
 -- Throughput: 185970 runs/sec, Load: 66 runs[K
 -- Throughput: 186295 runs/sec, Load: 87 runs[K
 -- Throughput: 185281 runs/sec, Load: 108 runs[K
 -- Throughput: 185361 runs/sec, Load: 130 runs[K
 -- Throughput: 185361 runs/sec, Load: 151 runs[K
 -- Throughput: 186584 runs/sec, Load: 172 runs[K
 -- Throughput: 184671 runs/sec, Load: 193 runs[K
 -- Throughput: 190703 runs/sec, Load: 199 runs[K
 -- Throughput: 191718 runs/sec, Load: 199 runs[K
 -- Throughput: 192465 runs/sec, Load: 199 runs[K
 -- Throughput: 191192 runs/sec, Load: 199 runs[K
