Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747649352
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 91300 runs/sec, Load: 10 runs[K
 -- Throughput: 92020 runs/sec, Load: 20 runs[K
 -- Throughput: 91781 runs/sec, Load: 31 runs[K
 -- Throughput: 91990 runs/sec, Load: 41 runs[K
 -- Throughput: 91826 runs/sec, Load: 52 runs[K
 -- Throughput: 91594 runs/sec, Load: 63 runs[K
 -- Throughput: 91778 runs/sec, Load: 73 runs[K
 -- Throughput: 91848 runs/sec, Load: 84 runs[K
 -- Throughput: 91698 runs/sec, Load: 94 runs[K
 -- Throughput: 91743 runs/sec, Load: 105 runs[K
 -- Throughput: 91911 runs/sec, Load: 115 runs[K
 -- Throughput: 91855 runs/sec, Load: 126 runs[K
 -- Throughput: 91823 runs/sec, Load: 136 runs[K
 -- Throughput: 91646 runs/sec, Load: 147 runs[K
 -- Throughput: 91882 runs/sec, Load: 157 runs[K
 -- Throughput: 91733 runs/sec, Load: 168 runs[K
 -- Throughput: 92047 runs/sec, Load: 178 runs[K
 -- Throughput: 91700 runs/sec, Load: 189 runs[K
 -- Throughput: 91378 runs/sec, Load: 199 runs[K
 -- Throughput: 92556 runs/sec, Load: 199 runs[K
 -- Throughput: 92471 runs/sec, Load: 199 runs[K
 -- Throughput: 92910 runs/sec, Load: 199 runs[K
 -- Throughput: 110916 runs/sec, Load: 199 runs[K
 -- Throughput: 93643 runs/sec, Load: 199 runs[K
 -- Throughput: 119255 runs/sec, Load: 199 runs[K
 -- Throughput: 171830 runs/sec, Load: 199 runs[K
 -- Throughput: 170087 runs/sec, Load: 10 runs[K
 -- Throughput: 167599 runs/sec, Load: 29 runs[K
 -- Throughput: 167140 runs/sec, Load: 48 runs[K
 -- Throughput: 166531 runs/sec, Load: 67 runs[K
 -- Throughput: 167164 runs/sec, Load: 87 runs[K
 -- Throughput: 167221 runs/sec, Load: 106 runs[K
 -- Throughput: 166963 runs/sec, Load: 125 runs[K
 -- Throughput: 167362 runs/sec, Load: 144 runs[K
 -- Throughput: 167410 runs/sec, Load: 163 runs[K
 -- Throughput: 167677 runs/sec, Load: 182 runs[K
 -- Throughput: 167765 runs/sec, Load: 199 runs[K
 -- Throughput: 172489 runs/sec, Load: 199 runs[K
 -- Throughput: 172300 runs/sec, Load: 199 runs[K
 -- Throughput: 171900 runs/sec, Load: 199 runs[K
 -- Throughput: 171508 runs/sec, Load: 199 runs[K
 -- Throughput: 172195 runs/sec, Load: 0 runs[K
 -- Throughput: 169338 runs/sec, Load: 20 runs[K
 -- Throughput: 170549 runs/sec, Load: 39 runs[K
 -- Throughput: 169868 runs/sec, Load: 59 runs[K
 -- Throughput: 169968 runs/sec, Load: 78 runs[K
 -- Throughput: 169397 runs/sec, Load: 97 runs[K
 -- Throughput: 168922 runs/sec, Load: 117 runs[K
 -- Throughput: 169289 runs/sec, Load: 136 runs[K
 -- Throughput: 170081 runs/sec, Load: 156 runs[K
 -- Throughput: 169159 runs/sec, Load: 175 runs[K
 -- Throughput: 169245 runs/sec, Load: 194 runs[K
 -- Throughput: 172820 runs/sec, Load: 199 runs[K
 -- Throughput: 174345 runs/sec, Load: 199 runs[K
 -- Throughput: 173634 runs/sec, Load: 199 runs[K
 -- Throughput: 173693 runs/sec, Load: 199 runs[K
 -- Throughput: 174388 runs/sec, Load: 199 runs[K
 -- Throughput: 170401 runs/sec, Load: 14 runs[K
 -- Throughput: 170039 runs/sec, Load: 33 runs[K
 -- Throughput: 170016 runs/sec, Load: 53 runs[K
 -- Throughput: 170394 runs/sec, Load: 72 runs[K
 -- Throughput: 159623 runs/sec, Load: 92 runs[K
 -- Throughput: 92868 runs/sec, Load: 110 runs[K
 -- Throughput: 92557 runs/sec, Load: 121 runs[K
 -- Throughput: 93040 runs/sec, Load: 131 runs[K
 -- Throughput: 93015 runs/sec, Load: 142 runs[K
 -- Throughput: 92969 runs/sec, Load: 152 runs[K
 -- Throughput: 93237 runs/sec, Load: 163 runs[K
 -- Throughput: 92756 runs/sec, Load: 174 runs[K
 -- Throughput: 93382 runs/sec, Load: 184 runs[K
 -- Throughput: 92583 runs/sec, Load: 195 runs[K
 -- Throughput: 93956 runs/sec, Load: 199 runs[K
 -- Throughput: 94517 runs/sec, Load: 199 runs[K
 -- Throughput: 94398 runs/sec, Load: 199 runs[K
 -- Throughput: 94661 runs/sec, Load: 199 runs[K
 -- Throughput: 94169 runs/sec, Load: 199 runs[K
 -- Throughput: 94769 runs/sec, Load: 199 runs[K
 -- Throughput: 94028 runs/sec, Load: 199 runs[K
 -- Throughput: 94483 runs/sec, Load: 199 runs[K
 -- Throughput: 94243 runs/sec, Load: 199 runs[K
 -- Throughput: 119717 runs/sec, Load: 6 runs[K
 -- Throughput: 123055 runs/sec, Load: 20 runs[K
 -- Throughput: 120629 runs/sec, Load: 35 runs[K
 -- Throughput: 108109 runs/sec, Load: 48 runs[K
 -- Throughput: 91762 runs/sec, Load: 61 runs[K
 -- Throughput: 91845 runs/sec, Load: 71 runs[K
 -- Throughput: 91896 runs/sec, Load: 82 runs[K
 -- Throughput: 91944 runs/sec, Load: 92 runs[K
 -- Throughput: 91841 runs/sec, Load: 103 runs[K
 -- Throughput: 91878 runs/sec, Load: 113 runs[K
 -- Throughput: 91588 runs/sec, Load: 124 runs[K
 -- Throughput: 91975 runs/sec, Load: 134 runs[K
 -- Throughput: 91798 runs/sec, Load: 145 runs[K
 -- Throughput: 91727 runs/sec, Load: 155 runs[K
 -- Throughput: 91774 runs/sec, Load: 166 runs[K
 -- Throughput: 92043 runs/sec, Load: 176 runs[K
 -- Throughput: 92091 runs/sec, Load: 187 runs[K
 -- Throughput: 92022 runs/sec, Load: 197 runs[K
 -- Throughput: 92763 runs/sec, Load: 199 runs[K
 -- Throughput: 93404 runs/sec, Load: 199 runs[K
 -- Throughput: 92145 runs/sec, Load: 199 runs[K
 -- Throughput: 93521 runs/sec, Load: 199 runs[K
 -- Throughput: 93477 runs/sec, Load: 199 runs[K
 -- Throughput: 93506 runs/sec, Load: 199 runs[K
 -- Throughput: 93168 runs/sec, Load: 199 runs[K
 -- Throughput: 92882 runs/sec, Load: 199 runs[K
 -- Throughput: 93616 runs/sec, Load: 199 runs[K
 -- Throughput: 91626 runs/sec, Load: 4 runs[K
 -- Throughput: 90422 runs/sec, Load: 15 runs[K
 -- Throughput: 89834 runs/sec, Load: 25 runs[K
 -- Throughput: 89801 runs/sec, Load: 35 runs[K
 -- Throughput: 91008 runs/sec, Load: 46 runs[K
 -- Throughput: 92383 runs/sec, Load: 56 runs[K
 -- Throughput: 92394 runs/sec, Load: 67 runs[K
 -- Throughput: 92397 runs/sec, Load: 77 runs[K
 -- Throughput: 92190 runs/sec, Load: 88 runs[K
 -- Throughput: 92192 runs/sec, Load: 98 runs[K
 -- Throughput: 91639 runs/sec, Load: 109 runs[K
 -- Throughput: 90992 runs/sec, Load: 119 runs[K
 -- Throughput: 90852 runs/sec, Load: 130 runs[K
 -- Throughput: 91414 runs/sec, Load: 140 runs[K
 -- Throughput: 92421 runs/sec, Load: 151 runs[K
 -- Throughput: 92416 runs/sec, Load: 161 runs[K
 -- Throughput: 92465 runs/sec, Load: 172 runs[K
 -- Throughput: 92342 runs/sec, Load: 183 runs[K
 -- Throughput: 92453 runs/sec, Load: 193 runs[K
 -- Throughput: 91890 runs/sec, Load: 199 runs[K
