Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747659565
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 117538 runs/sec, Load: 13 runs[K
 -- Throughput: 123544 runs/sec, Load: 27 runs[K
 -- Throughput: 151057 runs/sec, Load: 44 runs[K
 -- Throughput: 176397 runs/sec, Load: 65 runs[K
 -- Throughput: 178692 runs/sec, Load: 85 runs[K
 -- Throughput: 110935 runs/sec, Load: 105 runs[K
 -- Throughput: 93720 runs/sec, Load: 118 runs[K
 -- Throughput: 94006 runs/sec, Load: 129 runs[K
 -- Throughput: 93792 runs/sec, Load: 140 runs[K
 -- Throughput: 93585 runs/sec, Load: 150 runs[K
 -- Throughput: 92821 runs/sec, Load: 161 runs[K
 -- Throughput: 92283 runs/sec, Load: 172 runs[K
 -- Throughput: 93021 runs/sec, Load: 182 runs[K
 -- Throughput: 93537 runs/sec, Load: 193 runs[K
 -- Throughput: 94035 runs/sec, Load: 199 runs[K
 -- Throughput: 94156 runs/sec, Load: 199 runs[K
 -- Throughput: 94260 runs/sec, Load: 199 runs[K
 -- Throughput: 94732 runs/sec, Load: 199 runs[K
 -- Throughput: 94408 runs/sec, Load: 199 runs[K
 -- Throughput: 99462 runs/sec, Load: 199 runs[K
 -- Throughput: 99484 runs/sec, Load: 199 runs[K
 -- Throughput: 99524 runs/sec, Load: 199 runs[K
 -- Throughput: 98024 runs/sec, Load: 199 runs[K
 -- Throughput: 106438 runs/sec, Load: 5 runs[K
 -- Throughput: 96643 runs/sec, Load: 17 runs[K
 -- Throughput: 96188 runs/sec, Load: 28 runs[K
 -- Throughput: 97197 runs/sec, Load: 39 runs[K
 -- Throughput: 96588 runs/sec, Load: 50 runs[K
 -- Throughput: 95995 runs/sec, Load: 61 runs[K
 -- Throughput: 96736 runs/sec, Load: 72 runs[K
 -- Throughput: 139551 runs/sec, Load: 89 runs[K
 -- Throughput: 129504 runs/sec, Load: 105 runs[K
 -- Throughput: 129400 runs/sec, Load: 120 runs[K
 -- Throughput: 129610 runs/sec, Load: 134 runs[K
 -- Throughput: 130331 runs/sec, Load: 149 runs[K
 -- Throughput: 130167 runs/sec, Load: 164 runs[K
 -- Throughput: 130028 runs/sec, Load: 179 runs[K
 -- Throughput: 134566 runs/sec, Load: 194 runs[K
 -- Throughput: 131679 runs/sec, Load: 199 runs[K
 -- Throughput: 98496 runs/sec, Load: 199 runs[K
 -- Throughput: 98422 runs/sec, Load: 199 runs[K
 -- Throughput: 98343 runs/sec, Load: 199 runs[K
