Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747673108
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 185812 runs/sec, Load: 21 runs[K
 -- Throughput: 187374 runs/sec, Load: 42 runs[K
 -- Throughput: 186227 runs/sec, Load: 64 runs[K
 -- Throughput: 187872 runs/sec, Load: 85 runs[K
 -- Throughput: 187478 runs/sec, Load: 107 runs[K
 -- Throughput: 188211 runs/sec, Load: 128 runs[K
 -- Throughput: 187259 runs/sec, Load: 150 runs[K
 -- Throughput: 187411 runs/sec, Load: 171 runs[K
 -- Throughput: 187306 runs/sec, Load: 192 runs[K
 -- Throughput: 191358 runs/sec, Load: 199 runs[K
 -- Throughput: 195230 runs/sec, Load: 199 runs[K
 -- Throughput: 194245 runs/sec, Load: 199 runs[K
 -- Throughput: 194591 runs/sec, Load: 199 runs[K
 -- Throughput: 193461 runs/sec, Load: 4 runs[K
 -- Throughput: 186757 runs/sec, Load: 26 runs[K
 -- Throughput: 184935 runs/sec, Load: 47 runs[K
 -- Throughput: 186539 runs/sec, Load: 68 runs[K
 -- Throughput: 184753 runs/sec, Load: 90 runs[K
 -- Throughput: 184408 runs/sec, Load: 111 runs[K
 -- Throughput: 186417 runs/sec, Load: 132 runs[K
 -- Throughput: 184809 runs/sec, Load: 153 runs[K
 -- Throughput: 185918 runs/sec, Load: 175 runs[K
 -- Throughput: 186696 runs/sec, Load: 196 runs[K
 -- Throughput: 192746 runs/sec, Load: 199 runs[K
 -- Throughput: 194677 runs/sec, Load: 199 runs[K
 -- Throughput: 195530 runs/sec, Load: 199 runs[K
 -- Throughput: 194297 runs/sec, Load: 199 runs[K
 -- Throughput: 191255 runs/sec, Load: 7 runs[K
 -- Throughput: 187129 runs/sec, Load: 29 runs[K
 -- Throughput: 187650 runs/sec, Load: 51 runs[K
 -- Throughput: 188826 runs/sec, Load: 72 runs[K
 -- Throughput: 187987 runs/sec, Load: 94 runs[K
 -- Throughput: 188019 runs/sec, Load: 115 runs[K
 -- Throughput: 187352 runs/sec, Load: 137 runs[K
 -- Throughput: 187366 runs/sec, Load: 158 runs[K
 -- Throughput: 188561 runs/sec, Load: 180 runs[K
 -- Throughput: 187704 runs/sec, Load: 199 runs[K
 -- Throughput: 194741 runs/sec, Load: 199 runs[K
 -- Throughput: 193381 runs/sec, Load: 199 runs[K
 -- Throughput: 193221 runs/sec, Load: 199 runs[K
 -- Throughput: 195228 runs/sec, Load: 199 runs[K
