Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747661161
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 95078 runs/sec, Load: 10 runs[K
 -- Throughput: 95680 runs/sec, Load: 21 runs[K
 -- Throughput: 95590 runs/sec, Load: 32 runs[K
 -- Throughput: 95649 runs/sec, Load: 43 runs[K
 -- Throughput: 95503 runs/sec, Load: 54 runs[K
 -- Throughput: 95160 runs/sec, Load: 65 runs[K
 -- Throughput: 95018 runs/sec, Load: 76 runs[K
 -- Throughput: 95749 runs/sec, Load: 87 runs[K
 -- Throughput: 94428 runs/sec, Load: 98 runs[K
 -- Throughput: 95163 runs/sec, Load: 109 runs[K
 -- Throughput: 95675 runs/sec, Load: 120 runs[K
 -- Throughput: 93798 runs/sec, Load: 131 runs[K
 -- Throughput: 96194 runs/sec, Load: 142 runs[K
 -- Throughput: 95945 runs/sec, Load: 153 runs[K
 -- Throughput: 96807 runs/sec, Load: 164 runs[K
 -- Throughput: 97112 runs/sec, Load: 175 runs[K
 -- Throughput: 96811 runs/sec, Load: 186 runs[K
 -- Throughput: 95124 runs/sec, Load: 197 runs[K
 -- Throughput: 96908 runs/sec, Load: 199 runs[K
 -- Throughput: 99110 runs/sec, Load: 199 runs[K
 -- Throughput: 98789 runs/sec, Load: 199 runs[K
 -- Throughput: 98131 runs/sec, Load: 199 runs[K
 -- Throughput: 99017 runs/sec, Load: 199 runs[K
 -- Throughput: 98687 runs/sec, Load: 199 runs[K
 -- Throughput: 122520 runs/sec, Load: 199 runs[K
 -- Throughput: 188843 runs/sec, Load: 0 runs[K
 -- Throughput: 180973 runs/sec, Load: 22 runs[K
 -- Throughput: 181385 runs/sec, Load: 43 runs[K
 -- Throughput: 181932 runs/sec, Load: 63 runs[K
 -- Throughput: 182146 runs/sec, Load: 84 runs[K
 -- Throughput: 183434 runs/sec, Load: 105 runs[K
 -- Throughput: 182431 runs/sec, Load: 126 runs[K
 -- Throughput: 182847 runs/sec, Load: 147 runs[K
 -- Throughput: 180823 runs/sec, Load: 168 runs[K
 -- Throughput: 180638 runs/sec, Load: 189 runs[K
 -- Throughput: 183383 runs/sec, Load: 199 runs[K
 -- Throughput: 189653 runs/sec, Load: 199 runs[K
 -- Throughput: 187411 runs/sec, Load: 199 runs[K
 -- Throughput: 190189 runs/sec, Load: 199 runs[K
