Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747666434
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 89545 runs/sec, Load: 10 runs[K
 -- Throughput: 167009 runs/sec, Load: 29 runs[K
 -- Throughput: 164161 runs/sec, Load: 48 runs[K
 -- Throughput: 148181 runs/sec, Load: 67 runs[K
 -- Throughput: 166608 runs/sec, Load: 86 runs[K
 -- Throughput: 187683 runs/sec, Load: 107 runs[K
 -- Throughput: 188602 runs/sec, Load: 129 runs[K
 -- Throughput: 189185 runs/sec, Load: 150 runs[K
 -- Throughput: 188713 runs/sec, Load: 172 runs[K
 -- Throughput: 183437 runs/sec, Load: 194 runs[K
 -- Throughput: 188434 runs/sec, Load: 199 runs[K
 -- Throughput: 190349 runs/sec, Load: 199 runs[K
 -- Throughput: 189988 runs/sec, Load: 199 runs[K
 -- Throughput: 189635 runs/sec, Load: 199 runs[K
 -- Throughput: 178745 runs/sec, Load: 2 runs[K
 -- Throughput: 94445 runs/sec, Load: 23 runs[K
 -- Throughput: 148292 runs/sec, Load: 40 runs[K
 -- Throughput: 148348 runs/sec, Load: 56 runs[K
 -- Throughput: 147417 runs/sec, Load: 73 runs[K
 -- Throughput: 147048 runs/sec, Load: 90 runs[K
 -- Throughput: 147108 runs/sec, Load: 107 runs[K
 -- Throughput: 147258 runs/sec, Load: 124 runs[K
 -- Throughput: 147361 runs/sec, Load: 141 runs[K
 -- Throughput: 147791 runs/sec, Load: 158 runs[K
 -- Throughput: 147975 runs/sec, Load: 175 runs[K
 -- Throughput: 147912 runs/sec, Load: 192 runs[K
 -- Throughput: 165299 runs/sec, Load: 199 runs[K
 -- Throughput: 190301 runs/sec, Load: 199 runs[K
 -- Throughput: 189966 runs/sec, Load: 199 runs[K
 -- Throughput: 116886 runs/sec, Load: 199 runs[K
 -- Throughput: 91806 runs/sec, Load: 199 runs[K
 -- Throughput: 91642 runs/sec, Load: 199 runs[K
 -- Throughput: 90714 runs/sec, Load: 10 runs[K
 -- Throughput: 91467 runs/sec, Load: 20 runs[K
 -- Throughput: 90622 runs/sec, Load: 31 runs[K
 -- Throughput: 92868 runs/sec, Load: 42 runs[K
 -- Throughput: 90854 runs/sec, Load: 52 runs[K
 -- Throughput: 119214 runs/sec, Load: 68 runs[K
 -- Throughput: 93105 runs/sec, Load: 82 runs[K
 -- Throughput: 92905 runs/sec, Load: 92 runs[K
