Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747660126
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 92368 runs/sec, Load: 10 runs[K
 -- Throughput: 91612 runs/sec, Load: 21 runs[K
 -- Throughput: 93109 runs/sec, Load: 31 runs[K
 -- Throughput: 103018 runs/sec, Load: 43 runs[K
 -- Throughput: 120859 runs/sec, Load: 57 runs[K
 -- Throughput: 121665 runs/sec, Load: 71 runs[K
 -- Throughput: 120962 runs/sec, Load: 85 runs[K
 -- Throughput: 120741 runs/sec, Load: 99 runs[K
 -- Throughput: 120757 runs/sec, Load: 112 runs[K
 -- Throughput: 120784 runs/sec, Load: 126 runs[K
 -- Throughput: 120628 runs/sec, Load: 140 runs[K
 -- Throughput: 120277 runs/sec, Load: 154 runs[K
 -- Throughput: 120889 runs/sec, Load: 168 runs[K
 -- Throughput: 142678 runs/sec, Load: 184 runs[K
 -- Throughput: 105526 runs/sec, Load: 199 runs[K
 -- Throughput: 122402 runs/sec, Load: 199 runs[K
 -- Throughput: 122512 runs/sec, Load: 199 runs[K
 -- Throughput: 122453 runs/sec, Load: 199 runs[K
 -- Throughput: 122338 runs/sec, Load: 199 runs[K
 -- Throughput: 122429 runs/sec, Load: 199 runs[K
 -- Throughput: 122428 runs/sec, Load: 199 runs[K
 -- Throughput: 122094 runs/sec, Load: 199 runs[K
 -- Throughput: 121242 runs/sec, Load: 12 runs[K
 -- Throughput: 121702 runs/sec, Load: 26 runs[K
 -- Throughput: 121073 runs/sec, Load: 40 runs[K
 -- Throughput: 120824 runs/sec, Load: 54 runs[K
 -- Throughput: 120546 runs/sec, Load: 68 runs[K
 -- Throughput: 120001 runs/sec, Load: 82 runs[K
 -- Throughput: 120010 runs/sec, Load: 95 runs[K
 -- Throughput: 119545 runs/sec, Load: 109 runs[K
 -- Throughput: 119761 runs/sec, Load: 123 runs[K
 -- Throughput: 120821 runs/sec, Load: 137 runs[K
 -- Throughput: 120409 runs/sec, Load: 150 runs[K
 -- Throughput: 120133 runs/sec, Load: 164 runs[K
 -- Throughput: 120636 runs/sec, Load: 178 runs[K
 -- Throughput: 119990 runs/sec, Load: 192 runs[K
 -- Throughput: 121877 runs/sec, Load: 199 runs[K
 -- Throughput: 123445 runs/sec, Load: 199 runs[K
 -- Throughput: 123214 runs/sec, Load: 199 runs[K
 -- Throughput: 123181 runs/sec, Load: 199 runs[K
 -- Throughput: 123398 runs/sec, Load: 199 runs[K
 -- Throughput: 123707 runs/sec, Load: 199 runs[K
 -- Throughput: 123298 runs/sec, Load: 199 runs[K
 -- Throughput: 121865 runs/sec, Load: 4 runs[K
 -- Throughput: 120547 runs/sec, Load: 18 runs[K
 -- Throughput: 120103 runs/sec, Load: 32 runs[K
 -- Throughput: 119730 runs/sec, Load: 46 runs[K
 -- Throughput: 120149 runs/sec, Load: 60 runs[K
 -- Throughput: 119867 runs/sec, Load: 73 runs[K
 -- Throughput: 119765 runs/sec, Load: 87 runs[K
 -- Throughput: 111251 runs/sec, Load: 101 runs[K
 -- Throughput: 92142 runs/sec, Load: 113 runs[K
 -- Throughput: 118901 runs/sec, Load: 127 runs[K
 -- Throughput: 119670 runs/sec, Load: 141 runs[K
 -- Throughput: 119206 runs/sec, Load: 154 runs[K
 -- Throughput: 119745 runs/sec, Load: 168 runs[K
 -- Throughput: 119354 runs/sec, Load: 182 runs[K
 -- Throughput: 119891 runs/sec, Load: 196 runs[K
 -- Throughput: 122684 runs/sec, Load: 199 runs[K
 -- Throughput: 151792 runs/sec, Load: 199 runs[K
 -- Throughput: 176459 runs/sec, Load: 199 runs[K
 -- Throughput: 121015 runs/sec, Load: 199 runs[K
 -- Throughput: 123920 runs/sec, Load: 199 runs[K
 -- Throughput: 124132 runs/sec, Load: 199 runs[K
 -- Throughput: 120501 runs/sec, Load: 11 runs[K
 -- Throughput: 120640 runs/sec, Load: 25 runs[K
 -- Throughput: 120444 runs/sec, Load: 38 runs[K
 -- Throughput: 120807 runs/sec, Load: 52 runs[K
 -- Throughput: 120334 runs/sec, Load: 66 runs[K
 -- Throughput: 120419 runs/sec, Load: 80 runs[K
 -- Throughput: 120518 runs/sec, Load: 94 runs[K
 -- Throughput: 120700 runs/sec, Load: 107 runs[K
 -- Throughput: 120219 runs/sec, Load: 121 runs[K
 -- Throughput: 120009 runs/sec, Load: 135 runs[K
 -- Throughput: 120082 runs/sec, Load: 149 runs[K
 -- Throughput: 121321 runs/sec, Load: 163 runs[K
 -- Throughput: 121506 runs/sec, Load: 176 runs[K
 -- Throughput: 120910 runs/sec, Load: 190 runs[K
 -- Throughput: 121800 runs/sec, Load: 199 runs[K
 -- Throughput: 133846 runs/sec, Load: 199 runs[K
 -- Throughput: 103448 runs/sec, Load: 199 runs[K
 -- Throughput: 93133 runs/sec, Load: 199 runs[K
 -- Throughput: 93161 runs/sec, Load: 199 runs[K
 -- Throughput: 110644 runs/sec, Load: 199 runs[K
 -- Throughput: 128472 runs/sec, Load: 199 runs[K
 -- Throughput: 128489 runs/sec, Load: 199 runs[K
 -- Throughput: 124846 runs/sec, Load: 14 runs[K
 -- Throughput: 125753 runs/sec, Load: 28 runs[K
 -- Throughput: 125614 runs/sec, Load: 43 runs[K
 -- Throughput: 150360 runs/sec, Load: 60 runs[K
 -- Throughput: 161503 runs/sec, Load: 79 runs[K
