Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747658525
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 114084 runs/sec, Load: 13 runs[K
 -- Throughput: 92600 runs/sec, Load: 26 runs[K
 -- Throughput: 92500 runs/sec, Load: 37 runs[K
 -- Throughput: 93011 runs/sec, Load: 47 runs[K
 -- Throughput: 92564 runs/sec, Load: 58 runs[K
 -- Throughput: 93135 runs/sec, Load: 68 runs[K
 -- Throughput: 93921 runs/sec, Load: 79 runs[K
 -- Throughput: 93220 runs/sec, Load: 90 runs[K
 -- Throughput: 92982 runs/sec, Load: 101 runs[K
 -- Throughput: 93212 runs/sec, Load: 111 runs[K
 -- Throughput: 92284 runs/sec, Load: 122 runs[K
 -- Throughput: 92765 runs/sec, Load: 132 runs[K
 -- Throughput: 93018 runs/sec, Load: 143 runs[K
 -- Throughput: 93245 runs/sec, Load: 154 runs[K
 -- Throughput: 93074 runs/sec, Load: 164 runs[K
 -- Throughput: 92863 runs/sec, Load: 175 runs[K
 -- Throughput: 93413 runs/sec, Load: 186 runs[K
 -- Throughput: 92168 runs/sec, Load: 196 runs[K
 -- Throughput: 95177 runs/sec, Load: 199 runs[K
 -- Throughput: 96784 runs/sec, Load: 199 runs[K
 -- Throughput: 96151 runs/sec, Load: 199 runs[K
 -- Throughput: 96193 runs/sec, Load: 199 runs[K
 -- Throughput: 96977 runs/sec, Load: 199 runs[K
 -- Throughput: 97643 runs/sec, Load: 199 runs[K
 -- Throughput: 96800 runs/sec, Load: 199 runs[K
 -- Throughput: 96607 runs/sec, Load: 199 runs[K
 -- Throughput: 96824 runs/sec, Load: 199 runs[K
 -- Throughput: 93490 runs/sec, Load: 7 runs[K
 -- Throughput: 92208 runs/sec, Load: 18 runs[K
 -- Throughput: 92438 runs/sec, Load: 28 runs[K
 -- Throughput: 93192 runs/sec, Load: 39 runs[K
 -- Throughput: 94260 runs/sec, Load: 50 runs[K
 -- Throughput: 93088 runs/sec, Load: 61 runs[K
 -- Throughput: 94177 runs/sec, Load: 71 runs[K
 -- Throughput: 95274 runs/sec, Load: 82 runs[K
 -- Throughput: 93751 runs/sec, Load: 93 runs[K
 -- Throughput: 93519 runs/sec, Load: 104 runs[K
 -- Throughput: 92736 runs/sec, Load: 115 runs[K
 -- Throughput: 93626 runs/sec, Load: 125 runs[K
 -- Throughput: 93264 runs/sec, Load: 136 runs[K
 -- Throughput: 93718 runs/sec, Load: 147 runs[K
 -- Throughput: 93546 runs/sec, Load: 157 runs[K
 -- Throughput: 93442 runs/sec, Load: 168 runs[K
 -- Throughput: 93015 runs/sec, Load: 179 runs[K
 -- Throughput: 93475 runs/sec, Load: 189 runs[K
 -- Throughput: 93678 runs/sec, Load: 199 runs[K
 -- Throughput: 97434 runs/sec, Load: 199 runs[K
 -- Throughput: 97431 runs/sec, Load: 199 runs[K
 -- Throughput: 96436 runs/sec, Load: 199 runs[K
 -- Throughput: 96588 runs/sec, Load: 199 runs[K
 -- Throughput: 97172 runs/sec, Load: 199 runs[K
 -- Throughput: 96293 runs/sec, Load: 199 runs[K
 -- Throughput: 97255 runs/sec, Load: 199 runs[K
 -- Throughput: 95601 runs/sec, Load: 199 runs[K
 -- Throughput: 98395 runs/sec, Load: 0 runs[K
 -- Throughput: 94806 runs/sec, Load: 12 runs[K
 -- Throughput: 93874 runs/sec, Load: 22 runs[K
 -- Throughput: 93922 runs/sec, Load: 33 runs[K
 -- Throughput: 94956 runs/sec, Load: 44 runs[K
 -- Throughput: 93784 runs/sec, Load: 55 runs[K
 -- Throughput: 93922 runs/sec, Load: 66 runs[K
 -- Throughput: 94318 runs/sec, Load: 76 runs[K
 -- Throughput: 94147 runs/sec, Load: 87 runs[K
 -- Throughput: 94642 runs/sec, Load: 98 runs[K
 -- Throughput: 94632 runs/sec, Load: 109 runs[K
 -- Throughput: 94165 runs/sec, Load: 120 runs[K
 -- Throughput: 94442 runs/sec, Load: 130 runs[K
 -- Throughput: 95846 runs/sec, Load: 141 runs[K
 -- Throughput: 94625 runs/sec, Load: 152 runs[K
 -- Throughput: 94525 runs/sec, Load: 163 runs[K
 -- Throughput: 95717 runs/sec, Load: 174 runs[K
 -- Throughput: 94681 runs/sec, Load: 185 runs[K
 -- Throughput: 95331 runs/sec, Load: 196 runs[K
 -- Throughput: 98000 runs/sec, Load: 199 runs[K
 -- Throughput: 98920 runs/sec, Load: 199 runs[K
 -- Throughput: 99053 runs/sec, Load: 199 runs[K
 -- Throughput: 98465 runs/sec, Load: 199 runs[K
 -- Throughput: 99428 runs/sec, Load: 199 runs[K
 -- Throughput: 99086 runs/sec, Load: 199 runs[K
 -- Throughput: 99753 runs/sec, Load: 199 runs[K
 -- Throughput: 99058 runs/sec, Load: 199 runs[K
 -- Throughput: 98797 runs/sec, Load: 199 runs[K
 -- Throughput: 94429 runs/sec, Load: 9 runs[K
 -- Throughput: 95979 runs/sec, Load: 20 runs[K
 -- Throughput: 94249 runs/sec, Load: 31 runs[K
 -- Throughput: 94408 runs/sec, Load: 42 runs[K
 -- Throughput: 93611 runs/sec, Load: 53 runs[K
 -- Throughput: 94153 runs/sec, Load: 64 runs[K
 -- Throughput: 95151 runs/sec, Load: 74 runs[K
 -- Throughput: 94811 runs/sec, Load: 85 runs[K
 -- Throughput: 93439 runs/sec, Load: 96 runs[K
 -- Throughput: 93318 runs/sec, Load: 107 runs[K
 -- Throughput: 92432 runs/sec, Load: 118 runs[K
 -- Throughput: 92000 runs/sec, Load: 128 runs[K
 -- Throughput: 92610 runs/sec, Load: 139 runs[K
 -- Throughput: 92176 runs/sec, Load: 149 runs[K
 -- Throughput: 92511 runs/sec, Load: 160 runs[K
 -- Throughput: 93635 runs/sec, Load: 171 runs[K
 -- Throughput: 93646 runs/sec, Load: 181 runs[K
 -- Throughput: 92689 runs/sec, Load: 192 runs[K
 -- Throughput: 94735 runs/sec, Load: 199 runs[K
 -- Throughput: 97192 runs/sec, Load: 199 runs[K
 -- Throughput: 97555 runs/sec, Load: 199 runs[K
 -- Throughput: 97224 runs/sec, Load: 199 runs[K
 -- Throughput: 97637 runs/sec, Load: 199 runs[K
 -- Throughput: 97232 runs/sec, Load: 199 runs[K
 -- Throughput: 96927 runs/sec, Load: 199 runs[K
 -- Throughput: 98079 runs/sec, Load: 199 runs[K
 -- Throughput: 97385 runs/sec, Load: 199 runs[K
 -- Throughput: 96934 runs/sec, Load: 3 runs[K
 -- Throughput: 94748 runs/sec, Load: 14 runs[K
 -- Throughput: 95289 runs/sec, Load: 25 runs[K
 -- Throughput: 95157 runs/sec, Load: 36 runs[K
 -- Throughput: 95789 runs/sec, Load: 47 runs[K
 -- Throughput: 95569 runs/sec, Load: 58 runs[K
 -- Throughput: 96132 runs/sec, Load: 69 runs[K
 -- Throughput: 94866 runs/sec, Load: 80 runs[K
 -- Throughput: 95220 runs/sec, Load: 91 runs[K
 -- Throughput: 93910 runs/sec, Load: 102 runs[K
 -- Throughput: 94897 runs/sec, Load: 113 runs[K
 -- Throughput: 94699 runs/sec, Load: 123 runs[K
 -- Throughput: 95236 runs/sec, Load: 134 runs[K
 -- Throughput: 96015 runs/sec, Load: 145 runs[K
 -- Throughput: 95054 runs/sec, Load: 156 runs[K
 -- Throughput: 95316 runs/sec, Load: 167 runs[K
 -- Throughput: 94518 runs/sec, Load: 178 runs[K
 -- Throughput: 95726 runs/sec, Load: 189 runs[K
 -- Throughput: 95413 runs/sec, Load: 199 runs[K
 -- Throughput: 98592 runs/sec, Load: 199 runs[K
 -- Throughput: 98852 runs/sec, Load: 199 runs[K
 -- Throughput: 98891 runs/sec, Load: 199 runs[K
 -- Throughput: 98671 runs/sec, Load: 199 runs[K
 -- Throughput: 98595 runs/sec, Load: 199 runs[K
 -- Throughput: 163476 runs/sec, Load: 199 runs[K
 -- Throughput: 181058 runs/sec, Load: 199 runs[K
 -- Throughput: 177421 runs/sec, Load: 17 runs[K
 -- Throughput: 177111 runs/sec, Load: 37 runs[K
 -- Throughput: 178020 runs/sec, Load: 57 runs[K
 -- Throughput: 177901 runs/sec, Load: 78 runs[K
 -- Throughput: 176798 runs/sec, Load: 98 runs[K
 -- Throughput: 176061 runs/sec, Load: 118 runs[K
 -- Throughput: 176966 runs/sec, Load: 138 runs[K
 -- Throughput: 176738 runs/sec, Load: 159 runs[K
 -- Throughput: 177260 runs/sec, Load: 179 runs[K
 -- Throughput: 176837 runs/sec, Load: 199 runs[K
 -- Throughput: 180446 runs/sec, Load: 199 runs[K
 -- Throughput: 182960 runs/sec, Load: 199 runs[K
 -- Throughput: 183981 runs/sec, Load: 199 runs[K
 -- Throughput: 180302 runs/sec, Load: 199 runs[K
 -- Throughput: 179581 runs/sec, Load: 3 runs[K
 -- Throughput: 175782 runs/sec, Load: 24 runs[K
 -- Throughput: 175947 runs/sec, Load: 44 runs[K
 -- Throughput: 177300 runs/sec, Load: 64 runs[K
 -- Throughput: 175837 runs/sec, Load: 85 runs[K
 -- Throughput: 175317 runs/sec, Load: 105 runs[K
 -- Throughput: 175858 runs/sec, Load: 125 runs[K
 -- Throughput: 176302 runs/sec, Load: 145 runs[K
 -- Throughput: 176687 runs/sec, Load: 165 runs[K
 -- Throughput: 176848 runs/sec, Load: 185 runs[K
 -- Throughput: 177504 runs/sec, Load: 199 runs[K
 -- Throughput: 181465 runs/sec, Load: 199 runs[K
 -- Throughput: 183453 runs/sec, Load: 199 runs[K
 -- Throughput: 181033 runs/sec, Load: 199 runs[K
 -- Throughput: 117550 runs/sec, Load: 199 runs[K
 -- Throughput: 94141 runs/sec, Load: 2 runs[K
 -- Throughput: 92869 runs/sec, Load: 13 runs[K
 -- Throughput: 175141 runs/sec, Load: 33 runs[K
 -- Throughput: 177279 runs/sec, Load: 54 runs[K
 -- Throughput: 176662 runs/sec, Load: 74 runs[K
 -- Throughput: 178317 runs/sec, Load: 94 runs[K
 -- Throughput: 180493 runs/sec, Load: 115 runs[K
 -- Throughput: 178533 runs/sec, Load: 135 runs[K
 -- Throughput: 181215 runs/sec, Load: 156 runs[K
 -- Throughput: 178539 runs/sec, Load: 177 runs[K
 -- Throughput: 177433 runs/sec, Load: 197 runs[K
 -- Throughput: 182261 runs/sec, Load: 199 runs[K
 -- Throughput: 181991 runs/sec, Load: 199 runs[K
 -- Throughput: 181924 runs/sec, Load: 199 runs[K
 -- Throughput: 181367 runs/sec, Load: 199 runs[K
 -- Throughput: 181832 runs/sec, Load: 1 runs[K
 -- Throughput: 176960 runs/sec, Load: 22 runs[K
 -- Throughput: 177859 runs/sec, Load: 42 runs[K
 -- Throughput: 178261 runs/sec, Load: 63 runs[K
 -- Throughput: 177130 runs/sec, Load: 83 runs[K
 -- Throughput: 177209 runs/sec, Load: 103 runs[K
 -- Throughput: 176506 runs/sec, Load: 124 runs[K
 -- Throughput: 175879 runs/sec, Load: 144 runs[K
 -- Throughput: 175678 runs/sec, Load: 164 runs[K
 -- Throughput: 176771 runs/sec, Load: 184 runs[K
 -- Throughput: 178038 runs/sec, Load: 199 runs[K
 -- Throughput: 180391 runs/sec, Load: 199 runs[K
 -- Throughput: 180995 runs/sec, Load: 199 runs[K
 -- Throughput: 181965 runs/sec, Load: 199 runs[K
 -- Throughput: 181302 runs/sec, Load: 199 runs[K
