Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747671555
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 87224 runs/sec, Load: 9 runs[K
 -- Throughput: 87708 runs/sec, Load: 20 runs[K
 -- Throughput: 87509 runs/sec, Load: 30 runs[K
 -- Throughput: 87172 runs/sec, Load: 40 runs[K
 -- Throughput: 87806 runs/sec, Load: 50 runs[K
 -- Throughput: 87261 runs/sec, Load: 60 runs[K
 -- Throughput: 87523 runs/sec, Load: 70 runs[K
 -- Throughput: 87637 runs/sec, Load: 80 runs[K
 -- Throughput: 87578 runs/sec, Load: 90 runs[K
 -- Throughput: 87201 runs/sec, Load: 100 runs[K
 -- Throughput: 87513 runs/sec, Load: 110 runs[K
 -- Throughput: 87442 runs/sec, Load: 120 runs[K
 -- Throughput: 165696 runs/sec, Load: 139 runs[K
 -- Throughput: 181322 runs/sec, Load: 159 runs[K
 -- Throughput: 180662 runs/sec, Load: 180 runs[K
 -- Throughput: 181861 runs/sec, Load: 199 runs[K
 -- Throughput: 189701 runs/sec, Load: 199 runs[K
 -- Throughput: 190112 runs/sec, Load: 199 runs[K
 -- Throughput: 190525 runs/sec, Load: 199 runs[K
 -- Throughput: 190837 runs/sec, Load: 199 runs[K
 -- Throughput: 187180 runs/sec, Load: 10 runs[K
 -- Throughput: 182617 runs/sec, Load: 31 runs[K
 -- Throughput: 184012 runs/sec, Load: 52 runs[K
 -- Throughput: 184033 runs/sec, Load: 73 runs[K
 -- Throughput: 184022 runs/sec, Load: 94 runs[K
 -- Throughput: 182808 runs/sec, Load: 115 runs[K
 -- Throughput: 182823 runs/sec, Load: 136 runs[K
 -- Throughput: 182978 runs/sec, Load: 157 runs[K
 -- Throughput: 182735 runs/sec, Load: 178 runs[K
 -- Throughput: 183562 runs/sec, Load: 199 runs[K
 -- Throughput: 192287 runs/sec, Load: 199 runs[K
 -- Throughput: 192874 runs/sec, Load: 199 runs[K
 -- Throughput: 193630 runs/sec, Load: 199 runs[K
 -- Throughput: 194366 runs/sec, Load: 199 runs[K
 -- Throughput: 187408 runs/sec, Load: 10 runs[K
 -- Throughput: 184561 runs/sec, Load: 31 runs[K
 -- Throughput: 184313 runs/sec, Load: 52 runs[K
 -- Throughput: 184414 runs/sec, Load: 73 runs[K
 -- Throughput: 183653 runs/sec, Load: 94 runs[K
 -- Throughput: 185940 runs/sec, Load: 116 runs[K
 -- Throughput: 185180 runs/sec, Load: 137 runs[K
 -- Throughput: 185635 runs/sec, Load: 158 runs[K
 -- Throughput: 185733 runs/sec, Load: 179 runs[K
 -- Throughput: 183979 runs/sec, Load: 199 runs[K
 -- Throughput: 189001 runs/sec, Load: 199 runs[K
 -- Throughput: 191328 runs/sec, Load: 199 runs[K
 -- Throughput: 190684 runs/sec, Load: 199 runs[K
 -- Throughput: 190974 runs/sec, Load: 199 runs[K
 -- Throughput: 186846 runs/sec, Load: 10 runs[K
 -- Throughput: 183179 runs/sec, Load: 31 runs[K
 -- Throughput: 183158 runs/sec, Load: 52 runs[K
 -- Throughput: 185096 runs/sec, Load: 73 runs[K
 -- Throughput: 183340 runs/sec, Load: 94 runs[K
 -- Throughput: 183492 runs/sec, Load: 115 runs[K
 -- Throughput: 183161 runs/sec, Load: 136 runs[K
 -- Throughput: 184532 runs/sec, Load: 157 runs[K
 -- Throughput: 183409 runs/sec, Load: 178 runs[K
 -- Throughput: 184920 runs/sec, Load: 199 runs[K
 -- Throughput: 190736 runs/sec, Load: 199 runs[K
 -- Throughput: 192163 runs/sec, Load: 199 runs[K
 -- Throughput: 194335 runs/sec, Load: 199 runs[K
 -- Throughput: 191585 runs/sec, Load: 199 runs[K
 -- Throughput: 188381 runs/sec, Load: 10 runs[K
 -- Throughput: 184503 runs/sec, Load: 31 runs[K
 -- Throughput: 184077 runs/sec, Load: 52 runs[K
 -- Throughput: 185403 runs/sec, Load: 73 runs[K
 -- Throughput: 184122 runs/sec, Load: 95 runs[K
 -- Throughput: 184877 runs/sec, Load: 116 runs[K
 -- Throughput: 185102 runs/sec, Load: 137 runs[K
 -- Throughput: 158476 runs/sec, Load: 158 runs[K
 -- Throughput: 98798 runs/sec, Load: 176 runs[K
 -- Throughput: 98787 runs/sec, Load: 188 runs[K
 -- Throughput: 98376 runs/sec, Load: 199 runs[K
 -- Throughput: 99665 runs/sec, Load: 199 runs[K
 -- Throughput: 99869 runs/sec, Load: 199 runs[K
 -- Throughput: 100195 runs/sec, Load: 199 runs[K
 -- Throughput: 100063 runs/sec, Load: 199 runs[K
 -- Throughput: 100278 runs/sec, Load: 199 runs[K
 -- Throughput: 99784 runs/sec, Load: 199 runs[K
 -- Throughput: 100079 runs/sec, Load: 199 runs[K
 -- Throughput: 100077 runs/sec, Load: 199 runs[K
 -- Throughput: 99356 runs/sec, Load: 2 runs[K
 -- Throughput: 98739 runs/sec, Load: 13 runs[K
 -- Throughput: 98926 runs/sec, Load: 24 runs[K
 -- Throughput: 99006 runs/sec, Load: 36 runs[K
 -- Throughput: 98501 runs/sec, Load: 47 runs[K
 -- Throughput: 98152 runs/sec, Load: 58 runs[K
 -- Throughput: 98581 runs/sec, Load: 70 runs[K
 -- Throughput: 98774 runs/sec, Load: 81 runs[K
 -- Throughput: 98955 runs/sec, Load: 92 runs[K
 -- Throughput: 98672 runs/sec, Load: 104 runs[K
 -- Throughput: 98770 runs/sec, Load: 115 runs[K
 -- Throughput: 98616 runs/sec, Load: 126 runs[K
 -- Throughput: 98851 runs/sec, Load: 137 runs[K
 -- Throughput: 98783 runs/sec, Load: 149 runs[K
 -- Throughput: 98498 runs/sec, Load: 160 runs[K
 -- Throughput: 98883 runs/sec, Load: 171 runs[K
 -- Throughput: 98574 runs/sec, Load: 183 runs[K
 -- Throughput: 98760 runs/sec, Load: 194 runs[K
 -- Throughput: 99151 runs/sec, Load: 199 runs[K
 -- Throughput: 99979 runs/sec, Load: 199 runs[K
 -- Throughput: 100108 runs/sec, Load: 199 runs[K
 -- Throughput: 100178 runs/sec, Load: 199 runs[K
 -- Throughput: 100004 runs/sec, Load: 199 runs[K
 -- Throughput: 99847 runs/sec, Load: 199 runs[K
 -- Throughput: 100082 runs/sec, Load: 199 runs[K
 -- Throughput: 99295 runs/sec, Load: 199 runs[K
 -- Throughput: 99953 runs/sec, Load: 199 runs[K
 -- Throughput: 98366 runs/sec, Load: 8 runs[K
 -- Throughput: 98548 runs/sec, Load: 20 runs[K
 -- Throughput: 98572 runs/sec, Load: 31 runs[K
 -- Throughput: 98957 runs/sec, Load: 42 runs[K
 -- Throughput: 98747 runs/sec, Load: 53 runs[K
 -- Throughput: 98741 runs/sec, Load: 65 runs[K
 -- Throughput: 98609 runs/sec, Load: 76 runs[K
 -- Throughput: 98895 runs/sec, Load: 87 runs[K
 -- Throughput: 98767 runs/sec, Load: 99 runs[K
 -- Throughput: 98633 runs/sec, Load: 110 runs[K
 -- Throughput: 98600 runs/sec, Load: 121 runs[K
 -- Throughput: 98695 runs/sec, Load: 132 runs[K
 -- Throughput: 98581 runs/sec, Load: 144 runs[K
 -- Throughput: 98879 runs/sec, Load: 155 runs[K
 -- Throughput: 98986 runs/sec, Load: 166 runs[K
 -- Throughput: 98826 runs/sec, Load: 178 runs[K
 -- Throughput: 99050 runs/sec, Load: 189 runs[K
 -- Throughput: 98893 runs/sec, Load: 199 runs[K
 -- Throughput: 100283 runs/sec, Load: 199 runs[K
 -- Throughput: 100358 runs/sec, Load: 199 runs[K
 -- Throughput: 100226 runs/sec, Load: 199 runs[K
 -- Throughput: 100350 runs/sec, Load: 199 runs[K
