Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747664843
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 94672 runs/sec, Load: 10 runs[K
 -- Throughput: 93981 runs/sec, Load: 21 runs[K
 -- Throughput: 93708 runs/sec, Load: 32 runs[K
 -- Throughput: 93445 runs/sec, Load: 43 runs[K
 -- Throughput: 93648 runs/sec, Load: 53 runs[K
 -- Throughput: 92983 runs/sec, Load: 64 runs[K
 -- Throughput: 93550 runs/sec, Load: 75 runs[K
 -- Throughput: 94207 runs/sec, Load: 85 runs[K
 -- Throughput: 95039 runs/sec, Load: 96 runs[K
 -- Throughput: 94761 runs/sec, Load: 107 runs[K
 -- Throughput: 136586 runs/sec, Load: 123 runs[K
 -- Throughput: 104601 runs/sec, Load: 138 runs[K
 -- Throughput: 94223 runs/sec, Load: 150 runs[K
 -- Throughput: 138178 runs/sec, Load: 166 runs[K
 -- Throughput: 187099 runs/sec, Load: 188 runs[K
 -- Throughput: 189564 runs/sec, Load: 199 runs[K
 -- Throughput: 191124 runs/sec, Load: 199 runs[K
 -- Throughput: 192232 runs/sec, Load: 199 runs[K
 -- Throughput: 193341 runs/sec, Load: 199 runs[K
 -- Throughput: 193735 runs/sec, Load: 199 runs[K
 -- Throughput: 187141 runs/sec, Load: 20 runs[K
 -- Throughput: 187013 runs/sec, Load: 41 runs[K
 -- Throughput: 188127 runs/sec, Load: 62 runs[K
 -- Throughput: 187303 runs/sec, Load: 84 runs[K
 -- Throughput: 187836 runs/sec, Load: 105 runs[K
 -- Throughput: 187557 runs/sec, Load: 127 runs[K
 -- Throughput: 187492 runs/sec, Load: 148 runs[K
 -- Throughput: 187534 runs/sec, Load: 170 runs[K
 -- Throughput: 188026 runs/sec, Load: 191 runs[K
 -- Throughput: 190601 runs/sec, Load: 199 runs[K
 -- Throughput: 188663 runs/sec, Load: 199 runs[K
 -- Throughput: 189920 runs/sec, Load: 199 runs[K
 -- Throughput: 192133 runs/sec, Load: 199 runs[K
 -- Throughput: 191573 runs/sec, Load: 1 runs[K
 -- Throughput: 187175 runs/sec, Load: 22 runs[K
 -- Throughput: 185225 runs/sec, Load: 44 runs[K
 -- Throughput: 187391 runs/sec, Load: 65 runs[K
 -- Throughput: 185214 runs/sec, Load: 87 runs[K
