Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747669240
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 122920 runs/sec, Load: 14 runs[K
 -- Throughput: 95604 runs/sec, Load: 28 runs[K
 -- Throughput: 95440 runs/sec, Load: 39 runs[K
 -- Throughput: 91150 runs/sec, Load: 49 runs[K
 -- Throughput: 90983 runs/sec, Load: 60 runs[K
 -- Throughput: 91294 runs/sec, Load: 70 runs[K
 -- Throughput: 91164 runs/sec, Load: 81 runs[K
 -- Throughput: 91387 runs/sec, Load: 91 runs[K
 -- Throughput: 93920 runs/sec, Load: 102 runs[K
 -- Throughput: 92997 runs/sec, Load: 113 runs[K
 -- Throughput: 93380 runs/sec, Load: 123 runs[K
 -- Throughput: 91785 runs/sec, Load: 134 runs[K
 -- Throughput: 90989 runs/sec, Load: 145 runs[K
 -- Throughput: 91052 runs/sec, Load: 155 runs[K
 -- Throughput: 90526 runs/sec, Load: 165 runs[K
 -- Throughput: 91504 runs/sec, Load: 176 runs[K
 -- Throughput: 91831 runs/sec, Load: 186 runs[K
 -- Throughput: 91824 runs/sec, Load: 197 runs[K
 -- Throughput: 93789 runs/sec, Load: 199 runs[K
 -- Throughput: 93126 runs/sec, Load: 199 runs[K
 -- Throughput: 94290 runs/sec, Load: 199 runs[K
 -- Throughput: 94258 runs/sec, Load: 199 runs[K
 -- Throughput: 93816 runs/sec, Load: 199 runs[K
 -- Throughput: 94979 runs/sec, Load: 199 runs[K
 -- Throughput: 94765 runs/sec, Load: 199 runs[K
 -- Throughput: 92939 runs/sec, Load: 199 runs[K
 -- Throughput: 93460 runs/sec, Load: 199 runs[K
 -- Throughput: 92019 runs/sec, Load: 5 runs[K
 -- Throughput: 96194 runs/sec, Load: 16 runs[K
 -- Throughput: 130677 runs/sec, Load: 30 runs[K
 -- Throughput: 130369 runs/sec, Load: 45 runs[K
 -- Throughput: 130523 runs/sec, Load: 60 runs[K
 -- Throughput: 160555 runs/sec, Load: 79 runs[K
 -- Throughput: 185926 runs/sec, Load: 100 runs[K
 -- Throughput: 185230 runs/sec, Load: 121 runs[K
 -- Throughput: 186471 runs/sec, Load: 143 runs[K
 -- Throughput: 186850 runs/sec, Load: 164 runs[K
 -- Throughput: 185950 runs/sec, Load: 185 runs[K
 -- Throughput: 188645 runs/sec, Load: 199 runs[K
 -- Throughput: 177281 runs/sec, Load: 199 runs[K
 -- Throughput: 134349 runs/sec, Load: 199 runs[K
 -- Throughput: 176956 runs/sec, Load: 199 runs[K
 -- Throughput: 193628 runs/sec, Load: 199 runs[K
 -- Throughput: 189830 runs/sec, Load: 13 runs[K
 -- Throughput: 188207 runs/sec, Load: 35 runs[K
 -- Throughput: 187419 runs/sec, Load: 56 runs[K
 -- Throughput: 188642 runs/sec, Load: 78 runs[K
 -- Throughput: 188648 runs/sec, Load: 100 runs[K
 -- Throughput: 187385 runs/sec, Load: 121 runs[K
 -- Throughput: 188129 runs/sec, Load: 143 runs[K
 -- Throughput: 188030 runs/sec, Load: 164 runs[K
 -- Throughput: 188606 runs/sec, Load: 186 runs[K
 -- Throughput: 190914 runs/sec, Load: 199 runs[K
 -- Throughput: 193959 runs/sec, Load: 199 runs[K
 -- Throughput: 181587 runs/sec, Load: 199 runs[K
 -- Throughput: 133514 runs/sec, Load: 199 runs[K
 -- Throughput: 134758 runs/sec, Load: 199 runs[K
 -- Throughput: 133129 runs/sec, Load: 3 runs[K
 -- Throughput: 131441 runs/sec, Load: 19 runs[K
 -- Throughput: 131900 runs/sec, Load: 34 runs[K
 -- Throughput: 131803 runs/sec, Load: 49 runs[K
 -- Throughput: 131859 runs/sec, Load: 64 runs[K
 -- Throughput: 146283 runs/sec, Load: 81 runs[K
 -- Throughput: 148182 runs/sec, Load: 98 runs[K
 -- Throughput: 151686 runs/sec, Load: 115 runs[K
 -- Throughput: 150727 runs/sec, Load: 132 runs[K
 -- Throughput: 150157 runs/sec, Load: 149 runs[K
 -- Throughput: 150582 runs/sec, Load: 167 runs[K
 -- Throughput: 150639 runs/sec, Load: 184 runs[K
 -- Throughput: 150362 runs/sec, Load: 199 runs[K
 -- Throughput: 155426 runs/sec, Load: 199 runs[K
 -- Throughput: 155350 runs/sec, Load: 199 runs[K
 -- Throughput: 154677 runs/sec, Load: 199 runs[K
 -- Throughput: 154657 runs/sec, Load: 199 runs[K
 -- Throughput: 155065 runs/sec, Load: 199 runs[K
 -- Throughput: 187122 runs/sec, Load: 11 runs[K
 -- Throughput: 185733 runs/sec, Load: 33 runs[K
 -- Throughput: 186547 runs/sec, Load: 54 runs[K
 -- Throughput: 187733 runs/sec, Load: 75 runs[K
 -- Throughput: 185092 runs/sec, Load: 97 runs[K
 -- Throughput: 185739 runs/sec, Load: 118 runs[K
 -- Throughput: 184598 runs/sec, Load: 139 runs[K
 -- Throughput: 182211 runs/sec, Load: 160 runs[K
 -- Throughput: 180675 runs/sec, Load: 181 runs[K
 -- Throughput: 149189 runs/sec, Load: 199 runs[K
 -- Throughput: 141265 runs/sec, Load: 199 runs[K
 -- Throughput: 189336 runs/sec, Load: 199 runs[K
 -- Throughput: 188988 runs/sec, Load: 199 runs[K
 -- Throughput: 188937 runs/sec, Load: 199 runs[K
 -- Throughput: 187391 runs/sec, Load: 6 runs[K
 -- Throughput: 184334 runs/sec, Load: 27 runs[K
 -- Throughput: 184789 runs/sec, Load: 48 runs[K
 -- Throughput: 185214 runs/sec, Load: 69 runs[K
 -- Throughput: 184216 runs/sec, Load: 90 runs[K
 -- Throughput: 138740 runs/sec, Load: 112 runs[K
 -- Throughput: 125952 runs/sec, Load: 127 runs[K
 -- Throughput: 126535 runs/sec, Load: 142 runs[K
 -- Throughput: 125756 runs/sec, Load: 156 runs[K
 -- Throughput: 125109 runs/sec, Load: 171 runs[K
 -- Throughput: 126682 runs/sec, Load: 185 runs[K
 -- Throughput: 126065 runs/sec, Load: 199 runs[K
 -- Throughput: 129170 runs/sec, Load: 199 runs[K
 -- Throughput: 128550 runs/sec, Load: 199 runs[K
 -- Throughput: 129039 runs/sec, Load: 199 runs[K
 -- Throughput: 129478 runs/sec, Load: 199 runs[K
 -- Throughput: 128773 runs/sec, Load: 199 runs[K
 -- Throughput: 128547 runs/sec, Load: 199 runs[K
 -- Throughput: 126865 runs/sec, Load: 3 runs[K
 -- Throughput: 125965 runs/sec, Load: 17 runs[K
 -- Throughput: 125981 runs/sec, Load: 32 runs[K
 -- Throughput: 125888 runs/sec, Load: 46 runs[K
 -- Throughput: 125392 runs/sec, Load: 61 runs[K
 -- Throughput: 125103 runs/sec, Load: 75 runs[K
 -- Throughput: 125918 runs/sec, Load: 89 runs[K
 -- Throughput: 125804 runs/sec, Load: 104 runs[K
 -- Throughput: 125690 runs/sec, Load: 118 runs[K
 -- Throughput: 125640 runs/sec, Load: 133 runs[K
 -- Throughput: 126176 runs/sec, Load: 147 runs[K
 -- Throughput: 125329 runs/sec, Load: 161 runs[K
 -- Throughput: 125845 runs/sec, Load: 176 runs[K
 -- Throughput: 160512 runs/sec, Load: 194 runs[K
 -- Throughput: 190305 runs/sec, Load: 199 runs[K
 -- Throughput: 191643 runs/sec, Load: 199 runs[K
 -- Throughput: 191549 runs/sec, Load: 199 runs[K
 -- Throughput: 134676 runs/sec, Load: 199 runs[K
 -- Throughput: 95335 runs/sec, Load: 199 runs[K
 -- Throughput: 94276 runs/sec, Load: 8 runs[K
 -- Throughput: 94186 runs/sec, Load: 19 runs[K
 -- Throughput: 106299 runs/sec, Load: 31 runs[K
 -- Throughput: 151181 runs/sec, Load: 48 runs[K
 -- Throughput: 151446 runs/sec, Load: 65 runs[K
 -- Throughput: 151126 runs/sec, Load: 83 runs[K
 -- Throughput: 151513 runs/sec, Load: 100 runs[K
 -- Throughput: 150845 runs/sec, Load: 117 runs[K
 -- Throughput: 150243 runs/sec, Load: 135 runs[K
 -- Throughput: 151494 runs/sec, Load: 152 runs[K
 -- Throughput: 151259 runs/sec, Load: 169 runs[K
 -- Throughput: 151113 runs/sec, Load: 187 runs[K
