Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747667498
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 140911 runs/sec, Load: 16 runs[K
 -- Throughput: 141517 runs/sec, Load: 32 runs[K
 -- Throughput: 131894 runs/sec, Load: 48 runs[K
 -- Throughput: 129035 runs/sec, Load: 63 runs[K
 -- Throughput: 129643 runs/sec, Load: 78 runs[K
 -- Throughput: 129800 runs/sec, Load: 93 runs[K
 -- Throughput: 170747 runs/sec, Load: 112 runs[K
 -- Throughput: 181607 runs/sec, Load: 133 runs[K
 -- Throughput: 181817 runs/sec, Load: 154 runs[K
 -- Throughput: 182378 runs/sec, Load: 175 runs[K
 -- Throughput: 181477 runs/sec, Load: 195 runs[K
 -- Throughput: 183485 runs/sec, Load: 199 runs[K
 -- Throughput: 184661 runs/sec, Load: 199 runs[K
 -- Throughput: 184392 runs/sec, Load: 199 runs[K
 -- Throughput: 184415 runs/sec, Load: 199 runs[K
 -- Throughput: 116890 runs/sec, Load: 1 runs[K
 -- Throughput: 92971 runs/sec, Load: 14 runs[K
 -- Throughput: 92503 runs/sec, Load: 25 runs[K
 -- Throughput: 93265 runs/sec, Load: 36 runs[K
 -- Throughput: 93839 runs/sec, Load: 46 runs[K
 -- Throughput: 93619 runs/sec, Load: 57 runs[K
 -- Throughput: 93257 runs/sec, Load: 68 runs[K
 -- Throughput: 93240 runs/sec, Load: 78 runs[K
 -- Throughput: 93461 runs/sec, Load: 89 runs[K
 -- Throughput: 93313 runs/sec, Load: 100 runs[K
 -- Throughput: 93679 runs/sec, Load: 110 runs[K
 -- Throughput: 93721 runs/sec, Load: 121 runs[K
 -- Throughput: 93308 runs/sec, Load: 132 runs[K
 -- Throughput: 93569 runs/sec, Load: 143 runs[K
 -- Throughput: 93425 runs/sec, Load: 153 runs[K
 -- Throughput: 93426 runs/sec, Load: 164 runs[K
 -- Throughput: 94190 runs/sec, Load: 175 runs[K
 -- Throughput: 92962 runs/sec, Load: 185 runs[K
 -- Throughput: 92335 runs/sec, Load: 196 runs[K
 -- Throughput: 93341 runs/sec, Load: 199 runs[K
 -- Throughput: 93845 runs/sec, Load: 199 runs[K
 -- Throughput: 93312 runs/sec, Load: 199 runs[K
 -- Throughput: 93090 runs/sec, Load: 199 runs[K
 -- Throughput: 92545 runs/sec, Load: 199 runs[K
 -- Throughput: 93659 runs/sec, Load: 199 runs[K
 -- Throughput: 93473 runs/sec, Load: 199 runs[K
 -- Throughput: 93035 runs/sec, Load: 199 runs[K
 -- Throughput: 93547 runs/sec, Load: 199 runs[K
 -- Throughput: 92662 runs/sec, Load: 3 runs[K
 -- Throughput: 91522 runs/sec, Load: 14 runs[K
 -- Throughput: 92403 runs/sec, Load: 24 runs[K
 -- Throughput: 92642 runs/sec, Load: 35 runs[K
 -- Throughput: 92980 runs/sec, Load: 45 runs[K
 -- Throughput: 92597 runs/sec, Load: 56 runs[K
 -- Throughput: 92905 runs/sec, Load: 67 runs[K
 -- Throughput: 93033 runs/sec, Load: 77 runs[K
 -- Throughput: 92733 runs/sec, Load: 88 runs[K
 -- Throughput: 92190 runs/sec, Load: 99 runs[K
 -- Throughput: 92242 runs/sec, Load: 109 runs[K
 -- Throughput: 92623 runs/sec, Load: 120 runs[K
 -- Throughput: 93354 runs/sec, Load: 130 runs[K
 -- Throughput: 93329 runs/sec, Load: 141 runs[K
 -- Throughput: 94080 runs/sec, Load: 152 runs[K
 -- Throughput: 94036 runs/sec, Load: 163 runs[K
 -- Throughput: 93864 runs/sec, Load: 173 runs[K
 -- Throughput: 93530 runs/sec, Load: 184 runs[K
 -- Throughput: 94071 runs/sec, Load: 195 runs[K
 -- Throughput: 94254 runs/sec, Load: 199 runs[K
 -- Throughput: 94876 runs/sec, Load: 199 runs[K
 -- Throughput: 94619 runs/sec, Load: 199 runs[K
 -- Throughput: 93416 runs/sec, Load: 199 runs[K
 -- Throughput: 92902 runs/sec, Load: 199 runs[K
 -- Throughput: 94264 runs/sec, Load: 199 runs[K
 -- Throughput: 92623 runs/sec, Load: 199 runs[K
 -- Throughput: 94763 runs/sec, Load: 199 runs[K
 -- Throughput: 93921 runs/sec, Load: 199 runs[K
 -- Throughput: 93719 runs/sec, Load: 3 runs[K
 -- Throughput: 93568 runs/sec, Load: 13 runs[K
 -- Throughput: 93947 runs/sec, Load: 24 runs[K
 -- Throughput: 93892 runs/sec, Load: 35 runs[K
 -- Throughput: 94025 runs/sec, Load: 46 runs[K
 -- Throughput: 92959 runs/sec, Load: 56 runs[K
 -- Throughput: 92171 runs/sec, Load: 67 runs[K
 -- Throughput: 92970 runs/sec, Load: 78 runs[K
 -- Throughput: 93231 runs/sec, Load: 88 runs[K
 -- Throughput: 94153 runs/sec, Load: 99 runs[K
 -- Throughput: 145427 runs/sec, Load: 116 runs[K
 -- Throughput: 179731 runs/sec, Load: 136 runs[K
 -- Throughput: 179100 runs/sec, Load: 157 runs[K
 -- Throughput: 130775 runs/sec, Load: 177 runs[K
 -- Throughput: 97891 runs/sec, Load: 192 runs[K
 -- Throughput: 92736 runs/sec, Load: 199 runs[K
 -- Throughput: 94158 runs/sec, Load: 199 runs[K
 -- Throughput: 94253 runs/sec, Load: 199 runs[K
 -- Throughput: 94034 runs/sec, Load: 199 runs[K
 -- Throughput: 93620 runs/sec, Load: 199 runs[K
 -- Throughput: 94862 runs/sec, Load: 199 runs[K
 -- Throughput: 94997 runs/sec, Load: 199 runs[K
