Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747671112
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 188711 runs/sec, Load: 21 runs[K
 -- Throughput: 187901 runs/sec, Load: 43 runs[K
 -- Throughput: 189390 runs/sec, Load: 64 runs[K
 -- Throughput: 188416 runs/sec, Load: 86 runs[K
 -- Throughput: 190381 runs/sec, Load: 108 runs[K
 -- Throughput: 188793 runs/sec, Load: 130 runs[K
 -- Throughput: 189305 runs/sec, Load: 151 runs[K
 -- Throughput: 189094 runs/sec, Load: 173 runs[K
 -- Throughput: 189604 runs/sec, Load: 195 runs[K
 -- Throughput: 193292 runs/sec, Load: 199 runs[K
 -- Throughput: 194955 runs/sec, Load: 199 runs[K
 -- Throughput: 196061 runs/sec, Load: 199 runs[K
 -- Throughput: 194183 runs/sec, Load: 199 runs[K
 -- Throughput: 191944 runs/sec, Load: 6 runs[K
 -- Throughput: 190121 runs/sec, Load: 28 runs[K
 -- Throughput: 189715 runs/sec, Load: 50 runs[K
 -- Throughput: 189442 runs/sec, Load: 71 runs[K
 -- Throughput: 190108 runs/sec, Load: 93 runs[K
 -- Throughput: 190407 runs/sec, Load: 115 runs[K
 -- Throughput: 177017 runs/sec, Load: 137 runs[K
 -- Throughput: 103713 runs/sec, Load: 157 runs[K
 -- Throughput: 98279 runs/sec, Load: 169 runs[K
 -- Throughput: 97938 runs/sec, Load: 180 runs[K
 -- Throughput: 98124 runs/sec, Load: 191 runs[K
 -- Throughput: 98635 runs/sec, Load: 199 runs[K
 -- Throughput: 99866 runs/sec, Load: 199 runs[K
 -- Throughput: 99912 runs/sec, Load: 199 runs[K
 -- Throughput: 100076 runs/sec, Load: 199 runs[K
 -- Throughput: 100127 runs/sec, Load: 199 runs[K
 -- Throughput: 100204 runs/sec, Load: 199 runs[K
 -- Throughput: 99995 runs/sec, Load: 199 runs[K
 -- Throughput: 99955 runs/sec, Load: 199 runs[K
 -- Throughput: 100097 runs/sec, Load: 199 runs[K
 -- Throughput: 97933 runs/sec, Load: 5 runs[K
 -- Throughput: 97120 runs/sec, Load: 17 runs[K
 -- Throughput: 96729 runs/sec, Load: 28 runs[K
 -- Throughput: 96191 runs/sec, Load: 39 runs[K
 -- Throughput: 95405 runs/sec, Load: 50 runs[K
 -- Throughput: 93785 runs/sec, Load: 61 runs[K
 -- Throughput: 93649 runs/sec, Load: 71 runs[K
 -- Throughput: 93698 runs/sec, Load: 82 runs[K
 -- Throughput: 93255 runs/sec, Load: 93 runs[K
 -- Throughput: 93874 runs/sec, Load: 104 runs[K
 -- Throughput: 93353 runs/sec, Load: 114 runs[K
 -- Throughput: 93396 runs/sec, Load: 125 runs[K
 -- Throughput: 93730 runs/sec, Load: 136 runs[K
 -- Throughput: 95616 runs/sec, Load: 147 runs[K
 -- Throughput: 97576 runs/sec, Load: 158 runs[K
 -- Throughput: 97390 runs/sec, Load: 169 runs[K
 -- Throughput: 97324 runs/sec, Load: 180 runs[K
 -- Throughput: 96805 runs/sec, Load: 191 runs[K
 -- Throughput: 97600 runs/sec, Load: 199 runs[K
 -- Throughput: 99266 runs/sec, Load: 199 runs[K
 -- Throughput: 99348 runs/sec, Load: 199 runs[K
 -- Throughput: 99424 runs/sec, Load: 199 runs[K
 -- Throughput: 99469 runs/sec, Load: 199 runs[K
