Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747665337
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 128907 runs/sec, Load: 14 runs[K
 -- Throughput: 172308 runs/sec, Load: 34 runs[K
 -- Throughput: 174268 runs/sec, Load: 54 runs[K
 -- Throughput: 172750 runs/sec, Load: 74 runs[K
 -- Throughput: 173203 runs/sec, Load: 94 runs[K
 -- Throughput: 173502 runs/sec, Load: 113 runs[K
 -- Throughput: 174071 runs/sec, Load: 133 runs[K
 -- Throughput: 173167 runs/sec, Load: 153 runs[K
 -- Throughput: 172276 runs/sec, Load: 173 runs[K
 -- Throughput: 172629 runs/sec, Load: 193 runs[K
 -- Throughput: 175262 runs/sec, Load: 199 runs[K
 -- Throughput: 177198 runs/sec, Load: 199 runs[K
 -- Throughput: 178691 runs/sec, Load: 199 runs[K
 -- Throughput: 178702 runs/sec, Load: 199 runs[K
 -- Throughput: 155920 runs/sec, Load: 199 runs[K
 -- Throughput: 115196 runs/sec, Load: 12 runs[K
 -- Throughput: 92515 runs/sec, Load: 25 runs[K
 -- Throughput: 92839 runs/sec, Load: 36 runs[K
 -- Throughput: 92793 runs/sec, Load: 47 runs[K
 -- Throughput: 92642 runs/sec, Load: 57 runs[K
 -- Throughput: 93425 runs/sec, Load: 68 runs[K
 -- Throughput: 92101 runs/sec, Load: 79 runs[K
 -- Throughput: 91799 runs/sec, Load: 89 runs[K
 -- Throughput: 91342 runs/sec, Load: 100 runs[K
 -- Throughput: 92091 runs/sec, Load: 110 runs[K
 -- Throughput: 92041 runs/sec, Load: 121 runs[K
 -- Throughput: 92143 runs/sec, Load: 131 runs[K
 -- Throughput: 91697 runs/sec, Load: 142 runs[K
 -- Throughput: 92254 runs/sec, Load: 152 runs[K
 -- Throughput: 91851 runs/sec, Load: 163 runs[K
 -- Throughput: 92145 runs/sec, Load: 173 runs[K
 -- Throughput: 91914 runs/sec, Load: 184 runs[K
