Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747672093
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 185297 runs/sec, Load: 21 runs[K
 -- Throughput: 183024 runs/sec, Load: 42 runs[K
 -- Throughput: 183011 runs/sec, Load: 63 runs[K
 -- Throughput: 182601 runs/sec, Load: 84 runs[K
 -- Throughput: 181605 runs/sec, Load: 105 runs[K
 -- Throughput: 182034 runs/sec, Load: 125 runs[K
 -- Throughput: 181738 runs/sec, Load: 146 runs[K
 -- Throughput: 181717 runs/sec, Load: 167 runs[K
 -- Throughput: 181408 runs/sec, Load: 188 runs[K
 -- Throughput: 183629 runs/sec, Load: 199 runs[K
 -- Throughput: 186304 runs/sec, Load: 199 runs[K
 -- Throughput: 186486 runs/sec, Load: 199 runs[K
 -- Throughput: 186439 runs/sec, Load: 199 runs[K
 -- Throughput: 185239 runs/sec, Load: 199 runs[K
 -- Throughput: 182869 runs/sec, Load: 15 runs[K
 -- Throughput: 181449 runs/sec, Load: 36 runs[K
 -- Throughput: 181877 runs/sec, Load: 57 runs[K
 -- Throughput: 182090 runs/sec, Load: 78 runs[K
 -- Throughput: 183072 runs/sec, Load: 99 runs[K
 -- Throughput: 182329 runs/sec, Load: 120 runs[K
 -- Throughput: 182218 runs/sec, Load: 140 runs[K
 -- Throughput: 182029 runs/sec, Load: 161 runs[K
 -- Throughput: 181598 runs/sec, Load: 182 runs[K
 -- Throughput: 182374 runs/sec, Load: 199 runs[K
 -- Throughput: 189002 runs/sec, Load: 199 runs[K
 -- Throughput: 187415 runs/sec, Load: 199 runs[K
 -- Throughput: 187632 runs/sec, Load: 199 runs[K
 -- Throughput: 187649 runs/sec, Load: 199 runs[K
 -- Throughput: 185744 runs/sec, Load: 11 runs[K
 -- Throughput: 183696 runs/sec, Load: 32 runs[K
 -- Throughput: 183496 runs/sec, Load: 53 runs[K
 -- Throughput: 184635 runs/sec, Load: 74 runs[K
 -- Throughput: 183806 runs/sec, Load: 95 runs[K
 -- Throughput: 183609 runs/sec, Load: 116 runs[K
 -- Throughput: 183852 runs/sec, Load: 137 runs[K
 -- Throughput: 181966 runs/sec, Load: 158 runs[K
 -- Throughput: 183196 runs/sec, Load: 179 runs[K
 -- Throughput: 180664 runs/sec, Load: 199 runs[K
 -- Throughput: 189287 runs/sec, Load: 199 runs[K
 -- Throughput: 191812 runs/sec, Load: 199 runs[K
 -- Throughput: 189850 runs/sec, Load: 199 runs[K
 -- Throughput: 192125 runs/sec, Load: 199 runs[K
 -- Throughput: 188552 runs/sec, Load: 9 runs[K
 -- Throughput: 185678 runs/sec, Load: 31 runs[K
 -- Throughput: 185169 runs/sec, Load: 52 runs[K
 -- Throughput: 184328 runs/sec, Load: 73 runs[K
 -- Throughput: 186095 runs/sec, Load: 95 runs[K
 -- Throughput: 183679 runs/sec, Load: 116 runs[K
 -- Throughput: 184689 runs/sec, Load: 137 runs[K
 -- Throughput: 185214 runs/sec, Load: 158 runs[K
 -- Throughput: 182317 runs/sec, Load: 179 runs[K
 -- Throughput: 183771 runs/sec, Load: 199 runs[K
 -- Throughput: 189023 runs/sec, Load: 199 runs[K
 -- Throughput: 188367 runs/sec, Load: 199 runs[K
 -- Throughput: 188744 runs/sec, Load: 199 runs[K
 -- Throughput: 188045 runs/sec, Load: 199 runs[K
 -- Throughput: 185862 runs/sec, Load: 8 runs[K
 -- Throughput: 186687 runs/sec, Load: 30 runs[K
 -- Throughput: 187522 runs/sec, Load: 51 runs[K
 -- Throughput: 186665 runs/sec, Load: 73 runs[K
 -- Throughput: 187726 runs/sec, Load: 94 runs[K
 -- Throughput: 187972 runs/sec, Load: 115 runs[K
 -- Throughput: 187456 runs/sec, Load: 137 runs[K
 -- Throughput: 186925 runs/sec, Load: 158 runs[K
 -- Throughput: 186830 runs/sec, Load: 180 runs[K
 -- Throughput: 185657 runs/sec, Load: 199 runs[K
 -- Throughput: 192471 runs/sec, Load: 199 runs[K
 -- Throughput: 190548 runs/sec, Load: 199 runs[K
 -- Throughput: 189422 runs/sec, Load: 199 runs[K
 -- Throughput: 192272 runs/sec, Load: 199 runs[K
 -- Throughput: 187586 runs/sec, Load: 11 runs[K
 -- Throughput: 186609 runs/sec, Load: 32 runs[K
 -- Throughput: 185817 runs/sec, Load: 54 runs[K
 -- Throughput: 186621 runs/sec, Load: 75 runs[K
 -- Throughput: 185202 runs/sec, Load: 96 runs[K
 -- Throughput: 186173 runs/sec, Load: 118 runs[K
 -- Throughput: 183936 runs/sec, Load: 139 runs[K
 -- Throughput: 186316 runs/sec, Load: 160 runs[K
 -- Throughput: 188042 runs/sec, Load: 182 runs[K
 -- Throughput: 185971 runs/sec, Load: 199 runs[K
 -- Throughput: 190358 runs/sec, Load: 199 runs[K
 -- Throughput: 190492 runs/sec, Load: 199 runs[K
 -- Throughput: 191127 runs/sec, Load: 199 runs[K
 -- Throughput: 190948 runs/sec, Load: 199 runs[K
 -- Throughput: 185978 runs/sec, Load: 12 runs[K
 -- Throughput: 186380 runs/sec, Load: 34 runs[K
 -- Throughput: 186820 runs/sec, Load: 55 runs[K
 -- Throughput: 188150 runs/sec, Load: 76 runs[K
 -- Throughput: 186178 runs/sec, Load: 98 runs[K
 -- Throughput: 186318 runs/sec, Load: 119 runs[K
 -- Throughput: 183769 runs/sec, Load: 141 runs[K
 -- Throughput: 186585 runs/sec, Load: 162 runs[K
 -- Throughput: 187798 runs/sec, Load: 183 runs[K
 -- Throughput: 187182 runs/sec, Load: 199 runs[K
 -- Throughput: 187800 runs/sec, Load: 199 runs[K
 -- Throughput: 190008 runs/sec, Load: 199 runs[K
 -- Throughput: 188209 runs/sec, Load: 199 runs[K
 -- Throughput: 143094 runs/sec, Load: 199 runs[K
 -- Throughput: 131589 runs/sec, Load: 8 runs[K
 -- Throughput: 130427 runs/sec, Load: 23 runs[K
 -- Throughput: 129652 runs/sec, Load: 38 runs[K
 -- Throughput: 129364 runs/sec, Load: 52 runs[K
 -- Throughput: 128834 runs/sec, Load: 67 runs[K
 -- Throughput: 129498 runs/sec, Load: 82 runs[K
 -- Throughput: 129519 runs/sec, Load: 97 runs[K
 -- Throughput: 129978 runs/sec, Load: 112 runs[K
 -- Throughput: 129782 runs/sec, Load: 127 runs[K
 -- Throughput: 129760 runs/sec, Load: 141 runs[K
 -- Throughput: 130452 runs/sec, Load: 156 runs[K
 -- Throughput: 129426 runs/sec, Load: 171 runs[K
 -- Throughput: 130385 runs/sec, Load: 186 runs[K
 -- Throughput: 129928 runs/sec, Load: 199 runs[K
 -- Throughput: 132580 runs/sec, Load: 199 runs[K
 -- Throughput: 133648 runs/sec, Load: 199 runs[K
 -- Throughput: 133264 runs/sec, Load: 199 runs[K
 -- Throughput: 133229 runs/sec, Load: 199 runs[K
 -- Throughput: 133025 runs/sec, Load: 199 runs[K
 -- Throughput: 133419 runs/sec, Load: 199 runs[K
 -- Throughput: 131320 runs/sec, Load: 8 runs[K
 -- Throughput: 130483 runs/sec, Load: 23 runs[K
 -- Throughput: 130603 runs/sec, Load: 38 runs[K
 -- Throughput: 130161 runs/sec, Load: 53 runs[K
 -- Throughput: 129769 runs/sec, Load: 68 runs[K
