Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747661667
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 99257 runs/sec, Load: 12 runs[K
 -- Throughput: 95414 runs/sec, Load: 24 runs[K
 -- Throughput: 95918 runs/sec, Load: 35 runs[K
 -- Throughput: 94178 runs/sec, Load: 46 runs[K
 -- Throughput: 95352 runs/sec, Load: 57 runs[K
 -- Throughput: 95205 runs/sec, Load: 67 runs[K
 -- Throughput: 95657 runs/sec, Load: 78 runs[K
 -- Throughput: 94842 runs/sec, Load: 89 runs[K
 -- Throughput: 94779 runs/sec, Load: 100 runs[K
 -- Throughput: 94866 runs/sec, Load: 111 runs[K
 -- Throughput: 95030 runs/sec, Load: 122 runs[K
 -- Throughput: 95931 runs/sec, Load: 133 runs[K
 -- Throughput: 95602 runs/sec, Load: 144 runs[K
 -- Throughput: 95612 runs/sec, Load: 155 runs[K
 -- Throughput: 95783 runs/sec, Load: 166 runs[K
 -- Throughput: 95402 runs/sec, Load: 177 runs[K
 -- Throughput: 94482 runs/sec, Load: 188 runs[K
 -- Throughput: 108915 runs/sec, Load: 199 runs[K
 -- Throughput: 130602 runs/sec, Load: 199 runs[K
 -- Throughput: 131244 runs/sec, Load: 199 runs[K
 -- Throughput: 131399 runs/sec, Load: 199 runs[K
 -- Throughput: 130718 runs/sec, Load: 199 runs[K
 -- Throughput: 130701 runs/sec, Load: 199 runs[K
 -- Throughput: 130543 runs/sec, Load: 199 runs[K
 -- Throughput: 129565 runs/sec, Load: 5 runs[K
 -- Throughput: 128371 runs/sec, Load: 20 runs[K
 -- Throughput: 128542 runs/sec, Load: 34 runs[K
 -- Throughput: 127180 runs/sec, Load: 49 runs[K
 -- Throughput: 127531 runs/sec, Load: 64 runs[K
 -- Throughput: 127556 runs/sec, Load: 78 runs[K
 -- Throughput: 127383 runs/sec, Load: 93 runs[K
 -- Throughput: 128220 runs/sec, Load: 107 runs[K
 -- Throughput: 129104 runs/sec, Load: 122 runs[K
 -- Throughput: 128155 runs/sec, Load: 137 runs[K
 -- Throughput: 129183 runs/sec, Load: 152 runs[K
 -- Throughput: 170245 runs/sec, Load: 171 runs[K
 -- Throughput: 181650 runs/sec, Load: 192 runs[K
 -- Throughput: 186819 runs/sec, Load: 199 runs[K
 -- Throughput: 119170 runs/sec, Load: 199 runs[K
 -- Throughput: 96851 runs/sec, Load: 199 runs[K
 -- Throughput: 97287 runs/sec, Load: 199 runs[K
 -- Throughput: 97286 runs/sec, Load: 199 runs[K
 -- Throughput: 96208 runs/sec, Load: 199 runs[K
 -- Throughput: 95190 runs/sec, Load: 199 runs[K
 -- Throughput: 94320 runs/sec, Load: 4 runs[K
 -- Throughput: 94849 runs/sec, Load: 14 runs[K
 -- Throughput: 94368 runs/sec, Load: 25 runs[K
 -- Throughput: 94496 runs/sec, Load: 36 runs[K
 -- Throughput: 94322 runs/sec, Load: 47 runs[K
 -- Throughput: 141787 runs/sec, Load: 63 runs[K
 -- Throughput: 181215 runs/sec, Load: 84 runs[K
 -- Throughput: 120830 runs/sec, Load: 105 runs[K
 -- Throughput: 92470 runs/sec, Load: 118 runs[K
 -- Throughput: 92101 runs/sec, Load: 129 runs[K
 -- Throughput: 91938 runs/sec, Load: 139 runs[K
 -- Throughput: 91665 runs/sec, Load: 150 runs[K
