Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747656942
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 96533 runs/sec, Load: 11 runs[K
 -- Throughput: 97357 runs/sec, Load: 22 runs[K
 -- Throughput: 97142 runs/sec, Load: 33 runs[K
 -- Throughput: 96985 runs/sec, Load: 44 runs[K
 -- Throughput: 97081 runs/sec, Load: 55 runs[K
 -- Throughput: 97010 runs/sec, Load: 66 runs[K
 -- Throughput: 97204 runs/sec, Load: 77 runs[K
 -- Throughput: 96969 runs/sec, Load: 88 runs[K
 -- Throughput: 97039 runs/sec, Load: 99 runs[K
 -- Throughput: 96386 runs/sec, Load: 111 runs[K
 -- Throughput: 93913 runs/sec, Load: 122 runs[K
 -- Throughput: 93859 runs/sec, Load: 132 runs[K
 -- Throughput: 95550 runs/sec, Load: 143 runs[K
 -- Throughput: 95885 runs/sec, Load: 154 runs[K
 -- Throughput: 95751 runs/sec, Load: 165 runs[K
 -- Throughput: 95610 runs/sec, Load: 176 runs[K
 -- Throughput: 95773 runs/sec, Load: 187 runs[K
 -- Throughput: 144589 runs/sec, Load: 199 runs[K
 -- Throughput: 187131 runs/sec, Load: 199 runs[K
 -- Throughput: 187917 runs/sec, Load: 199 runs[K
 -- Throughput: 187424 runs/sec, Load: 199 runs[K
 -- Throughput: 186602 runs/sec, Load: 199 runs[K
 -- Throughput: 182304 runs/sec, Load: 11 runs[K
 -- Throughput: 184214 runs/sec, Load: 32 runs[K
 -- Throughput: 183715 runs/sec, Load: 53 runs[K
 -- Throughput: 184257 runs/sec, Load: 74 runs[K
 -- Throughput: 182817 runs/sec, Load: 95 runs[K
 -- Throughput: 182524 runs/sec, Load: 116 runs[K
 -- Throughput: 182786 runs/sec, Load: 137 runs[K
 -- Throughput: 105066 runs/sec, Load: 158 runs[K
 -- Throughput: 92497 runs/sec, Load: 170 runs[K
 -- Throughput: 92466 runs/sec, Load: 180 runs[K
 -- Throughput: 92616 runs/sec, Load: 191 runs[K
 -- Throughput: 92194 runs/sec, Load: 199 runs[K
