Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747664284
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 110278 runs/sec, Load: 12 runs[K
 -- Throughput: 107535 runs/sec, Load: 25 runs[K
 -- Throughput: 91715 runs/sec, Load: 37 runs[K
 -- Throughput: 87056 runs/sec, Load: 47 runs[K
 -- Throughput: 121102 runs/sec, Load: 61 runs[K
 -- Throughput: 100256 runs/sec, Load: 75 runs[K
 -- Throughput: 91347 runs/sec, Load: 87 runs[K
 -- Throughput: 93170 runs/sec, Load: 97 runs[K
 -- Throughput: 91938 runs/sec, Load: 108 runs[K
 -- Throughput: 92387 runs/sec, Load: 119 runs[K
 -- Throughput: 92864 runs/sec, Load: 129 runs[K
 -- Throughput: 92572 runs/sec, Load: 140 runs[K
 -- Throughput: 94338 runs/sec, Load: 151 runs[K
 -- Throughput: 94342 runs/sec, Load: 161 runs[K
 -- Throughput: 93656 runs/sec, Load: 172 runs[K
 -- Throughput: 93481 runs/sec, Load: 183 runs[K
 -- Throughput: 93443 runs/sec, Load: 194 runs[K
 -- Throughput: 93612 runs/sec, Load: 199 runs[K
 -- Throughput: 94589 runs/sec, Load: 199 runs[K
 -- Throughput: 94477 runs/sec, Load: 199 runs[K
 -- Throughput: 94297 runs/sec, Load: 199 runs[K
 -- Throughput: 93316 runs/sec, Load: 199 runs[K
 -- Throughput: 94519 runs/sec, Load: 199 runs[K
 -- Throughput: 146572 runs/sec, Load: 199 runs[K
 -- Throughput: 146652 runs/sec, Load: 199 runs[K
 -- Throughput: 143361 runs/sec, Load: 9 runs[K
 -- Throughput: 142571 runs/sec, Load: 25 runs[K
 -- Throughput: 143621 runs/sec, Load: 41 runs[K
 -- Throughput: 143699 runs/sec, Load: 58 runs[K
 -- Throughput: 126139 runs/sec, Load: 74 runs[K
 -- Throughput: 85193 runs/sec, Load: 89 runs[K
 -- Throughput: 85191 runs/sec, Load: 98 runs[K
 -- Throughput: 123530 runs/sec, Load: 112 runs[K
 -- Throughput: 142335 runs/sec, Load: 129 runs[K
 -- Throughput: 142905 runs/sec, Load: 145 runs[K
 -- Throughput: 142652 runs/sec, Load: 161 runs[K
 -- Throughput: 143041 runs/sec, Load: 178 runs[K
 -- Throughput: 142660 runs/sec, Load: 194 runs[K
 -- Throughput: 145879 runs/sec, Load: 199 runs[K
 -- Throughput: 146925 runs/sec, Load: 199 runs[K
 -- Throughput: 148042 runs/sec, Load: 199 runs[K
 -- Throughput: 147498 runs/sec, Load: 199 runs[K
 -- Throughput: 166122 runs/sec, Load: 199 runs[K
 -- Throughput: 176433 runs/sec, Load: 1 runs[K
 -- Throughput: 169194 runs/sec, Load: 21 runs[K
 -- Throughput: 171197 runs/sec, Load: 41 runs[K
 -- Throughput: 170838 runs/sec, Load: 60 runs[K
 -- Throughput: 171158 runs/sec, Load: 80 runs[K
 -- Throughput: 170535 runs/sec, Load: 99 runs[K
 -- Throughput: 170640 runs/sec, Load: 119 runs[K
 -- Throughput: 172693 runs/sec, Load: 138 runs[K
 -- Throughput: 171957 runs/sec, Load: 158 runs[K
 -- Throughput: 170912 runs/sec, Load: 178 runs[K
 -- Throughput: 170636 runs/sec, Load: 197 runs[K
 -- Throughput: 175375 runs/sec, Load: 199 runs[K
 -- Throughput: 176949 runs/sec, Load: 199 runs[K
 -- Throughput: 177532 runs/sec, Load: 199 runs[K
 -- Throughput: 177975 runs/sec, Load: 199 runs[K
 -- Throughput: 177889 runs/sec, Load: 199 runs[K
 -- Throughput: 170737 runs/sec, Load: 19 runs[K
 -- Throughput: 170498 runs/sec, Load: 39 runs[K
 -- Throughput: 171229 runs/sec, Load: 58 runs[K
 -- Throughput: 171003 runs/sec, Load: 78 runs[K
 -- Throughput: 171961 runs/sec, Load: 97 runs[K
 -- Throughput: 151988 runs/sec, Load: 117 runs[K
 -- Throughput: 139138 runs/sec, Load: 134 runs[K
 -- Throughput: 138661 runs/sec, Load: 150 runs[K
 -- Throughput: 149757 runs/sec, Load: 167 runs[K
 -- Throughput: 171767 runs/sec, Load: 187 runs[K
 -- Throughput: 140091 runs/sec, Load: 199 runs[K
 -- Throughput: 159516 runs/sec, Load: 199 runs[K
 -- Throughput: 178233 runs/sec, Load: 199 runs[K
 -- Throughput: 178486 runs/sec, Load: 199 runs[K
 -- Throughput: 178352 runs/sec, Load: 199 runs[K
 -- Throughput: 174581 runs/sec, Load: 7 runs[K
 -- Throughput: 164388 runs/sec, Load: 26 runs[K
 -- Throughput: 169688 runs/sec, Load: 46 runs[K
 -- Throughput: 169755 runs/sec, Load: 65 runs[K
 -- Throughput: 172989 runs/sec, Load: 85 runs[K
 -- Throughput: 171599 runs/sec, Load: 105 runs[K
 -- Throughput: 171901 runs/sec, Load: 125 runs[K
 -- Throughput: 170651 runs/sec, Load: 144 runs[K
 -- Throughput: 170379 runs/sec, Load: 164 runs[K
 -- Throughput: 171369 runs/sec, Load: 183 runs[K
 -- Throughput: 171295 runs/sec, Load: 199 runs[K
 -- Throughput: 177419 runs/sec, Load: 199 runs[K
 -- Throughput: 178417 runs/sec, Load: 199 runs[K
 -- Throughput: 155601 runs/sec, Load: 199 runs[K
 -- Throughput: 150370 runs/sec, Load: 199 runs[K
 -- Throughput: 102167 runs/sec, Load: 199 runs[K
 -- Throughput: 92548 runs/sec, Load: 11 runs[K
 -- Throughput: 92999 runs/sec, Load: 21 runs[K
 -- Throughput: 92197 runs/sec, Load: 32 runs[K
 -- Throughput: 92874 runs/sec, Load: 43 runs[K
 -- Throughput: 93198 runs/sec, Load: 53 runs[K
 -- Throughput: 93675 runs/sec, Load: 64 runs[K
 -- Throughput: 93889 runs/sec, Load: 75 runs[K
 -- Throughput: 94056 runs/sec, Load: 85 runs[K
 -- Throughput: 93201 runs/sec, Load: 96 runs[K
