Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747672596
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 93488 runs/sec, Load: 10 runs[K
 -- Throughput: 93949 runs/sec, Load: 21 runs[K
 -- Throughput: 94658 runs/sec, Load: 32 runs[K
 -- Throughput: 94224 runs/sec, Load: 43 runs[K
 -- Throughput: 94163 runs/sec, Load: 53 runs[K
 -- Throughput: 94803 runs/sec, Load: 64 runs[K
 -- Throughput: 94625 runs/sec, Load: 75 runs[K
 -- Throughput: 93900 runs/sec, Load: 86 runs[K
 -- Throughput: 94256 runs/sec, Load: 97 runs[K
 -- Throughput: 94023 runs/sec, Load: 107 runs[K
 -- Throughput: 93528 runs/sec, Load: 118 runs[K
 -- Throughput: 92862 runs/sec, Load: 129 runs[K
 -- Throughput: 93518 runs/sec, Load: 140 runs[K
 -- Throughput: 93201 runs/sec, Load: 150 runs[K
 -- Throughput: 93016 runs/sec, Load: 161 runs[K
 -- Throughput: 92948 runs/sec, Load: 172 runs[K
 -- Throughput: 92870 runs/sec, Load: 182 runs[K
 -- Throughput: 93330 runs/sec, Load: 193 runs[K
 -- Throughput: 92211 runs/sec, Load: 199 runs[K
 -- Throughput: 94915 runs/sec, Load: 199 runs[K
 -- Throughput: 93989 runs/sec, Load: 199 runs[K
 -- Throughput: 94466 runs/sec, Load: 199 runs[K
 -- Throughput: 94087 runs/sec, Load: 199 runs[K
 -- Throughput: 95091 runs/sec, Load: 199 runs[K
 -- Throughput: 94178 runs/sec, Load: 199 runs[K
 -- Throughput: 93764 runs/sec, Load: 199 runs[K
 -- Throughput: 94627 runs/sec, Load: 199 runs[K
 -- Throughput: 93988 runs/sec, Load: 1 runs[K
 -- Throughput: 94370 runs/sec, Load: 12 runs[K
 -- Throughput: 93961 runs/sec, Load: 23 runs[K
 -- Throughput: 94617 runs/sec, Load: 33 runs[K
 -- Throughput: 94133 runs/sec, Load: 44 runs[K
 -- Throughput: 93600 runs/sec, Load: 55 runs[K
 -- Throughput: 94242 runs/sec, Load: 66 runs[K
 -- Throughput: 94789 runs/sec, Load: 77 runs[K
 -- Throughput: 94497 runs/sec, Load: 87 runs[K
 -- Throughput: 94376 runs/sec, Load: 98 runs[K
 -- Throughput: 93867 runs/sec, Load: 109 runs[K
 -- Throughput: 157809 runs/sec, Load: 127 runs[K
 -- Throughput: 186370 runs/sec, Load: 148 runs[K
 -- Throughput: 185741 runs/sec, Load: 170 runs[K
 -- Throughput: 186715 runs/sec, Load: 191 runs[K
 -- Throughput: 188859 runs/sec, Load: 199 runs[K
 -- Throughput: 190530 runs/sec, Load: 199 runs[K
 -- Throughput: 190228 runs/sec, Load: 199 runs[K
 -- Throughput: 190629 runs/sec, Load: 199 runs[K
 -- Throughput: 190743 runs/sec, Load: 0 runs[K
 -- Throughput: 185803 runs/sec, Load: 22 runs[K
 -- Throughput: 186693 runs/sec, Load: 43 runs[K
 -- Throughput: 186665 runs/sec, Load: 64 runs[K
 -- Throughput: 186891 runs/sec, Load: 86 runs[K
 -- Throughput: 186821 runs/sec, Load: 107 runs[K
 -- Throughput: 187511 runs/sec, Load: 128 runs[K
 -- Throughput: 186774 runs/sec, Load: 150 runs[K
 -- Throughput: 187238 runs/sec, Load: 171 runs[K
 -- Throughput: 187723 runs/sec, Load: 193 runs[K
 -- Throughput: 190051 runs/sec, Load: 199 runs[K
 -- Throughput: 190183 runs/sec, Load: 199 runs[K
 -- Throughput: 189745 runs/sec, Load: 199 runs[K
 -- Throughput: 189373 runs/sec, Load: 199 runs[K
 -- Throughput: 190131 runs/sec, Load: 1 runs[K
 -- Throughput: 185063 runs/sec, Load: 23 runs[K
 -- Throughput: 184515 runs/sec, Load: 44 runs[K
 -- Throughput: 183667 runs/sec, Load: 65 runs[K
 -- Throughput: 183816 runs/sec, Load: 86 runs[K
 -- Throughput: 183943 runs/sec, Load: 107 runs[K
 -- Throughput: 183271 runs/sec, Load: 128 runs[K
 -- Throughput: 184489 runs/sec, Load: 150 runs[K
 -- Throughput: 184744 runs/sec, Load: 171 runs[K
 -- Throughput: 184264 runs/sec, Load: 192 runs[K
 -- Throughput: 187141 runs/sec, Load: 199 runs[K
 -- Throughput: 189373 runs/sec, Load: 199 runs[K
 -- Throughput: 190156 runs/sec, Load: 199 runs[K
 -- Throughput: 190445 runs/sec, Load: 199 runs[K
 -- Throughput: 189861 runs/sec, Load: 0 runs[K
 -- Throughput: 187574 runs/sec, Load: 22 runs[K
 -- Throughput: 187755 runs/sec, Load: 43 runs[K
 -- Throughput: 187435 runs/sec, Load: 65 runs[K
 -- Throughput: 187020 runs/sec, Load: 86 runs[K
 -- Throughput: 187790 runs/sec, Load: 108 runs[K
 -- Throughput: 187609 runs/sec, Load: 129 runs[K
 -- Throughput: 186460 runs/sec, Load: 151 runs[K
 -- Throughput: 187503 runs/sec, Load: 172 runs[K
 -- Throughput: 186970 runs/sec, Load: 193 runs[K
 -- Throughput: 189437 runs/sec, Load: 199 runs[K
 -- Throughput: 189275 runs/sec, Load: 199 runs[K
 -- Throughput: 188485 runs/sec, Load: 199 runs[K
 -- Throughput: 189790 runs/sec, Load: 199 runs[K
 -- Throughput: 188472 runs/sec, Load: 2 runs[K
 -- Throughput: 186716 runs/sec, Load: 23 runs[K
 -- Throughput: 186810 runs/sec, Load: 45 runs[K
 -- Throughput: 186563 runs/sec, Load: 66 runs[K
 -- Throughput: 185838 runs/sec, Load: 87 runs[K
 -- Throughput: 185665 runs/sec, Load: 109 runs[K
 -- Throughput: 186028 runs/sec, Load: 130 runs[K
 -- Throughput: 185897 runs/sec, Load: 151 runs[K
 -- Throughput: 185013 runs/sec, Load: 172 runs[K
 -- Throughput: 185899 runs/sec, Load: 194 runs[K
 -- Throughput: 188678 runs/sec, Load: 199 runs[K
 -- Throughput: 189440 runs/sec, Load: 199 runs[K
 -- Throughput: 189548 runs/sec, Load: 199 runs[K
 -- Throughput: 189841 runs/sec, Load: 199 runs[K
 -- Throughput: 188915 runs/sec, Load: 2 runs[K
 -- Throughput: 186217 runs/sec, Load: 24 runs[K
 -- Throughput: 186652 runs/sec, Load: 45 runs[K
 -- Throughput: 186426 runs/sec, Load: 66 runs[K
 -- Throughput: 186108 runs/sec, Load: 88 runs[K
 -- Throughput: 185356 runs/sec, Load: 109 runs[K
 -- Throughput: 186335 runs/sec, Load: 130 runs[K
 -- Throughput: 186378 runs/sec, Load: 152 runs[K
 -- Throughput: 186134 runs/sec, Load: 173 runs[K
 -- Throughput: 186094 runs/sec, Load: 194 runs[K
 -- Throughput: 189367 runs/sec, Load: 199 runs[K
 -- Throughput: 191107 runs/sec, Load: 199 runs[K
 -- Throughput: 190064 runs/sec, Load: 199 runs[K
 -- Throughput: 190399 runs/sec, Load: 199 runs[K
 -- Throughput: 189015 runs/sec, Load: 3 runs[K
 -- Throughput: 186336 runs/sec, Load: 25 runs[K
 -- Throughput: 186206 runs/sec, Load: 46 runs[K
 -- Throughput: 185666 runs/sec, Load: 67 runs[K
 -- Throughput: 186695 runs/sec, Load: 89 runs[K
 -- Throughput: 185748 runs/sec, Load: 110 runs[K
 -- Throughput: 185711 runs/sec, Load: 131 runs[K
 -- Throughput: 185586 runs/sec, Load: 152 runs[K
 -- Throughput: 185183 runs/sec, Load: 174 runs[K
 -- Throughput: 186373 runs/sec, Load: 195 runs[K
 -- Throughput: 189453 runs/sec, Load: 199 runs[K
 -- Throughput: 190703 runs/sec, Load: 199 runs[K
 -- Throughput: 189584 runs/sec, Load: 199 runs[K
 -- Throughput: 190923 runs/sec, Load: 199 runs[K
 -- Throughput: 189409 runs/sec, Load: 4 runs[K
 -- Throughput: 185986 runs/sec, Load: 25 runs[K
 -- Throughput: 186050 runs/sec, Load: 47 runs[K
 -- Throughput: 186488 runs/sec, Load: 68 runs[K
 -- Throughput: 185918 runs/sec, Load: 89 runs[K
 -- Throughput: 185748 runs/sec, Load: 111 runs[K
 -- Throughput: 185746 runs/sec, Load: 132 runs[K
 -- Throughput: 186055 runs/sec, Load: 153 runs[K
 -- Throughput: 185316 runs/sec, Load: 174 runs[K
 -- Throughput: 185161 runs/sec, Load: 196 runs[K
 -- Throughput: 187209 runs/sec, Load: 199 runs[K
 -- Throughput: 189207 runs/sec, Load: 199 runs[K
 -- Throughput: 189048 runs/sec, Load: 199 runs[K
 -- Throughput: 188435 runs/sec, Load: 199 runs[K
 -- Throughput: 187445 runs/sec, Load: 3 runs[K
 -- Throughput: 185504 runs/sec, Load: 25 runs[K
 -- Throughput: 186016 runs/sec, Load: 46 runs[K
 -- Throughput: 185556 runs/sec, Load: 67 runs[K
 -- Throughput: 185651 runs/sec, Load: 89 runs[K
 -- Throughput: 185790 runs/sec, Load: 110 runs[K
 -- Throughput: 184912 runs/sec, Load: 131 runs[K
 -- Throughput: 186203 runs/sec, Load: 152 runs[K
 -- Throughput: 184937 runs/sec, Load: 174 runs[K
 -- Throughput: 185191 runs/sec, Load: 195 runs[K
 -- Throughput: 188625 runs/sec, Load: 199 runs[K
 -- Throughput: 189883 runs/sec, Load: 199 runs[K
 -- Throughput: 190219 runs/sec, Load: 199 runs[K
 -- Throughput: 189914 runs/sec, Load: 199 runs[K
 -- Throughput: 188729 runs/sec, Load: 3 runs[K
 -- Throughput: 186762 runs/sec, Load: 25 runs[K
 -- Throughput: 187090 runs/sec, Load: 46 runs[K
 -- Throughput: 186549 runs/sec, Load: 68 runs[K
 -- Throughput: 185577 runs/sec, Load: 89 runs[K
 -- Throughput: 186190 runs/sec, Load: 110 runs[K
 -- Throughput: 186049 runs/sec, Load: 132 runs[K
 -- Throughput: 186729 runs/sec, Load: 153 runs[K
 -- Throughput: 186009 runs/sec, Load: 174 runs[K
 -- Throughput: 185830 runs/sec, Load: 196 runs[K
 -- Throughput: 189611 runs/sec, Load: 199 runs[K
 -- Throughput: 190703 runs/sec, Load: 199 runs[K
 -- Throughput: 190024 runs/sec, Load: 199 runs[K
 -- Throughput: 190259 runs/sec, Load: 199 runs[K
 -- Throughput: 188316 runs/sec, Load: 4 runs[K
 -- Throughput: 185344 runs/sec, Load: 26 runs[K
 -- Throughput: 185618 runs/sec, Load: 47 runs[K
 -- Throughput: 187029 runs/sec, Load: 68 runs[K
 -- Throughput: 186188 runs/sec, Load: 90 runs[K
 -- Throughput: 185457 runs/sec, Load: 111 runs[K
 -- Throughput: 186269 runs/sec, Load: 132 runs[K
 -- Throughput: 186222 runs/sec, Load: 154 runs[K
 -- Throughput: 186619 runs/sec, Load: 175 runs[K
 -- Throughput: 185692 runs/sec, Load: 196 runs[K
 -- Throughput: 189326 runs/sec, Load: 199 runs[K
 -- Throughput: 189999 runs/sec, Load: 199 runs[K
 -- Throughput: 190198 runs/sec, Load: 199 runs[K
 -- Throughput: 189405 runs/sec, Load: 199 runs[K
 -- Throughput: 188118 runs/sec, Load: 5 runs[K
 -- Throughput: 185721 runs/sec, Load: 26 runs[K
 -- Throughput: 185440 runs/sec, Load: 48 runs[K
 -- Throughput: 185883 runs/sec, Load: 69 runs[K
 -- Throughput: 186136 runs/sec, Load: 90 runs[K
