Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747650124
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 94721 runs/sec, Load: 10 runs[K
 -- Throughput: 93800 runs/sec, Load: 21 runs[K
 -- Throughput: 94047 runs/sec, Load: 32 runs[K
 -- Throughput: 94069 runs/sec, Load: 43 runs[K
 -- Throughput: 94234 runs/sec, Load: 53 runs[K
 -- Throughput: 94086 runs/sec, Load: 64 runs[K
 -- Throughput: 94225 runs/sec, Load: 75 runs[K
 -- Throughput: 94532 runs/sec, Load: 86 runs[K
 -- Throughput: 94353 runs/sec, Load: 97 runs[K
 -- Throughput: 93887 runs/sec, Load: 107 runs[K
 -- Throughput: 94089 runs/sec, Load: 118 runs[K
 -- Throughput: 93356 runs/sec, Load: 129 runs[K
 -- Throughput: 93047 runs/sec, Load: 140 runs[K
 -- Throughput: 93910 runs/sec, Load: 150 runs[K
 -- Throughput: 93099 runs/sec, Load: 161 runs[K
 -- Throughput: 93231 runs/sec, Load: 172 runs[K
 -- Throughput: 156268 runs/sec, Load: 190 runs[K
 -- Throughput: 174205 runs/sec, Load: 199 runs[K
 -- Throughput: 175958 runs/sec, Load: 199 runs[K
 -- Throughput: 175777 runs/sec, Load: 199 runs[K
 -- Throughput: 177224 runs/sec, Load: 199 runs[K
 -- Throughput: 175929 runs/sec, Load: 199 runs[K
 -- Throughput: 173565 runs/sec, Load: 10 runs[K
 -- Throughput: 173710 runs/sec, Load: 30 runs[K
 -- Throughput: 172075 runs/sec, Load: 50 runs[K
 -- Throughput: 172279 runs/sec, Load: 70 runs[K
 -- Throughput: 171582 runs/sec, Load: 89 runs[K
 -- Throughput: 171541 runs/sec, Load: 109 runs[K
 -- Throughput: 171246 runs/sec, Load: 129 runs[K
 -- Throughput: 171432 runs/sec, Load: 148 runs[K
 -- Throughput: 171530 runs/sec, Load: 168 runs[K
 -- Throughput: 171671 runs/sec, Load: 188 runs[K
 -- Throughput: 174163 runs/sec, Load: 199 runs[K
 -- Throughput: 177246 runs/sec, Load: 199 runs[K
 -- Throughput: 177729 runs/sec, Load: 199 runs[K
 -- Throughput: 177747 runs/sec, Load: 199 runs[K
 -- Throughput: 177823 runs/sec, Load: 199 runs[K
 -- Throughput: 174565 runs/sec, Load: 9 runs[K
 -- Throughput: 174370 runs/sec, Load: 29 runs[K
 -- Throughput: 173871 runs/sec, Load: 49 runs[K
 -- Throughput: 173789 runs/sec, Load: 69 runs[K
 -- Throughput: 173325 runs/sec, Load: 89 runs[K
 -- Throughput: 173295 runs/sec, Load: 108 runs[K
 -- Throughput: 174931 runs/sec, Load: 128 runs[K
 -- Throughput: 175567 runs/sec, Load: 149 runs[K
 -- Throughput: 174589 runs/sec, Load: 169 runs[K
 -- Throughput: 174198 runs/sec, Load: 189 runs[K
 -- Throughput: 175505 runs/sec, Load: 199 runs[K
 -- Throughput: 178623 runs/sec, Load: 199 runs[K
 -- Throughput: 178310 runs/sec, Load: 199 runs[K
 -- Throughput: 176205 runs/sec, Load: 199 runs[K
 -- Throughput: 176611 runs/sec, Load: 199 runs[K
 -- Throughput: 173886 runs/sec, Load: 10 runs[K
 -- Throughput: 170371 runs/sec, Load: 30 runs[K
 -- Throughput: 170820 runs/sec, Load: 50 runs[K
 -- Throughput: 170763 runs/sec, Load: 69 runs[K
 -- Throughput: 172400 runs/sec, Load: 89 runs[K
 -- Throughput: 171557 runs/sec, Load: 109 runs[K
 -- Throughput: 173418 runs/sec, Load: 128 runs[K
 -- Throughput: 171909 runs/sec, Load: 148 runs[K
 -- Throughput: 171887 runs/sec, Load: 168 runs[K
 -- Throughput: 171738 runs/sec, Load: 188 runs[K
 -- Throughput: 173557 runs/sec, Load: 199 runs[K
 -- Throughput: 176437 runs/sec, Load: 199 runs[K
 -- Throughput: 176977 runs/sec, Load: 199 runs[K
 -- Throughput: 176483 runs/sec, Load: 199 runs[K
 -- Throughput: 176237 runs/sec, Load: 199 runs[K
 -- Throughput: 174781 runs/sec, Load: 8 runs[K
 -- Throughput: 172718 runs/sec, Load: 28 runs[K
 -- Throughput: 172925 runs/sec, Load: 48 runs[K
 -- Throughput: 172434 runs/sec, Load: 68 runs[K
