Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747652070
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 90161 runs/sec, Load: 10 runs[K
 -- Throughput: 90900 runs/sec, Load: 20 runs[K
 -- Throughput: 90316 runs/sec, Load: 31 runs[K
 -- Throughput: 90790 runs/sec, Load: 41 runs[K
 -- Throughput: 90477 runs/sec, Load: 51 runs[K
 -- Throughput: 90865 runs/sec, Load: 62 runs[K
 -- Throughput: 90769 runs/sec, Load: 72 runs[K
 -- Throughput: 90924 runs/sec, Load: 83 runs[K
 -- Throughput: 90874 runs/sec, Load: 93 runs[K
 -- Throughput: 90897 runs/sec, Load: 103 runs[K
 -- Throughput: 90806 runs/sec, Load: 114 runs[K
 -- Throughput: 90350 runs/sec, Load: 124 runs[K
 -- Throughput: 90467 runs/sec, Load: 134 runs[K
 -- Throughput: 90441 runs/sec, Load: 145 runs[K
 -- Throughput: 90399 runs/sec, Load: 155 runs[K
 -- Throughput: 90863 runs/sec, Load: 165 runs[K
 -- Throughput: 90624 runs/sec, Load: 176 runs[K
 -- Throughput: 91390 runs/sec, Load: 186 runs[K
 -- Throughput: 90538 runs/sec, Load: 197 runs[K
 -- Throughput: 91748 runs/sec, Load: 199 runs[K
 -- Throughput: 91876 runs/sec, Load: 199 runs[K
 -- Throughput: 91683 runs/sec, Load: 199 runs[K
 -- Throughput: 91750 runs/sec, Load: 199 runs[K
 -- Throughput: 91894 runs/sec, Load: 199 runs[K
 -- Throughput: 92351 runs/sec, Load: 199 runs[K
 -- Throughput: 92356 runs/sec, Load: 199 runs[K
 -- Throughput: 92492 runs/sec, Load: 199 runs[K
 -- Throughput: 92242 runs/sec, Load: 199 runs[K
 -- Throughput: 91616 runs/sec, Load: 2 runs[K
 -- Throughput: 90741 runs/sec, Load: 13 runs[K
 -- Throughput: 90682 runs/sec, Load: 23 runs[K
 -- Throughput: 90536 runs/sec, Load: 33 runs[K
 -- Throughput: 90907 runs/sec, Load: 44 runs[K
 -- Throughput: 91482 runs/sec, Load: 54 runs[K
 -- Throughput: 91348 runs/sec, Load: 65 runs[K
 -- Throughput: 91628 runs/sec, Load: 75 runs[K
 -- Throughput: 91564 runs/sec, Load: 86 runs[K
 -- Throughput: 91331 runs/sec, Load: 96 runs[K
 -- Throughput: 91218 runs/sec, Load: 106 runs[K
 -- Throughput: 90889 runs/sec, Load: 117 runs[K
 -- Throughput: 91131 runs/sec, Load: 127 runs[K
 -- Throughput: 91143 runs/sec, Load: 138 runs[K
 -- Throughput: 91333 runs/sec, Load: 148 runs[K
 -- Throughput: 91260 runs/sec, Load: 159 runs[K
 -- Throughput: 91448 runs/sec, Load: 169 runs[K
 -- Throughput: 91710 runs/sec, Load: 180 runs[K
 -- Throughput: 91414 runs/sec, Load: 190 runs[K
 -- Throughput: 131866 runs/sec, Load: 199 runs[K
 -- Throughput: 172230 runs/sec, Load: 199 runs[K
 -- Throughput: 172316 runs/sec, Load: 199 runs[K
 -- Throughput: 175693 runs/sec, Load: 199 runs[K
 -- Throughput: 173671 runs/sec, Load: 199 runs[K
 -- Throughput: 170856 runs/sec, Load: 5 runs[K
 -- Throughput: 167216 runs/sec, Load: 24 runs[K
 -- Throughput: 168350 runs/sec, Load: 43 runs[K
 -- Throughput: 167791 runs/sec, Load: 63 runs[K
 -- Throughput: 168592 runs/sec, Load: 82 runs[K
 -- Throughput: 167323 runs/sec, Load: 101 runs[K
 -- Throughput: 168047 runs/sec, Load: 120 runs[K
 -- Throughput: 167658 runs/sec, Load: 140 runs[K
 -- Throughput: 168902 runs/sec, Load: 159 runs[K
 -- Throughput: 168876 runs/sec, Load: 178 runs[K
 -- Throughput: 167550 runs/sec, Load: 198 runs[K
 -- Throughput: 172698 runs/sec, Load: 199 runs[K
 -- Throughput: 172861 runs/sec, Load: 199 runs[K
 -- Throughput: 172451 runs/sec, Load: 199 runs[K
 -- Throughput: 172316 runs/sec, Load: 199 runs[K
 -- Throughput: 171796 runs/sec, Load: 199 runs[K
 -- Throughput: 169378 runs/sec, Load: 16 runs[K
 -- Throughput: 168380 runs/sec, Load: 35 runs[K
 -- Throughput: 169497 runs/sec, Load: 55 runs[K
 -- Throughput: 170396 runs/sec, Load: 74 runs[K
 -- Throughput: 168625 runs/sec, Load: 94 runs[K
 -- Throughput: 169649 runs/sec, Load: 113 runs[K
 -- Throughput: 170508 runs/sec, Load: 132 runs[K
 -- Throughput: 170803 runs/sec, Load: 152 runs[K
 -- Throughput: 168594 runs/sec, Load: 172 runs[K
 -- Throughput: 170405 runs/sec, Load: 191 runs[K
 -- Throughput: 171761 runs/sec, Load: 199 runs[K
 -- Throughput: 171655 runs/sec, Load: 199 runs[K
 -- Throughput: 174248 runs/sec, Load: 199 runs[K
 -- Throughput: 174916 runs/sec, Load: 199 runs[K
 -- Throughput: 173608 runs/sec, Load: 199 runs[K
 -- Throughput: 170098 runs/sec, Load: 10 runs[K
 -- Throughput: 169329 runs/sec, Load: 30 runs[K
 -- Throughput: 173692 runs/sec, Load: 49 runs[K
 -- Throughput: 171453 runs/sec, Load: 69 runs[K
 -- Throughput: 169856 runs/sec, Load: 89 runs[K
 -- Throughput: 170348 runs/sec, Load: 108 runs[K
 -- Throughput: 169093 runs/sec, Load: 128 runs[K
 -- Throughput: 172158 runs/sec, Load: 147 runs[K
 -- Throughput: 171523 runs/sec, Load: 167 runs[K
 -- Throughput: 170176 runs/sec, Load: 187 runs[K
 -- Throughput: 171643 runs/sec, Load: 199 runs[K
 -- Throughput: 176552 runs/sec, Load: 199 runs[K
 -- Throughput: 176644 runs/sec, Load: 199 runs[K
 -- Throughput: 176397 runs/sec, Load: 199 runs[K
 -- Throughput: 175081 runs/sec, Load: 199 runs[K
 -- Throughput: 171270 runs/sec, Load: 7 runs[K
 -- Throughput: 168039 runs/sec, Load: 27 runs[K
 -- Throughput: 169769 runs/sec, Load: 46 runs[K
 -- Throughput: 171165 runs/sec, Load: 66 runs[K
 -- Throughput: 168953 runs/sec, Load: 85 runs[K
 -- Throughput: 171936 runs/sec, Load: 105 runs[K
 -- Throughput: 169590 runs/sec, Load: 125 runs[K
 -- Throughput: 171197 runs/sec, Load: 144 runs[K
 -- Throughput: 173812 runs/sec, Load: 164 runs[K
 -- Throughput: 169651 runs/sec, Load: 184 runs[K
 -- Throughput: 170346 runs/sec, Load: 199 runs[K
 -- Throughput: 174352 runs/sec, Load: 199 runs[K
 -- Throughput: 175745 runs/sec, Load: 199 runs[K
 -- Throughput: 174076 runs/sec, Load: 199 runs[K
 -- Throughput: 173432 runs/sec, Load: 199 runs[K
 -- Throughput: 172070 runs/sec, Load: 3 runs[K
 -- Throughput: 167913 runs/sec, Load: 23 runs[K
 -- Throughput: 169297 runs/sec, Load: 42 runs[K
 -- Throughput: 169193 runs/sec, Load: 62 runs[K
 -- Throughput: 169664 runs/sec, Load: 81 runs[K
 -- Throughput: 169826 runs/sec, Load: 100 runs[K
 -- Throughput: 171695 runs/sec, Load: 120 runs[K
 -- Throughput: 171419 runs/sec, Load: 140 runs[K
 -- Throughput: 170055 runs/sec, Load: 159 runs[K
 -- Throughput: 172401 runs/sec, Load: 179 runs[K
 -- Throughput: 170524 runs/sec, Load: 199 runs[K
 -- Throughput: 177452 runs/sec, Load: 199 runs[K
 -- Throughput: 176857 runs/sec, Load: 199 runs[K
 -- Throughput: 176204 runs/sec, Load: 199 runs[K
 -- Throughput: 176704 runs/sec, Load: 199 runs[K
 -- Throughput: 176071 runs/sec, Load: 0 runs[K
 -- Throughput: 169577 runs/sec, Load: 20 runs[K
 -- Throughput: 169732 runs/sec, Load: 39 runs[K
 -- Throughput: 167565 runs/sec, Load: 59 runs[K
 -- Throughput: 168395 runs/sec, Load: 78 runs[K
 -- Throughput: 169033 runs/sec, Load: 97 runs[K
 -- Throughput: 169530 runs/sec, Load: 117 runs[K
 -- Throughput: 168697 runs/sec, Load: 136 runs[K
 -- Throughput: 170391 runs/sec, Load: 156 runs[K
 -- Throughput: 170265 runs/sec, Load: 175 runs[K
 -- Throughput: 168469 runs/sec, Load: 195 runs[K
 -- Throughput: 172188 runs/sec, Load: 199 runs[K
 -- Throughput: 172633 runs/sec, Load: 199 runs[K
 -- Throughput: 172355 runs/sec, Load: 199 runs[K
 -- Throughput: 173034 runs/sec, Load: 199 runs[K
 -- Throughput: 172532 runs/sec, Load: 199 runs[K
 -- Throughput: 170620 runs/sec, Load: 13 runs[K
 -- Throughput: 168490 runs/sec, Load: 33 runs[K
 -- Throughput: 118509 runs/sec, Load: 52 runs[K
 -- Throughput: 91326 runs/sec, Load: 65 runs[K
 -- Throughput: 90973 runs/sec, Load: 76 runs[K
 -- Throughput: 91561 runs/sec, Load: 86 runs[K
 -- Throughput: 91648 runs/sec, Load: 97 runs[K
 -- Throughput: 91119 runs/sec, Load: 107 runs[K
 -- Throughput: 91714 runs/sec, Load: 118 runs[K
 -- Throughput: 92082 runs/sec, Load: 128 runs[K
 -- Throughput: 91103 runs/sec, Load: 139 runs[K
 -- Throughput: 91966 runs/sec, Load: 149 runs[K
 -- Throughput: 91436 runs/sec, Load: 160 runs[K
 -- Throughput: 104172 runs/sec, Load: 172 runs[K
 -- Throughput: 92228 runs/sec, Load: 184 runs[K
 -- Throughput: 92161 runs/sec, Load: 195 runs[K
 -- Throughput: 92868 runs/sec, Load: 199 runs[K
 -- Throughput: 110054 runs/sec, Load: 199 runs[K
 -- Throughput: 171397 runs/sec, Load: 199 runs[K
 -- Throughput: 171562 runs/sec, Load: 199 runs[K
 -- Throughput: 172741 runs/sec, Load: 199 runs[K
 -- Throughput: 172057 runs/sec, Load: 199 runs[K
 -- Throughput: 169431 runs/sec, Load: 16 runs[K
 -- Throughput: 170709 runs/sec, Load: 36 runs[K
 -- Throughput: 170379 runs/sec, Load: 55 runs[K
 -- Throughput: 168224 runs/sec, Load: 75 runs[K
 -- Throughput: 168521 runs/sec, Load: 94 runs[K
 -- Throughput: 169446 runs/sec, Load: 113 runs[K
 -- Throughput: 169739 runs/sec, Load: 133 runs[K
 -- Throughput: 169900 runs/sec, Load: 152 runs[K
 -- Throughput: 169424 runs/sec, Load: 172 runs[K
 -- Throughput: 169933 runs/sec, Load: 191 runs[K
 -- Throughput: 171343 runs/sec, Load: 199 runs[K
 -- Throughput: 174597 runs/sec, Load: 199 runs[K
 -- Throughput: 175379 runs/sec, Load: 199 runs[K
 -- Throughput: 175193 runs/sec, Load: 199 runs[K
 -- Throughput: 173513 runs/sec, Load: 199 runs[K
 -- Throughput: 171956 runs/sec, Load: 10 runs[K
 -- Throughput: 168706 runs/sec, Load: 30 runs[K
 -- Throughput: 168991 runs/sec, Load: 49 runs[K
 -- Throughput: 167868 runs/sec, Load: 69 runs[K
 -- Throughput: 168251 runs/sec, Load: 88 runs[K
 -- Throughput: 169248 runs/sec, Load: 107 runs[K
 -- Throughput: 169166 runs/sec, Load: 127 runs[K
 -- Throughput: 167747 runs/sec, Load: 146 runs[K
 -- Throughput: 170805 runs/sec, Load: 166 runs[K
 -- Throughput: 169921 runs/sec, Load: 185 runs[K
 -- Throughput: 171233 runs/sec, Load: 199 runs[K
 -- Throughput: 171937 runs/sec, Load: 199 runs[K
 -- Throughput: 173571 runs/sec, Load: 199 runs[K
 -- Throughput: 171056 runs/sec, Load: 199 runs[K
 -- Throughput: 131545 runs/sec, Load: 199 runs[K
 -- Throughput: 171719 runs/sec, Load: 3 runs[K
 -- Throughput: 168991 runs/sec, Load: 23 runs[K
 -- Throughput: 169109 runs/sec, Load: 42 runs[K
 -- Throughput: 171307 runs/sec, Load: 62 runs[K
 -- Throughput: 169454 runs/sec, Load: 81 runs[K
 -- Throughput: 169378 runs/sec, Load: 101 runs[K
 -- Throughput: 169610 runs/sec, Load: 120 runs[K
 -- Throughput: 169140 runs/sec, Load: 140 runs[K
 -- Throughput: 168822 runs/sec, Load: 159 runs[K
 -- Throughput: 168919 runs/sec, Load: 178 runs[K
 -- Throughput: 169163 runs/sec, Load: 198 runs[K
 -- Throughput: 173357 runs/sec, Load: 199 runs[K
 -- Throughput: 173411 runs/sec, Load: 199 runs[K
 -- Throughput: 175465 runs/sec, Load: 199 runs[K
 -- Throughput: 173278 runs/sec, Load: 199 runs[K
 -- Throughput: 173959 runs/sec, Load: 199 runs[K
 -- Throughput: 168462 runs/sec, Load: 17 runs[K
 -- Throughput: 171018 runs/sec, Load: 37 runs[K
 -- Throughput: 170513 runs/sec, Load: 56 runs[K
 -- Throughput: 170542 runs/sec, Load: 76 runs[K
 -- Throughput: 164603 runs/sec, Load: 95 runs[K
 -- Throughput: 106675 runs/sec, Load: 114 runs[K
 -- Throughput: 94195 runs/sec, Load: 126 runs[K
 -- Throughput: 94271 runs/sec, Load: 137 runs[K
 -- Throughput: 108943 runs/sec, Load: 150 runs[K
 -- Throughput: 93057 runs/sec, Load: 162 runs[K
 -- Throughput: 88541 runs/sec, Load: 173 runs[K
 -- Throughput: 88206 runs/sec, Load: 183 runs[K
 -- Throughput: 88602 runs/sec, Load: 193 runs[K
 -- Throughput: 88040 runs/sec, Load: 199 runs[K
 -- Throughput: 88874 runs/sec, Load: 199 runs[K
 -- Throughput: 88345 runs/sec, Load: 199 runs[K
 -- Throughput: 88251 runs/sec, Load: 199 runs[K
 -- Throughput: 88233 runs/sec, Load: 199 runs[K
 -- Throughput: 89574 runs/sec, Load: 199 runs[K
 -- Throughput: 89265 runs/sec, Load: 199 runs[K
 -- Throughput: 88917 runs/sec, Load: 199 runs[K
 -- Throughput: 89289 runs/sec, Load: 199 runs[K
 -- Throughput: 88997 runs/sec, Load: 199 runs[K
 -- Throughput: 88744 runs/sec, Load: 5 runs[K
 -- Throughput: 88136 runs/sec, Load: 15 runs[K
 -- Throughput: 88277 runs/sec, Load: 25 runs[K
 -- Throughput: 87886 runs/sec, Load: 35 runs[K
 -- Throughput: 87752 runs/sec, Load: 45 runs[K
 -- Throughput: 89059 runs/sec, Load: 55 runs[K
 -- Throughput: 88498 runs/sec, Load: 66 runs[K
 -- Throughput: 88284 runs/sec, Load: 76 runs[K
 -- Throughput: 88260 runs/sec, Load: 86 runs[K
 -- Throughput: 88596 runs/sec, Load: 96 runs[K
 -- Throughput: 88355 runs/sec, Load: 106 runs[K
 -- Throughput: 88752 runs/sec, Load: 116 runs[K
