Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747665942
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 83581 runs/sec, Load: 9 runs[K
 -- Throughput: 83382 runs/sec, Load: 19 runs[K
 -- Throughput: 83441 runs/sec, Load: 28 runs[K
 -- Throughput: 83291 runs/sec, Load: 38 runs[K
 -- Throughput: 83204 runs/sec, Load: 47 runs[K
 -- Throughput: 82992 runs/sec, Load: 57 runs[K
 -- Throughput: 83167 runs/sec, Load: 66 runs[K
 -- Throughput: 82976 runs/sec, Load: 76 runs[K
 -- Throughput: 82894 runs/sec, Load: 85 runs[K
 -- Throughput: 82831 runs/sec, Load: 95 runs[K
 -- Throughput: 87060 runs/sec, Load: 105 runs[K
 -- Throughput: 90139 runs/sec, Load: 115 runs[K
 -- Throughput: 90909 runs/sec, Load: 125 runs[K
 -- Throughput: 90830 runs/sec, Load: 136 runs[K
 -- Throughput: 91018 runs/sec, Load: 146 runs[K
 -- Throughput: 90585 runs/sec, Load: 157 runs[K
 -- Throughput: 90861 runs/sec, Load: 167 runs[K
 -- Throughput: 91190 runs/sec, Load: 177 runs[K
 -- Throughput: 91951 runs/sec, Load: 188 runs[K
 -- Throughput: 92024 runs/sec, Load: 198 runs[K
 -- Throughput: 91840 runs/sec, Load: 199 runs[K
 -- Throughput: 93143 runs/sec, Load: 199 runs[K
 -- Throughput: 92527 runs/sec, Load: 199 runs[K
 -- Throughput: 92578 runs/sec, Load: 199 runs[K
 -- Throughput: 92177 runs/sec, Load: 199 runs[K
 -- Throughput: 92313 runs/sec, Load: 199 runs[K
 -- Throughput: 93352 runs/sec, Load: 199 runs[K
 -- Throughput: 92502 runs/sec, Load: 199 runs[K
 -- Throughput: 93011 runs/sec, Load: 199 runs[K
 -- Throughput: 92025 runs/sec, Load: 5 runs[K
 -- Throughput: 92335 runs/sec, Load: 15 runs[K
 -- Throughput: 91560 runs/sec, Load: 26 runs[K
 -- Throughput: 150240 runs/sec, Load: 43 runs[K
 -- Throughput: 175676 runs/sec, Load: 63 runs[K
 -- Throughput: 175915 runs/sec, Load: 83 runs[K
 -- Throughput: 174937 runs/sec, Load: 103 runs[K
 -- Throughput: 176086 runs/sec, Load: 123 runs[K
 -- Throughput: 175679 runs/sec, Load: 143 runs[K
 -- Throughput: 175595 runs/sec, Load: 164 runs[K
