Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747652583
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 96462 runs/sec, Load: 11 runs[K
 -- Throughput: 96960 runs/sec, Load: 22 runs[K
 -- Throughput: 97205 runs/sec, Load: 33 runs[K
 -- Throughput: 97331 runs/sec, Load: 44 runs[K
 -- Throughput: 97141 runs/sec, Load: 55 runs[K
 -- Throughput: 95711 runs/sec, Load: 66 runs[K
 -- Throughput: 92553 runs/sec, Load: 77 runs[K
 -- Throughput: 91979 runs/sec, Load: 88 runs[K
 -- Throughput: 93057 runs/sec, Load: 98 runs[K
 -- Throughput: 97147 runs/sec, Load: 109 runs[K
 -- Throughput: 97410 runs/sec, Load: 120 runs[K
 -- Throughput: 97197 runs/sec, Load: 132 runs[K
 -- Throughput: 97410 runs/sec, Load: 143 runs[K
 -- Throughput: 104884 runs/sec, Load: 155 runs[K
 -- Throughput: 185764 runs/sec, Load: 176 runs[K
 -- Throughput: 184872 runs/sec, Load: 197 runs[K
 -- Throughput: 188963 runs/sec, Load: 199 runs[K
 -- Throughput: 189130 runs/sec, Load: 199 runs[K
 -- Throughput: 190459 runs/sec, Load: 199 runs[K
 -- Throughput: 190583 runs/sec, Load: 199 runs[K
 -- Throughput: 187418 runs/sec, Load: 6 runs[K
 -- Throughput: 185006 runs/sec, Load: 27 runs[K
 -- Throughput: 184085 runs/sec, Load: 48 runs[K
 -- Throughput: 184346 runs/sec, Load: 69 runs[K
 -- Throughput: 184943 runs/sec, Load: 91 runs[K
 -- Throughput: 184972 runs/sec, Load: 112 runs[K
 -- Throughput: 185636 runs/sec, Load: 133 runs[K
 -- Throughput: 184389 runs/sec, Load: 154 runs[K
 -- Throughput: 184927 runs/sec, Load: 175 runs[K
 -- Throughput: 183995 runs/sec, Load: 197 runs[K
 -- Throughput: 190956 runs/sec, Load: 199 runs[K
 -- Throughput: 191469 runs/sec, Load: 199 runs[K
 -- Throughput: 190518 runs/sec, Load: 199 runs[K
 -- Throughput: 190943 runs/sec, Load: 199 runs[K
 -- Throughput: 188605 runs/sec, Load: 6 runs[K
 -- Throughput: 187528 runs/sec, Load: 27 runs[K
 -- Throughput: 184687 runs/sec, Load: 49 runs[K
 -- Throughput: 185788 runs/sec, Load: 70 runs[K
 -- Throughput: 186059 runs/sec, Load: 91 runs[K
 -- Throughput: 128183 runs/sec, Load: 113 runs[K
 -- Throughput: 97436 runs/sec, Load: 127 runs[K
 -- Throughput: 97505 runs/sec, Load: 138 runs[K
 -- Throughput: 97252 runs/sec, Load: 150 runs[K
 -- Throughput: 180686 runs/sec, Load: 170 runs[K
 -- Throughput: 186281 runs/sec, Load: 191 runs[K
 -- Throughput: 187263 runs/sec, Load: 199 runs[K
 -- Throughput: 147889 runs/sec, Load: 199 runs[K
 -- Throughput: 95134 runs/sec, Load: 199 runs[K
 -- Throughput: 94853 runs/sec, Load: 199 runs[K
 -- Throughput: 95365 runs/sec, Load: 199 runs[K
 -- Throughput: 95863 runs/sec, Load: 199 runs[K
 -- Throughput: 95104 runs/sec, Load: 199 runs[K
 -- Throughput: 93257 runs/sec, Load: 6 runs[K
 -- Throughput: 91484 runs/sec, Load: 16 runs[K
 -- Throughput: 91448 runs/sec, Load: 27 runs[K
 -- Throughput: 92307 runs/sec, Load: 37 runs[K
 -- Throughput: 93698 runs/sec, Load: 48 runs[K
 -- Throughput: 116103 runs/sec, Load: 61 runs[K
 -- Throughput: 124313 runs/sec, Load: 76 runs[K
 -- Throughput: 124165 runs/sec, Load: 90 runs[K
 -- Throughput: 124047 runs/sec, Load: 104 runs[K
 -- Throughput: 123986 runs/sec, Load: 118 runs[K
 -- Throughput: 123801 runs/sec, Load: 132 runs[K
 -- Throughput: 123376 runs/sec, Load: 147 runs[K
 -- Throughput: 123975 runs/sec, Load: 161 runs[K
 -- Throughput: 123335 runs/sec, Load: 175 runs[K
 -- Throughput: 123376 runs/sec, Load: 189 runs[K
 -- Throughput: 118151 runs/sec, Load: 199 runs[K
 -- Throughput: 94987 runs/sec, Load: 199 runs[K
 -- Throughput: 95194 runs/sec, Load: 199 runs[K
 -- Throughput: 95795 runs/sec, Load: 199 runs[K
