Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747647466
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 127330 runs/sec, Load: 14 runs[K
 -- Throughput: 128061 runs/sec, Load: 29 runs[K
 -- Throughput: 128297 runs/sec, Load: 43 runs[K
 -- Throughput: 128038 runs/sec, Load: 58 runs[K
 -- Throughput: 128166 runs/sec, Load: 73 runs[K
 -- Throughput: 128134 runs/sec, Load: 87 runs[K
 -- Throughput: 128400 runs/sec, Load: 102 runs[K
 -- Throughput: 128085 runs/sec, Load: 117 runs[K
 -- Throughput: 128863 runs/sec, Load: 131 runs[K
 -- Throughput: 128493 runs/sec, Load: 146 runs[K
 -- Throughput: 128399 runs/sec, Load: 161 runs[K
 -- Throughput: 128371 runs/sec, Load: 176 runs[K
 -- Throughput: 128669 runs/sec, Load: 190 runs[K
 -- Throughput: 128701 runs/sec, Load: 199 runs[K
 -- Throughput: 130312 runs/sec, Load: 199 runs[K
 -- Throughput: 131069 runs/sec, Load: 199 runs[K
 -- Throughput: 129956 runs/sec, Load: 199 runs[K
 -- Throughput: 130711 runs/sec, Load: 199 runs[K
 -- Throughput: 130466 runs/sec, Load: 199 runs[K
 -- Throughput: 129756 runs/sec, Load: 199 runs[K
 -- Throughput: 127162 runs/sec, Load: 9 runs[K
 -- Throughput: 128166 runs/sec, Load: 24 runs[K
 -- Throughput: 128280 runs/sec, Load: 39 runs[K
 -- Throughput: 128329 runs/sec, Load: 53 runs[K
 -- Throughput: 128452 runs/sec, Load: 68 runs[K
 -- Throughput: 127920 runs/sec, Load: 83 runs[K
 -- Throughput: 128196 runs/sec, Load: 98 runs[K
 -- Throughput: 128812 runs/sec, Load: 112 runs[K
 -- Throughput: 127173 runs/sec, Load: 127 runs[K
 -- Throughput: 126709 runs/sec, Load: 141 runs[K
 -- Throughput: 126676 runs/sec, Load: 156 runs[K
 -- Throughput: 126175 runs/sec, Load: 170 runs[K
 -- Throughput: 127042 runs/sec, Load: 185 runs[K
 -- Throughput: 125711 runs/sec, Load: 199 runs[K
 -- Throughput: 126970 runs/sec, Load: 199 runs[K
 -- Throughput: 127858 runs/sec, Load: 199 runs[K
 -- Throughput: 128136 runs/sec, Load: 199 runs[K
 -- Throughput: 128534 runs/sec, Load: 199 runs[K
 -- Throughput: 127807 runs/sec, Load: 199 runs[K
 -- Throughput: 127709 runs/sec, Load: 199 runs[K
 -- Throughput: 127733 runs/sec, Load: 2 runs[K
 -- Throughput: 126878 runs/sec, Load: 17 runs[K
 -- Throughput: 127751 runs/sec, Load: 31 runs[K
 -- Throughput: 112777 runs/sec, Load: 46 runs[K
 -- Throughput: 95961 runs/sec, Load: 59 runs[K
 -- Throughput: 96487 runs/sec, Load: 70 runs[K
 -- Throughput: 95484 runs/sec, Load: 81 runs[K
 -- Throughput: 96657 runs/sec, Load: 92 runs[K
 -- Throughput: 96495 runs/sec, Load: 103 runs[K
 -- Throughput: 96678 runs/sec, Load: 114 runs[K
 -- Throughput: 96792 runs/sec, Load: 125 runs[K
 -- Throughput: 96572 runs/sec, Load: 136 runs[K
 -- Throughput: 97145 runs/sec, Load: 147 runs[K
 -- Throughput: 96905 runs/sec, Load: 158 runs[K
 -- Throughput: 97804 runs/sec, Load: 169 runs[K
 -- Throughput: 97464 runs/sec, Load: 181 runs[K
 -- Throughput: 97717 runs/sec, Load: 192 runs[K
 -- Throughput: 97813 runs/sec, Load: 199 runs[K
 -- Throughput: 130522 runs/sec, Load: 199 runs[K
 -- Throughput: 185059 runs/sec, Load: 199 runs[K
 -- Throughput: 185749 runs/sec, Load: 199 runs[K
 -- Throughput: 185552 runs/sec, Load: 199 runs[K
 -- Throughput: 184641 runs/sec, Load: 3 runs[K
 -- Throughput: 180549 runs/sec, Load: 24 runs[K
 -- Throughput: 180364 runs/sec, Load: 44 runs[K
 -- Throughput: 181750 runs/sec, Load: 65 runs[K
 -- Throughput: 181012 runs/sec, Load: 86 runs[K
 -- Throughput: 181966 runs/sec, Load: 107 runs[K
 -- Throughput: 181627 runs/sec, Load: 128 runs[K
 -- Throughput: 181234 runs/sec, Load: 148 runs[K
 -- Throughput: 181484 runs/sec, Load: 169 runs[K
 -- Throughput: 181923 runs/sec, Load: 190 runs[K
 -- Throughput: 182397 runs/sec, Load: 199 runs[K
 -- Throughput: 183813 runs/sec, Load: 199 runs[K
 -- Throughput: 182836 runs/sec, Load: 199 runs[K
 -- Throughput: 184236 runs/sec, Load: 199 runs[K
 -- Throughput: 184333 runs/sec, Load: 199 runs[K
 -- Throughput: 181023 runs/sec, Load: 16 runs[K
 -- Throughput: 180008 runs/sec, Load: 37 runs[K
 -- Throughput: 180973 runs/sec, Load: 57 runs[K
 -- Throughput: 180847 runs/sec, Load: 78 runs[K
 -- Throughput: 180502 runs/sec, Load: 99 runs[K
