Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747648118
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 93474 runs/sec, Load: 10 runs[K
 -- Throughput: 93411 runs/sec, Load: 21 runs[K
 -- Throughput: 93514 runs/sec, Load: 32 runs[K
 -- Throughput: 92884 runs/sec, Load: 42 runs[K
 -- Throughput: 93140 runs/sec, Load: 53 runs[K
 -- Throughput: 92784 runs/sec, Load: 64 runs[K
 -- Throughput: 92574 runs/sec, Load: 74 runs[K
 -- Throughput: 92856 runs/sec, Load: 85 runs[K
 -- Throughput: 93140 runs/sec, Load: 95 runs[K
 -- Throughput: 92911 runs/sec, Load: 106 runs[K
 -- Throughput: 92477 runs/sec, Load: 117 runs[K
 -- Throughput: 93013 runs/sec, Load: 127 runs[K
 -- Throughput: 94090 runs/sec, Load: 138 runs[K
 -- Throughput: 93663 runs/sec, Load: 149 runs[K
 -- Throughput: 93783 runs/sec, Load: 160 runs[K
 -- Throughput: 93627 runs/sec, Load: 170 runs[K
 -- Throughput: 93239 runs/sec, Load: 181 runs[K
 -- Throughput: 93504 runs/sec, Load: 192 runs[K
 -- Throughput: 94467 runs/sec, Load: 199 runs[K
 -- Throughput: 93503 runs/sec, Load: 199 runs[K
 -- Throughput: 94226 runs/sec, Load: 199 runs[K
 -- Throughput: 94680 runs/sec, Load: 199 runs[K
 -- Throughput: 93482 runs/sec, Load: 199 runs[K
 -- Throughput: 93769 runs/sec, Load: 199 runs[K
 -- Throughput: 93206 runs/sec, Load: 199 runs[K
 -- Throughput: 93809 runs/sec, Load: 199 runs[K
 -- Throughput: 93544 runs/sec, Load: 199 runs[K
 -- Throughput: 91740 runs/sec, Load: 199 runs[K
 -- Throughput: 92939 runs/sec, Load: 10 runs[K
 -- Throughput: 92997 runs/sec, Load: 21 runs[K
 -- Throughput: 123896 runs/sec, Load: 35 runs[K
 -- Throughput: 92068 runs/sec, Load: 49 runs[K
 -- Throughput: 91261 runs/sec, Load: 59 runs[K
 -- Throughput: 91916 runs/sec, Load: 70 runs[K
 -- Throughput: 91411 runs/sec, Load: 80 runs[K
 -- Throughput: 91434 runs/sec, Load: 91 runs[K
 -- Throughput: 91741 runs/sec, Load: 101 runs[K
 -- Throughput: 91404 runs/sec, Load: 112 runs[K
 -- Throughput: 91108 runs/sec, Load: 122 runs[K
 -- Throughput: 91081 runs/sec, Load: 133 runs[K
 -- Throughput: 91401 runs/sec, Load: 143 runs[K
 -- Throughput: 91696 runs/sec, Load: 154 runs[K
 -- Throughput: 91608 runs/sec, Load: 164 runs[K
 -- Throughput: 91235 runs/sec, Load: 175 runs[K
 -- Throughput: 91573 runs/sec, Load: 185 runs[K
 -- Throughput: 91328 runs/sec, Load: 196 runs[K
 -- Throughput: 92907 runs/sec, Load: 199 runs[K
 -- Throughput: 94251 runs/sec, Load: 199 runs[K
 -- Throughput: 94143 runs/sec, Load: 199 runs[K
 -- Throughput: 94244 runs/sec, Load: 199 runs[K
 -- Throughput: 93243 runs/sec, Load: 199 runs[K
 -- Throughput: 93370 runs/sec, Load: 199 runs[K
 -- Throughput: 93357 runs/sec, Load: 199 runs[K
 -- Throughput: 93234 runs/sec, Load: 199 runs[K
 -- Throughput: 93473 runs/sec, Load: 199 runs[K
 -- Throughput: 100967 runs/sec, Load: 4 runs[K
 -- Throughput: 169786 runs/sec, Load: 23 runs[K
 -- Throughput: 171157 runs/sec, Load: 43 runs[K
 -- Throughput: 170945 runs/sec, Load: 62 runs[K
 -- Throughput: 168945 runs/sec, Load: 82 runs[K
 -- Throughput: 171463 runs/sec, Load: 101 runs[K
 -- Throughput: 170756 runs/sec, Load: 121 runs[K
 -- Throughput: 171015 runs/sec, Load: 140 runs[K
 -- Throughput: 170795 runs/sec, Load: 160 runs[K
 -- Throughput: 170674 runs/sec, Load: 179 runs[K
 -- Throughput: 170512 runs/sec, Load: 199 runs[K
 -- Throughput: 176225 runs/sec, Load: 199 runs[K
 -- Throughput: 175920 runs/sec, Load: 199 runs[K
 -- Throughput: 176013 runs/sec, Load: 199 runs[K
 -- Throughput: 175531 runs/sec, Load: 199 runs[K
 -- Throughput: 175844 runs/sec, Load: 0 runs[K
 -- Throughput: 170526 runs/sec, Load: 20 runs[K
 -- Throughput: 170272 runs/sec, Load: 39 runs[K
 -- Throughput: 170380 runs/sec, Load: 59 runs[K
 -- Throughput: 171081 runs/sec, Load: 78 runs[K
 -- Throughput: 170179 runs/sec, Load: 98 runs[K
 -- Throughput: 170731 runs/sec, Load: 117 runs[K
 -- Throughput: 170449 runs/sec, Load: 137 runs[K
 -- Throughput: 170772 runs/sec, Load: 156 runs[K
 -- Throughput: 170446 runs/sec, Load: 176 runs[K
 -- Throughput: 170902 runs/sec, Load: 195 runs[K
 -- Throughput: 174810 runs/sec, Load: 199 runs[K
 -- Throughput: 176357 runs/sec, Load: 199 runs[K
 -- Throughput: 175071 runs/sec, Load: 199 runs[K
 -- Throughput: 175927 runs/sec, Load: 199 runs[K
 -- Throughput: 175864 runs/sec, Load: 199 runs[K
 -- Throughput: 171168 runs/sec, Load: 16 runs[K
 -- Throughput: 171246 runs/sec, Load: 36 runs[K
 -- Throughput: 170257 runs/sec, Load: 55 runs[K
 -- Throughput: 170981 runs/sec, Load: 75 runs[K
 -- Throughput: 170626 runs/sec, Load: 94 runs[K
 -- Throughput: 171600 runs/sec, Load: 114 runs[K
 -- Throughput: 170365 runs/sec, Load: 134 runs[K
 -- Throughput: 171306 runs/sec, Load: 153 runs[K
 -- Throughput: 169768 runs/sec, Load: 173 runs[K
 -- Throughput: 170481 runs/sec, Load: 192 runs[K
 -- Throughput: 174196 runs/sec, Load: 199 runs[K
 -- Throughput: 176557 runs/sec, Load: 199 runs[K
 -- Throughput: 177118 runs/sec, Load: 199 runs[K
 -- Throughput: 176868 runs/sec, Load: 199 runs[K
 -- Throughput: 176516 runs/sec, Load: 199 runs[K
 -- Throughput: 171798 runs/sec, Load: 13 runs[K
