Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747660659
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 92418 runs/sec, Load: 10 runs[K
 -- Throughput: 92752 runs/sec, Load: 21 runs[K
 -- Throughput: 112768 runs/sec, Load: 34 runs[K
 -- Throughput: 97449 runs/sec, Load: 47 runs[K
 -- Throughput: 98100 runs/sec, Load: 58 runs[K
 -- Throughput: 95980 runs/sec, Load: 70 runs[K
 -- Throughput: 96190 runs/sec, Load: 81 runs[K
 -- Throughput: 96991 runs/sec, Load: 92 runs[K
 -- Throughput: 97179 runs/sec, Load: 103 runs[K
 -- Throughput: 97307 runs/sec, Load: 114 runs[K
 -- Throughput: 97505 runs/sec, Load: 125 runs[K
 -- Throughput: 94635 runs/sec, Load: 136 runs[K
 -- Throughput: 94122 runs/sec, Load: 147 runs[K
 -- Throughput: 94029 runs/sec, Load: 158 runs[K
 -- Throughput: 94564 runs/sec, Load: 169 runs[K
 -- Throughput: 92639 runs/sec, Load: 179 runs[K
 -- Throughput: 93846 runs/sec, Load: 190 runs[K
 -- Throughput: 93804 runs/sec, Load: 199 runs[K
 -- Throughput: 95462 runs/sec, Load: 199 runs[K
 -- Throughput: 93818 runs/sec, Load: 199 runs[K
 -- Throughput: 94741 runs/sec, Load: 199 runs[K
 -- Throughput: 93058 runs/sec, Load: 199 runs[K
 -- Throughput: 92396 runs/sec, Load: 199 runs[K
 -- Throughput: 93032 runs/sec, Load: 199 runs[K
 -- Throughput: 92080 runs/sec, Load: 199 runs[K
 -- Throughput: 92659 runs/sec, Load: 199 runs[K
 -- Throughput: 92922 runs/sec, Load: 199 runs[K
 -- Throughput: 92531 runs/sec, Load: 8 runs[K
 -- Throughput: 92550 runs/sec, Load: 19 runs[K
 -- Throughput: 92773 runs/sec, Load: 29 runs[K
 -- Throughput: 91937 runs/sec, Load: 40 runs[K
 -- Throughput: 94027 runs/sec, Load: 51 runs[K
 -- Throughput: 92878 runs/sec, Load: 61 runs[K
 -- Throughput: 92795 runs/sec, Load: 72 runs[K
 -- Throughput: 92368 runs/sec, Load: 83 runs[K
 -- Throughput: 92656 runs/sec, Load: 93 runs[K
 -- Throughput: 93421 runs/sec, Load: 104 runs[K
 -- Throughput: 92697 runs/sec, Load: 115 runs[K
 -- Throughput: 92901 runs/sec, Load: 125 runs[K
 -- Throughput: 93715 runs/sec, Load: 136 runs[K
 -- Throughput: 93816 runs/sec, Load: 147 runs[K
 -- Throughput: 93500 runs/sec, Load: 157 runs[K
 -- Throughput: 93697 runs/sec, Load: 168 runs[K
 -- Throughput: 93290 runs/sec, Load: 179 runs[K
 -- Throughput: 93206 runs/sec, Load: 190 runs[K
 -- Throughput: 93171 runs/sec, Load: 199 runs[K
 -- Throughput: 94008 runs/sec, Load: 199 runs[K
 -- Throughput: 93966 runs/sec, Load: 199 runs[K
 -- Throughput: 94062 runs/sec, Load: 199 runs[K
 -- Throughput: 94120 runs/sec, Load: 199 runs[K
 -- Throughput: 93842 runs/sec, Load: 199 runs[K
 -- Throughput: 93665 runs/sec, Load: 199 runs[K
 -- Throughput: 93591 runs/sec, Load: 199 runs[K
 -- Throughput: 139285 runs/sec, Load: 199 runs[K
 -- Throughput: 149848 runs/sec, Load: 8 runs[K
 -- Throughput: 151387 runs/sec, Load: 26 runs[K
 -- Throughput: 149880 runs/sec, Load: 43 runs[K
 -- Throughput: 149864 runs/sec, Load: 60 runs[K
 -- Throughput: 149711 runs/sec, Load: 77 runs[K
 -- Throughput: 145577 runs/sec, Load: 94 runs[K
 -- Throughput: 133173 runs/sec, Load: 111 runs[K
 -- Throughput: 123658 runs/sec, Load: 126 runs[K
 -- Throughput: 94179 runs/sec, Load: 140 runs[K
 -- Throughput: 183218 runs/sec, Load: 161 runs[K
 -- Throughput: 187149 runs/sec, Load: 183 runs[K
 -- Throughput: 186751 runs/sec, Load: 199 runs[K
 -- Throughput: 194456 runs/sec, Load: 199 runs[K
 -- Throughput: 145585 runs/sec, Load: 199 runs[K
 -- Throughput: 97660 runs/sec, Load: 199 runs[K
 -- Throughput: 97660 runs/sec, Load: 199 runs[K
 -- Throughput: 96863 runs/sec, Load: 199 runs[K
 -- Throughput: 96757 runs/sec, Load: 199 runs[K
 -- Throughput: 95570 runs/sec, Load: 10 runs[K
 -- Throughput: 95880 runs/sec, Load: 21 runs[K
 -- Throughput: 95697 runs/sec, Load: 32 runs[K
 -- Throughput: 95033 runs/sec, Load: 43 runs[K
 -- Throughput: 95414 runs/sec, Load: 54 runs[K
 -- Throughput: 96129 runs/sec, Load: 65 runs[K
 -- Throughput: 94515 runs/sec, Load: 76 runs[K
 -- Throughput: 91989 runs/sec, Load: 86 runs[K
 -- Throughput: 92965 runs/sec, Load: 97 runs[K
 -- Throughput: 92364 runs/sec, Load: 108 runs[K
 -- Throughput: 92740 runs/sec, Load: 118 runs[K
 -- Throughput: 140089 runs/sec, Load: 134 runs[K
 -- Throughput: 184628 runs/sec, Load: 156 runs[K
 -- Throughput: 180593 runs/sec, Load: 177 runs[K
 -- Throughput: 185924 runs/sec, Load: 198 runs[K
 -- Throughput: 190616 runs/sec, Load: 199 runs[K
 -- Throughput: 192385 runs/sec, Load: 199 runs[K
 -- Throughput: 193383 runs/sec, Load: 199 runs[K
 -- Throughput: 190797 runs/sec, Load: 199 runs[K
 -- Throughput: 184495 runs/sec, Load: 8 runs[K
 -- Throughput: 184560 runs/sec, Load: 29 runs[K
 -- Throughput: 182502 runs/sec, Load: 50 runs[K
 -- Throughput: 185387 runs/sec, Load: 71 runs[K
 -- Throughput: 186233 runs/sec, Load: 92 runs[K
 -- Throughput: 183546 runs/sec, Load: 114 runs[K
 -- Throughput: 142518 runs/sec, Load: 135 runs[K
 -- Throughput: 130547 runs/sec, Load: 151 runs[K
 -- Throughput: 131200 runs/sec, Load: 166 runs[K
 -- Throughput: 133466 runs/sec, Load: 181 runs[K
 -- Throughput: 133554 runs/sec, Load: 197 runs[K
 -- Throughput: 136103 runs/sec, Load: 199 runs[K
 -- Throughput: 158856 runs/sec, Load: 199 runs[K
 -- Throughput: 138215 runs/sec, Load: 199 runs[K
 -- Throughput: 135388 runs/sec, Load: 199 runs[K
 -- Throughput: 135532 runs/sec, Load: 199 runs[K
 -- Throughput: 135660 runs/sec, Load: 199 runs[K
 -- Throughput: 133047 runs/sec, Load: 11 runs[K
 -- Throughput: 132781 runs/sec, Load: 26 runs[K
 -- Throughput: 135193 runs/sec, Load: 41 runs[K
 -- Throughput: 185705 runs/sec, Load: 63 runs[K
 -- Throughput: 186603 runs/sec, Load: 84 runs[K
 -- Throughput: 187304 runs/sec, Load: 105 runs[K
 -- Throughput: 188976 runs/sec, Load: 127 runs[K
 -- Throughput: 188990 runs/sec, Load: 149 runs[K
 -- Throughput: 188979 runs/sec, Load: 170 runs[K
 -- Throughput: 188300 runs/sec, Load: 192 runs[K
 -- Throughput: 193190 runs/sec, Load: 199 runs[K
 -- Throughput: 193190 runs/sec, Load: 199 runs[K
 -- Throughput: 192827 runs/sec, Load: 199 runs[K
 -- Throughput: 194511 runs/sec, Load: 199 runs[K
 -- Throughput: 191186 runs/sec, Load: 3 runs[K
 -- Throughput: 187973 runs/sec, Load: 24 runs[K
 -- Throughput: 180347 runs/sec, Load: 46 runs[K
 -- Throughput: 133247 runs/sec, Load: 66 runs[K
 -- Throughput: 132997 runs/sec, Load: 82 runs[K
 -- Throughput: 133711 runs/sec, Load: 97 runs[K
 -- Throughput: 133639 runs/sec, Load: 112 runs[K
 -- Throughput: 133215 runs/sec, Load: 128 runs[K
 -- Throughput: 142731 runs/sec, Load: 144 runs[K
 -- Throughput: 149570 runs/sec, Load: 163 runs[K
 -- Throughput: 94734 runs/sec, Load: 180 runs[K
 -- Throughput: 94637 runs/sec, Load: 190 runs[K
 -- Throughput: 94279 runs/sec, Load: 199 runs[K
 -- Throughput: 94784 runs/sec, Load: 199 runs[K
 -- Throughput: 95131 runs/sec, Load: 199 runs[K
