Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747668109
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 92090 runs/sec, Load: 10 runs[K
 -- Throughput: 92275 runs/sec, Load: 21 runs[K
 -- Throughput: 92001 runs/sec, Load: 31 runs[K
 -- Throughput: 92036 runs/sec, Load: 42 runs[K
 -- Throughput: 91943 runs/sec, Load: 52 runs[K
 -- Throughput: 91773 runs/sec, Load: 63 runs[K
 -- Throughput: 91343 runs/sec, Load: 73 runs[K
 -- Throughput: 91219 runs/sec, Load: 84 runs[K
 -- Throughput: 92204 runs/sec, Load: 94 runs[K
 -- Throughput: 92479 runs/sec, Load: 105 runs[K
 -- Throughput: 100479 runs/sec, Load: 116 runs[K
 -- Throughput: 89317 runs/sec, Load: 128 runs[K
 -- Throughput: 90597 runs/sec, Load: 138 runs[K
 -- Throughput: 90736 runs/sec, Load: 149 runs[K
 -- Throughput: 90575 runs/sec, Load: 159 runs[K
 -- Throughput: 90502 runs/sec, Load: 169 runs[K
 -- Throughput: 91028 runs/sec, Load: 180 runs[K
 -- Throughput: 91159 runs/sec, Load: 190 runs[K
 -- Throughput: 90795 runs/sec, Load: 199 runs[K
 -- Throughput: 92458 runs/sec, Load: 199 runs[K
 -- Throughput: 92424 runs/sec, Load: 199 runs[K
 -- Throughput: 92415 runs/sec, Load: 199 runs[K
 -- Throughput: 91618 runs/sec, Load: 199 runs[K
 -- Throughput: 92205 runs/sec, Load: 199 runs[K
 -- Throughput: 92017 runs/sec, Load: 199 runs[K
 -- Throughput: 90269 runs/sec, Load: 199 runs[K
 -- Throughput: 90773 runs/sec, Load: 199 runs[K
 -- Throughput: 91142 runs/sec, Load: 199 runs[K
 -- Throughput: 89839 runs/sec, Load: 6 runs[K
 -- Throughput: 91093 runs/sec, Load: 16 runs[K
 -- Throughput: 91473 runs/sec, Load: 27 runs[K
 -- Throughput: 90757 runs/sec, Load: 37 runs[K
 -- Throughput: 91585 runs/sec, Load: 47 runs[K
 -- Throughput: 91164 runs/sec, Load: 58 runs[K
