Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747654256
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 127026 runs/sec, Load: 14 runs[K
 -- Throughput: 127228 runs/sec, Load: 29 runs[K
 -- Throughput: 126737 runs/sec, Load: 43 runs[K
 -- Throughput: 126391 runs/sec, Load: 58 runs[K
 -- Throughput: 125640 runs/sec, Load: 72 runs[K
 -- Throughput: 126179 runs/sec, Load: 87 runs[K
 -- Throughput: 127024 runs/sec, Load: 101 runs[K
 -- Throughput: 126592 runs/sec, Load: 116 runs[K
 -- Throughput: 126951 runs/sec, Load: 130 runs[K
 -- Throughput: 126401 runs/sec, Load: 145 runs[K
 -- Throughput: 126142 runs/sec, Load: 159 runs[K
 -- Throughput: 127187 runs/sec, Load: 174 runs[K
 -- Throughput: 126905 runs/sec, Load: 188 runs[K
 -- Throughput: 127416 runs/sec, Load: 199 runs[K
 -- Throughput: 133392 runs/sec, Load: 199 runs[K
 -- Throughput: 137533 runs/sec, Load: 199 runs[K
 -- Throughput: 113654 runs/sec, Load: 199 runs[K
 -- Throughput: 98307 runs/sec, Load: 199 runs[K
 -- Throughput: 98350 runs/sec, Load: 199 runs[K
 -- Throughput: 98056 runs/sec, Load: 199 runs[K
 -- Throughput: 98040 runs/sec, Load: 199 runs[K
 -- Throughput: 97163 runs/sec, Load: 7 runs[K
 -- Throughput: 96970 runs/sec, Load: 18 runs[K
 -- Throughput: 97109 runs/sec, Load: 30 runs[K
 -- Throughput: 97047 runs/sec, Load: 41 runs[K
 -- Throughput: 96843 runs/sec, Load: 52 runs[K
 -- Throughput: 96943 runs/sec, Load: 63 runs[K
 -- Throughput: 97129 runs/sec, Load: 74 runs[K
 -- Throughput: 97141 runs/sec, Load: 85 runs[K
 -- Throughput: 97001 runs/sec, Load: 96 runs[K
 -- Throughput: 96940 runs/sec, Load: 107 runs[K
 -- Throughput: 96963 runs/sec, Load: 118 runs[K
 -- Throughput: 97113 runs/sec, Load: 129 runs[K
 -- Throughput: 96855 runs/sec, Load: 141 runs[K
 -- Throughput: 97149 runs/sec, Load: 152 runs[K
 -- Throughput: 96944 runs/sec, Load: 163 runs[K
 -- Throughput: 97077 runs/sec, Load: 174 runs[K
 -- Throughput: 96976 runs/sec, Load: 185 runs[K
 -- Throughput: 97071 runs/sec, Load: 196 runs[K
 -- Throughput: 97844 runs/sec, Load: 199 runs[K
 -- Throughput: 98408 runs/sec, Load: 199 runs[K
 -- Throughput: 98378 runs/sec, Load: 199 runs[K
 -- Throughput: 98638 runs/sec, Load: 199 runs[K
 -- Throughput: 98694 runs/sec, Load: 199 runs[K
 -- Throughput: 98541 runs/sec, Load: 199 runs[K
 -- Throughput: 98674 runs/sec, Load: 199 runs[K
 -- Throughput: 95082 runs/sec, Load: 199 runs[K
 -- Throughput: 94900 runs/sec, Load: 199 runs[K
 -- Throughput: 93589 runs/sec, Load: 8 runs[K
 -- Throughput: 93215 runs/sec, Load: 19 runs[K
 -- Throughput: 93588 runs/sec, Load: 29 runs[K
 -- Throughput: 93395 runs/sec, Load: 40 runs[K
 -- Throughput: 93386 runs/sec, Load: 51 runs[K
 -- Throughput: 93538 runs/sec, Load: 61 runs[K
 -- Throughput: 93365 runs/sec, Load: 72 runs[K
 -- Throughput: 93317 runs/sec, Load: 83 runs[K
 -- Throughput: 93379 runs/sec, Load: 93 runs[K
 -- Throughput: 93434 runs/sec, Load: 104 runs[K
 -- Throughput: 93241 runs/sec, Load: 115 runs[K
 -- Throughput: 93544 runs/sec, Load: 125 runs[K
 -- Throughput: 93340 runs/sec, Load: 136 runs[K
 -- Throughput: 93503 runs/sec, Load: 147 runs[K
 -- Throughput: 93470 runs/sec, Load: 158 runs[K
 -- Throughput: 93370 runs/sec, Load: 168 runs[K
 -- Throughput: 109907 runs/sec, Load: 181 runs[K
 -- Throughput: 125662 runs/sec, Load: 195 runs[K
 -- Throughput: 129264 runs/sec, Load: 199 runs[K
 -- Throughput: 133989 runs/sec, Load: 199 runs[K
 -- Throughput: 132672 runs/sec, Load: 199 runs[K
 -- Throughput: 133698 runs/sec, Load: 199 runs[K
 -- Throughput: 133804 runs/sec, Load: 199 runs[K
 -- Throughput: 133837 runs/sec, Load: 199 runs[K
 -- Throughput: 131600 runs/sec, Load: 2 runs[K
 -- Throughput: 128993 runs/sec, Load: 17 runs[K
 -- Throughput: 128969 runs/sec, Load: 32 runs[K
 -- Throughput: 128090 runs/sec, Load: 46 runs[K
 -- Throughput: 127910 runs/sec, Load: 61 runs[K
 -- Throughput: 179379 runs/sec, Load: 81 runs[K
 -- Throughput: 174038 runs/sec, Load: 102 runs[K
 -- Throughput: 182205 runs/sec, Load: 123 runs[K
 -- Throughput: 182860 runs/sec, Load: 144 runs[K
 -- Throughput: 182498 runs/sec, Load: 165 runs[K
 -- Throughput: 182759 runs/sec, Load: 185 runs[K
 -- Throughput: 131781 runs/sec, Load: 199 runs[K
 -- Throughput: 193902 runs/sec, Load: 199 runs[K
 -- Throughput: 193356 runs/sec, Load: 199 runs[K
 -- Throughput: 194193 runs/sec, Load: 199 runs[K
 -- Throughput: 193634 runs/sec, Load: 199 runs[K
 -- Throughput: 188006 runs/sec, Load: 17 runs[K
 -- Throughput: 187398 runs/sec, Load: 39 runs[K
 -- Throughput: 187530 runs/sec, Load: 60 runs[K
 -- Throughput: 187643 runs/sec, Load: 82 runs[K
 -- Throughput: 187084 runs/sec, Load: 103 runs[K
 -- Throughput: 186202 runs/sec, Load: 124 runs[K
 -- Throughput: 170928 runs/sec, Load: 146 runs[K
 -- Throughput: 186519 runs/sec, Load: 167 runs[K
 -- Throughput: 184772 runs/sec, Load: 188 runs[K
 -- Throughput: 188109 runs/sec, Load: 199 runs[K
 -- Throughput: 196102 runs/sec, Load: 199 runs[K
 -- Throughput: 196183 runs/sec, Load: 199 runs[K
 -- Throughput: 194912 runs/sec, Load: 199 runs[K
 -- Throughput: 194724 runs/sec, Load: 199 runs[K
 -- Throughput: 185528 runs/sec, Load: 22 runs[K
 -- Throughput: 182837 runs/sec, Load: 43 runs[K
 -- Throughput: 182005 runs/sec, Load: 64 runs[K
 -- Throughput: 183977 runs/sec, Load: 85 runs[K
 -- Throughput: 180520 runs/sec, Load: 106 runs[K
 -- Throughput: 182734 runs/sec, Load: 127 runs[K
 -- Throughput: 184047 runs/sec, Load: 148 runs[K
 -- Throughput: 136287 runs/sec, Load: 169 runs[K
 -- Throughput: 85995 runs/sec, Load: 184 runs[K
 -- Throughput: 185520 runs/sec, Load: 199 runs[K
 -- Throughput: 195450 runs/sec, Load: 199 runs[K
 -- Throughput: 196065 runs/sec, Load: 199 runs[K
 -- Throughput: 195949 runs/sec, Load: 199 runs[K
 -- Throughput: 195021 runs/sec, Load: 199 runs[K
 -- Throughput: 188452 runs/sec, Load: 18 runs[K
 -- Throughput: 188018 runs/sec, Load: 39 runs[K
 -- Throughput: 187317 runs/sec, Load: 61 runs[K
 -- Throughput: 187601 runs/sec, Load: 82 runs[K
 -- Throughput: 188714 runs/sec, Load: 104 runs[K
 -- Throughput: 187649 runs/sec, Load: 125 runs[K
 -- Throughput: 187982 runs/sec, Load: 147 runs[K
 -- Throughput: 187434 runs/sec, Load: 168 runs[K
 -- Throughput: 187257 runs/sec, Load: 190 runs[K
 -- Throughput: 189555 runs/sec, Load: 199 runs[K
 -- Throughput: 193633 runs/sec, Load: 199 runs[K
 -- Throughput: 194141 runs/sec, Load: 199 runs[K
 -- Throughput: 194058 runs/sec, Load: 199 runs[K
 -- Throughput: 193824 runs/sec, Load: 0 runs[K
 -- Throughput: 188865 runs/sec, Load: 22 runs[K
 -- Throughput: 187913 runs/sec, Load: 44 runs[K
 -- Throughput: 188266 runs/sec, Load: 65 runs[K
 -- Throughput: 188113 runs/sec, Load: 87 runs[K
 -- Throughput: 189846 runs/sec, Load: 109 runs[K
 -- Throughput: 189000 runs/sec, Load: 130 runs[K
 -- Throughput: 188495 runs/sec, Load: 152 runs[K
 -- Throughput: 188527 runs/sec, Load: 173 runs[K
 -- Throughput: 188604 runs/sec, Load: 195 runs[K
 -- Throughput: 192968 runs/sec, Load: 199 runs[K
 -- Throughput: 196301 runs/sec, Load: 199 runs[K
 -- Throughput: 195553 runs/sec, Load: 199 runs[K
 -- Throughput: 195575 runs/sec, Load: 199 runs[K
 -- Throughput: 193312 runs/sec, Load: 7 runs[K
 -- Throughput: 186544 runs/sec, Load: 29 runs[K
 -- Throughput: 188092 runs/sec, Load: 50 runs[K
 -- Throughput: 188248 runs/sec, Load: 72 runs[K
 -- Throughput: 189152 runs/sec, Load: 93 runs[K
 -- Throughput: 186645 runs/sec, Load: 115 runs[K
 -- Throughput: 188994 runs/sec, Load: 137 runs[K
 -- Throughput: 188420 runs/sec, Load: 158 runs[K
 -- Throughput: 187647 runs/sec, Load: 180 runs[K
 -- Throughput: 189150 runs/sec, Load: 199 runs[K
 -- Throughput: 194532 runs/sec, Load: 199 runs[K
 -- Throughput: 195090 runs/sec, Load: 199 runs[K
 -- Throughput: 195087 runs/sec, Load: 199 runs[K
 -- Throughput: 111876 runs/sec, Load: 199 runs[K
 -- Throughput: 89090 runs/sec, Load: 3 runs[K
 -- Throughput: 88301 runs/sec, Load: 14 runs[K
 -- Throughput: 171437 runs/sec, Load: 33 runs[K
 -- Throughput: 185327 runs/sec, Load: 54 runs[K
 -- Throughput: 187429 runs/sec, Load: 76 runs[K
 -- Throughput: 186544 runs/sec, Load: 97 runs[K
 -- Throughput: 186161 runs/sec, Load: 119 runs[K
 -- Throughput: 184157 runs/sec, Load: 140 runs[K
 -- Throughput: 184918 runs/sec, Load: 161 runs[K
 -- Throughput: 183699 runs/sec, Load: 182 runs[K
 -- Throughput: 156695 runs/sec, Load: 199 runs[K
 -- Throughput: 152461 runs/sec, Load: 199 runs[K
 -- Throughput: 152514 runs/sec, Load: 199 runs[K
 -- Throughput: 152787 runs/sec, Load: 199 runs[K
 -- Throughput: 152459 runs/sec, Load: 199 runs[K
 -- Throughput: 152138 runs/sec, Load: 199 runs[K
 -- Throughput: 149355 runs/sec, Load: 8 runs[K
 -- Throughput: 148102 runs/sec, Load: 25 runs[K
 -- Throughput: 148303 runs/sec, Load: 42 runs[K
 -- Throughput: 148174 runs/sec, Load: 59 runs[K
 -- Throughput: 148443 runs/sec, Load: 76 runs[K
 -- Throughput: 148015 runs/sec, Load: 93 runs[K
 -- Throughput: 147710 runs/sec, Load: 110 runs[K
 -- Throughput: 147713 runs/sec, Load: 127 runs[K
 -- Throughput: 148080 runs/sec, Load: 144 runs[K
 -- Throughput: 148119 runs/sec, Load: 161 runs[K
 -- Throughput: 148290 runs/sec, Load: 178 runs[K
 -- Throughput: 147720 runs/sec, Load: 195 runs[K
 -- Throughput: 182935 runs/sec, Load: 199 runs[K
 -- Throughput: 191954 runs/sec, Load: 199 runs[K
 -- Throughput: 192404 runs/sec, Load: 199 runs[K
 -- Throughput: 193064 runs/sec, Load: 199 runs[K
 -- Throughput: 190623 runs/sec, Load: 4 runs[K
 -- Throughput: 157794 runs/sec, Load: 26 runs[K
 -- Throughput: 147756 runs/sec, Load: 44 runs[K
 -- Throughput: 147659 runs/sec, Load: 60 runs[K
 -- Throughput: 147120 runs/sec, Load: 77 runs[K
 -- Throughput: 148158 runs/sec, Load: 94 runs[K
 -- Throughput: 148342 runs/sec, Load: 111 runs[K
 -- Throughput: 148148 runs/sec, Load: 128 runs[K
 -- Throughput: 148135 runs/sec, Load: 145 runs[K
 -- Throughput: 148514 runs/sec, Load: 162 runs[K
 -- Throughput: 148406 runs/sec, Load: 179 runs[K
 -- Throughput: 148328 runs/sec, Load: 196 runs[K
 -- Throughput: 150733 runs/sec, Load: 199 runs[K
 -- Throughput: 151737 runs/sec, Load: 199 runs[K
 -- Throughput: 151963 runs/sec, Load: 199 runs[K
 -- Throughput: 151937 runs/sec, Load: 199 runs[K
 -- Throughput: 151732 runs/sec, Load: 199 runs[K
 -- Throughput: 151449 runs/sec, Load: 0 runs[K
 -- Throughput: 147514 runs/sec, Load: 17 runs[K
 -- Throughput: 147972 runs/sec, Load: 34 runs[K
 -- Throughput: 147664 runs/sec, Load: 51 runs[K
 -- Throughput: 148007 runs/sec, Load: 68 runs[K
 -- Throughput: 148371 runs/sec, Load: 85 runs[K
 -- Throughput: 147837 runs/sec, Load: 102 runs[K
 -- Throughput: 147739 runs/sec, Load: 119 runs[K
 -- Throughput: 147960 runs/sec, Load: 136 runs[K
 -- Throughput: 148236 runs/sec, Load: 153 runs[K
 -- Throughput: 148232 runs/sec, Load: 170 runs[K
 -- Throughput: 148128 runs/sec, Load: 187 runs[K
 -- Throughput: 161254 runs/sec, Load: 199 runs[K
 -- Throughput: 176305 runs/sec, Load: 199 runs[K
 -- Throughput: 153371 runs/sec, Load: 199 runs[K
 -- Throughput: 153634 runs/sec, Load: 199 runs[K
 -- Throughput: 153159 runs/sec, Load: 199 runs[K
 -- Throughput: 153661 runs/sec, Load: 199 runs[K
 -- Throughput: 148224 runs/sec, Load: 16 runs[K
 -- Throughput: 149409 runs/sec, Load: 33 runs[K
 -- Throughput: 149500 runs/sec, Load: 50 runs[K
 -- Throughput: 149690 runs/sec, Load: 67 runs[K
 -- Throughput: 149148 runs/sec, Load: 85 runs[K
 -- Throughput: 149352 runs/sec, Load: 102 runs[K
 -- Throughput: 149178 runs/sec, Load: 119 runs[K
 -- Throughput: 149712 runs/sec, Load: 136 runs[K
 -- Throughput: 149196 runs/sec, Load: 153 runs[K
 -- Throughput: 149403 runs/sec, Load: 170 runs[K
 -- Throughput: 149467 runs/sec, Load: 187 runs[K
 -- Throughput: 150241 runs/sec, Load: 199 runs[K
 -- Throughput: 152533 runs/sec, Load: 199 runs[K
 -- Throughput: 151993 runs/sec, Load: 199 runs[K
 -- Throughput: 151956 runs/sec, Load: 199 runs[K
 -- Throughput: 152286 runs/sec, Load: 199 runs[K
 -- Throughput: 152402 runs/sec, Load: 199 runs[K
 -- Throughput: 150054 runs/sec, Load: 9 runs[K
 -- Throughput: 149583 runs/sec, Load: 26 runs[K
 -- Throughput: 149876 runs/sec, Load: 43 runs[K
 -- Throughput: 149927 runs/sec, Load: 60 runs[K
 -- Throughput: 150121 runs/sec, Load: 77 runs[K
 -- Throughput: 150244 runs/sec, Load: 95 runs[K
 -- Throughput: 149448 runs/sec, Load: 112 runs[K
 -- Throughput: 149782 runs/sec, Load: 129 runs[K
 -- Throughput: 150111 runs/sec, Load: 146 runs[K
 -- Throughput: 150211 runs/sec, Load: 163 runs[K
 -- Throughput: 150085 runs/sec, Load: 180 runs[K
 -- Throughput: 150189 runs/sec, Load: 198 runs[K
 -- Throughput: 153616 runs/sec, Load: 199 runs[K
 -- Throughput: 154774 runs/sec, Load: 199 runs[K
 -- Throughput: 154449 runs/sec, Load: 199 runs[K
 -- Throughput: 154551 runs/sec, Load: 199 runs[K
 -- Throughput: 154586 runs/sec, Load: 199 runs[K
 -- Throughput: 152745 runs/sec, Load: 4 runs[K
 -- Throughput: 149855 runs/sec, Load: 21 runs[K
 -- Throughput: 149847 runs/sec, Load: 38 runs[K
 -- Throughput: 149962 runs/sec, Load: 55 runs[K
 -- Throughput: 150377 runs/sec, Load: 72 runs[K
 -- Throughput: 149225 runs/sec, Load: 90 runs[K
 -- Throughput: 148992 runs/sec, Load: 107 runs[K
 -- Throughput: 149498 runs/sec, Load: 124 runs[K
 -- Throughput: 149344 runs/sec, Load: 141 runs[K
 -- Throughput: 149686 runs/sec, Load: 158 runs[K
 -- Throughput: 149358 runs/sec, Load: 175 runs[K
 -- Throughput: 149440 runs/sec, Load: 192 runs[K
 -- Throughput: 152203 runs/sec, Load: 199 runs[K
 -- Throughput: 154456 runs/sec, Load: 199 runs[K
 -- Throughput: 153580 runs/sec, Load: 199 runs[K
 -- Throughput: 153692 runs/sec, Load: 199 runs[K
 -- Throughput: 153985 runs/sec, Load: 199 runs[K
 -- Throughput: 153950 runs/sec, Load: 199 runs[K
 -- Throughput: 148779 runs/sec, Load: 15 runs[K
 -- Throughput: 149572 runs/sec, Load: 32 runs[K
 -- Throughput: 149538 runs/sec, Load: 50 runs[K
 -- Throughput: 148860 runs/sec, Load: 67 runs[K
 -- Throughput: 187593 runs/sec, Load: 88 runs[K
 -- Throughput: 187700 runs/sec, Load: 110 runs[K
 -- Throughput: 186928 runs/sec, Load: 131 runs[K
 -- Throughput: 187087 runs/sec, Load: 152 runs[K
 -- Throughput: 188563 runs/sec, Load: 174 runs[K
