Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747652635
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 137204 runs/sec, Load: 15 runs[K
 -- Throughput: 138356 runs/sec, Load: 31 runs[K
 -- Throughput: 138513 runs/sec, Load: 47 runs[K
 -- Throughput: 138644 runs/sec, Load: 63 runs[K
 -- Throughput: 138362 runs/sec, Load: 79 runs[K
 -- Throughput: 138326 runs/sec, Load: 94 runs[K
 -- Throughput: 137732 runs/sec, Load: 110 runs[K
 -- Throughput: 138332 runs/sec, Load: 126 runs[K
 -- Throughput: 138256 runs/sec, Load: 142 runs[K
 -- Throughput: 137928 runs/sec, Load: 158 runs[K
 -- Throughput: 138239 runs/sec, Load: 173 runs[K
 -- Throughput: 137973 runs/sec, Load: 189 runs[K
 -- Throughput: 138533 runs/sec, Load: 199 runs[K
 -- Throughput: 139597 runs/sec, Load: 199 runs[K
 -- Throughput: 140545 runs/sec, Load: 199 runs[K
 -- Throughput: 140473 runs/sec, Load: 199 runs[K
 -- Throughput: 139720 runs/sec, Load: 199 runs[K
 -- Throughput: 140079 runs/sec, Load: 199 runs[K
 -- Throughput: 139324 runs/sec, Load: 1 runs[K
 -- Throughput: 138416 runs/sec, Load: 17 runs[K
 -- Throughput: 137957 runs/sec, Load: 33 runs[K
 -- Throughput: 137742 runs/sec, Load: 49 runs[K
 -- Throughput: 137806 runs/sec, Load: 65 runs[K
 -- Throughput: 138690 runs/sec, Load: 80 runs[K
 -- Throughput: 138642 runs/sec, Load: 96 runs[K
 -- Throughput: 138344 runs/sec, Load: 112 runs[K
 -- Throughput: 138258 runs/sec, Load: 128 runs[K
 -- Throughput: 138617 runs/sec, Load: 144 runs[K
 -- Throughput: 138508 runs/sec, Load: 160 runs[K
 -- Throughput: 137645 runs/sec, Load: 175 runs[K
 -- Throughput: 137582 runs/sec, Load: 191 runs[K
 -- Throughput: 138411 runs/sec, Load: 199 runs[K
 -- Throughput: 140484 runs/sec, Load: 199 runs[K
 -- Throughput: 140055 runs/sec, Load: 199 runs[K
 -- Throughput: 140195 runs/sec, Load: 199 runs[K
 -- Throughput: 140334 runs/sec, Load: 199 runs[K
 -- Throughput: 139765 runs/sec, Load: 199 runs[K
 -- Throughput: 139057 runs/sec, Load: 3 runs[K
 -- Throughput: 139061 runs/sec, Load: 19 runs[K
 -- Throughput: 138960 runs/sec, Load: 35 runs[K
 -- Throughput: 139371 runs/sec, Load: 51 runs[K
 -- Throughput: 138924 runs/sec, Load: 67 runs[K
 -- Throughput: 138206 runs/sec, Load: 83 runs[K
 -- Throughput: 138933 runs/sec, Load: 99 runs[K
 -- Throughput: 139139 runs/sec, Load: 115 runs[K
 -- Throughput: 139149 runs/sec, Load: 131 runs[K
 -- Throughput: 138863 runs/sec, Load: 146 runs[K
 -- Throughput: 138523 runs/sec, Load: 162 runs[K
 -- Throughput: 137888 runs/sec, Load: 178 runs[K
 -- Throughput: 138268 runs/sec, Load: 194 runs[K
 -- Throughput: 140084 runs/sec, Load: 199 runs[K
 -- Throughput: 140863 runs/sec, Load: 199 runs[K
 -- Throughput: 140831 runs/sec, Load: 199 runs[K
 -- Throughput: 140989 runs/sec, Load: 199 runs[K
 -- Throughput: 140846 runs/sec, Load: 199 runs[K
 -- Throughput: 140753 runs/sec, Load: 199 runs[K
 -- Throughput: 139204 runs/sec, Load: 7 runs[K
 -- Throughput: 138732 runs/sec, Load: 23 runs[K
 -- Throughput: 138887 runs/sec, Load: 38 runs[K
 -- Throughput: 138777 runs/sec, Load: 54 runs[K
 -- Throughput: 138993 runs/sec, Load: 70 runs[K
 -- Throughput: 139252 runs/sec, Load: 86 runs[K
 -- Throughput: 139180 runs/sec, Load: 102 runs[K
 -- Throughput: 139030 runs/sec, Load: 118 runs[K
 -- Throughput: 138529 runs/sec, Load: 134 runs[K
 -- Throughput: 138978 runs/sec, Load: 150 runs[K
 -- Throughput: 138582 runs/sec, Load: 166 runs[K
 -- Throughput: 138832 runs/sec, Load: 181 runs[K
 -- Throughput: 138506 runs/sec, Load: 197 runs[K
 -- Throughput: 140272 runs/sec, Load: 199 runs[K
 -- Throughput: 140364 runs/sec, Load: 199 runs[K
 -- Throughput: 140713 runs/sec, Load: 199 runs[K
 -- Throughput: 140799 runs/sec, Load: 199 runs[K
 -- Throughput: 140583 runs/sec, Load: 199 runs[K
 -- Throughput: 140825 runs/sec, Load: 199 runs[K
 -- Throughput: 138568 runs/sec, Load: 10 runs[K
 -- Throughput: 138861 runs/sec, Load: 26 runs[K
 -- Throughput: 138759 runs/sec, Load: 42 runs[K
 -- Throughput: 139595 runs/sec, Load: 58 runs[K
 -- Throughput: 175397 runs/sec, Load: 78 runs[K
 -- Throughput: 178194 runs/sec, Load: 98 runs[K
 -- Throughput: 178653 runs/sec, Load: 118 runs[K
 -- Throughput: 177189 runs/sec, Load: 139 runs[K
 -- Throughput: 178429 runs/sec, Load: 159 runs[K
 -- Throughput: 175958 runs/sec, Load: 180 runs[K
 -- Throughput: 177877 runs/sec, Load: 199 runs[K
 -- Throughput: 182294 runs/sec, Load: 199 runs[K
 -- Throughput: 182678 runs/sec, Load: 199 runs[K
 -- Throughput: 182443 runs/sec, Load: 199 runs[K
 -- Throughput: 182285 runs/sec, Load: 199 runs[K
 -- Throughput: 181082 runs/sec, Load: 4 runs[K
 -- Throughput: 180256 runs/sec, Load: 25 runs[K
 -- Throughput: 178937 runs/sec, Load: 46 runs[K
 -- Throughput: 178695 runs/sec, Load: 66 runs[K
 -- Throughput: 178630 runs/sec, Load: 87 runs[K
 -- Throughput: 178964 runs/sec, Load: 107 runs[K
 -- Throughput: 177368 runs/sec, Load: 127 runs[K
 -- Throughput: 176055 runs/sec, Load: 148 runs[K
 -- Throughput: 176225 runs/sec, Load: 168 runs[K
 -- Throughput: 177917 runs/sec, Load: 188 runs[K
 -- Throughput: 178187 runs/sec, Load: 199 runs[K
 -- Throughput: 179699 runs/sec, Load: 199 runs[K
 -- Throughput: 179359 runs/sec, Load: 199 runs[K
 -- Throughput: 179891 runs/sec, Load: 199 runs[K
 -- Throughput: 179906 runs/sec, Load: 199 runs[K
 -- Throughput: 179457 runs/sec, Load: 11 runs[K
 -- Throughput: 179534 runs/sec, Load: 32 runs[K
 -- Throughput: 180157 runs/sec, Load: 53 runs[K
 -- Throughput: 180132 runs/sec, Load: 73 runs[K
 -- Throughput: 180093 runs/sec, Load: 94 runs[K
