Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747654177
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 91158 runs/sec, Load: 10 runs[K
 -- Throughput: 92896 runs/sec, Load: 21 runs[K
 -- Throughput: 92031 runs/sec, Load: 31 runs[K
 -- Throughput: 92912 runs/sec, Load: 42 runs[K
 -- Throughput: 90353 runs/sec, Load: 52 runs[K
 -- Throughput: 91368 runs/sec, Load: 63 runs[K
 -- Throughput: 91793 runs/sec, Load: 73 runs[K
 -- Throughput: 91206 runs/sec, Load: 84 runs[K
 -- Throughput: 91126 runs/sec, Load: 94 runs[K
 -- Throughput: 91596 runs/sec, Load: 105 runs[K
 -- Throughput: 91303 runs/sec, Load: 115 runs[K
 -- Throughput: 91560 runs/sec, Load: 126 runs[K
 -- Throughput: 91181 runs/sec, Load: 136 runs[K
 -- Throughput: 91046 runs/sec, Load: 147 runs[K
 -- Throughput: 91590 runs/sec, Load: 157 runs[K
 -- Throughput: 91420 runs/sec, Load: 168 runs[K
 -- Throughput: 90824 runs/sec, Load: 178 runs[K
 -- Throughput: 91107 runs/sec, Load: 188 runs[K
 -- Throughput: 92074 runs/sec, Load: 199 runs[K
 -- Throughput: 94791 runs/sec, Load: 199 runs[K
 -- Throughput: 94334 runs/sec, Load: 199 runs[K
 -- Throughput: 94193 runs/sec, Load: 199 runs[K
 -- Throughput: 93984 runs/sec, Load: 199 runs[K
 -- Throughput: 93909 runs/sec, Load: 199 runs[K
 -- Throughput: 94547 runs/sec, Load: 199 runs[K
 -- Throughput: 93889 runs/sec, Load: 199 runs[K
 -- Throughput: 94043 runs/sec, Load: 199 runs[K
 -- Throughput: 93119 runs/sec, Load: 199 runs[K
 -- Throughput: 92075 runs/sec, Load: 7 runs[K
 -- Throughput: 92087 runs/sec, Load: 17 runs[K
 -- Throughput: 93640 runs/sec, Load: 28 runs[K
 -- Throughput: 92556 runs/sec, Load: 39 runs[K
 -- Throughput: 93189 runs/sec, Load: 49 runs[K
 -- Throughput: 92612 runs/sec, Load: 60 runs[K
 -- Throughput: 92822 runs/sec, Load: 71 runs[K
 -- Throughput: 92513 runs/sec, Load: 81 runs[K
 -- Throughput: 92526 runs/sec, Load: 92 runs[K
 -- Throughput: 92632 runs/sec, Load: 102 runs[K
 -- Throughput: 92932 runs/sec, Load: 113 runs[K
 -- Throughput: 92486 runs/sec, Load: 124 runs[K
 -- Throughput: 92504 runs/sec, Load: 134 runs[K
 -- Throughput: 92972 runs/sec, Load: 145 runs[K
 -- Throughput: 92741 runs/sec, Load: 155 runs[K
 -- Throughput: 93293 runs/sec, Load: 166 runs[K
 -- Throughput: 92831 runs/sec, Load: 177 runs[K
 -- Throughput: 92874 runs/sec, Load: 187 runs[K
 -- Throughput: 93457 runs/sec, Load: 198 runs[K
 -- Throughput: 93647 runs/sec, Load: 199 runs[K
 -- Throughput: 93457 runs/sec, Load: 199 runs[K
 -- Throughput: 94065 runs/sec, Load: 199 runs[K
 -- Throughput: 93830 runs/sec, Load: 199 runs[K
 -- Throughput: 93517 runs/sec, Load: 199 runs[K
 -- Throughput: 93881 runs/sec, Load: 199 runs[K
 -- Throughput: 92860 runs/sec, Load: 199 runs[K
 -- Throughput: 93780 runs/sec, Load: 199 runs[K
 -- Throughput: 93557 runs/sec, Load: 199 runs[K
 -- Throughput: 91877 runs/sec, Load: 5 runs[K
 -- Throughput: 91777 runs/sec, Load: 16 runs[K
 -- Throughput: 91424 runs/sec, Load: 26 runs[K
 -- Throughput: 90737 runs/sec, Load: 37 runs[K
 -- Throughput: 90840 runs/sec, Load: 47 runs[K
 -- Throughput: 90566 runs/sec, Load: 58 runs[K
 -- Throughput: 90756 runs/sec, Load: 68 runs[K
 -- Throughput: 92836 runs/sec, Load: 79 runs[K
 -- Throughput: 90546 runs/sec, Load: 89 runs[K
 -- Throughput: 91036 runs/sec, Load: 100 runs[K
 -- Throughput: 90960 runs/sec, Load: 110 runs[K
 -- Throughput: 90704 runs/sec, Load: 120 runs[K
 -- Throughput: 90947 runs/sec, Load: 131 runs[K
 -- Throughput: 91272 runs/sec, Load: 141 runs[K
 -- Throughput: 90919 runs/sec, Load: 152 runs[K
 -- Throughput: 90441 runs/sec, Load: 162 runs[K
