Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747653607
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 97638 runs/sec, Load: 11 runs[K
 -- Throughput: 98267 runs/sec, Load: 22 runs[K
 -- Throughput: 98332 runs/sec, Load: 33 runs[K
 -- Throughput: 98714 runs/sec, Load: 44 runs[K
 -- Throughput: 95764 runs/sec, Load: 56 runs[K
 -- Throughput: 94856 runs/sec, Load: 67 runs[K
 -- Throughput: 94752 runs/sec, Load: 77 runs[K
 -- Throughput: 94887 runs/sec, Load: 88 runs[K
 -- Throughput: 95054 runs/sec, Load: 99 runs[K
 -- Throughput: 95228 runs/sec, Load: 110 runs[K
 -- Throughput: 95872 runs/sec, Load: 121 runs[K
 -- Throughput: 95366 runs/sec, Load: 132 runs[K
 -- Throughput: 95701 runs/sec, Load: 143 runs[K
 -- Throughput: 95745 runs/sec, Load: 154 runs[K
 -- Throughput: 95796 runs/sec, Load: 165 runs[K
 -- Throughput: 95385 runs/sec, Load: 176 runs[K
 -- Throughput: 95851 runs/sec, Load: 187 runs[K
 -- Throughput: 95796 runs/sec, Load: 198 runs[K
 -- Throughput: 96778 runs/sec, Load: 199 runs[K
 -- Throughput: 97431 runs/sec, Load: 199 runs[K
 -- Throughput: 96659 runs/sec, Load: 199 runs[K
 -- Throughput: 97106 runs/sec, Load: 199 runs[K
 -- Throughput: 97145 runs/sec, Load: 199 runs[K
 -- Throughput: 96514 runs/sec, Load: 199 runs[K
 -- Throughput: 97310 runs/sec, Load: 199 runs[K
 -- Throughput: 97104 runs/sec, Load: 199 runs[K
 -- Throughput: 97004 runs/sec, Load: 199 runs[K
 -- Throughput: 95268 runs/sec, Load: 9 runs[K
 -- Throughput: 96248 runs/sec, Load: 20 runs[K
 -- Throughput: 95860 runs/sec, Load: 31 runs[K
 -- Throughput: 95649 runs/sec, Load: 42 runs[K
 -- Throughput: 95738 runs/sec, Load: 53 runs[K
 -- Throughput: 95740 runs/sec, Load: 64 runs[K
 -- Throughput: 96028 runs/sec, Load: 75 runs[K
 -- Throughput: 95822 runs/sec, Load: 86 runs[K
 -- Throughput: 95761 runs/sec, Load: 97 runs[K
 -- Throughput: 95607 runs/sec, Load: 108 runs[K
 -- Throughput: 95856 runs/sec, Load: 119 runs[K
 -- Throughput: 95498 runs/sec, Load: 129 runs[K
 -- Throughput: 95436 runs/sec, Load: 140 runs[K
 -- Throughput: 95725 runs/sec, Load: 151 runs[K
 -- Throughput: 95646 runs/sec, Load: 162 runs[K
 -- Throughput: 95578 runs/sec, Load: 173 runs[K
 -- Throughput: 95878 runs/sec, Load: 184 runs[K
 -- Throughput: 95969 runs/sec, Load: 195 runs[K
 -- Throughput: 96573 runs/sec, Load: 199 runs[K
 -- Throughput: 96159 runs/sec, Load: 199 runs[K
 -- Throughput: 96516 runs/sec, Load: 199 runs[K
 -- Throughput: 96851 runs/sec, Load: 199 runs[K
 -- Throughput: 96168 runs/sec, Load: 199 runs[K
 -- Throughput: 96138 runs/sec, Load: 199 runs[K
 -- Throughput: 96555 runs/sec, Load: 199 runs[K
 -- Throughput: 96384 runs/sec, Load: 199 runs[K
 -- Throughput: 96656 runs/sec, Load: 199 runs[K
 -- Throughput: 95823 runs/sec, Load: 6 runs[K
 -- Throughput: 96070 runs/sec, Load: 17 runs[K
 -- Throughput: 96093 runs/sec, Load: 28 runs[K
 -- Throughput: 95654 runs/sec, Load: 39 runs[K
 -- Throughput: 95734 runs/sec, Load: 50 runs[K
 -- Throughput: 96153 runs/sec, Load: 61 runs[K
 -- Throughput: 95749 runs/sec, Load: 72 runs[K
 -- Throughput: 95416 runs/sec, Load: 82 runs[K
 -- Throughput: 95655 runs/sec, Load: 93 runs[K
 -- Throughput: 95889 runs/sec, Load: 104 runs[K
 -- Throughput: 95172 runs/sec, Load: 115 runs[K
 -- Throughput: 96002 runs/sec, Load: 126 runs[K
 -- Throughput: 96161 runs/sec, Load: 137 runs[K
 -- Throughput: 96539 runs/sec, Load: 148 runs[K
 -- Throughput: 96435 runs/sec, Load: 159 runs[K
 -- Throughput: 95479 runs/sec, Load: 170 runs[K
 -- Throughput: 95851 runs/sec, Load: 181 runs[K
 -- Throughput: 96223 runs/sec, Load: 192 runs[K
 -- Throughput: 95646 runs/sec, Load: 199 runs[K
 -- Throughput: 97332 runs/sec, Load: 199 runs[K
 -- Throughput: 97767 runs/sec, Load: 199 runs[K
