Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747656126
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 141197 runs/sec, Load: 16 runs[K
 -- Throughput: 142448 runs/sec, Load: 32 runs[K
 -- Throughput: 143176 runs/sec, Load: 48 runs[K
 -- Throughput: 143027 runs/sec, Load: 65 runs[K
 -- Throughput: 142192 runs/sec, Load: 81 runs[K
 -- Throughput: 141639 runs/sec, Load: 97 runs[K
 -- Throughput: 141872 runs/sec, Load: 113 runs[K
 -- Throughput: 141641 runs/sec, Load: 130 runs[K
 -- Throughput: 88514 runs/sec, Load: 146 runs[K
 -- Throughput: 84392 runs/sec, Load: 156 runs[K
 -- Throughput: 84480 runs/sec, Load: 166 runs[K
 -- Throughput: 84387 runs/sec, Load: 175 runs[K
 -- Throughput: 85448 runs/sec, Load: 185 runs[K
 -- Throughput: 85462 runs/sec, Load: 195 runs[K
 -- Throughput: 85537 runs/sec, Load: 199 runs[K
 -- Throughput: 86554 runs/sec, Load: 199 runs[K
 -- Throughput: 85989 runs/sec, Load: 199 runs[K
 -- Throughput: 109078 runs/sec, Load: 199 runs[K
 -- Throughput: 186132 runs/sec, Load: 199 runs[K
 -- Throughput: 187088 runs/sec, Load: 199 runs[K
 -- Throughput: 185522 runs/sec, Load: 1 runs[K
 -- Throughput: 183493 runs/sec, Load: 22 runs[K
 -- Throughput: 133228 runs/sec, Load: 43 runs[K
 -- Throughput: 127756 runs/sec, Load: 58 runs[K
 -- Throughput: 118898 runs/sec, Load: 73 runs[K
 -- Throughput: 92842 runs/sec, Load: 87 runs[K
 -- Throughput: 92462 runs/sec, Load: 97 runs[K
 -- Throughput: 92792 runs/sec, Load: 108 runs[K
 -- Throughput: 93015 runs/sec, Load: 118 runs[K
 -- Throughput: 92821 runs/sec, Load: 129 runs[K
 -- Throughput: 92816 runs/sec, Load: 140 runs[K
 -- Throughput: 93176 runs/sec, Load: 150 runs[K
 -- Throughput: 92944 runs/sec, Load: 161 runs[K
 -- Throughput: 100020 runs/sec, Load: 172 runs[K
 -- Throughput: 182283 runs/sec, Load: 193 runs[K
 -- Throughput: 184888 runs/sec, Load: 199 runs[K
 -- Throughput: 185556 runs/sec, Load: 199 runs[K
 -- Throughput: 119042 runs/sec, Load: 199 runs[K
 -- Throughput: 143641 runs/sec, Load: 199 runs[K
 -- Throughput: 143173 runs/sec, Load: 199 runs[K
 -- Throughput: 141071 runs/sec, Load: 6 runs[K
 -- Throughput: 140328 runs/sec, Load: 22 runs[K
 -- Throughput: 140743 runs/sec, Load: 38 runs[K
 -- Throughput: 139987 runs/sec, Load: 54 runs[K
 -- Throughput: 140445 runs/sec, Load: 70 runs[K
 -- Throughput: 140108 runs/sec, Load: 87 runs[K
 -- Throughput: 140264 runs/sec, Load: 103 runs[K
 -- Throughput: 139939 runs/sec, Load: 119 runs[K
 -- Throughput: 140301 runs/sec, Load: 135 runs[K
 -- Throughput: 140063 runs/sec, Load: 151 runs[K
 -- Throughput: 102774 runs/sec, Load: 167 runs[K
 -- Throughput: 91477 runs/sec, Load: 178 runs[K
 -- Throughput: 91559 runs/sec, Load: 189 runs[K
 -- Throughput: 91618 runs/sec, Load: 199 runs[K
 -- Throughput: 92198 runs/sec, Load: 199 runs[K
 -- Throughput: 92676 runs/sec, Load: 199 runs[K
 -- Throughput: 92722 runs/sec, Load: 199 runs[K
 -- Throughput: 93591 runs/sec, Load: 199 runs[K
 -- Throughput: 93025 runs/sec, Load: 199 runs[K
 -- Throughput: 93970 runs/sec, Load: 199 runs[K
 -- Throughput: 93662 runs/sec, Load: 199 runs[K
 -- Throughput: 93762 runs/sec, Load: 199 runs[K
 -- Throughput: 93764 runs/sec, Load: 199 runs[K
 -- Throughput: 91417 runs/sec, Load: 6 runs[K
 -- Throughput: 91628 runs/sec, Load: 17 runs[K
 -- Throughput: 91655 runs/sec, Load: 27 runs[K
 -- Throughput: 92319 runs/sec, Load: 38 runs[K
 -- Throughput: 92598 runs/sec, Load: 48 runs[K
 -- Throughput: 92591 runs/sec, Load: 59 runs[K
 -- Throughput: 92514 runs/sec, Load: 69 runs[K
 -- Throughput: 92652 runs/sec, Load: 80 runs[K
 -- Throughput: 92660 runs/sec, Load: 91 runs[K
 -- Throughput: 91674 runs/sec, Load: 101 runs[K
 -- Throughput: 91179 runs/sec, Load: 112 runs[K
 -- Throughput: 91209 runs/sec, Load: 122 runs[K
 -- Throughput: 92564 runs/sec, Load: 133 runs[K
 -- Throughput: 92701 runs/sec, Load: 143 runs[K
 -- Throughput: 92504 runs/sec, Load: 154 runs[K
 -- Throughput: 92162 runs/sec, Load: 165 runs[K
