Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747661091
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 94241 runs/sec, Load: 10 runs[K
 -- Throughput: 94791 runs/sec, Load: 21 runs[K
 -- Throughput: 143748 runs/sec, Load: 38 runs[K
 -- Throughput: 150927 runs/sec, Load: 55 runs[K
 -- Throughput: 150765 runs/sec, Load: 72 runs[K
 -- Throughput: 150844 runs/sec, Load: 89 runs[K
 -- Throughput: 149683 runs/sec, Load: 107 runs[K
 -- Throughput: 149842 runs/sec, Load: 124 runs[K
 -- Throughput: 149855 runs/sec, Load: 141 runs[K
 -- Throughput: 149817 runs/sec, Load: 158 runs[K
 -- Throughput: 150326 runs/sec, Load: 175 runs[K
 -- Throughput: 160238 runs/sec, Load: 193 runs[K
 -- Throughput: 190335 runs/sec, Load: 199 runs[K
 -- Throughput: 191694 runs/sec, Load: 199 runs[K
 -- Throughput: 191470 runs/sec, Load: 199 runs[K
 -- Throughput: 189282 runs/sec, Load: 199 runs[K
 -- Throughput: 133912 runs/sec, Load: 3 runs[K
 -- Throughput: 146223 runs/sec, Load: 19 runs[K
 -- Throughput: 132590 runs/sec, Load: 36 runs[K
 -- Throughput: 126445 runs/sec, Load: 51 runs[K
 -- Throughput: 127631 runs/sec, Load: 66 runs[K
 -- Throughput: 128789 runs/sec, Load: 81 runs[K
 -- Throughput: 94597 runs/sec, Load: 95 runs[K
 -- Throughput: 93497 runs/sec, Load: 106 runs[K
 -- Throughput: 93208 runs/sec, Load: 117 runs[K
 -- Throughput: 93036 runs/sec, Load: 128 runs[K
 -- Throughput: 93052 runs/sec, Load: 138 runs[K
 -- Throughput: 92682 runs/sec, Load: 149 runs[K
 -- Throughput: 92822 runs/sec, Load: 159 runs[K
 -- Throughput: 92892 runs/sec, Load: 170 runs[K
 -- Throughput: 93442 runs/sec, Load: 181 runs[K
 -- Throughput: 92767 runs/sec, Load: 191 runs[K
 -- Throughput: 93059 runs/sec, Load: 199 runs[K
 -- Throughput: 92267 runs/sec, Load: 199 runs[K
 -- Throughput: 92354 runs/sec, Load: 199 runs[K
 -- Throughput: 93738 runs/sec, Load: 199 runs[K
 -- Throughput: 94315 runs/sec, Load: 199 runs[K
 -- Throughput: 94563 runs/sec, Load: 199 runs[K
 -- Throughput: 94560 runs/sec, Load: 199 runs[K
 -- Throughput: 186918 runs/sec, Load: 199 runs[K
 -- Throughput: 186872 runs/sec, Load: 9 runs[K
 -- Throughput: 185586 runs/sec, Load: 31 runs[K
 -- Throughput: 185269 runs/sec, Load: 52 runs[K
 -- Throughput: 185639 runs/sec, Load: 73 runs[K
 -- Throughput: 185451 runs/sec, Load: 94 runs[K
 -- Throughput: 185377 runs/sec, Load: 115 runs[K
 -- Throughput: 185215 runs/sec, Load: 137 runs[K
 -- Throughput: 184812 runs/sec, Load: 158 runs[K
 -- Throughput: 186112 runs/sec, Load: 179 runs[K
 -- Throughput: 186234 runs/sec, Load: 199 runs[K
 -- Throughput: 163225 runs/sec, Load: 199 runs[K
 -- Throughput: 93850 runs/sec, Load: 199 runs[K
 -- Throughput: 94918 runs/sec, Load: 199 runs[K
 -- Throughput: 95767 runs/sec, Load: 199 runs[K
 -- Throughput: 142978 runs/sec, Load: 199 runs[K
 -- Throughput: 170613 runs/sec, Load: 199 runs[K
 -- Throughput: 147324 runs/sec, Load: 18 runs[K
 -- Throughput: 141991 runs/sec, Load: 35 runs[K
 -- Throughput: 90750 runs/sec, Load: 51 runs[K
 -- Throughput: 86136 runs/sec, Load: 61 runs[K
 -- Throughput: 86087 runs/sec, Load: 71 runs[K
 -- Throughput: 86006 runs/sec, Load: 81 runs[K
 -- Throughput: 85320 runs/sec, Load: 91 runs[K
 -- Throughput: 85737 runs/sec, Load: 101 runs[K
 -- Throughput: 85387 runs/sec, Load: 111 runs[K
 -- Throughput: 86257 runs/sec, Load: 120 runs[K
 -- Throughput: 111045 runs/sec, Load: 133 runs[K
 -- Throughput: 151124 runs/sec, Load: 150 runs[K
 -- Throughput: 150598 runs/sec, Load: 168 runs[K
 -- Throughput: 150897 runs/sec, Load: 185 runs[K
 -- Throughput: 151033 runs/sec, Load: 199 runs[K
 -- Throughput: 152634 runs/sec, Load: 199 runs[K
 -- Throughput: 153819 runs/sec, Load: 199 runs[K
 -- Throughput: 154229 runs/sec, Load: 199 runs[K
 -- Throughput: 153062 runs/sec, Load: 199 runs[K
 -- Throughput: 152265 runs/sec, Load: 199 runs[K
 -- Throughput: 150932 runs/sec, Load: 7 runs[K
 -- Throughput: 150944 runs/sec, Load: 25 runs[K
 -- Throughput: 150400 runs/sec, Load: 42 runs[K
 -- Throughput: 149176 runs/sec, Load: 59 runs[K
 -- Throughput: 148147 runs/sec, Load: 76 runs[K
 -- Throughput: 147952 runs/sec, Load: 93 runs[K
 -- Throughput: 148288 runs/sec, Load: 110 runs[K
 -- Throughput: 148127 runs/sec, Load: 127 runs[K
 -- Throughput: 147822 runs/sec, Load: 144 runs[K
 -- Throughput: 148102 runs/sec, Load: 161 runs[K
 -- Throughput: 148034 runs/sec, Load: 178 runs[K
 -- Throughput: 147955 runs/sec, Load: 195 runs[K
 -- Throughput: 148960 runs/sec, Load: 199 runs[K
 -- Throughput: 151460 runs/sec, Load: 199 runs[K
 -- Throughput: 150682 runs/sec, Load: 199 runs[K
 -- Throughput: 150691 runs/sec, Load: 199 runs[K
 -- Throughput: 151050 runs/sec, Load: 199 runs[K
 -- Throughput: 151032 runs/sec, Load: 199 runs[K
 -- Throughput: 148244 runs/sec, Load: 16 runs[K
 -- Throughput: 148915 runs/sec, Load: 33 runs[K
 -- Throughput: 149805 runs/sec, Load: 50 runs[K
 -- Throughput: 149376 runs/sec, Load: 67 runs[K
 -- Throughput: 149743 runs/sec, Load: 84 runs[K
 -- Throughput: 149168 runs/sec, Load: 101 runs[K
 -- Throughput: 172424 runs/sec, Load: 121 runs[K
 -- Throughput: 187084 runs/sec, Load: 142 runs[K
 -- Throughput: 188075 runs/sec, Load: 164 runs[K
 -- Throughput: 187423 runs/sec, Load: 185 runs[K
 -- Throughput: 187658 runs/sec, Load: 199 runs[K
 -- Throughput: 189468 runs/sec, Load: 199 runs[K
 -- Throughput: 188860 runs/sec, Load: 199 runs[K
 -- Throughput: 134930 runs/sec, Load: 199 runs[K
 -- Throughput: 147300 runs/sec, Load: 199 runs[K
 -- Throughput: 104823 runs/sec, Load: 5 runs[K
 -- Throughput: 94584 runs/sec, Load: 17 runs[K
 -- Throughput: 94981 runs/sec, Load: 28 runs[K
 -- Throughput: 95722 runs/sec, Load: 39 runs[K
 -- Throughput: 95638 runs/sec, Load: 50 runs[K
 -- Throughput: 96197 runs/sec, Load: 61 runs[K
 -- Throughput: 94946 runs/sec, Load: 72 runs[K
 -- Throughput: 95092 runs/sec, Load: 83 runs[K
 -- Throughput: 177437 runs/sec, Load: 103 runs[K
 -- Throughput: 186576 runs/sec, Load: 125 runs[K
 -- Throughput: 185811 runs/sec, Load: 146 runs[K
 -- Throughput: 186597 runs/sec, Load: 167 runs[K
 -- Throughput: 185603 runs/sec, Load: 189 runs[K
