Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747671568
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 97309 runs/sec, Load: 11 runs[K
 -- Throughput: 97829 runs/sec, Load: 22 runs[K
 -- Throughput: 97694 runs/sec, Load: 33 runs[K
 -- Throughput: 98128 runs/sec, Load: 44 runs[K
 -- Throughput: 97944 runs/sec, Load: 55 runs[K
 -- Throughput: 97741 runs/sec, Load: 67 runs[K
 -- Throughput: 97347 runs/sec, Load: 78 runs[K
 -- Throughput: 97414 runs/sec, Load: 89 runs[K
 -- Throughput: 97508 runs/sec, Load: 100 runs[K
 -- Throughput: 97540 runs/sec, Load: 111 runs[K
 -- Throughput: 97732 runs/sec, Load: 122 runs[K
 -- Throughput: 97832 runs/sec, Load: 134 runs[K
 -- Throughput: 97624 runs/sec, Load: 145 runs[K
 -- Throughput: 97946 runs/sec, Load: 156 runs[K
 -- Throughput: 97590 runs/sec, Load: 167 runs[K
 -- Throughput: 97688 runs/sec, Load: 178 runs[K
 -- Throughput: 97740 runs/sec, Load: 190 runs[K
 -- Throughput: 97806 runs/sec, Load: 199 runs[K
 -- Throughput: 98383 runs/sec, Load: 199 runs[K
 -- Throughput: 98388 runs/sec, Load: 199 runs[K
 -- Throughput: 98236 runs/sec, Load: 199 runs[K
 -- Throughput: 98357 runs/sec, Load: 199 runs[K
 -- Throughput: 98488 runs/sec, Load: 199 runs[K
 -- Throughput: 98372 runs/sec, Load: 199 runs[K
 -- Throughput: 98455 runs/sec, Load: 199 runs[K
 -- Throughput: 98531 runs/sec, Load: 199 runs[K
 -- Throughput: 97079 runs/sec, Load: 2 runs[K
 -- Throughput: 97806 runs/sec, Load: 13 runs[K
 -- Throughput: 98208 runs/sec, Load: 24 runs[K
 -- Throughput: 98213 runs/sec, Load: 36 runs[K
 -- Throughput: 98114 runs/sec, Load: 47 runs[K
 -- Throughput: 97861 runs/sec, Load: 58 runs[K
 -- Throughput: 97548 runs/sec, Load: 69 runs[K
 -- Throughput: 98218 runs/sec, Load: 81 runs[K
 -- Throughput: 98259 runs/sec, Load: 92 runs[K
 -- Throughput: 98239 runs/sec, Load: 103 runs[K
 -- Throughput: 98232 runs/sec, Load: 114 runs[K
 -- Throughput: 97572 runs/sec, Load: 125 runs[K
 -- Throughput: 98108 runs/sec, Load: 137 runs[K
 -- Throughput: 98105 runs/sec, Load: 148 runs[K
 -- Throughput: 97836 runs/sec, Load: 159 runs[K
 -- Throughput: 149472 runs/sec, Load: 176 runs[K
 -- Throughput: 191604 runs/sec, Load: 198 runs[K
 -- Throughput: 194228 runs/sec, Load: 199 runs[K
 -- Throughput: 194276 runs/sec, Load: 199 runs[K
 -- Throughput: 195209 runs/sec, Load: 199 runs[K
 -- Throughput: 194779 runs/sec, Load: 199 runs[K
 -- Throughput: 191123 runs/sec, Load: 10 runs[K
 -- Throughput: 190081 runs/sec, Load: 31 runs[K
 -- Throughput: 190269 runs/sec, Load: 53 runs[K
 -- Throughput: 190311 runs/sec, Load: 75 runs[K
 -- Throughput: 191699 runs/sec, Load: 97 runs[K
 -- Throughput: 190246 runs/sec, Load: 119 runs[K
 -- Throughput: 191091 runs/sec, Load: 141 runs[K
 -- Throughput: 189944 runs/sec, Load: 162 runs[K
 -- Throughput: 190614 runs/sec, Load: 184 runs[K
 -- Throughput: 192027 runs/sec, Load: 199 runs[K
 -- Throughput: 194719 runs/sec, Load: 199 runs[K
 -- Throughput: 194964 runs/sec, Load: 199 runs[K
 -- Throughput: 195380 runs/sec, Load: 199 runs[K
 -- Throughput: 195023 runs/sec, Load: 199 runs[K
 -- Throughput: 189981 runs/sec, Load: 18 runs[K
 -- Throughput: 190406 runs/sec, Load: 39 runs[K
 -- Throughput: 190396 runs/sec, Load: 61 runs[K
 -- Throughput: 190127 runs/sec, Load: 83 runs[K
 -- Throughput: 190598 runs/sec, Load: 105 runs[K
 -- Throughput: 190752 runs/sec, Load: 127 runs[K
 -- Throughput: 191161 runs/sec, Load: 148 runs[K
 -- Throughput: 192753 runs/sec, Load: 170 runs[K
 -- Throughput: 190760 runs/sec, Load: 193 runs[K
 -- Throughput: 194376 runs/sec, Load: 199 runs[K
 -- Throughput: 195427 runs/sec, Load: 199 runs[K
 -- Throughput: 195500 runs/sec, Load: 199 runs[K
 -- Throughput: 195689 runs/sec, Load: 199 runs[K
 -- Throughput: 193316 runs/sec, Load: 4 runs[K
 -- Throughput: 190531 runs/sec, Load: 26 runs[K
 -- Throughput: 191542 runs/sec, Load: 48 runs[K
 -- Throughput: 191418 runs/sec, Load: 70 runs[K
 -- Throughput: 191715 runs/sec, Load: 92 runs[K
 -- Throughput: 192545 runs/sec, Load: 114 runs[K
 -- Throughput: 191439 runs/sec, Load: 136 runs[K
 -- Throughput: 191539 runs/sec, Load: 158 runs[K
 -- Throughput: 191702 runs/sec, Load: 180 runs[K
 -- Throughput: 190866 runs/sec, Load: 199 runs[K
 -- Throughput: 196173 runs/sec, Load: 199 runs[K
 -- Throughput: 196602 runs/sec, Load: 199 runs[K
 -- Throughput: 197698 runs/sec, Load: 199 runs[K
 -- Throughput: 197485 runs/sec, Load: 199 runs[K
 -- Throughput: 191099 runs/sec, Load: 14 runs[K
 -- Throughput: 190025 runs/sec, Load: 36 runs[K
 -- Throughput: 191819 runs/sec, Load: 58 runs[K
 -- Throughput: 192761 runs/sec, Load: 80 runs[K
 -- Throughput: 192548 runs/sec, Load: 102 runs[K
 -- Throughput: 191316 runs/sec, Load: 124 runs[K
 -- Throughput: 192314 runs/sec, Load: 146 runs[K
 -- Throughput: 192539 runs/sec, Load: 168 runs[K
 -- Throughput: 191530 runs/sec, Load: 190 runs[K
 -- Throughput: 194453 runs/sec, Load: 199 runs[K
