Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747664409
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 133135 runs/sec, Load: 15 runs[K
 -- Throughput: 119372 runs/sec, Load: 30 runs[K
 -- Throughput: 118885 runs/sec, Load: 44 runs[K
 -- Throughput: 122867 runs/sec, Load: 58 runs[K
 -- Throughput: 123020 runs/sec, Load: 72 runs[K
 -- Throughput: 123307 runs/sec, Load: 86 runs[K
 -- Throughput: 123440 runs/sec, Load: 100 runs[K
 -- Throughput: 123899 runs/sec, Load: 114 runs[K
 -- Throughput: 123924 runs/sec, Load: 129 runs[K
 -- Throughput: 123894 runs/sec, Load: 143 runs[K
 -- Throughput: 124174 runs/sec, Load: 157 runs[K
 -- Throughput: 123961 runs/sec, Load: 171 runs[K
 -- Throughput: 124105 runs/sec, Load: 185 runs[K
 -- Throughput: 123564 runs/sec, Load: 199 runs[K
 -- Throughput: 126674 runs/sec, Load: 199 runs[K
 -- Throughput: 127024 runs/sec, Load: 199 runs[K
 -- Throughput: 127007 runs/sec, Load: 199 runs[K
 -- Throughput: 126534 runs/sec, Load: 199 runs[K
 -- Throughput: 126687 runs/sec, Load: 199 runs[K
 -- Throughput: 159052 runs/sec, Load: 199 runs[K
 -- Throughput: 185784 runs/sec, Load: 11 runs[K
 -- Throughput: 186083 runs/sec, Load: 33 runs[K
 -- Throughput: 185420 runs/sec, Load: 54 runs[K
 -- Throughput: 184527 runs/sec, Load: 75 runs[K
 -- Throughput: 186176 runs/sec, Load: 96 runs[K
 -- Throughput: 185193 runs/sec, Load: 118 runs[K
 -- Throughput: 185574 runs/sec, Load: 139 runs[K
 -- Throughput: 183866 runs/sec, Load: 160 runs[K
 -- Throughput: 184295 runs/sec, Load: 181 runs[K
 -- Throughput: 183964 runs/sec, Load: 199 runs[K
 -- Throughput: 192819 runs/sec, Load: 199 runs[K
 -- Throughput: 192872 runs/sec, Load: 199 runs[K
 -- Throughput: 194102 runs/sec, Load: 199 runs[K
 -- Throughput: 193122 runs/sec, Load: 199 runs[K
 -- Throughput: 187859 runs/sec, Load: 13 runs[K
 -- Throughput: 184827 runs/sec, Load: 34 runs[K
 -- Throughput: 185861 runs/sec, Load: 56 runs[K
 -- Throughput: 186019 runs/sec, Load: 77 runs[K
 -- Throughput: 185593 runs/sec, Load: 98 runs[K
 -- Throughput: 186900 runs/sec, Load: 120 runs[K
 -- Throughput: 186767 runs/sec, Load: 141 runs[K
 -- Throughput: 185483 runs/sec, Load: 162 runs[K
 -- Throughput: 185130 runs/sec, Load: 183 runs[K
 -- Throughput: 144206 runs/sec, Load: 199 runs[K
 -- Throughput: 192546 runs/sec, Load: 199 runs[K
 -- Throughput: 191600 runs/sec, Load: 199 runs[K
 -- Throughput: 191993 runs/sec, Load: 199 runs[K
 -- Throughput: 191817 runs/sec, Load: 199 runs[K
 -- Throughput: 186719 runs/sec, Load: 14 runs[K
