Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747648353
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 121399 runs/sec, Load: 13 runs[K
 -- Throughput: 122635 runs/sec, Load: 27 runs[K
 -- Throughput: 123133 runs/sec, Load: 41 runs[K
 -- Throughput: 123156 runs/sec, Load: 56 runs[K
 -- Throughput: 122765 runs/sec, Load: 70 runs[K
 -- Throughput: 123003 runs/sec, Load: 84 runs[K
 -- Throughput: 122658 runs/sec, Load: 98 runs[K
 -- Throughput: 122001 runs/sec, Load: 112 runs[K
 -- Throughput: 122746 runs/sec, Load: 126 runs[K
 -- Throughput: 122379 runs/sec, Load: 140 runs[K
 -- Throughput: 122456 runs/sec, Load: 154 runs[K
 -- Throughput: 122436 runs/sec, Load: 168 runs[K
 -- Throughput: 122381 runs/sec, Load: 182 runs[K
 -- Throughput: 122492 runs/sec, Load: 196 runs[K
 -- Throughput: 122885 runs/sec, Load: 199 runs[K
 -- Throughput: 123525 runs/sec, Load: 199 runs[K
 -- Throughput: 123397 runs/sec, Load: 199 runs[K
 -- Throughput: 123642 runs/sec, Load: 199 runs[K
 -- Throughput: 122927 runs/sec, Load: 199 runs[K
 -- Throughput: 123616 runs/sec, Load: 199 runs[K
 -- Throughput: 124388 runs/sec, Load: 199 runs[K
 -- Throughput: 122612 runs/sec, Load: 9 runs[K
 -- Throughput: 122977 runs/sec, Load: 23 runs[K
 -- Throughput: 122876 runs/sec, Load: 37 runs[K
 -- Throughput: 123024 runs/sec, Load: 51 runs[K
 -- Throughput: 122880 runs/sec, Load: 65 runs[K
 -- Throughput: 122640 runs/sec, Load: 79 runs[K
 -- Throughput: 122657 runs/sec, Load: 93 runs[K
 -- Throughput: 122691 runs/sec, Load: 107 runs[K
 -- Throughput: 122323 runs/sec, Load: 121 runs[K
 -- Throughput: 122544 runs/sec, Load: 135 runs[K
 -- Throughput: 122787 runs/sec, Load: 149 runs[K
 -- Throughput: 122083 runs/sec, Load: 163 runs[K
 -- Throughput: 122055 runs/sec, Load: 177 runs[K
 -- Throughput: 121437 runs/sec, Load: 191 runs[K
 -- Throughput: 121730 runs/sec, Load: 199 runs[K
