Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747652096
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 85672 runs/sec, Load: 9 runs[K
 -- Throughput: 86277 runs/sec, Load: 19 runs[K
 -- Throughput: 86529 runs/sec, Load: 29 runs[K
 -- Throughput: 86458 runs/sec, Load: 39 runs[K
 -- Throughput: 86718 runs/sec, Load: 49 runs[K
 -- Throughput: 137042 runs/sec, Load: 65 runs[K
 -- Throughput: 125117 runs/sec, Load: 80 runs[K
 -- Throughput: 138706 runs/sec, Load: 96 runs[K
 -- Throughput: 149535 runs/sec, Load: 113 runs[K
 -- Throughput: 147501 runs/sec, Load: 130 runs[K
 -- Throughput: 147387 runs/sec, Load: 147 runs[K
 -- Throughput: 147832 runs/sec, Load: 164 runs[K
 -- Throughput: 147769 runs/sec, Load: 181 runs[K
 -- Throughput: 148123 runs/sec, Load: 198 runs[K
 -- Throughput: 150653 runs/sec, Load: 199 runs[K
 -- Throughput: 150982 runs/sec, Load: 199 runs[K
 -- Throughput: 150829 runs/sec, Load: 199 runs[K
 -- Throughput: 150782 runs/sec, Load: 199 runs[K
 -- Throughput: 150584 runs/sec, Load: 199 runs[K
 -- Throughput: 148868 runs/sec, Load: 1 runs[K
 -- Throughput: 146902 runs/sec, Load: 18 runs[K
 -- Throughput: 147070 runs/sec, Load: 35 runs[K
 -- Throughput: 146783 runs/sec, Load: 52 runs[K
 -- Throughput: 145745 runs/sec, Load: 69 runs[K
 -- Throughput: 146960 runs/sec, Load: 86 runs[K
 -- Throughput: 146866 runs/sec, Load: 102 runs[K
 -- Throughput: 146808 runs/sec, Load: 119 runs[K
 -- Throughput: 146607 runs/sec, Load: 136 runs[K
 -- Throughput: 147023 runs/sec, Load: 153 runs[K
 -- Throughput: 148115 runs/sec, Load: 170 runs[K
 -- Throughput: 147658 runs/sec, Load: 187 runs[K
 -- Throughput: 147227 runs/sec, Load: 199 runs[K
 -- Throughput: 149957 runs/sec, Load: 199 runs[K
 -- Throughput: 150420 runs/sec, Load: 199 runs[K
 -- Throughput: 150763 runs/sec, Load: 199 runs[K
 -- Throughput: 149618 runs/sec, Load: 199 runs[K
 -- Throughput: 149561 runs/sec, Load: 199 runs[K
 -- Throughput: 148872 runs/sec, Load: 7 runs[K
 -- Throughput: 146091 runs/sec, Load: 24 runs[K
 -- Throughput: 146207 runs/sec, Load: 40 runs[K
 -- Throughput: 146158 runs/sec, Load: 57 runs[K
 -- Throughput: 146130 runs/sec, Load: 74 runs[K
 -- Throughput: 146432 runs/sec, Load: 90 runs[K
 -- Throughput: 146453 runs/sec, Load: 107 runs[K
 -- Throughput: 146134 runs/sec, Load: 124 runs[K
 -- Throughput: 146304 runs/sec, Load: 141 runs[K
 -- Throughput: 146414 runs/sec, Load: 157 runs[K
 -- Throughput: 145942 runs/sec, Load: 174 runs[K
 -- Throughput: 145867 runs/sec, Load: 191 runs[K
 -- Throughput: 148541 runs/sec, Load: 199 runs[K
 -- Throughput: 150338 runs/sec, Load: 199 runs[K
 -- Throughput: 150093 runs/sec, Load: 199 runs[K
 -- Throughput: 150044 runs/sec, Load: 199 runs[K
 -- Throughput: 150861 runs/sec, Load: 199 runs[K
 -- Throughput: 151420 runs/sec, Load: 199 runs[K
 -- Throughput: 147750 runs/sec, Load: 11 runs[K
 -- Throughput: 147059 runs/sec, Load: 28 runs[K
 -- Throughput: 147144 runs/sec, Load: 45 runs[K
 -- Throughput: 146574 runs/sec, Load: 62 runs[K
 -- Throughput: 147226 runs/sec, Load: 79 runs[K
 -- Throughput: 147546 runs/sec, Load: 95 runs[K
 -- Throughput: 146859 runs/sec, Load: 112 runs[K
 -- Throughput: 147538 runs/sec, Load: 129 runs[K
 -- Throughput: 147332 runs/sec, Load: 146 runs[K
 -- Throughput: 146345 runs/sec, Load: 163 runs[K
 -- Throughput: 146602 runs/sec, Load: 180 runs[K
 -- Throughput: 147123 runs/sec, Load: 197 runs[K
 -- Throughput: 149419 runs/sec, Load: 199 runs[K
 -- Throughput: 150344 runs/sec, Load: 199 runs[K
 -- Throughput: 150027 runs/sec, Load: 199 runs[K
 -- Throughput: 150183 runs/sec, Load: 199 runs[K
 -- Throughput: 150580 runs/sec, Load: 199 runs[K
 -- Throughput: 150819 runs/sec, Load: 0 runs[K
 -- Throughput: 146709 runs/sec, Load: 17 runs[K
 -- Throughput: 147409 runs/sec, Load: 34 runs[K
 -- Throughput: 147272 runs/sec, Load: 51 runs[K
 -- Throughput: 147366 runs/sec, Load: 67 runs[K
 -- Throughput: 146742 runs/sec, Load: 84 runs[K
 -- Throughput: 147287 runs/sec, Load: 101 runs[K
 -- Throughput: 147660 runs/sec, Load: 118 runs[K
 -- Throughput: 147970 runs/sec, Load: 135 runs[K
 -- Throughput: 147581 runs/sec, Load: 152 runs[K
 -- Throughput: 147283 runs/sec, Load: 169 runs[K
 -- Throughput: 147490 runs/sec, Load: 186 runs[K
 -- Throughput: 147861 runs/sec, Load: 199 runs[K
 -- Throughput: 150671 runs/sec, Load: 199 runs[K
 -- Throughput: 151206 runs/sec, Load: 199 runs[K
 -- Throughput: 150843 runs/sec, Load: 199 runs[K
 -- Throughput: 150623 runs/sec, Load: 199 runs[K
 -- Throughput: 150651 runs/sec, Load: 199 runs[K
 -- Throughput: 148893 runs/sec, Load: 6 runs[K
 -- Throughput: 147507 runs/sec, Load: 23 runs[K
 -- Throughput: 146870 runs/sec, Load: 40 runs[K
 -- Throughput: 147007 runs/sec, Load: 57 runs[K
 -- Throughput: 147623 runs/sec, Load: 74 runs[K
 -- Throughput: 147210 runs/sec, Load: 90 runs[K
 -- Throughput: 146514 runs/sec, Load: 107 runs[K
 -- Throughput: 146606 runs/sec, Load: 124 runs[K
 -- Throughput: 146622 runs/sec, Load: 141 runs[K
 -- Throughput: 146591 runs/sec, Load: 158 runs[K
 -- Throughput: 147013 runs/sec, Load: 174 runs[K
 -- Throughput: 146376 runs/sec, Load: 191 runs[K
 -- Throughput: 148248 runs/sec, Load: 199 runs[K
 -- Throughput: 149759 runs/sec, Load: 199 runs[K
 -- Throughput: 149593 runs/sec, Load: 199 runs[K
 -- Throughput: 149436 runs/sec, Load: 199 runs[K
 -- Throughput: 149969 runs/sec, Load: 199 runs[K
 -- Throughput: 149304 runs/sec, Load: 199 runs[K
 -- Throughput: 146636 runs/sec, Load: 11 runs[K
 -- Throughput: 145812 runs/sec, Load: 28 runs[K
 -- Throughput: 145843 runs/sec, Load: 44 runs[K
 -- Throughput: 145454 runs/sec, Load: 61 runs[K
 -- Throughput: 146570 runs/sec, Load: 78 runs[K
 -- Throughput: 145469 runs/sec, Load: 94 runs[K
 -- Throughput: 145759 runs/sec, Load: 111 runs[K
 -- Throughput: 146173 runs/sec, Load: 128 runs[K
 -- Throughput: 145405 runs/sec, Load: 145 runs[K
 -- Throughput: 145456 runs/sec, Load: 161 runs[K
 -- Throughput: 145159 runs/sec, Load: 178 runs[K
 -- Throughput: 145359 runs/sec, Load: 194 runs[K
 -- Throughput: 147542 runs/sec, Load: 199 runs[K
 -- Throughput: 149203 runs/sec, Load: 199 runs[K
 -- Throughput: 149218 runs/sec, Load: 199 runs[K
 -- Throughput: 149531 runs/sec, Load: 199 runs[K
 -- Throughput: 149523 runs/sec, Load: 199 runs[K
 -- Throughput: 148932 runs/sec, Load: 199 runs[K
 -- Throughput: 145608 runs/sec, Load: 14 runs[K
 -- Throughput: 145773 runs/sec, Load: 30 runs[K
 -- Throughput: 145268 runs/sec, Load: 47 runs[K
 -- Throughput: 145526 runs/sec, Load: 64 runs[K
 -- Throughput: 141186 runs/sec, Load: 80 runs[K
 -- Throughput: 146090 runs/sec, Load: 97 runs[K
 -- Throughput: 145250 runs/sec, Load: 114 runs[K
 -- Throughput: 145094 runs/sec, Load: 130 runs[K
 -- Throughput: 144668 runs/sec, Load: 147 runs[K
 -- Throughput: 144895 runs/sec, Load: 163 runs[K
 -- Throughput: 144891 runs/sec, Load: 180 runs[K
 -- Throughput: 144931 runs/sec, Load: 197 runs[K
 -- Throughput: 147178 runs/sec, Load: 199 runs[K
 -- Throughput: 147797 runs/sec, Load: 199 runs[K
 -- Throughput: 148120 runs/sec, Load: 199 runs[K
