Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747663287
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 95958 runs/sec, Load: 10 runs[K
 -- Throughput: 96262 runs/sec, Load: 21 runs[K
 -- Throughput: 96279 runs/sec, Load: 32 runs[K
 -- Throughput: 96739 runs/sec, Load: 44 runs[K
 -- Throughput: 96782 runs/sec, Load: 55 runs[K
 -- Throughput: 96013 runs/sec, Load: 66 runs[K
 -- Throughput: 96098 runs/sec, Load: 77 runs[K
 -- Throughput: 95618 runs/sec, Load: 88 runs[K
 -- Throughput: 95808 runs/sec, Load: 99 runs[K
 -- Throughput: 95966 runs/sec, Load: 110 runs[K
 -- Throughput: 94918 runs/sec, Load: 121 runs[K
 -- Throughput: 95873 runs/sec, Load: 132 runs[K
 -- Throughput: 95037 runs/sec, Load: 142 runs[K
 -- Throughput: 95075 runs/sec, Load: 153 runs[K
 -- Throughput: 118682 runs/sec, Load: 167 runs[K
 -- Throughput: 137049 runs/sec, Load: 183 runs[K
 -- Throughput: 186089 runs/sec, Load: 199 runs[K
 -- Throughput: 191559 runs/sec, Load: 199 runs[K
 -- Throughput: 191733 runs/sec, Load: 199 runs[K
 -- Throughput: 192284 runs/sec, Load: 199 runs[K
 -- Throughput: 192618 runs/sec, Load: 199 runs[K
 -- Throughput: 187264 runs/sec, Load: 14 runs[K
 -- Throughput: 184932 runs/sec, Load: 35 runs[K
 -- Throughput: 188851 runs/sec, Load: 57 runs[K
 -- Throughput: 188223 runs/sec, Load: 78 runs[K
 -- Throughput: 187122 runs/sec, Load: 100 runs[K
 -- Throughput: 187345 runs/sec, Load: 121 runs[K
 -- Throughput: 188421 runs/sec, Load: 143 runs[K
 -- Throughput: 187424 runs/sec, Load: 164 runs[K
 -- Throughput: 189852 runs/sec, Load: 186 runs[K
 -- Throughput: 190467 runs/sec, Load: 199 runs[K
 -- Throughput: 191739 runs/sec, Load: 199 runs[K
 -- Throughput: 191515 runs/sec, Load: 199 runs[K
 -- Throughput: 144880 runs/sec, Load: 199 runs[K
 -- Throughput: 98507 runs/sec, Load: 199 runs[K
 -- Throughput: 97976 runs/sec, Load: 1 runs[K
 -- Throughput: 175204 runs/sec, Load: 21 runs[K
 -- Throughput: 186469 runs/sec, Load: 43 runs[K
 -- Throughput: 184847 runs/sec, Load: 64 runs[K
 -- Throughput: 186672 runs/sec, Load: 85 runs[K
 -- Throughput: 184843 runs/sec, Load: 107 runs[K
 -- Throughput: 185995 runs/sec, Load: 128 runs[K
 -- Throughput: 185974 runs/sec, Load: 149 runs[K
 -- Throughput: 187245 runs/sec, Load: 171 runs[K
 -- Throughput: 187556 runs/sec, Load: 192 runs[K
 -- Throughput: 189191 runs/sec, Load: 199 runs[K
 -- Throughput: 190984 runs/sec, Load: 199 runs[K
 -- Throughput: 192104 runs/sec, Load: 199 runs[K
 -- Throughput: 191188 runs/sec, Load: 199 runs[K
 -- Throughput: 191003 runs/sec, Load: 1 runs[K
 -- Throughput: 190968 runs/sec, Load: 23 runs[K
 -- Throughput: 189168 runs/sec, Load: 45 runs[K
 -- Throughput: 190154 runs/sec, Load: 67 runs[K
 -- Throughput: 187868 runs/sec, Load: 89 runs[K
 -- Throughput: 190607 runs/sec, Load: 110 runs[K
 -- Throughput: 188764 runs/sec, Load: 132 runs[K
 -- Throughput: 191070 runs/sec, Load: 154 runs[K
 -- Throughput: 188397 runs/sec, Load: 176 runs[K
 -- Throughput: 188660 runs/sec, Load: 197 runs[K
 -- Throughput: 189104 runs/sec, Load: 199 runs[K
 -- Throughput: 190095 runs/sec, Load: 199 runs[K
 -- Throughput: 189909 runs/sec, Load: 199 runs[K
 -- Throughput: 189197 runs/sec, Load: 199 runs[K
 -- Throughput: 189330 runs/sec, Load: 6 runs[K
 -- Throughput: 188046 runs/sec, Load: 28 runs[K
 -- Throughput: 187179 runs/sec, Load: 49 runs[K
 -- Throughput: 188230 runs/sec, Load: 71 runs[K
 -- Throughput: 185110 runs/sec, Load: 92 runs[K
 -- Throughput: 184883 runs/sec, Load: 113 runs[K
 -- Throughput: 186341 runs/sec, Load: 135 runs[K
 -- Throughput: 188276 runs/sec, Load: 156 runs[K
 -- Throughput: 189058 runs/sec, Load: 178 runs[K
 -- Throughput: 189432 runs/sec, Load: 199 runs[K
 -- Throughput: 191912 runs/sec, Load: 199 runs[K
 -- Throughput: 189964 runs/sec, Load: 199 runs[K
 -- Throughput: 187798 runs/sec, Load: 199 runs[K
 -- Throughput: 189646 runs/sec, Load: 199 runs[K
 -- Throughput: 187660 runs/sec, Load: 8 runs[K
 -- Throughput: 186826 runs/sec, Load: 30 runs[K
 -- Throughput: 186678 runs/sec, Load: 51 runs[K
 -- Throughput: 185617 runs/sec, Load: 72 runs[K
 -- Throughput: 184026 runs/sec, Load: 94 runs[K
 -- Throughput: 186574 runs/sec, Load: 115 runs[K
 -- Throughput: 188163 runs/sec, Load: 137 runs[K
 -- Throughput: 188585 runs/sec, Load: 158 runs[K
 -- Throughput: 187489 runs/sec, Load: 180 runs[K
 -- Throughput: 187800 runs/sec, Load: 199 runs[K
 -- Throughput: 190410 runs/sec, Load: 199 runs[K
 -- Throughput: 190956 runs/sec, Load: 199 runs[K
 -- Throughput: 189888 runs/sec, Load: 199 runs[K
 -- Throughput: 190356 runs/sec, Load: 199 runs[K
 -- Throughput: 186614 runs/sec, Load: 10 runs[K
 -- Throughput: 187011 runs/sec, Load: 31 runs[K
 -- Throughput: 188306 runs/sec, Load: 53 runs[K
 -- Throughput: 185860 runs/sec, Load: 75 runs[K
 -- Throughput: 187561 runs/sec, Load: 96 runs[K
 -- Throughput: 185146 runs/sec, Load: 117 runs[K
 -- Throughput: 186962 runs/sec, Load: 139 runs[K
 -- Throughput: 187300 runs/sec, Load: 160 runs[K
 -- Throughput: 186807 runs/sec, Load: 182 runs[K
 -- Throughput: 187055 runs/sec, Load: 199 runs[K
 -- Throughput: 192514 runs/sec, Load: 199 runs[K
 -- Throughput: 191396 runs/sec, Load: 199 runs[K
 -- Throughput: 191814 runs/sec, Load: 199 runs[K
 -- Throughput: 191467 runs/sec, Load: 199 runs[K
 -- Throughput: 187563 runs/sec, Load: 13 runs[K
 -- Throughput: 187224 runs/sec, Load: 34 runs[K
 -- Throughput: 150969 runs/sec, Load: 56 runs[K
 -- Throughput: 135557 runs/sec, Load: 73 runs[K
 -- Throughput: 136153 runs/sec, Load: 88 runs[K
 -- Throughput: 135929 runs/sec, Load: 104 runs[K
 -- Throughput: 135897 runs/sec, Load: 120 runs[K
 -- Throughput: 136221 runs/sec, Load: 135 runs[K
 -- Throughput: 135814 runs/sec, Load: 151 runs[K
 -- Throughput: 136229 runs/sec, Load: 166 runs[K
 -- Throughput: 158801 runs/sec, Load: 184 runs[K
 -- Throughput: 188661 runs/sec, Load: 199 runs[K
 -- Throughput: 190954 runs/sec, Load: 199 runs[K
 -- Throughput: 191441 runs/sec, Load: 199 runs[K
 -- Throughput: 188748 runs/sec, Load: 199 runs[K
 -- Throughput: 113544 runs/sec, Load: 199 runs[K
 -- Throughput: 88487 runs/sec, Load: 6 runs[K
 -- Throughput: 87906 runs/sec, Load: 16 runs[K
 -- Throughput: 89030 runs/sec, Load: 26 runs[K
 -- Throughput: 87367 runs/sec, Load: 37 runs[K
 -- Throughput: 87607 runs/sec, Load: 47 runs[K
 -- Throughput: 87956 runs/sec, Load: 57 runs[K
 -- Throughput: 87672 runs/sec, Load: 67 runs[K
 -- Throughput: 85577 runs/sec, Load: 77 runs[K
 -- Throughput: 87785 runs/sec, Load: 87 runs[K
 -- Throughput: 87457 runs/sec, Load: 97 runs[K
 -- Throughput: 86259 runs/sec, Load: 107 runs[K
 -- Throughput: 87566 runs/sec, Load: 117 runs[K
 -- Throughput: 88336 runs/sec, Load: 127 runs[K
 -- Throughput: 86962 runs/sec, Load: 137 runs[K
 -- Throughput: 86299 runs/sec, Load: 147 runs[K
 -- Throughput: 87572 runs/sec, Load: 157 runs[K
 -- Throughput: 88597 runs/sec, Load: 167 runs[K
 -- Throughput: 88910 runs/sec, Load: 177 runs[K
 -- Throughput: 88673 runs/sec, Load: 187 runs[K
 -- Throughput: 88287 runs/sec, Load: 198 runs[K
 -- Throughput: 88540 runs/sec, Load: 199 runs[K
 -- Throughput: 89180 runs/sec, Load: 199 runs[K
 -- Throughput: 89069 runs/sec, Load: 199 runs[K
 -- Throughput: 88717 runs/sec, Load: 199 runs[K
 -- Throughput: 89404 runs/sec, Load: 199 runs[K
 -- Throughput: 88816 runs/sec, Load: 199 runs[K
 -- Throughput: 88831 runs/sec, Load: 199 runs[K
 -- Throughput: 89191 runs/sec, Load: 199 runs[K
 -- Throughput: 89530 runs/sec, Load: 199 runs[K
 -- Throughput: 89519 runs/sec, Load: 0 runs[K
 -- Throughput: 87996 runs/sec, Load: 10 runs[K
 -- Throughput: 88951 runs/sec, Load: 20 runs[K
 -- Throughput: 88585 runs/sec, Load: 30 runs[K
 -- Throughput: 88675 runs/sec, Load: 40 runs[K
 -- Throughput: 88902 runs/sec, Load: 50 runs[K
 -- Throughput: 88819 runs/sec, Load: 61 runs[K
 -- Throughput: 88521 runs/sec, Load: 71 runs[K
 -- Throughput: 88993 runs/sec, Load: 81 runs[K
 -- Throughput: 89175 runs/sec, Load: 91 runs[K
 -- Throughput: 88072 runs/sec, Load: 101 runs[K
 -- Throughput: 87761 runs/sec, Load: 111 runs[K
 -- Throughput: 88038 runs/sec, Load: 121 runs[K
 -- Throughput: 87786 runs/sec, Load: 132 runs[K
 -- Throughput: 87844 runs/sec, Load: 142 runs[K
 -- Throughput: 88027 runs/sec, Load: 152 runs[K
 -- Throughput: 88135 runs/sec, Load: 162 runs[K
 -- Throughput: 88710 runs/sec, Load: 172 runs[K
 -- Throughput: 89358 runs/sec, Load: 182 runs[K
 -- Throughput: 88954 runs/sec, Load: 192 runs[K
 -- Throughput: 89633 runs/sec, Load: 199 runs[K
 -- Throughput: 89694 runs/sec, Load: 199 runs[K
 -- Throughput: 89584 runs/sec, Load: 199 runs[K
 -- Throughput: 90070 runs/sec, Load: 199 runs[K
 -- Throughput: 89406 runs/sec, Load: 199 runs[K
 -- Throughput: 89335 runs/sec, Load: 199 runs[K
 -- Throughput: 89590 runs/sec, Load: 199 runs[K
 -- Throughput: 89198 runs/sec, Load: 199 runs[K
 -- Throughput: 89665 runs/sec, Load: 199 runs[K
 -- Throughput: 89943 runs/sec, Load: 199 runs[K
 -- Throughput: 89124 runs/sec, Load: 5 runs[K
 -- Throughput: 89769 runs/sec, Load: 15 runs[K
 -- Throughput: 89372 runs/sec, Load: 26 runs[K
 -- Throughput: 89044 runs/sec, Load: 36 runs[K
 -- Throughput: 89350 runs/sec, Load: 46 runs[K
 -- Throughput: 88386 runs/sec, Load: 56 runs[K
 -- Throughput: 88510 runs/sec, Load: 66 runs[K
 -- Throughput: 88608 runs/sec, Load: 77 runs[K
 -- Throughput: 88744 runs/sec, Load: 87 runs[K
