Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747662789
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 94967 runs/sec, Load: 10 runs[K
 -- Throughput: 95439 runs/sec, Load: 21 runs[K
 -- Throughput: 96330 runs/sec, Load: 32 runs[K
 -- Throughput: 95473 runs/sec, Load: 43 runs[K
 -- Throughput: 96670 runs/sec, Load: 54 runs[K
 -- Throughput: 95728 runs/sec, Load: 65 runs[K
 -- Throughput: 95410 runs/sec, Load: 76 runs[K
 -- Throughput: 95505 runs/sec, Load: 87 runs[K
 -- Throughput: 95383 runs/sec, Load: 98 runs[K
 -- Throughput: 95302 runs/sec, Load: 109 runs[K
 -- Throughput: 95712 runs/sec, Load: 120 runs[K
 -- Throughput: 96253 runs/sec, Load: 131 runs[K
 -- Throughput: 95792 runs/sec, Load: 142 runs[K
 -- Throughput: 113456 runs/sec, Load: 155 runs[K
 -- Throughput: 91982 runs/sec, Load: 168 runs[K
 -- Throughput: 100545 runs/sec, Load: 179 runs[K
 -- Throughput: 150536 runs/sec, Load: 197 runs[K
 -- Throughput: 152486 runs/sec, Load: 199 runs[K
 -- Throughput: 154121 runs/sec, Load: 199 runs[K
 -- Throughput: 153562 runs/sec, Load: 199 runs[K
 -- Throughput: 153475 runs/sec, Load: 199 runs[K
 -- Throughput: 182467 runs/sec, Load: 199 runs[K
 -- Throughput: 189622 runs/sec, Load: 10 runs[K
 -- Throughput: 134745 runs/sec, Load: 31 runs[K
 -- Throughput: 189248 runs/sec, Load: 53 runs[K
 -- Throughput: 190996 runs/sec, Load: 75 runs[K
 -- Throughput: 188734 runs/sec, Load: 96 runs[K
 -- Throughput: 189580 runs/sec, Load: 118 runs[K
 -- Throughput: 156302 runs/sec, Load: 140 runs[K
 -- Throughput: 187969 runs/sec, Load: 161 runs[K
 -- Throughput: 187642 runs/sec, Load: 183 runs[K
 -- Throughput: 186754 runs/sec, Load: 199 runs[K
 -- Throughput: 190666 runs/sec, Load: 199 runs[K
 -- Throughput: 191553 runs/sec, Load: 199 runs[K
 -- Throughput: 190333 runs/sec, Load: 199 runs[K
 -- Throughput: 193095 runs/sec, Load: 199 runs[K
 -- Throughput: 189881 runs/sec, Load: 14 runs[K
 -- Throughput: 175663 runs/sec, Load: 36 runs[K
 -- Throughput: 152166 runs/sec, Load: 56 runs[K
 -- Throughput: 151753 runs/sec, Load: 73 runs[K
 -- Throughput: 150567 runs/sec, Load: 91 runs[K
 -- Throughput: 155187 runs/sec, Load: 108 runs[K
 -- Throughput: 187496 runs/sec, Load: 130 runs[K
 -- Throughput: 188130 runs/sec, Load: 151 runs[K
 -- Throughput: 188819 runs/sec, Load: 173 runs[K
 -- Throughput: 189158 runs/sec, Load: 194 runs[K
 -- Throughput: 192170 runs/sec, Load: 199 runs[K
 -- Throughput: 193844 runs/sec, Load: 199 runs[K
 -- Throughput: 192777 runs/sec, Load: 199 runs[K
 -- Throughput: 192614 runs/sec, Load: 199 runs[K
 -- Throughput: 191853 runs/sec, Load: 5 runs[K
 -- Throughput: 177224 runs/sec, Load: 27 runs[K
 -- Throughput: 92377 runs/sec, Load: 47 runs[K
 -- Throughput: 90754 runs/sec, Load: 58 runs[K
 -- Throughput: 93961 runs/sec, Load: 68 runs[K
 -- Throughput: 132297 runs/sec, Load: 84 runs[K
 -- Throughput: 96941 runs/sec, Load: 99 runs[K
 -- Throughput: 114657 runs/sec, Load: 112 runs[K
 -- Throughput: 186536 runs/sec, Load: 133 runs[K
 -- Throughput: 185987 runs/sec, Load: 155 runs[K
 -- Throughput: 184817 runs/sec, Load: 176 runs[K
 -- Throughput: 185697 runs/sec, Load: 197 runs[K
 -- Throughput: 190520 runs/sec, Load: 199 runs[K
 -- Throughput: 190113 runs/sec, Load: 199 runs[K
 -- Throughput: 191792 runs/sec, Load: 199 runs[K
 -- Throughput: 192967 runs/sec, Load: 199 runs[K
 -- Throughput: 102002 runs/sec, Load: 7 runs[K
 -- Throughput: 86601 runs/sec, Load: 18 runs[K
 -- Throughput: 86638 runs/sec, Load: 28 runs[K
 -- Throughput: 87062 runs/sec, Load: 38 runs[K
 -- Throughput: 87547 runs/sec, Load: 48 runs[K
 -- Throughput: 87788 runs/sec, Load: 58 runs[K
 -- Throughput: 156940 runs/sec, Load: 76 runs[K
