Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747662144
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 91093 runs/sec, Load: 10 runs[K
 -- Throughput: 91501 runs/sec, Load: 20 runs[K
 -- Throughput: 90836 runs/sec, Load: 31 runs[K
 -- Throughput: 91170 runs/sec, Load: 41 runs[K
 -- Throughput: 90143 runs/sec, Load: 52 runs[K
 -- Throughput: 91892 runs/sec, Load: 62 runs[K
 -- Throughput: 92449 runs/sec, Load: 73 runs[K
 -- Throughput: 90919 runs/sec, Load: 83 runs[K
 -- Throughput: 91812 runs/sec, Load: 94 runs[K
 -- Throughput: 91692 runs/sec, Load: 104 runs[K
 -- Throughput: 101259 runs/sec, Load: 116 runs[K
 -- Throughput: 118001 runs/sec, Load: 129 runs[K
 -- Throughput: 118461 runs/sec, Load: 143 runs[K
 -- Throughput: 118831 runs/sec, Load: 157 runs[K
 -- Throughput: 118794 runs/sec, Load: 170 runs[K
 -- Throughput: 118863 runs/sec, Load: 184 runs[K
 -- Throughput: 118837 runs/sec, Load: 197 runs[K
 -- Throughput: 120236 runs/sec, Load: 199 runs[K
 -- Throughput: 120882 runs/sec, Load: 199 runs[K
 -- Throughput: 120811 runs/sec, Load: 199 runs[K
 -- Throughput: 120710 runs/sec, Load: 199 runs[K
 -- Throughput: 121174 runs/sec, Load: 199 runs[K
 -- Throughput: 120733 runs/sec, Load: 199 runs[K
 -- Throughput: 120693 runs/sec, Load: 199 runs[K
 -- Throughput: 118135 runs/sec, Load: 8 runs[K
 -- Throughput: 124917 runs/sec, Load: 22 runs[K
 -- Throughput: 185348 runs/sec, Load: 43 runs[K
 -- Throughput: 186347 runs/sec, Load: 65 runs[K
 -- Throughput: 186700 runs/sec, Load: 86 runs[K
 -- Throughput: 187245 runs/sec, Load: 107 runs[K
 -- Throughput: 184703 runs/sec, Load: 129 runs[K
 -- Throughput: 185736 runs/sec, Load: 150 runs[K
 -- Throughput: 185307 runs/sec, Load: 171 runs[K
 -- Throughput: 96526 runs/sec, Load: 192 runs[K
 -- Throughput: 107038 runs/sec, Load: 199 runs[K
 -- Throughput: 121033 runs/sec, Load: 199 runs[K
 -- Throughput: 120813 runs/sec, Load: 199 runs[K
 -- Throughput: 121225 runs/sec, Load: 199 runs[K
 -- Throughput: 120565 runs/sec, Load: 199 runs[K
 -- Throughput: 121058 runs/sec, Load: 199 runs[K
 -- Throughput: 120806 runs/sec, Load: 199 runs[K
 -- Throughput: 119763 runs/sec, Load: 2 runs[K
 -- Throughput: 118991 runs/sec, Load: 15 runs[K
 -- Throughput: 119803 runs/sec, Load: 29 runs[K
 -- Throughput: 119602 runs/sec, Load: 43 runs[K
 -- Throughput: 119057 runs/sec, Load: 56 runs[K
 -- Throughput: 118226 runs/sec, Load: 70 runs[K
 -- Throughput: 118635 runs/sec, Load: 83 runs[K
 -- Throughput: 119126 runs/sec, Load: 97 runs[K
 -- Throughput: 119072 runs/sec, Load: 111 runs[K
 -- Throughput: 90839 runs/sec, Load: 124 runs[K
 -- Throughput: 88551 runs/sec, Load: 135 runs[K
 -- Throughput: 89674 runs/sec, Load: 145 runs[K
 -- Throughput: 90776 runs/sec, Load: 155 runs[K
 -- Throughput: 89706 runs/sec, Load: 166 runs[K
 -- Throughput: 89869 runs/sec, Load: 176 runs[K
 -- Throughput: 112821 runs/sec, Load: 189 runs[K
 -- Throughput: 154132 runs/sec, Load: 199 runs[K
 -- Throughput: 187653 runs/sec, Load: 199 runs[K
 -- Throughput: 188061 runs/sec, Load: 199 runs[K
 -- Throughput: 110679 runs/sec, Load: 199 runs[K
 -- Throughput: 181191 runs/sec, Load: 199 runs[K
 -- Throughput: 123640 runs/sec, Load: 14 runs[K
 -- Throughput: 124253 runs/sec, Load: 28 runs[K
