Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747668907
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 147832 runs/sec, Load: 16 runs[K
 -- Throughput: 134802 runs/sec, Load: 33 runs[K
 -- Throughput: 125006 runs/sec, Load: 49 runs[K
 -- Throughput: 124057 runs/sec, Load: 63 runs[K
 -- Throughput: 125332 runs/sec, Load: 77 runs[K
 -- Throughput: 125653 runs/sec, Load: 92 runs[K
 -- Throughput: 125455 runs/sec, Load: 106 runs[K
 -- Throughput: 126580 runs/sec, Load: 121 runs[K
 -- Throughput: 126046 runs/sec, Load: 135 runs[K
 -- Throughput: 124890 runs/sec, Load: 149 runs[K
 -- Throughput: 126341 runs/sec, Load: 164 runs[K
 -- Throughput: 126220 runs/sec, Load: 178 runs[K
 -- Throughput: 125430 runs/sec, Load: 193 runs[K
 -- Throughput: 125274 runs/sec, Load: 199 runs[K
 -- Throughput: 125811 runs/sec, Load: 199 runs[K
 -- Throughput: 126946 runs/sec, Load: 199 runs[K
 -- Throughput: 127215 runs/sec, Load: 199 runs[K
 -- Throughput: 126678 runs/sec, Load: 199 runs[K
 -- Throughput: 127464 runs/sec, Load: 199 runs[K
 -- Throughput: 126578 runs/sec, Load: 199 runs[K
 -- Throughput: 125724 runs/sec, Load: 9 runs[K
 -- Throughput: 125320 runs/sec, Load: 23 runs[K
 -- Throughput: 125773 runs/sec, Load: 37 runs[K
 -- Throughput: 124769 runs/sec, Load: 52 runs[K
 -- Throughput: 126061 runs/sec, Load: 66 runs[K
 -- Throughput: 125968 runs/sec, Load: 81 runs[K
 -- Throughput: 126078 runs/sec, Load: 95 runs[K
 -- Throughput: 124849 runs/sec, Load: 109 runs[K
 -- Throughput: 126564 runs/sec, Load: 124 runs[K
 -- Throughput: 126389 runs/sec, Load: 138 runs[K
 -- Throughput: 126291 runs/sec, Load: 153 runs[K
 -- Throughput: 126715 runs/sec, Load: 167 runs[K
 -- Throughput: 126858 runs/sec, Load: 182 runs[K
 -- Throughput: 126090 runs/sec, Load: 196 runs[K
 -- Throughput: 126406 runs/sec, Load: 199 runs[K
 -- Throughput: 126268 runs/sec, Load: 199 runs[K
 -- Throughput: 126507 runs/sec, Load: 199 runs[K
 -- Throughput: 125928 runs/sec, Load: 199 runs[K
 -- Throughput: 126562 runs/sec, Load: 199 runs[K
 -- Throughput: 126364 runs/sec, Load: 199 runs[K
 -- Throughput: 127832 runs/sec, Load: 199 runs[K
 -- Throughput: 126759 runs/sec, Load: 12 runs[K
 -- Throughput: 126287 runs/sec, Load: 27 runs[K
 -- Throughput: 125872 runs/sec, Load: 41 runs[K
 -- Throughput: 127254 runs/sec, Load: 56 runs[K
 -- Throughput: 126301 runs/sec, Load: 70 runs[K
 -- Throughput: 126185 runs/sec, Load: 85 runs[K
 -- Throughput: 126332 runs/sec, Load: 99 runs[K
 -- Throughput: 125792 runs/sec, Load: 114 runs[K
 -- Throughput: 126287 runs/sec, Load: 128 runs[K
 -- Throughput: 126837 runs/sec, Load: 143 runs[K
 -- Throughput: 126527 runs/sec, Load: 157 runs[K
 -- Throughput: 126429 runs/sec, Load: 172 runs[K
 -- Throughput: 126091 runs/sec, Load: 186 runs[K
 -- Throughput: 126829 runs/sec, Load: 199 runs[K
 -- Throughput: 128032 runs/sec, Load: 199 runs[K
 -- Throughput: 127288 runs/sec, Load: 199 runs[K
 -- Throughput: 127705 runs/sec, Load: 199 runs[K
 -- Throughput: 127785 runs/sec, Load: 199 runs[K
 -- Throughput: 127457 runs/sec, Load: 199 runs[K
 -- Throughput: 128163 runs/sec, Load: 199 runs[K
 -- Throughput: 127393 runs/sec, Load: 3 runs[K
 -- Throughput: 127264 runs/sec, Load: 18 runs[K
 -- Throughput: 126441 runs/sec, Load: 32 runs[K
 -- Throughput: 126392 runs/sec, Load: 47 runs[K
 -- Throughput: 127063 runs/sec, Load: 61 runs[K
 -- Throughput: 126642 runs/sec, Load: 76 runs[K
 -- Throughput: 126064 runs/sec, Load: 90 runs[K
 -- Throughput: 124918 runs/sec, Load: 104 runs[K
 -- Throughput: 124627 runs/sec, Load: 119 runs[K
 -- Throughput: 125089 runs/sec, Load: 133 runs[K
 -- Throughput: 124986 runs/sec, Load: 147 runs[K
 -- Throughput: 123866 runs/sec, Load: 162 runs[K
 -- Throughput: 124727 runs/sec, Load: 176 runs[K
 -- Throughput: 125098 runs/sec, Load: 190 runs[K
 -- Throughput: 123676 runs/sec, Load: 199 runs[K
 -- Throughput: 124806 runs/sec, Load: 199 runs[K
 -- Throughput: 125555 runs/sec, Load: 199 runs[K
 -- Throughput: 125975 runs/sec, Load: 199 runs[K
 -- Throughput: 126295 runs/sec, Load: 199 runs[K
 -- Throughput: 125485 runs/sec, Load: 199 runs[K
 -- Throughput: 126609 runs/sec, Load: 199 runs[K
 -- Throughput: 126360 runs/sec, Load: 5 runs[K
 -- Throughput: 126553 runs/sec, Load: 20 runs[K
 -- Throughput: 127382 runs/sec, Load: 34 runs[K
 -- Throughput: 127338 runs/sec, Load: 49 runs[K
 -- Throughput: 127410 runs/sec, Load: 64 runs[K
 -- Throughput: 127134 runs/sec, Load: 78 runs[K
 -- Throughput: 127221 runs/sec, Load: 93 runs[K
 -- Throughput: 127392 runs/sec, Load: 107 runs[K
 -- Throughput: 127595 runs/sec, Load: 122 runs[K
 -- Throughput: 127458 runs/sec, Load: 136 runs[K
 -- Throughput: 127854 runs/sec, Load: 151 runs[K
 -- Throughput: 127335 runs/sec, Load: 166 runs[K
 -- Throughput: 127869 runs/sec, Load: 180 runs[K
 -- Throughput: 127668 runs/sec, Load: 195 runs[K
 -- Throughput: 127379 runs/sec, Load: 199 runs[K
 -- Throughput: 127640 runs/sec, Load: 199 runs[K
 -- Throughput: 127681 runs/sec, Load: 199 runs[K
 -- Throughput: 127789 runs/sec, Load: 199 runs[K
 -- Throughput: 127150 runs/sec, Load: 199 runs[K
 -- Throughput: 127563 runs/sec, Load: 199 runs[K
 -- Throughput: 127542 runs/sec, Load: 199 runs[K
 -- Throughput: 125758 runs/sec, Load: 12 runs[K
 -- Throughput: 126076 runs/sec, Load: 26 runs[K
 -- Throughput: 126780 runs/sec, Load: 41 runs[K
 -- Throughput: 126989 runs/sec, Load: 55 runs[K
 -- Throughput: 126967 runs/sec, Load: 70 runs[K
 -- Throughput: 127158 runs/sec, Load: 84 runs[K
 -- Throughput: 126845 runs/sec, Load: 99 runs[K
 -- Throughput: 125767 runs/sec, Load: 113 runs[K
 -- Throughput: 125420 runs/sec, Load: 128 runs[K
 -- Throughput: 125583 runs/sec, Load: 142 runs[K
 -- Throughput: 126655 runs/sec, Load: 156 runs[K
 -- Throughput: 125965 runs/sec, Load: 171 runs[K
 -- Throughput: 125997 runs/sec, Load: 185 runs[K
 -- Throughput: 126733 runs/sec, Load: 199 runs[K
 -- Throughput: 127679 runs/sec, Load: 199 runs[K
 -- Throughput: 127709 runs/sec, Load: 199 runs[K
 -- Throughput: 127579 runs/sec, Load: 199 runs[K
 -- Throughput: 127062 runs/sec, Load: 199 runs[K
 -- Throughput: 140736 runs/sec, Load: 199 runs[K
 -- Throughput: 190591 runs/sec, Load: 199 runs[K
 -- Throughput: 176050 runs/sec, Load: 18 runs[K
 -- Throughput: 150085 runs/sec, Load: 38 runs[K
 -- Throughput: 150696 runs/sec, Load: 55 runs[K
 -- Throughput: 150722 runs/sec, Load: 72 runs[K
 -- Throughput: 149982 runs/sec, Load: 90 runs[K
 -- Throughput: 150468 runs/sec, Load: 107 runs[K
 -- Throughput: 150505 runs/sec, Load: 124 runs[K
 -- Throughput: 151550 runs/sec, Load: 141 runs[K
 -- Throughput: 151117 runs/sec, Load: 159 runs[K
 -- Throughput: 150577 runs/sec, Load: 176 runs[K
 -- Throughput: 151876 runs/sec, Load: 193 runs[K
 -- Throughput: 151900 runs/sec, Load: 199 runs[K
 -- Throughput: 151968 runs/sec, Load: 199 runs[K
 -- Throughput: 151522 runs/sec, Load: 199 runs[K
 -- Throughput: 152423 runs/sec, Load: 199 runs[K
 -- Throughput: 152743 runs/sec, Load: 199 runs[K
 -- Throughput: 152559 runs/sec, Load: 199 runs[K
 -- Throughput: 150063 runs/sec, Load: 15 runs[K
 -- Throughput: 150106 runs/sec, Load: 32 runs[K
 -- Throughput: 150401 runs/sec, Load: 50 runs[K
 -- Throughput: 150523 runs/sec, Load: 67 runs[K
 -- Throughput: 150179 runs/sec, Load: 84 runs[K
 -- Throughput: 150441 runs/sec, Load: 101 runs[K
 -- Throughput: 151128 runs/sec, Load: 118 runs[K
 -- Throughput: 150907 runs/sec, Load: 136 runs[K
 -- Throughput: 150714 runs/sec, Load: 153 runs[K
 -- Throughput: 150758 runs/sec, Load: 170 runs[K
 -- Throughput: 150638 runs/sec, Load: 188 runs[K
 -- Throughput: 150493 runs/sec, Load: 199 runs[K
 -- Throughput: 151500 runs/sec, Load: 199 runs[K
 -- Throughput: 151583 runs/sec, Load: 199 runs[K
 -- Throughput: 152097 runs/sec, Load: 199 runs[K
 -- Throughput: 151965 runs/sec, Load: 199 runs[K
 -- Throughput: 151707 runs/sec, Load: 199 runs[K
 -- Throughput: 150397 runs/sec, Load: 9 runs[K
 -- Throughput: 150825 runs/sec, Load: 26 runs[K
 -- Throughput: 151027 runs/sec, Load: 43 runs[K
 -- Throughput: 151641 runs/sec, Load: 61 runs[K
 -- Throughput: 151456 runs/sec, Load: 78 runs[K
 -- Throughput: 151418 runs/sec, Load: 95 runs[K
 -- Throughput: 151280 runs/sec, Load: 113 runs[K
 -- Throughput: 150197 runs/sec, Load: 130 runs[K
 -- Throughput: 150598 runs/sec, Load: 147 runs[K
 -- Throughput: 151322 runs/sec, Load: 165 runs[K
 -- Throughput: 151530 runs/sec, Load: 182 runs[K
 -- Throughput: 151033 runs/sec, Load: 199 runs[K
 -- Throughput: 152035 runs/sec, Load: 199 runs[K
 -- Throughput: 152242 runs/sec, Load: 199 runs[K
 -- Throughput: 152566 runs/sec, Load: 199 runs[K
 -- Throughput: 152414 runs/sec, Load: 199 runs[K
 -- Throughput: 151807 runs/sec, Load: 199 runs[K
 -- Throughput: 151059 runs/sec, Load: 4 runs[K
 -- Throughput: 150355 runs/sec, Load: 21 runs[K
 -- Throughput: 150574 runs/sec, Load: 38 runs[K
 -- Throughput: 150657 runs/sec, Load: 55 runs[K
 -- Throughput: 150738 runs/sec, Load: 73 runs[K
 -- Throughput: 151274 runs/sec, Load: 90 runs[K
 -- Throughput: 151373 runs/sec, Load: 107 runs[K
 -- Throughput: 150846 runs/sec, Load: 124 runs[K
 -- Throughput: 150554 runs/sec, Load: 142 runs[K
