Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747666036
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 94056 runs/sec, Load: 10 runs[K
 -- Throughput: 92689 runs/sec, Load: 21 runs[K
 -- Throughput: 92845 runs/sec, Load: 32 runs[K
 -- Throughput: 92970 runs/sec, Load: 42 runs[K
 -- Throughput: 93100 runs/sec, Load: 53 runs[K
 -- Throughput: 93178 runs/sec, Load: 64 runs[K
 -- Throughput: 94200 runs/sec, Load: 74 runs[K
 -- Throughput: 93867 runs/sec, Load: 85 runs[K
 -- Throughput: 93790 runs/sec, Load: 96 runs[K
 -- Throughput: 94199 runs/sec, Load: 107 runs[K
 -- Throughput: 94206 runs/sec, Load: 117 runs[K
 -- Throughput: 94142 runs/sec, Load: 128 runs[K
 -- Throughput: 94335 runs/sec, Load: 139 runs[K
 -- Throughput: 94248 runs/sec, Load: 150 runs[K
 -- Throughput: 94265 runs/sec, Load: 160 runs[K
 -- Throughput: 94587 runs/sec, Load: 171 runs[K
 -- Throughput: 94552 runs/sec, Load: 182 runs[K
 -- Throughput: 94279 runs/sec, Load: 193 runs[K
 -- Throughput: 94730 runs/sec, Load: 199 runs[K
 -- Throughput: 94272 runs/sec, Load: 199 runs[K
 -- Throughput: 94384 runs/sec, Load: 199 runs[K
 -- Throughput: 94277 runs/sec, Load: 199 runs[K
 -- Throughput: 94686 runs/sec, Load: 199 runs[K
 -- Throughput: 93271 runs/sec, Load: 199 runs[K
 -- Throughput: 134977 runs/sec, Load: 199 runs[K
 -- Throughput: 159387 runs/sec, Load: 199 runs[K
 -- Throughput: 183550 runs/sec, Load: 12 runs[K
 -- Throughput: 184881 runs/sec, Load: 34 runs[K
 -- Throughput: 186486 runs/sec, Load: 55 runs[K
 -- Throughput: 187239 runs/sec, Load: 76 runs[K
 -- Throughput: 187852 runs/sec, Load: 98 runs[K
 -- Throughput: 187000 runs/sec, Load: 119 runs[K
 -- Throughput: 187218 runs/sec, Load: 141 runs[K
 -- Throughput: 187509 runs/sec, Load: 162 runs[K
 -- Throughput: 187793 runs/sec, Load: 184 runs[K
 -- Throughput: 121696 runs/sec, Load: 199 runs[K
 -- Throughput: 154986 runs/sec, Load: 199 runs[K
 -- Throughput: 153931 runs/sec, Load: 199 runs[K
 -- Throughput: 152429 runs/sec, Load: 199 runs[K
 -- Throughput: 153525 runs/sec, Load: 199 runs[K
 -- Throughput: 152747 runs/sec, Load: 199 runs[K
 -- Throughput: 149149 runs/sec, Load: 11 runs[K
 -- Throughput: 149796 runs/sec, Load: 28 runs[K
 -- Throughput: 149519 runs/sec, Load: 45 runs[K
 -- Throughput: 149042 runs/sec, Load: 62 runs[K
 -- Throughput: 149050 runs/sec, Load: 79 runs[K
 -- Throughput: 148970 runs/sec, Load: 96 runs[K
 -- Throughput: 149378 runs/sec, Load: 113 runs[K
 -- Throughput: 149729 runs/sec, Load: 130 runs[K
 -- Throughput: 149604 runs/sec, Load: 147 runs[K
 -- Throughput: 150033 runs/sec, Load: 165 runs[K
 -- Throughput: 161584 runs/sec, Load: 183 runs[K
 -- Throughput: 150199 runs/sec, Load: 199 runs[K
 -- Throughput: 151296 runs/sec, Load: 199 runs[K
 -- Throughput: 151382 runs/sec, Load: 199 runs[K
 -- Throughput: 151869 runs/sec, Load: 199 runs[K
 -- Throughput: 152005 runs/sec, Load: 199 runs[K
 -- Throughput: 151173 runs/sec, Load: 199 runs[K
 -- Throughput: 150178 runs/sec, Load: 6 runs[K
 -- Throughput: 149978 runs/sec, Load: 23 runs[K
 -- Throughput: 149658 runs/sec, Load: 40 runs[K
 -- Throughput: 149332 runs/sec, Load: 57 runs[K
 -- Throughput: 151316 runs/sec, Load: 74 runs[K
 -- Throughput: 152589 runs/sec, Load: 92 runs[K
 -- Throughput: 155776 runs/sec, Load: 110 runs[K
 -- Throughput: 188165 runs/sec, Load: 131 runs[K
 -- Throughput: 188772 runs/sec, Load: 153 runs[K
 -- Throughput: 188539 runs/sec, Load: 174 runs[K
 -- Throughput: 168313 runs/sec, Load: 196 runs[K
 -- Throughput: 93652 runs/sec, Load: 199 runs[K
 -- Throughput: 88085 runs/sec, Load: 199 runs[K
 -- Throughput: 86934 runs/sec, Load: 199 runs[K
 -- Throughput: 87430 runs/sec, Load: 199 runs[K
 -- Throughput: 87264 runs/sec, Load: 199 runs[K
 -- Throughput: 86886 runs/sec, Load: 199 runs[K
 -- Throughput: 86843 runs/sec, Load: 199 runs[K
 -- Throughput: 167467 runs/sec, Load: 199 runs[K
 -- Throughput: 184716 runs/sec, Load: 16 runs[K
 -- Throughput: 183051 runs/sec, Load: 37 runs[K
 -- Throughput: 87290 runs/sec, Load: 58 runs[K
 -- Throughput: 86307 runs/sec, Load: 68 runs[K
 -- Throughput: 86589 runs/sec, Load: 78 runs[K
 -- Throughput: 87345 runs/sec, Load: 88 runs[K
 -- Throughput: 149350 runs/sec, Load: 105 runs[K
 -- Throughput: 151061 runs/sec, Load: 122 runs[K
 -- Throughput: 151041 runs/sec, Load: 140 runs[K
 -- Throughput: 150838 runs/sec, Load: 157 runs[K
 -- Throughput: 150893 runs/sec, Load: 174 runs[K
 -- Throughput: 150994 runs/sec, Load: 191 runs[K
 -- Throughput: 183517 runs/sec, Load: 199 runs[K
 -- Throughput: 188680 runs/sec, Load: 199 runs[K
 -- Throughput: 190457 runs/sec, Load: 199 runs[K
 -- Throughput: 180956 runs/sec, Load: 199 runs[K
 -- Throughput: 136483 runs/sec, Load: 199 runs[K
 -- Throughput: 133655 runs/sec, Load: 14 runs[K
 -- Throughput: 134144 runs/sec, Load: 29 runs[K
 -- Throughput: 134518 runs/sec, Load: 44 runs[K
 -- Throughput: 134532 runs/sec, Load: 60 runs[K
 -- Throughput: 134333 runs/sec, Load: 75 runs[K
 -- Throughput: 134273 runs/sec, Load: 91 runs[K
 -- Throughput: 134490 runs/sec, Load: 106 runs[K
 -- Throughput: 134300 runs/sec, Load: 121 runs[K
 -- Throughput: 140584 runs/sec, Load: 137 runs[K
 -- Throughput: 115877 runs/sec, Load: 153 runs[K
 -- Throughput: 93203 runs/sec, Load: 167 runs[K
 -- Throughput: 109223 runs/sec, Load: 180 runs[K
 -- Throughput: 93304 runs/sec, Load: 192 runs[K
 -- Throughput: 93258 runs/sec, Load: 199 runs[K
 -- Throughput: 94099 runs/sec, Load: 199 runs[K
