Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747650888
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 94756 runs/sec, Load: 10 runs[K
 -- Throughput: 95223 runs/sec, Load: 21 runs[K
 -- Throughput: 95375 runs/sec, Load: 32 runs[K
 -- Throughput: 95514 runs/sec, Load: 43 runs[K
 -- Throughput: 95273 runs/sec, Load: 54 runs[K
 -- Throughput: 94651 runs/sec, Load: 65 runs[K
 -- Throughput: 94907 runs/sec, Load: 76 runs[K
 -- Throughput: 93974 runs/sec, Load: 87 runs[K
 -- Throughput: 95005 runs/sec, Load: 97 runs[K
 -- Throughput: 95598 runs/sec, Load: 108 runs[K
 -- Throughput: 95654 runs/sec, Load: 119 runs[K
 -- Throughput: 95418 runs/sec, Load: 130 runs[K
 -- Throughput: 95580 runs/sec, Load: 141 runs[K
 -- Throughput: 95447 runs/sec, Load: 152 runs[K
 -- Throughput: 94925 runs/sec, Load: 163 runs[K
 -- Throughput: 94408 runs/sec, Load: 174 runs[K
 -- Throughput: 94829 runs/sec, Load: 185 runs[K
 -- Throughput: 94938 runs/sec, Load: 196 runs[K
 -- Throughput: 97402 runs/sec, Load: 199 runs[K
 -- Throughput: 96153 runs/sec, Load: 199 runs[K
 -- Throughput: 97207 runs/sec, Load: 199 runs[K
 -- Throughput: 96502 runs/sec, Load: 199 runs[K
 -- Throughput: 97225 runs/sec, Load: 199 runs[K
 -- Throughput: 96437 runs/sec, Load: 199 runs[K
 -- Throughput: 95757 runs/sec, Load: 199 runs[K
 -- Throughput: 95639 runs/sec, Load: 199 runs[K
 -- Throughput: 95289 runs/sec, Load: 199 runs[K
 -- Throughput: 96415 runs/sec, Load: 6 runs[K
 -- Throughput: 95407 runs/sec, Load: 17 runs[K
 -- Throughput: 95446 runs/sec, Load: 28 runs[K
 -- Throughput: 95558 runs/sec, Load: 39 runs[K
 -- Throughput: 95760 runs/sec, Load: 50 runs[K
 -- Throughput: 95783 runs/sec, Load: 61 runs[K
 -- Throughput: 94453 runs/sec, Load: 72 runs[K
 -- Throughput: 93702 runs/sec, Load: 83 runs[K
 -- Throughput: 94093 runs/sec, Load: 93 runs[K
 -- Throughput: 95050 runs/sec, Load: 104 runs[K
 -- Throughput: 95660 runs/sec, Load: 115 runs[K
 -- Throughput: 95325 runs/sec, Load: 126 runs[K
 -- Throughput: 95574 runs/sec, Load: 137 runs[K
 -- Throughput: 95148 runs/sec, Load: 148 runs[K
 -- Throughput: 95099 runs/sec, Load: 159 runs[K
 -- Throughput: 94661 runs/sec, Load: 170 runs[K
 -- Throughput: 94188 runs/sec, Load: 181 runs[K
 -- Throughput: 93992 runs/sec, Load: 191 runs[K
 -- Throughput: 95045 runs/sec, Load: 199 runs[K
 -- Throughput: 96602 runs/sec, Load: 199 runs[K
 -- Throughput: 97123 runs/sec, Load: 199 runs[K
 -- Throughput: 97375 runs/sec, Load: 199 runs[K
 -- Throughput: 96804 runs/sec, Load: 199 runs[K
 -- Throughput: 96525 runs/sec, Load: 199 runs[K
 -- Throughput: 96910 runs/sec, Load: 199 runs[K
 -- Throughput: 95403 runs/sec, Load: 199 runs[K
 -- Throughput: 95594 runs/sec, Load: 199 runs[K
 -- Throughput: 95190 runs/sec, Load: 2 runs[K
 -- Throughput: 95484 runs/sec, Load: 13 runs[K
 -- Throughput: 95502 runs/sec, Load: 24 runs[K
 -- Throughput: 95191 runs/sec, Load: 35 runs[K
 -- Throughput: 95438 runs/sec, Load: 45 runs[K
 -- Throughput: 95153 runs/sec, Load: 56 runs[K
 -- Throughput: 95550 runs/sec, Load: 67 runs[K
 -- Throughput: 94899 runs/sec, Load: 78 runs[K
 -- Throughput: 94109 runs/sec, Load: 89 runs[K
 -- Throughput: 94944 runs/sec, Load: 100 runs[K
 -- Throughput: 95735 runs/sec, Load: 111 runs[K
 -- Throughput: 95576 runs/sec, Load: 122 runs[K
 -- Throughput: 95977 runs/sec, Load: 133 runs[K
 -- Throughput: 95525 runs/sec, Load: 144 runs[K
 -- Throughput: 95273 runs/sec, Load: 155 runs[K
 -- Throughput: 95799 runs/sec, Load: 166 runs[K
 -- Throughput: 95063 runs/sec, Load: 177 runs[K
 -- Throughput: 94127 runs/sec, Load: 187 runs[K
 -- Throughput: 93712 runs/sec, Load: 198 runs[K
 -- Throughput: 95754 runs/sec, Load: 199 runs[K
 -- Throughput: 96786 runs/sec, Load: 199 runs[K
 -- Throughput: 96571 runs/sec, Load: 199 runs[K
 -- Throughput: 96341 runs/sec, Load: 199 runs[K
 -- Throughput: 96380 runs/sec, Load: 199 runs[K
 -- Throughput: 96630 runs/sec, Load: 199 runs[K
 -- Throughput: 96054 runs/sec, Load: 199 runs[K
 -- Throughput: 96665 runs/sec, Load: 199 runs[K
 -- Throughput: 96023 runs/sec, Load: 199 runs[K
 -- Throughput: 94497 runs/sec, Load: 9 runs[K
 -- Throughput: 95667 runs/sec, Load: 19 runs[K
 -- Throughput: 95223 runs/sec, Load: 30 runs[K
 -- Throughput: 95473 runs/sec, Load: 41 runs[K
 -- Throughput: 95584 runs/sec, Load: 52 runs[K
 -- Throughput: 95839 runs/sec, Load: 63 runs[K
 -- Throughput: 95756 runs/sec, Load: 74 runs[K
 -- Throughput: 94942 runs/sec, Load: 85 runs[K
 -- Throughput: 94209 runs/sec, Load: 96 runs[K
 -- Throughput: 94066 runs/sec, Load: 107 runs[K
 -- Throughput: 95031 runs/sec, Load: 118 runs[K
 -- Throughput: 95789 runs/sec, Load: 129 runs[K
 -- Throughput: 95758 runs/sec, Load: 140 runs[K
 -- Throughput: 95349 runs/sec, Load: 150 runs[K
 -- Throughput: 95257 runs/sec, Load: 161 runs[K
 -- Throughput: 95749 runs/sec, Load: 172 runs[K
 -- Throughput: 95571 runs/sec, Load: 183 runs[K
 -- Throughput: 94182 runs/sec, Load: 194 runs[K
 -- Throughput: 94228 runs/sec, Load: 199 runs[K
 -- Throughput: 95442 runs/sec, Load: 199 runs[K
 -- Throughput: 96455 runs/sec, Load: 199 runs[K
 -- Throughput: 96268 runs/sec, Load: 199 runs[K
 -- Throughput: 98013 runs/sec, Load: 199 runs[K
 -- Throughput: 96368 runs/sec, Load: 199 runs[K
 -- Throughput: 96922 runs/sec, Load: 199 runs[K
 -- Throughput: 96420 runs/sec, Load: 199 runs[K
 -- Throughput: 95702 runs/sec, Load: 199 runs[K
 -- Throughput: 93885 runs/sec, Load: 4 runs[K
 -- Throughput: 94164 runs/sec, Load: 15 runs[K
 -- Throughput: 95127 runs/sec, Load: 26 runs[K
 -- Throughput: 96289 runs/sec, Load: 37 runs[K
 -- Throughput: 95995 runs/sec, Load: 48 runs[K
 -- Throughput: 95943 runs/sec, Load: 59 runs[K
 -- Throughput: 95383 runs/sec, Load: 70 runs[K
 -- Throughput: 95740 runs/sec, Load: 81 runs[K
 -- Throughput: 95156 runs/sec, Load: 92 runs[K
 -- Throughput: 93871 runs/sec, Load: 103 runs[K
 -- Throughput: 94134 runs/sec, Load: 114 runs[K
 -- Throughput: 95052 runs/sec, Load: 124 runs[K
 -- Throughput: 95760 runs/sec, Load: 135 runs[K
 -- Throughput: 95957 runs/sec, Load: 146 runs[K
 -- Throughput: 95483 runs/sec, Load: 157 runs[K
 -- Throughput: 96037 runs/sec, Load: 168 runs[K
 -- Throughput: 95797 runs/sec, Load: 179 runs[K
 -- Throughput: 95178 runs/sec, Load: 190 runs[K
 -- Throughput: 94305 runs/sec, Load: 199 runs[K
 -- Throughput: 95829 runs/sec, Load: 199 runs[K
 -- Throughput: 95896 runs/sec, Load: 199 runs[K
 -- Throughput: 96412 runs/sec, Load: 199 runs[K
 -- Throughput: 96771 runs/sec, Load: 199 runs[K
 -- Throughput: 97924 runs/sec, Load: 199 runs[K
 -- Throughput: 97722 runs/sec, Load: 199 runs[K
 -- Throughput: 97104 runs/sec, Load: 199 runs[K
 -- Throughput: 97258 runs/sec, Load: 199 runs[K
 -- Throughput: 95949 runs/sec, Load: 1 runs[K
 -- Throughput: 94339 runs/sec, Load: 12 runs[K
 -- Throughput: 94237 runs/sec, Load: 23 runs[K
 -- Throughput: 95217 runs/sec, Load: 34 runs[K
 -- Throughput: 95447 runs/sec, Load: 45 runs[K
 -- Throughput: 95646 runs/sec, Load: 55 runs[K
 -- Throughput: 96219 runs/sec, Load: 66 runs[K
 -- Throughput: 95722 runs/sec, Load: 77 runs[K
 -- Throughput: 96093 runs/sec, Load: 88 runs[K
 -- Throughput: 95308 runs/sec, Load: 99 runs[K
 -- Throughput: 93993 runs/sec, Load: 110 runs[K
 -- Throughput: 94459 runs/sec, Load: 121 runs[K
 -- Throughput: 95095 runs/sec, Load: 132 runs[K
 -- Throughput: 95602 runs/sec, Load: 143 runs[K
 -- Throughput: 95903 runs/sec, Load: 154 runs[K
 -- Throughput: 96247 runs/sec, Load: 165 runs[K
 -- Throughput: 95643 runs/sec, Load: 176 runs[K
 -- Throughput: 95686 runs/sec, Load: 187 runs[K
 -- Throughput: 96633 runs/sec, Load: 198 runs[K
 -- Throughput: 95514 runs/sec, Load: 199 runs[K
 -- Throughput: 95770 runs/sec, Load: 199 runs[K
 -- Throughput: 95215 runs/sec, Load: 199 runs[K
 -- Throughput: 96563 runs/sec, Load: 199 runs[K
 -- Throughput: 96627 runs/sec, Load: 199 runs[K
 -- Throughput: 96506 runs/sec, Load: 199 runs[K
 -- Throughput: 96226 runs/sec, Load: 199 runs[K
 -- Throughput: 96769 runs/sec, Load: 199 runs[K
