Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747657772
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 96695 runs/sec, Load: 11 runs[K
 -- Throughput: 97713 runs/sec, Load: 22 runs[K
 -- Throughput: 97221 runs/sec, Load: 33 runs[K
 -- Throughput: 97191 runs/sec, Load: 44 runs[K
 -- Throughput: 97088 runs/sec, Load: 55 runs[K
 -- Throughput: 97136 runs/sec, Load: 66 runs[K
 -- Throughput: 97270 runs/sec, Load: 77 runs[K
 -- Throughput: 97118 runs/sec, Load: 88 runs[K
 -- Throughput: 98278 runs/sec, Load: 100 runs[K
 -- Throughput: 96902 runs/sec, Load: 111 runs[K
 -- Throughput: 97186 runs/sec, Load: 122 runs[K
 -- Throughput: 97469 runs/sec, Load: 133 runs[K
 -- Throughput: 97122 runs/sec, Load: 144 runs[K
 -- Throughput: 96923 runs/sec, Load: 155 runs[K
 -- Throughput: 97145 runs/sec, Load: 167 runs[K
 -- Throughput: 97147 runs/sec, Load: 178 runs[K
 -- Throughput: 97166 runs/sec, Load: 189 runs[K
 -- Throughput: 97030 runs/sec, Load: 199 runs[K
 -- Throughput: 97796 runs/sec, Load: 199 runs[K
 -- Throughput: 97779 runs/sec, Load: 199 runs[K
 -- Throughput: 97777 runs/sec, Load: 199 runs[K
 -- Throughput: 97843 runs/sec, Load: 199 runs[K
 -- Throughput: 97605 runs/sec, Load: 199 runs[K
 -- Throughput: 97403 runs/sec, Load: 199 runs[K
 -- Throughput: 97658 runs/sec, Load: 199 runs[K
 -- Throughput: 98006 runs/sec, Load: 199 runs[K
 -- Throughput: 96892 runs/sec, Load: 1 runs[K
 -- Throughput: 96413 runs/sec, Load: 12 runs[K
 -- Throughput: 96764 runs/sec, Load: 23 runs[K
 -- Throughput: 97031 runs/sec, Load: 34 runs[K
 -- Throughput: 96803 runs/sec, Load: 45 runs[K
 -- Throughput: 97705 runs/sec, Load: 56 runs[K
 -- Throughput: 96663 runs/sec, Load: 67 runs[K
 -- Throughput: 96852 runs/sec, Load: 78 runs[K
 -- Throughput: 96852 runs/sec, Load: 89 runs[K
 -- Throughput: 96809 runs/sec, Load: 100 runs[K
 -- Throughput: 97045 runs/sec, Load: 112 runs[K
 -- Throughput: 97012 runs/sec, Load: 123 runs[K
 -- Throughput: 96966 runs/sec, Load: 134 runs[K
 -- Throughput: 97068 runs/sec, Load: 145 runs[K
 -- Throughput: 96739 runs/sec, Load: 156 runs[K
 -- Throughput: 97785 runs/sec, Load: 167 runs[K
 -- Throughput: 97343 runs/sec, Load: 178 runs[K
 -- Throughput: 97397 runs/sec, Load: 189 runs[K
 -- Throughput: 96737 runs/sec, Load: 199 runs[K
 -- Throughput: 97454 runs/sec, Load: 199 runs[K
 -- Throughput: 97944 runs/sec, Load: 199 runs[K
 -- Throughput: 98420 runs/sec, Load: 199 runs[K
 -- Throughput: 98821 runs/sec, Load: 199 runs[K
 -- Throughput: 98416 runs/sec, Load: 199 runs[K
 -- Throughput: 98535 runs/sec, Load: 199 runs[K
 -- Throughput: 98517 runs/sec, Load: 199 runs[K
 -- Throughput: 98506 runs/sec, Load: 199 runs[K
 -- Throughput: 97803 runs/sec, Load: 2 runs[K
 -- Throughput: 97739 runs/sec, Load: 13 runs[K
 -- Throughput: 97984 runs/sec, Load: 24 runs[K
 -- Throughput: 97905 runs/sec, Load: 35 runs[K
 -- Throughput: 97677 runs/sec, Load: 47 runs[K
 -- Throughput: 98299 runs/sec, Load: 58 runs[K
 -- Throughput: 97802 runs/sec, Load: 69 runs[K
 -- Throughput: 97411 runs/sec, Load: 80 runs[K
 -- Throughput: 97635 runs/sec, Load: 91 runs[K
 -- Throughput: 97091 runs/sec, Load: 103 runs[K
 -- Throughput: 97793 runs/sec, Load: 114 runs[K
 -- Throughput: 97278 runs/sec, Load: 125 runs[K
 -- Throughput: 97771 runs/sec, Load: 136 runs[K
 -- Throughput: 97593 runs/sec, Load: 147 runs[K
 -- Throughput: 97376 runs/sec, Load: 158 runs[K
 -- Throughput: 97562 runs/sec, Load: 170 runs[K
 -- Throughput: 97721 runs/sec, Load: 181 runs[K
 -- Throughput: 97351 runs/sec, Load: 192 runs[K
 -- Throughput: 96639 runs/sec, Load: 199 runs[K
 -- Throughput: 98358 runs/sec, Load: 199 runs[K
 -- Throughput: 97628 runs/sec, Load: 199 runs[K
 -- Throughput: 98239 runs/sec, Load: 199 runs[K
 -- Throughput: 98309 runs/sec, Load: 199 runs[K
 -- Throughput: 96571 runs/sec, Load: 199 runs[K
 -- Throughput: 98265 runs/sec, Load: 199 runs[K
 -- Throughput: 98731 runs/sec, Load: 199 runs[K
 -- Throughput: 128161 runs/sec, Load: 199 runs[K
 -- Throughput: 96997 runs/sec, Load: 11 runs[K
 -- Throughput: 96106 runs/sec, Load: 22 runs[K
 -- Throughput: 96827 runs/sec, Load: 33 runs[K
 -- Throughput: 97232 runs/sec, Load: 44 runs[K
 -- Throughput: 97451 runs/sec, Load: 55 runs[K
 -- Throughput: 97828 runs/sec, Load: 67 runs[K
 -- Throughput: 97556 runs/sec, Load: 78 runs[K
 -- Throughput: 98149 runs/sec, Load: 89 runs[K
 -- Throughput: 98337 runs/sec, Load: 100 runs[K
 -- Throughput: 97682 runs/sec, Load: 112 runs[K
 -- Throughput: 97664 runs/sec, Load: 123 runs[K
 -- Throughput: 97894 runs/sec, Load: 134 runs[K
 -- Throughput: 97813 runs/sec, Load: 145 runs[K
 -- Throughput: 97553 runs/sec, Load: 156 runs[K
 -- Throughput: 97673 runs/sec, Load: 167 runs[K
 -- Throughput: 97653 runs/sec, Load: 179 runs[K
 -- Throughput: 98495 runs/sec, Load: 190 runs[K
 -- Throughput: 97965 runs/sec, Load: 199 runs[K
 -- Throughput: 99613 runs/sec, Load: 199 runs[K
 -- Throughput: 99571 runs/sec, Load: 199 runs[K
 -- Throughput: 99627 runs/sec, Load: 199 runs[K
