Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747658957
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 122663 runs/sec, Load: 14 runs[K
 -- Throughput: 122837 runs/sec, Load: 28 runs[K
 -- Throughput: 122269 runs/sec, Load: 42 runs[K
 -- Throughput: 111751 runs/sec, Load: 56 runs[K
 -- Throughput: 91591 runs/sec, Load: 68 runs[K
 -- Throughput: 92577 runs/sec, Load: 79 runs[K
 -- Throughput: 92234 runs/sec, Load: 90 runs[K
 -- Throughput: 92187 runs/sec, Load: 100 runs[K
 -- Throughput: 91946 runs/sec, Load: 111 runs[K
 -- Throughput: 91402 runs/sec, Load: 121 runs[K
 -- Throughput: 91523 runs/sec, Load: 132 runs[K
 -- Throughput: 91269 runs/sec, Load: 142 runs[K
 -- Throughput: 91635 runs/sec, Load: 153 runs[K
 -- Throughput: 91771 runs/sec, Load: 163 runs[K
 -- Throughput: 92397 runs/sec, Load: 174 runs[K
 -- Throughput: 92797 runs/sec, Load: 184 runs[K
 -- Throughput: 164367 runs/sec, Load: 199 runs[K
 -- Throughput: 181470 runs/sec, Load: 199 runs[K
 -- Throughput: 181089 runs/sec, Load: 199 runs[K
 -- Throughput: 182065 runs/sec, Load: 199 runs[K
 -- Throughput: 182426 runs/sec, Load: 199 runs[K
 -- Throughput: 180220 runs/sec, Load: 7 runs[K
 -- Throughput: 178676 runs/sec, Load: 28 runs[K
 -- Throughput: 178386 runs/sec, Load: 48 runs[K
 -- Throughput: 177433 runs/sec, Load: 68 runs[K
 -- Throughput: 176595 runs/sec, Load: 89 runs[K
 -- Throughput: 177082 runs/sec, Load: 109 runs[K
 -- Throughput: 177235 runs/sec, Load: 129 runs[K
 -- Throughput: 177626 runs/sec, Load: 150 runs[K
 -- Throughput: 177698 runs/sec, Load: 170 runs[K
 -- Throughput: 178333 runs/sec, Load: 190 runs[K
 -- Throughput: 130419 runs/sec, Load: 199 runs[K
 -- Throughput: 87410 runs/sec, Load: 199 runs[K
 -- Throughput: 87083 runs/sec, Load: 199 runs[K
 -- Throughput: 86224 runs/sec, Load: 199 runs[K
 -- Throughput: 86455 runs/sec, Load: 199 runs[K
 -- Throughput: 85810 runs/sec, Load: 199 runs[K
 -- Throughput: 86640 runs/sec, Load: 199 runs[K
 -- Throughput: 85286 runs/sec, Load: 199 runs[K
 -- Throughput: 85870 runs/sec, Load: 199 runs[K
 -- Throughput: 84381 runs/sec, Load: 5 runs[K
 -- Throughput: 103456 runs/sec, Load: 17 runs[K
 -- Throughput: 177207 runs/sec, Load: 37 runs[K
 -- Throughput: 177521 runs/sec, Load: 57 runs[K
 -- Throughput: 177923 runs/sec, Load: 77 runs[K
 -- Throughput: 177989 runs/sec, Load: 98 runs[K
 -- Throughput: 178887 runs/sec, Load: 118 runs[K
 -- Throughput: 179270 runs/sec, Load: 139 runs[K
 -- Throughput: 179233 runs/sec, Load: 159 runs[K
