Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747669468
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 90546 runs/sec, Load: 10 runs[K
 -- Throughput: 90975 runs/sec, Load: 20 runs[K
 -- Throughput: 90920 runs/sec, Load: 31 runs[K
 -- Throughput: 90912 runs/sec, Load: 41 runs[K
 -- Throughput: 90655 runs/sec, Load: 51 runs[K
 -- Throughput: 90639 runs/sec, Load: 62 runs[K
 -- Throughput: 91069 runs/sec, Load: 72 runs[K
 -- Throughput: 90666 runs/sec, Load: 83 runs[K
 -- Throughput: 91856 runs/sec, Load: 93 runs[K
 -- Throughput: 92812 runs/sec, Load: 104 runs[K
 -- Throughput: 92777 runs/sec, Load: 114 runs[K
 -- Throughput: 91351 runs/sec, Load: 125 runs[K
 -- Throughput: 91524 runs/sec, Load: 135 runs[K
 -- Throughput: 92039 runs/sec, Load: 146 runs[K
 -- Throughput: 88405 runs/sec, Load: 156 runs[K
 -- Throughput: 86943 runs/sec, Load: 167 runs[K
 -- Throughput: 86838 runs/sec, Load: 177 runs[K
 -- Throughput: 87238 runs/sec, Load: 186 runs[K
 -- Throughput: 87496 runs/sec, Load: 196 runs[K
 -- Throughput: 87196 runs/sec, Load: 199 runs[K
 -- Throughput: 87645 runs/sec, Load: 199 runs[K
 -- Throughput: 157357 runs/sec, Load: 199 runs[K
 -- Throughput: 125238 runs/sec, Load: 199 runs[K
 -- Throughput: 150721 runs/sec, Load: 199 runs[K
 -- Throughput: 150160 runs/sec, Load: 199 runs[K
 -- Throughput: 147059 runs/sec, Load: 5 runs[K
 -- Throughput: 148168 runs/sec, Load: 22 runs[K
 -- Throughput: 148538 runs/sec, Load: 39 runs[K
 -- Throughput: 148154 runs/sec, Load: 56 runs[K
 -- Throughput: 106399 runs/sec, Load: 73 runs[K
 -- Throughput: 95542 runs/sec, Load: 85 runs[K
 -- Throughput: 95667 runs/sec, Load: 96 runs[K
 -- Throughput: 96067 runs/sec, Load: 107 runs[K
 -- Throughput: 95283 runs/sec, Load: 118 runs[K
 -- Throughput: 95827 runs/sec, Load: 129 runs[K
 -- Throughput: 95479 runs/sec, Load: 140 runs[K
 -- Throughput: 95598 runs/sec, Load: 151 runs[K
 -- Throughput: 95372 runs/sec, Load: 162 runs[K
 -- Throughput: 95958 runs/sec, Load: 173 runs[K
 -- Throughput: 177514 runs/sec, Load: 193 runs[K
 -- Throughput: 187984 runs/sec, Load: 199 runs[K
 -- Throughput: 189270 runs/sec, Load: 199 runs[K
 -- Throughput: 190283 runs/sec, Load: 199 runs[K
 -- Throughput: 188896 runs/sec, Load: 199 runs[K
 -- Throughput: 187290 runs/sec, Load: 2 runs[K
 -- Throughput: 187387 runs/sec, Load: 23 runs[K
 -- Throughput: 187845 runs/sec, Load: 44 runs[K
 -- Throughput: 187889 runs/sec, Load: 66 runs[K
 -- Throughput: 188629 runs/sec, Load: 87 runs[K
 -- Throughput: 189042 runs/sec, Load: 109 runs[K
 -- Throughput: 152125 runs/sec, Load: 131 runs[K
 -- Throughput: 148339 runs/sec, Load: 148 runs[K
 -- Throughput: 147437 runs/sec, Load: 165 runs[K
 -- Throughput: 148103 runs/sec, Load: 182 runs[K
 -- Throughput: 146727 runs/sec, Load: 199 runs[K
 -- Throughput: 149967 runs/sec, Load: 199 runs[K
 -- Throughput: 150461 runs/sec, Load: 199 runs[K
 -- Throughput: 119667 runs/sec, Load: 199 runs[K
 -- Throughput: 93460 runs/sec, Load: 199 runs[K
 -- Throughput: 91510 runs/sec, Load: 199 runs[K
 -- Throughput: 89689 runs/sec, Load: 199 runs[K
 -- Throughput: 89909 runs/sec, Load: 199 runs[K
 -- Throughput: 90143 runs/sec, Load: 6 runs[K
 -- Throughput: 90742 runs/sec, Load: 16 runs[K
 -- Throughput: 90855 runs/sec, Load: 27 runs[K
 -- Throughput: 90562 runs/sec, Load: 37 runs[K
 -- Throughput: 91063 runs/sec, Load: 47 runs[K
 -- Throughput: 91121 runs/sec, Load: 58 runs[K
 -- Throughput: 92345 runs/sec, Load: 68 runs[K
 -- Throughput: 92720 runs/sec, Load: 79 runs[K
 -- Throughput: 92572 runs/sec, Load: 90 runs[K
 -- Throughput: 92874 runs/sec, Load: 100 runs[K
 -- Throughput: 92210 runs/sec, Load: 111 runs[K
 -- Throughput: 92646 runs/sec, Load: 121 runs[K
 -- Throughput: 92800 runs/sec, Load: 132 runs[K
 -- Throughput: 92433 runs/sec, Load: 143 runs[K
 -- Throughput: 92661 runs/sec, Load: 153 runs[K
 -- Throughput: 92818 runs/sec, Load: 164 runs[K
 -- Throughput: 92184 runs/sec, Load: 174 runs[K
 -- Throughput: 91793 runs/sec, Load: 185 runs[K
 -- Throughput: 91778 runs/sec, Load: 196 runs[K
 -- Throughput: 91709 runs/sec, Load: 199 runs[K
 -- Throughput: 92424 runs/sec, Load: 199 runs[K
 -- Throughput: 92231 runs/sec, Load: 199 runs[K
 -- Throughput: 93089 runs/sec, Load: 199 runs[K
 -- Throughput: 92176 runs/sec, Load: 199 runs[K
 -- Throughput: 91693 runs/sec, Load: 199 runs[K
 -- Throughput: 92547 runs/sec, Load: 199 runs[K
 -- Throughput: 92937 runs/sec, Load: 199 runs[K
 -- Throughput: 93013 runs/sec, Load: 199 runs[K
 -- Throughput: 91962 runs/sec, Load: 1 runs[K
 -- Throughput: 92584 runs/sec, Load: 12 runs[K
 -- Throughput: 92117 runs/sec, Load: 23 runs[K
 -- Throughput: 92786 runs/sec, Load: 33 runs[K
 -- Throughput: 92028 runs/sec, Load: 44 runs[K
 -- Throughput: 93225 runs/sec, Load: 55 runs[K
 -- Throughput: 91958 runs/sec, Load: 65 runs[K
 -- Throughput: 92576 runs/sec, Load: 76 runs[K
 -- Throughput: 92407 runs/sec, Load: 86 runs[K
 -- Throughput: 92541 runs/sec, Load: 97 runs[K
 -- Throughput: 92327 runs/sec, Load: 108 runs[K
 -- Throughput: 93046 runs/sec, Load: 118 runs[K
