Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747673076
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 86304 runs/sec, Load: 9 runs[K
 -- Throughput: 87255 runs/sec, Load: 19 runs[K
 -- Throughput: 86757 runs/sec, Load: 29 runs[K
 -- Throughput: 87098 runs/sec, Load: 39 runs[K
 -- Throughput: 86646 runs/sec, Load: 49 runs[K
 -- Throughput: 86664 runs/sec, Load: 59 runs[K
 -- Throughput: 86123 runs/sec, Load: 69 runs[K
 -- Throughput: 86348 runs/sec, Load: 79 runs[K
 -- Throughput: 86420 runs/sec, Load: 89 runs[K
 -- Throughput: 87381 runs/sec, Load: 99 runs[K
 -- Throughput: 87812 runs/sec, Load: 109 runs[K
 -- Throughput: 88170 runs/sec, Load: 119 runs[K
 -- Throughput: 88107 runs/sec, Load: 129 runs[K
 -- Throughput: 88168 runs/sec, Load: 139 runs[K
 -- Throughput: 87939 runs/sec, Load: 149 runs[K
 -- Throughput: 87789 runs/sec, Load: 159 runs[K
 -- Throughput: 87741 runs/sec, Load: 169 runs[K
 -- Throughput: 88008 runs/sec, Load: 179 runs[K
 -- Throughput: 87520 runs/sec, Load: 189 runs[K
 -- Throughput: 88342 runs/sec, Load: 199 runs[K
 -- Throughput: 88655 runs/sec, Load: 199 runs[K
 -- Throughput: 88876 runs/sec, Load: 199 runs[K
 -- Throughput: 122024 runs/sec, Load: 199 runs[K
 -- Throughput: 185929 runs/sec, Load: 199 runs[K
 -- Throughput: 188736 runs/sec, Load: 199 runs[K
 -- Throughput: 188994 runs/sec, Load: 199 runs[K
 -- Throughput: 187859 runs/sec, Load: 20 runs[K
 -- Throughput: 189296 runs/sec, Load: 41 runs[K
 -- Throughput: 187927 runs/sec, Load: 63 runs[K
 -- Throughput: 189115 runs/sec, Load: 85 runs[K
 -- Throughput: 186112 runs/sec, Load: 106 runs[K
 -- Throughput: 188846 runs/sec, Load: 128 runs[K
 -- Throughput: 188703 runs/sec, Load: 149 runs[K
 -- Throughput: 189198 runs/sec, Load: 171 runs[K
 -- Throughput: 189054 runs/sec, Load: 193 runs[K
 -- Throughput: 190165 runs/sec, Load: 199 runs[K
 -- Throughput: 190840 runs/sec, Load: 199 runs[K
 -- Throughput: 190505 runs/sec, Load: 199 runs[K
 -- Throughput: 190388 runs/sec, Load: 199 runs[K
 -- Throughput: 189179 runs/sec, Load: 2 runs[K
 -- Throughput: 187335 runs/sec, Load: 23 runs[K
 -- Throughput: 188234 runs/sec, Load: 45 runs[K
 -- Throughput: 189457 runs/sec, Load: 66 runs[K
 -- Throughput: 187743 runs/sec, Load: 88 runs[K
 -- Throughput: 189328 runs/sec, Load: 110 runs[K
 -- Throughput: 189264 runs/sec, Load: 131 runs[K
 -- Throughput: 188900 runs/sec, Load: 153 runs[K
 -- Throughput: 189075 runs/sec, Load: 175 runs[K
 -- Throughput: 189400 runs/sec, Load: 196 runs[K
 -- Throughput: 189067 runs/sec, Load: 199 runs[K
 -- Throughput: 189584 runs/sec, Load: 199 runs[K
 -- Throughput: 189108 runs/sec, Load: 199 runs[K
 -- Throughput: 188925 runs/sec, Load: 199 runs[K
 -- Throughput: 187869 runs/sec, Load: 5 runs[K
 -- Throughput: 188965 runs/sec, Load: 26 runs[K
 -- Throughput: 189161 runs/sec, Load: 48 runs[K
 -- Throughput: 190114 runs/sec, Load: 70 runs[K
 -- Throughput: 189887 runs/sec, Load: 91 runs[K
 -- Throughput: 188920 runs/sec, Load: 113 runs[K
 -- Throughput: 188980 runs/sec, Load: 135 runs[K
 -- Throughput: 189227 runs/sec, Load: 156 runs[K
 -- Throughput: 189293 runs/sec, Load: 178 runs[K
 -- Throughput: 189545 runs/sec, Load: 199 runs[K
 -- Throughput: 190227 runs/sec, Load: 199 runs[K
 -- Throughput: 190382 runs/sec, Load: 199 runs[K
 -- Throughput: 190756 runs/sec, Load: 199 runs[K
 -- Throughput: 189550 runs/sec, Load: 199 runs[K
 -- Throughput: 187538 runs/sec, Load: 8 runs[K
 -- Throughput: 188521 runs/sec, Load: 30 runs[K
 -- Throughput: 188225 runs/sec, Load: 51 runs[K
 -- Throughput: 189855 runs/sec, Load: 73 runs[K
 -- Throughput: 188637 runs/sec, Load: 95 runs[K
 -- Throughput: 189187 runs/sec, Load: 117 runs[K
 -- Throughput: 188760 runs/sec, Load: 138 runs[K
 -- Throughput: 189466 runs/sec, Load: 160 runs[K
 -- Throughput: 189727 runs/sec, Load: 181 runs[K
 -- Throughput: 189005 runs/sec, Load: 199 runs[K
 -- Throughput: 191253 runs/sec, Load: 199 runs[K
 -- Throughput: 191077 runs/sec, Load: 199 runs[K
 -- Throughput: 190786 runs/sec, Load: 199 runs[K
 -- Throughput: 190581 runs/sec, Load: 199 runs[K
 -- Throughput: 187833 runs/sec, Load: 12 runs[K
 -- Throughput: 189002 runs/sec, Load: 34 runs[K
 -- Throughput: 189494 runs/sec, Load: 56 runs[K
 -- Throughput: 189326 runs/sec, Load: 77 runs[K
 -- Throughput: 189775 runs/sec, Load: 99 runs[K
 -- Throughput: 190037 runs/sec, Load: 121 runs[K
 -- Throughput: 190363 runs/sec, Load: 142 runs[K
 -- Throughput: 189190 runs/sec, Load: 164 runs[K
 -- Throughput: 189872 runs/sec, Load: 186 runs[K
 -- Throughput: 155251 runs/sec, Load: 199 runs[K
 -- Throughput: 93684 runs/sec, Load: 199 runs[K
 -- Throughput: 93393 runs/sec, Load: 199 runs[K
 -- Throughput: 93447 runs/sec, Load: 199 runs[K
 -- Throughput: 93161 runs/sec, Load: 199 runs[K
 -- Throughput: 93475 runs/sec, Load: 199 runs[K
 -- Throughput: 93639 runs/sec, Load: 199 runs[K
 -- Throughput: 93429 runs/sec, Load: 199 runs[K
 -- Throughput: 93755 runs/sec, Load: 0 runs[K
 -- Throughput: 92560 runs/sec, Load: 11 runs[K
 -- Throughput: 92640 runs/sec, Load: 22 runs[K
 -- Throughput: 92786 runs/sec, Load: 32 runs[K
 -- Throughput: 93050 runs/sec, Load: 43 runs[K
 -- Throughput: 93066 runs/sec, Load: 54 runs[K
 -- Throughput: 92300 runs/sec, Load: 64 runs[K
 -- Throughput: 92016 runs/sec, Load: 75 runs[K
 -- Throughput: 92148 runs/sec, Load: 85 runs[K
 -- Throughput: 92394 runs/sec, Load: 96 runs[K
 -- Throughput: 92820 runs/sec, Load: 106 runs[K
 -- Throughput: 92348 runs/sec, Load: 117 runs[K
 -- Throughput: 92686 runs/sec, Load: 128 runs[K
 -- Throughput: 92732 runs/sec, Load: 138 runs[K
 -- Throughput: 92862 runs/sec, Load: 149 runs[K
 -- Throughput: 92714 runs/sec, Load: 159 runs[K
 -- Throughput: 92881 runs/sec, Load: 170 runs[K
 -- Throughput: 92406 runs/sec, Load: 181 runs[K
 -- Throughput: 93168 runs/sec, Load: 191 runs[K
 -- Throughput: 92760 runs/sec, Load: 199 runs[K
 -- Throughput: 93169 runs/sec, Load: 199 runs[K
 -- Throughput: 93300 runs/sec, Load: 199 runs[K
 -- Throughput: 93131 runs/sec, Load: 199 runs[K
 -- Throughput: 92994 runs/sec, Load: 199 runs[K
 -- Throughput: 93032 runs/sec, Load: 199 runs[K
 -- Throughput: 92750 runs/sec, Load: 199 runs[K
 -- Throughput: 93507 runs/sec, Load: 199 runs[K
 -- Throughput: 93297 runs/sec, Load: 199 runs[K
 -- Throughput: 93525 runs/sec, Load: 199 runs[K
 -- Throughput: 93280 runs/sec, Load: 9 runs[K
 -- Throughput: 93066 runs/sec, Load: 19 runs[K
 -- Throughput: 92672 runs/sec, Load: 30 runs[K
 -- Throughput: 92875 runs/sec, Load: 41 runs[K
 -- Throughput: 93103 runs/sec, Load: 51 runs[K
 -- Throughput: 92642 runs/sec, Load: 62 runs[K
 -- Throughput: 92767 runs/sec, Load: 73 runs[K
 -- Throughput: 92532 runs/sec, Load: 83 runs[K
 -- Throughput: 93234 runs/sec, Load: 94 runs[K
 -- Throughput: 93343 runs/sec, Load: 104 runs[K
 -- Throughput: 92725 runs/sec, Load: 115 runs[K
 -- Throughput: 92859 runs/sec, Load: 126 runs[K
 -- Throughput: 93204 runs/sec, Load: 136 runs[K
 -- Throughput: 92938 runs/sec, Load: 147 runs[K
 -- Throughput: 92693 runs/sec, Load: 158 runs[K
 -- Throughput: 92456 runs/sec, Load: 168 runs[K
 -- Throughput: 92948 runs/sec, Load: 179 runs[K
 -- Throughput: 92428 runs/sec, Load: 190 runs[K
 -- Throughput: 93220 runs/sec, Load: 199 runs[K
 -- Throughput: 93992 runs/sec, Load: 199 runs[K
 -- Throughput: 93709 runs/sec, Load: 199 runs[K
 -- Throughput: 93168 runs/sec, Load: 199 runs[K
 -- Throughput: 92873 runs/sec, Load: 199 runs[K
 -- Throughput: 93063 runs/sec, Load: 199 runs[K
 -- Throughput: 93191 runs/sec, Load: 199 runs[K
 -- Throughput: 93214 runs/sec, Load: 199 runs[K
 -- Throughput: 93252 runs/sec, Load: 199 runs[K
 -- Throughput: 93377 runs/sec, Load: 199 runs[K
 -- Throughput: 92427 runs/sec, Load: 7 runs[K
 -- Throughput: 92303 runs/sec, Load: 18 runs[K
 -- Throughput: 92032 runs/sec, Load: 28 runs[K
 -- Throughput: 92152 runs/sec, Load: 39 runs[K
 -- Throughput: 92452 runs/sec, Load: 49 runs[K
 -- Throughput: 92387 runs/sec, Load: 60 runs[K
 -- Throughput: 92424 runs/sec, Load: 70 runs[K
 -- Throughput: 92923 runs/sec, Load: 81 runs[K
 -- Throughput: 92292 runs/sec, Load: 92 runs[K
 -- Throughput: 92287 runs/sec, Load: 102 runs[K
 -- Throughput: 92263 runs/sec, Load: 113 runs[K
 -- Throughput: 92519 runs/sec, Load: 123 runs[K
 -- Throughput: 92191 runs/sec, Load: 134 runs[K
 -- Throughput: 92078 runs/sec, Load: 144 runs[K
 -- Throughput: 92432 runs/sec, Load: 155 runs[K
 -- Throughput: 92563 runs/sec, Load: 166 runs[K
 -- Throughput: 92338 runs/sec, Load: 176 runs[K
 -- Throughput: 92153 runs/sec, Load: 187 runs[K
 -- Throughput: 92460 runs/sec, Load: 197 runs[K
 -- Throughput: 93035 runs/sec, Load: 199 runs[K
 -- Throughput: 92855 runs/sec, Load: 199 runs[K
 -- Throughput: 92845 runs/sec, Load: 199 runs[K
 -- Throughput: 92939 runs/sec, Load: 199 runs[K
 -- Throughput: 93289 runs/sec, Load: 199 runs[K
 -- Throughput: 93156 runs/sec, Load: 199 runs[K
 -- Throughput: 93313 runs/sec, Load: 199 runs[K
 -- Throughput: 92554 runs/sec, Load: 199 runs[K
 -- Throughput: 92687 runs/sec, Load: 199 runs[K
 -- Throughput: 92518 runs/sec, Load: 4 runs[K
 -- Throughput: 93001 runs/sec, Load: 14 runs[K
 -- Throughput: 93083 runs/sec, Load: 25 runs[K
 -- Throughput: 92970 runs/sec, Load: 36 runs[K
 -- Throughput: 92432 runs/sec, Load: 46 runs[K
 -- Throughput: 92935 runs/sec, Load: 57 runs[K
 -- Throughput: 92202 runs/sec, Load: 67 runs[K
 -- Throughput: 92575 runs/sec, Load: 78 runs[K
 -- Throughput: 92209 runs/sec, Load: 89 runs[K
 -- Throughput: 92035 runs/sec, Load: 99 runs[K
 -- Throughput: 92496 runs/sec, Load: 110 runs[K
 -- Throughput: 92798 runs/sec, Load: 120 runs[K
 -- Throughput: 92282 runs/sec, Load: 131 runs[K
 -- Throughput: 92367 runs/sec, Load: 142 runs[K
 -- Throughput: 92374 runs/sec, Load: 152 runs[K
 -- Throughput: 92207 runs/sec, Load: 163 runs[K
 -- Throughput: 92296 runs/sec, Load: 173 runs[K
 -- Throughput: 92664 runs/sec, Load: 184 runs[K
 -- Throughput: 92157 runs/sec, Load: 194 runs[K
 -- Throughput: 92734 runs/sec, Load: 199 runs[K
 -- Throughput: 93976 runs/sec, Load: 199 runs[K
 -- Throughput: 93464 runs/sec, Load: 199 runs[K
 -- Throughput: 93082 runs/sec, Load: 199 runs[K
 -- Throughput: 93172 runs/sec, Load: 199 runs[K
 -- Throughput: 93322 runs/sec, Load: 199 runs[K
 -- Throughput: 93344 runs/sec, Load: 199 runs[K
 -- Throughput: 93493 runs/sec, Load: 199 runs[K
 -- Throughput: 93107 runs/sec, Load: 199 runs[K
 -- Throughput: 92910 runs/sec, Load: 1 runs[K
 -- Throughput: 92443 runs/sec, Load: 12 runs[K
 -- Throughput: 92223 runs/sec, Load: 22 runs[K
 -- Throughput: 92598 runs/sec, Load: 33 runs[K
 -- Throughput: 92297 runs/sec, Load: 44 runs[K
 -- Throughput: 91893 runs/sec, Load: 54 runs[K
 -- Throughput: 92182 runs/sec, Load: 65 runs[K
 -- Throughput: 92315 runs/sec, Load: 75 runs[K
 -- Throughput: 92506 runs/sec, Load: 86 runs[K
 -- Throughput: 92435 runs/sec, Load: 96 runs[K
 -- Throughput: 91869 runs/sec, Load: 107 runs[K
 -- Throughput: 91611 runs/sec, Load: 117 runs[K
 -- Throughput: 92376 runs/sec, Load: 128 runs[K
 -- Throughput: 92350 runs/sec, Load: 139 runs[K
 -- Throughput: 92490 runs/sec, Load: 149 runs[K
 -- Throughput: 92668 runs/sec, Load: 160 runs[K
 -- Throughput: 92677 runs/sec, Load: 170 runs[K
 -- Throughput: 92737 runs/sec, Load: 181 runs[K
 -- Throughput: 92860 runs/sec, Load: 192 runs[K
 -- Throughput: 92811 runs/sec, Load: 199 runs[K
 -- Throughput: 93260 runs/sec, Load: 199 runs[K
 -- Throughput: 93521 runs/sec, Load: 199 runs[K
 -- Throughput: 93315 runs/sec, Load: 199 runs[K
 -- Throughput: 93738 runs/sec, Load: 199 runs[K
 -- Throughput: 93272 runs/sec, Load: 199 runs[K
 -- Throughput: 94032 runs/sec, Load: 199 runs[K
 -- Throughput: 94017 runs/sec, Load: 199 runs[K
 -- Throughput: 93229 runs/sec, Load: 199 runs[K
 -- Throughput: 93093 runs/sec, Load: 199 runs[K
 -- Throughput: 93287 runs/sec, Load: 9 runs[K
 -- Throughput: 92644 runs/sec, Load: 20 runs[K
 -- Throughput: 92503 runs/sec, Load: 30 runs[K
 -- Throughput: 92426 runs/sec, Load: 41 runs[K
 -- Throughput: 92372 runs/sec, Load: 52 runs[K
 -- Throughput: 92435 runs/sec, Load: 62 runs[K
 -- Throughput: 92959 runs/sec, Load: 73 runs[K
 -- Throughput: 92102 runs/sec, Load: 83 runs[K
 -- Throughput: 92499 runs/sec, Load: 94 runs[K
 -- Throughput: 92643 runs/sec, Load: 105 runs[K
 -- Throughput: 92287 runs/sec, Load: 115 runs[K
 -- Throughput: 92763 runs/sec, Load: 126 runs[K
 -- Throughput: 92209 runs/sec, Load: 136 runs[K
 -- Throughput: 92620 runs/sec, Load: 147 runs[K
 -- Throughput: 92676 runs/sec, Load: 158 runs[K
 -- Throughput: 91901 runs/sec, Load: 168 runs[K
 -- Throughput: 92396 runs/sec, Load: 179 runs[K
 -- Throughput: 91999 runs/sec, Load: 189 runs[K
 -- Throughput: 92149 runs/sec, Load: 199 runs[K
 -- Throughput: 92923 runs/sec, Load: 199 runs[K
 -- Throughput: 93845 runs/sec, Load: 199 runs[K
 -- Throughput: 93363 runs/sec, Load: 199 runs[K
 -- Throughput: 92580 runs/sec, Load: 199 runs[K
 -- Throughput: 93022 runs/sec, Load: 199 runs[K
 -- Throughput: 92997 runs/sec, Load: 199 runs[K
 -- Throughput: 93150 runs/sec, Load: 199 runs[K
 -- Throughput: 92655 runs/sec, Load: 199 runs[K
 -- Throughput: 93502 runs/sec, Load: 199 runs[K
 -- Throughput: 92483 runs/sec, Load: 7 runs[K
 -- Throughput: 92275 runs/sec, Load: 17 runs[K
 -- Throughput: 92306 runs/sec, Load: 28 runs[K
 -- Throughput: 93016 runs/sec, Load: 38 runs[K
 -- Throughput: 92578 runs/sec, Load: 49 runs[K
 -- Throughput: 92291 runs/sec, Load: 60 runs[K
 -- Throughput: 92349 runs/sec, Load: 70 runs[K
 -- Throughput: 92180 runs/sec, Load: 81 runs[K
 -- Throughput: 92223 runs/sec, Load: 91 runs[K
 -- Throughput: 92475 runs/sec, Load: 102 runs[K
 -- Throughput: 92673 runs/sec, Load: 112 runs[K
 -- Throughput: 92564 runs/sec, Load: 123 runs[K
 -- Throughput: 92758 runs/sec, Load: 134 runs[K
 -- Throughput: 92516 runs/sec, Load: 144 runs[K
 -- Throughput: 92570 runs/sec, Load: 155 runs[K
 -- Throughput: 92654 runs/sec, Load: 165 runs[K
 -- Throughput: 92867 runs/sec, Load: 176 runs[K
 -- Throughput: 92526 runs/sec, Load: 187 runs[K
 -- Throughput: 93117 runs/sec, Load: 197 runs[K
 -- Throughput: 92878 runs/sec, Load: 199 runs[K
 -- Throughput: 93021 runs/sec, Load: 199 runs[K
 -- Throughput: 93167 runs/sec, Load: 199 runs[K
 -- Throughput: 92979 runs/sec, Load: 199 runs[K
