Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747669986
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 148870 runs/sec, Load: 17 runs[K
 -- Throughput: 150029 runs/sec, Load: 34 runs[K
 -- Throughput: 149834 runs/sec, Load: 51 runs[K
 -- Throughput: 148630 runs/sec, Load: 68 runs[K
 -- Throughput: 149419 runs/sec, Load: 85 runs[K
 -- Throughput: 149631 runs/sec, Load: 102 runs[K
 -- Throughput: 150162 runs/sec, Load: 119 runs[K
 -- Throughput: 149991 runs/sec, Load: 136 runs[K
 -- Throughput: 150204 runs/sec, Load: 154 runs[K
 -- Throughput: 150058 runs/sec, Load: 171 runs[K
 -- Throughput: 149437 runs/sec, Load: 188 runs[K
 -- Throughput: 149251 runs/sec, Load: 199 runs[K
 -- Throughput: 151559 runs/sec, Load: 199 runs[K
 -- Throughput: 151919 runs/sec, Load: 199 runs[K
 -- Throughput: 151792 runs/sec, Load: 199 runs[K
 -- Throughput: 151331 runs/sec, Load: 199 runs[K
 -- Throughput: 151319 runs/sec, Load: 199 runs[K
 -- Throughput: 149716 runs/sec, Load: 9 runs[K
 -- Throughput: 148991 runs/sec, Load: 26 runs[K
 -- Throughput: 149363 runs/sec, Load: 43 runs[K
 -- Throughput: 149461 runs/sec, Load: 60 runs[K
 -- Throughput: 149472 runs/sec, Load: 77 runs[K
 -- Throughput: 149618 runs/sec, Load: 95 runs[K
 -- Throughput: 148803 runs/sec, Load: 112 runs[K
 -- Throughput: 149163 runs/sec, Load: 129 runs[K
 -- Throughput: 149683 runs/sec, Load: 146 runs[K
 -- Throughput: 149995 runs/sec, Load: 163 runs[K
 -- Throughput: 149547 runs/sec, Load: 180 runs[K
 -- Throughput: 149550 runs/sec, Load: 197 runs[K
 -- Throughput: 151719 runs/sec, Load: 199 runs[K
 -- Throughput: 152591 runs/sec, Load: 199 runs[K
 -- Throughput: 152127 runs/sec, Load: 199 runs[K
 -- Throughput: 152591 runs/sec, Load: 199 runs[K
 -- Throughput: 152721 runs/sec, Load: 199 runs[K
 -- Throughput: 151390 runs/sec, Load: 2 runs[K
 -- Throughput: 148012 runs/sec, Load: 19 runs[K
 -- Throughput: 148305 runs/sec, Load: 36 runs[K
 -- Throughput: 149044 runs/sec, Load: 53 runs[K
 -- Throughput: 148824 runs/sec, Load: 70 runs[K
 -- Throughput: 149157 runs/sec, Load: 87 runs[K
 -- Throughput: 149211 runs/sec, Load: 104 runs[K
 -- Throughput: 149438 runs/sec, Load: 121 runs[K
 -- Throughput: 160934 runs/sec, Load: 140 runs[K
 -- Throughput: 186678 runs/sec, Load: 161 runs[K
 -- Throughput: 187948 runs/sec, Load: 183 runs[K
 -- Throughput: 188189 runs/sec, Load: 199 runs[K
