Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747664953
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 146362 runs/sec, Load: 16 runs[K
 -- Throughput: 144810 runs/sec, Load: 33 runs[K
 -- Throughput: 146423 runs/sec, Load: 50 runs[K
 -- Throughput: 145819 runs/sec, Load: 66 runs[K
 -- Throughput: 146282 runs/sec, Load: 83 runs[K
 -- Throughput: 113911 runs/sec, Load: 100 runs[K
 -- Throughput: 96428 runs/sec, Load: 113 runs[K
 -- Throughput: 96488 runs/sec, Load: 124 runs[K
 -- Throughput: 96581 runs/sec, Load: 135 runs[K
 -- Throughput: 96488 runs/sec, Load: 146 runs[K
 -- Throughput: 96679 runs/sec, Load: 157 runs[K
 -- Throughput: 96929 runs/sec, Load: 168 runs[K
 -- Throughput: 97038 runs/sec, Load: 179 runs[K
 -- Throughput: 96835 runs/sec, Load: 190 runs[K
 -- Throughput: 96699 runs/sec, Load: 199 runs[K
 -- Throughput: 97710 runs/sec, Load: 199 runs[K
 -- Throughput: 97822 runs/sec, Load: 199 runs[K
 -- Throughput: 117081 runs/sec, Load: 199 runs[K
 -- Throughput: 188796 runs/sec, Load: 199 runs[K
 -- Throughput: 184966 runs/sec, Load: 199 runs[K
 -- Throughput: 184446 runs/sec, Load: 1 runs[K
 -- Throughput: 184463 runs/sec, Load: 23 runs[K
 -- Throughput: 182377 runs/sec, Load: 44 runs[K
 -- Throughput: 180963 runs/sec, Load: 65 runs[K
 -- Throughput: 181417 runs/sec, Load: 85 runs[K
 -- Throughput: 181952 runs/sec, Load: 106 runs[K
 -- Throughput: 152495 runs/sec, Load: 127 runs[K
 -- Throughput: 150704 runs/sec, Load: 144 runs[K
 -- Throughput: 145519 runs/sec, Load: 162 runs[K
 -- Throughput: 145699 runs/sec, Load: 178 runs[K
 -- Throughput: 145578 runs/sec, Load: 195 runs[K
 -- Throughput: 146568 runs/sec, Load: 199 runs[K
 -- Throughput: 147857 runs/sec, Load: 199 runs[K
 -- Throughput: 147451 runs/sec, Load: 199 runs[K
