Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747658358
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 133010 runs/sec, Load: 16 runs[K
 -- Throughput: 96228 runs/sec, Load: 31 runs[K
 -- Throughput: 97533 runs/sec, Load: 42 runs[K
 -- Throughput: 97526 runs/sec, Load: 53 runs[K
 -- Throughput: 97981 runs/sec, Load: 65 runs[K
 -- Throughput: 97646 runs/sec, Load: 76 runs[K
 -- Throughput: 97415 runs/sec, Load: 87 runs[K
 -- Throughput: 97585 runs/sec, Load: 98 runs[K
 -- Throughput: 100996 runs/sec, Load: 110 runs[K
 -- Throughput: 134929 runs/sec, Load: 125 runs[K
 -- Throughput: 135250 runs/sec, Load: 140 runs[K
 -- Throughput: 135896 runs/sec, Load: 156 runs[K
 -- Throughput: 135318 runs/sec, Load: 172 runs[K
 -- Throughput: 134912 runs/sec, Load: 187 runs[K
 -- Throughput: 135673 runs/sec, Load: 199 runs[K
 -- Throughput: 175405 runs/sec, Load: 199 runs[K
 -- Throughput: 191694 runs/sec, Load: 199 runs[K
 -- Throughput: 192314 runs/sec, Load: 199 runs[K
 -- Throughput: 98933 runs/sec, Load: 199 runs[K
 -- Throughput: 98303 runs/sec, Load: 0 runs[K
 -- Throughput: 97250 runs/sec, Load: 11 runs[K
 -- Throughput: 97725 runs/sec, Load: 22 runs[K
 -- Throughput: 97228 runs/sec, Load: 34 runs[K
 -- Throughput: 96492 runs/sec, Load: 45 runs[K
 -- Throughput: 96567 runs/sec, Load: 56 runs[K
 -- Throughput: 96695 runs/sec, Load: 67 runs[K
 -- Throughput: 96412 runs/sec, Load: 78 runs[K
 -- Throughput: 97197 runs/sec, Load: 89 runs[K
 -- Throughput: 97189 runs/sec, Load: 100 runs[K
 -- Throughput: 96750 runs/sec, Load: 111 runs[K
 -- Throughput: 96921 runs/sec, Load: 122 runs[K
 -- Throughput: 96685 runs/sec, Load: 133 runs[K
 -- Throughput: 97062 runs/sec, Load: 144 runs[K
 -- Throughput: 96850 runs/sec, Load: 156 runs[K
 -- Throughput: 97237 runs/sec, Load: 167 runs[K
 -- Throughput: 97239 runs/sec, Load: 178 runs[K
 -- Throughput: 97820 runs/sec, Load: 189 runs[K
 -- Throughput: 96826 runs/sec, Load: 199 runs[K
 -- Throughput: 98542 runs/sec, Load: 199 runs[K
 -- Throughput: 98783 runs/sec, Load: 199 runs[K
 -- Throughput: 98622 runs/sec, Load: 199 runs[K
 -- Throughput: 99079 runs/sec, Load: 199 runs[K
 -- Throughput: 99038 runs/sec, Load: 199 runs[K
 -- Throughput: 99060 runs/sec, Load: 199 runs[K
 -- Throughput: 98674 runs/sec, Load: 199 runs[K
 -- Throughput: 98425 runs/sec, Load: 199 runs[K
 -- Throughput: 97569 runs/sec, Load: 2 runs[K
 -- Throughput: 96889 runs/sec, Load: 13 runs[K
 -- Throughput: 97201 runs/sec, Load: 24 runs[K
 -- Throughput: 97424 runs/sec, Load: 35 runs[K
 -- Throughput: 97151 runs/sec, Load: 46 runs[K
 -- Throughput: 96522 runs/sec, Load: 57 runs[K
 -- Throughput: 96337 runs/sec, Load: 69 runs[K
 -- Throughput: 96367 runs/sec, Load: 80 runs[K
 -- Throughput: 96340 runs/sec, Load: 91 runs[K
 -- Throughput: 96419 runs/sec, Load: 102 runs[K
 -- Throughput: 96422 runs/sec, Load: 113 runs[K
 -- Throughput: 96252 runs/sec, Load: 124 runs[K
 -- Throughput: 96953 runs/sec, Load: 135 runs[K
 -- Throughput: 97368 runs/sec, Load: 146 runs[K
 -- Throughput: 97500 runs/sec, Load: 157 runs[K
 -- Throughput: 97146 runs/sec, Load: 168 runs[K
 -- Throughput: 97555 runs/sec, Load: 179 runs[K
 -- Throughput: 98059 runs/sec, Load: 190 runs[K
 -- Throughput: 98118 runs/sec, Load: 199 runs[K
 -- Throughput: 98733 runs/sec, Load: 199 runs[K
 -- Throughput: 98438 runs/sec, Load: 199 runs[K
 -- Throughput: 98830 runs/sec, Load: 199 runs[K
 -- Throughput: 98690 runs/sec, Load: 199 runs[K
 -- Throughput: 98996 runs/sec, Load: 199 runs[K
 -- Throughput: 98704 runs/sec, Load: 199 runs[K
 -- Throughput: 98299 runs/sec, Load: 199 runs[K
 -- Throughput: 98853 runs/sec, Load: 199 runs[K
 -- Throughput: 97330 runs/sec, Load: 3 runs[K
 -- Throughput: 97513 runs/sec, Load: 15 runs[K
 -- Throughput: 96519 runs/sec, Load: 26 runs[K
 -- Throughput: 96556 runs/sec, Load: 37 runs[K
 -- Throughput: 96815 runs/sec, Load: 48 runs[K
 -- Throughput: 96824 runs/sec, Load: 59 runs[K
 -- Throughput: 96380 runs/sec, Load: 70 runs[K
 -- Throughput: 96942 runs/sec, Load: 81 runs[K
 -- Throughput: 97783 runs/sec, Load: 92 runs[K
 -- Throughput: 97840 runs/sec, Load: 103 runs[K
 -- Throughput: 97818 runs/sec, Load: 115 runs[K
 -- Throughput: 97881 runs/sec, Load: 126 runs[K
 -- Throughput: 97840 runs/sec, Load: 137 runs[K
 -- Throughput: 97646 runs/sec, Load: 148 runs[K
 -- Throughput: 97787 runs/sec, Load: 159 runs[K
 -- Throughput: 140376 runs/sec, Load: 175 runs[K
 -- Throughput: 150868 runs/sec, Load: 193 runs[K
 -- Throughput: 172207 runs/sec, Load: 199 runs[K
 -- Throughput: 193374 runs/sec, Load: 199 runs[K
 -- Throughput: 194390 runs/sec, Load: 199 runs[K
 -- Throughput: 194718 runs/sec, Load: 199 runs[K
 -- Throughput: 193419 runs/sec, Load: 1 runs[K
 -- Throughput: 187025 runs/sec, Load: 23 runs[K
 -- Throughput: 187888 runs/sec, Load: 45 runs[K
 -- Throughput: 184078 runs/sec, Load: 66 runs[K
 -- Throughput: 101890 runs/sec, Load: 87 runs[K
 -- Throughput: 94799 runs/sec, Load: 99 runs[K
 -- Throughput: 94766 runs/sec, Load: 110 runs[K
 -- Throughput: 95005 runs/sec, Load: 121 runs[K
 -- Throughput: 95830 runs/sec, Load: 132 runs[K
 -- Throughput: 95654 runs/sec, Load: 143 runs[K
 -- Throughput: 96145 runs/sec, Load: 154 runs[K
 -- Throughput: 96561 runs/sec, Load: 165 runs[K
 -- Throughput: 97705 runs/sec, Load: 176 runs[K
 -- Throughput: 96726 runs/sec, Load: 187 runs[K
 -- Throughput: 95571 runs/sec, Load: 198 runs[K
 -- Throughput: 127454 runs/sec, Load: 199 runs[K
 -- Throughput: 193148 runs/sec, Load: 199 runs[K
 -- Throughput: 193363 runs/sec, Load: 199 runs[K
 -- Throughput: 194226 runs/sec, Load: 199 runs[K
 -- Throughput: 191788 runs/sec, Load: 1 runs[K
 -- Throughput: 185764 runs/sec, Load: 23 runs[K
 -- Throughput: 186366 runs/sec, Load: 44 runs[K
 -- Throughput: 186524 runs/sec, Load: 66 runs[K
 -- Throughput: 187186 runs/sec, Load: 87 runs[K
 -- Throughput: 185742 runs/sec, Load: 109 runs[K
 -- Throughput: 171519 runs/sec, Load: 130 runs[K
 -- Throughput: 133951 runs/sec, Load: 149 runs[K
 -- Throughput: 134326 runs/sec, Load: 165 runs[K
 -- Throughput: 134179 runs/sec, Load: 180 runs[K
 -- Throughput: 133994 runs/sec, Load: 195 runs[K
 -- Throughput: 135380 runs/sec, Load: 199 runs[K
 -- Throughput: 136217 runs/sec, Load: 199 runs[K
 -- Throughput: 188381 runs/sec, Load: 199 runs[K
 -- Throughput: 191479 runs/sec, Load: 199 runs[K
 -- Throughput: 192940 runs/sec, Load: 199 runs[K
 -- Throughput: 186354 runs/sec, Load: 14 runs[K
 -- Throughput: 184853 runs/sec, Load: 35 runs[K
 -- Throughput: 186619 runs/sec, Load: 57 runs[K
 -- Throughput: 185417 runs/sec, Load: 78 runs[K
