Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747663886
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 186680 runs/sec, Load: 21 runs[K
 -- Throughput: 187318 runs/sec, Load: 42 runs[K
 -- Throughput: 188502 runs/sec, Load: 64 runs[K
 -- Throughput: 188017 runs/sec, Load: 85 runs[K
 -- Throughput: 188393 runs/sec, Load: 107 runs[K
 -- Throughput: 187469 runs/sec, Load: 128 runs[K
 -- Throughput: 187647 runs/sec, Load: 150 runs[K
 -- Throughput: 187273 runs/sec, Load: 171 runs[K
 -- Throughput: 188338 runs/sec, Load: 193 runs[K
 -- Throughput: 190334 runs/sec, Load: 199 runs[K
 -- Throughput: 188419 runs/sec, Load: 199 runs[K
 -- Throughput: 191087 runs/sec, Load: 199 runs[K
 -- Throughput: 177170 runs/sec, Load: 199 runs[K
 -- Throughput: 113965 runs/sec, Load: 0 runs[K
 -- Throughput: 131845 runs/sec, Load: 15 runs[K
 -- Throughput: 131705 runs/sec, Load: 31 runs[K
 -- Throughput: 132711 runs/sec, Load: 46 runs[K
 -- Throughput: 146216 runs/sec, Load: 62 runs[K
 -- Throughput: 149084 runs/sec, Load: 79 runs[K
 -- Throughput: 149149 runs/sec, Load: 97 runs[K
 -- Throughput: 148810 runs/sec, Load: 114 runs[K
 -- Throughput: 149039 runs/sec, Load: 131 runs[K
 -- Throughput: 148525 runs/sec, Load: 148 runs[K
 -- Throughput: 148996 runs/sec, Load: 165 runs[K
 -- Throughput: 148350 runs/sec, Load: 182 runs[K
 -- Throughput: 148697 runs/sec, Load: 199 runs[K
 -- Throughput: 151762 runs/sec, Load: 199 runs[K
 -- Throughput: 185842 runs/sec, Load: 199 runs[K
 -- Throughput: 187740 runs/sec, Load: 199 runs[K
 -- Throughput: 188336 runs/sec, Load: 199 runs[K
 -- Throughput: 185299 runs/sec, Load: 2 runs[K
 -- Throughput: 183562 runs/sec, Load: 23 runs[K
 -- Throughput: 184443 runs/sec, Load: 44 runs[K
 -- Throughput: 187068 runs/sec, Load: 66 runs[K
 -- Throughput: 184419 runs/sec, Load: 87 runs[K
 -- Throughput: 95613 runs/sec, Load: 108 runs[K
 -- Throughput: 112232 runs/sec, Load: 121 runs[K
 -- Throughput: 184903 runs/sec, Load: 142 runs[K
 -- Throughput: 184954 runs/sec, Load: 163 runs[K
 -- Throughput: 185582 runs/sec, Load: 184 runs[K
 -- Throughput: 186521 runs/sec, Load: 199 runs[K
 -- Throughput: 189784 runs/sec, Load: 199 runs[K
 -- Throughput: 188203 runs/sec, Load: 199 runs[K
 -- Throughput: 188530 runs/sec, Load: 199 runs[K
 -- Throughput: 190031 runs/sec, Load: 199 runs[K
 -- Throughput: 187444 runs/sec, Load: 14 runs[K
 -- Throughput: 187724 runs/sec, Load: 36 runs[K
 -- Throughput: 188909 runs/sec, Load: 57 runs[K
 -- Throughput: 188180 runs/sec, Load: 79 runs[K
 -- Throughput: 187109 runs/sec, Load: 100 runs[K
 -- Throughput: 186797 runs/sec, Load: 122 runs[K
 -- Throughput: 186784 runs/sec, Load: 143 runs[K
 -- Throughput: 188454 runs/sec, Load: 165 runs[K
 -- Throughput: 187113 runs/sec, Load: 186 runs[K
 -- Throughput: 190081 runs/sec, Load: 199 runs[K
 -- Throughput: 188875 runs/sec, Load: 199 runs[K
 -- Throughput: 189565 runs/sec, Load: 199 runs[K
 -- Throughput: 188386 runs/sec, Load: 199 runs[K
 -- Throughput: 189582 runs/sec, Load: 199 runs[K
 -- Throughput: 186632 runs/sec, Load: 16 runs[K
 -- Throughput: 184542 runs/sec, Load: 38 runs[K
 -- Throughput: 188013 runs/sec, Load: 59 runs[K
 -- Throughput: 186791 runs/sec, Load: 81 runs[K
 -- Throughput: 185393 runs/sec, Load: 102 runs[K
 -- Throughput: 188930 runs/sec, Load: 124 runs[K
 -- Throughput: 187683 runs/sec, Load: 145 runs[K
 -- Throughput: 159414 runs/sec, Load: 167 runs[K
 -- Throughput: 130673 runs/sec, Load: 185 runs[K
 -- Throughput: 130403 runs/sec, Load: 199 runs[K
 -- Throughput: 133258 runs/sec, Load: 199 runs[K
 -- Throughput: 133240 runs/sec, Load: 199 runs[K
 -- Throughput: 133284 runs/sec, Load: 199 runs[K
 -- Throughput: 133304 runs/sec, Load: 199 runs[K
 -- Throughput: 133145 runs/sec, Load: 199 runs[K
 -- Throughput: 172310 runs/sec, Load: 199 runs[K
 -- Throughput: 184729 runs/sec, Load: 17 runs[K
 -- Throughput: 188160 runs/sec, Load: 38 runs[K
 -- Throughput: 171512 runs/sec, Load: 60 runs[K
 -- Throughput: 148046 runs/sec, Load: 79 runs[K
 -- Throughput: 147876 runs/sec, Load: 96 runs[K
 -- Throughput: 147803 runs/sec, Load: 113 runs[K
 -- Throughput: 147322 runs/sec, Load: 130 runs[K
 -- Throughput: 147208 runs/sec, Load: 147 runs[K
