Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747670939
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 86549 runs/sec, Load: 9 runs[K
 -- Throughput: 87082 runs/sec, Load: 19 runs[K
 -- Throughput: 87044 runs/sec, Load: 29 runs[K
 -- Throughput: 87129 runs/sec, Load: 39 runs[K
 -- Throughput: 87028 runs/sec, Load: 49 runs[K
 -- Throughput: 87179 runs/sec, Load: 59 runs[K
 -- Throughput: 86576 runs/sec, Load: 69 runs[K
 -- Throughput: 87185 runs/sec, Load: 79 runs[K
 -- Throughput: 86577 runs/sec, Load: 89 runs[K
 -- Throughput: 87550 runs/sec, Load: 99 runs[K
 -- Throughput: 86603 runs/sec, Load: 109 runs[K
 -- Throughput: 87027 runs/sec, Load: 119 runs[K
 -- Throughput: 88806 runs/sec, Load: 129 runs[K
 -- Throughput: 88940 runs/sec, Load: 139 runs[K
 -- Throughput: 89117 runs/sec, Load: 150 runs[K
 -- Throughput: 88333 runs/sec, Load: 160 runs[K
 -- Throughput: 88989 runs/sec, Load: 170 runs[K
 -- Throughput: 88315 runs/sec, Load: 180 runs[K
 -- Throughput: 89349 runs/sec, Load: 190 runs[K
 -- Throughput: 89427 runs/sec, Load: 199 runs[K
 -- Throughput: 89385 runs/sec, Load: 199 runs[K
 -- Throughput: 89336 runs/sec, Load: 199 runs[K
 -- Throughput: 88861 runs/sec, Load: 199 runs[K
 -- Throughput: 89103 runs/sec, Load: 199 runs[K
 -- Throughput: 87707 runs/sec, Load: 199 runs[K
 -- Throughput: 88973 runs/sec, Load: 199 runs[K
 -- Throughput: 88678 runs/sec, Load: 199 runs[K
 -- Throughput: 88569 runs/sec, Load: 199 runs[K
 -- Throughput: 88486 runs/sec, Load: 199 runs[K
 -- Throughput: 88119 runs/sec, Load: 2 runs[K
 -- Throughput: 89506 runs/sec, Load: 13 runs[K
 -- Throughput: 88876 runs/sec, Load: 23 runs[K
 -- Throughput: 88905 runs/sec, Load: 33 runs[K
 -- Throughput: 88206 runs/sec, Load: 43 runs[K
 -- Throughput: 89000 runs/sec, Load: 53 runs[K
 -- Throughput: 88637 runs/sec, Load: 63 runs[K
 -- Throughput: 88668 runs/sec, Load: 74 runs[K
 -- Throughput: 88583 runs/sec, Load: 84 runs[K
 -- Throughput: 89008 runs/sec, Load: 94 runs[K
 -- Throughput: 88067 runs/sec, Load: 104 runs[K
 -- Throughput: 88669 runs/sec, Load: 114 runs[K
 -- Throughput: 88997 runs/sec, Load: 124 runs[K
 -- Throughput: 88088 runs/sec, Load: 135 runs[K
 -- Throughput: 88742 runs/sec, Load: 145 runs[K
 -- Throughput: 88886 runs/sec, Load: 155 runs[K
 -- Throughput: 88695 runs/sec, Load: 165 runs[K
 -- Throughput: 88553 runs/sec, Load: 175 runs[K
 -- Throughput: 89348 runs/sec, Load: 185 runs[K
 -- Throughput: 88722 runs/sec, Load: 196 runs[K
 -- Throughput: 88650 runs/sec, Load: 199 runs[K
 -- Throughput: 89423 runs/sec, Load: 199 runs[K
 -- Throughput: 89134 runs/sec, Load: 199 runs[K
 -- Throughput: 88216 runs/sec, Load: 199 runs[K
 -- Throughput: 86485 runs/sec, Load: 199 runs[K
 -- Throughput: 86976 runs/sec, Load: 199 runs[K
 -- Throughput: 87110 runs/sec, Load: 199 runs[K
 -- Throughput: 87726 runs/sec, Load: 199 runs[K
 -- Throughput: 87432 runs/sec, Load: 199 runs[K
 -- Throughput: 87181 runs/sec, Load: 199 runs[K
 -- Throughput: 86620 runs/sec, Load: 6 runs[K
 -- Throughput: 87105 runs/sec, Load: 16 runs[K
 -- Throughput: 86426 runs/sec, Load: 26 runs[K
 -- Throughput: 87035 runs/sec, Load: 36 runs[K
 -- Throughput: 86484 runs/sec, Load: 46 runs[K
 -- Throughput: 86277 runs/sec, Load: 56 runs[K
 -- Throughput: 86862 runs/sec, Load: 66 runs[K
 -- Throughput: 86558 runs/sec, Load: 76 runs[K
 -- Throughput: 86475 runs/sec, Load: 86 runs[K
 -- Throughput: 86708 runs/sec, Load: 96 runs[K
 -- Throughput: 87235 runs/sec, Load: 106 runs[K
 -- Throughput: 87700 runs/sec, Load: 116 runs[K
 -- Throughput: 86130 runs/sec, Load: 126 runs[K
 -- Throughput: 88796 runs/sec, Load: 136 runs[K
 -- Throughput: 88911 runs/sec, Load: 146 runs[K
 -- Throughput: 89276 runs/sec, Load: 156 runs[K
 -- Throughput: 89154 runs/sec, Load: 167 runs[K
 -- Throughput: 89159 runs/sec, Load: 177 runs[K
 -- Throughput: 87925 runs/sec, Load: 187 runs[K
 -- Throughput: 88412 runs/sec, Load: 197 runs[K
 -- Throughput: 88512 runs/sec, Load: 199 runs[K
 -- Throughput: 87973 runs/sec, Load: 199 runs[K
 -- Throughput: 88236 runs/sec, Load: 199 runs[K
 -- Throughput: 89546 runs/sec, Load: 199 runs[K
 -- Throughput: 89286 runs/sec, Load: 199 runs[K
 -- Throughput: 88134 runs/sec, Load: 199 runs[K
 -- Throughput: 87819 runs/sec, Load: 199 runs[K
 -- Throughput: 87937 runs/sec, Load: 199 runs[K
 -- Throughput: 87767 runs/sec, Load: 199 runs[K
 -- Throughput: 89191 runs/sec, Load: 199 runs[K
 -- Throughput: 87874 runs/sec, Load: 9 runs[K
 -- Throughput: 88978 runs/sec, Load: 19 runs[K
 -- Throughput: 88795 runs/sec, Load: 29 runs[K
 -- Throughput: 88289 runs/sec, Load: 39 runs[K
 -- Throughput: 87678 runs/sec, Load: 49 runs[K
 -- Throughput: 87720 runs/sec, Load: 59 runs[K
 -- Throughput: 89126 runs/sec, Load: 69 runs[K
 -- Throughput: 88651 runs/sec, Load: 80 runs[K
 -- Throughput: 87558 runs/sec, Load: 90 runs[K
 -- Throughput: 88002 runs/sec, Load: 100 runs[K
 -- Throughput: 88664 runs/sec, Load: 110 runs[K
 -- Throughput: 88933 runs/sec, Load: 120 runs[K
 -- Throughput: 88724 runs/sec, Load: 130 runs[K
 -- Throughput: 88173 runs/sec, Load: 140 runs[K
 -- Throughput: 88545 runs/sec, Load: 151 runs[K
 -- Throughput: 89218 runs/sec, Load: 161 runs[K
 -- Throughput: 88886 runs/sec, Load: 171 runs[K
 -- Throughput: 88987 runs/sec, Load: 181 runs[K
 -- Throughput: 88088 runs/sec, Load: 191 runs[K
 -- Throughput: 87977 runs/sec, Load: 199 runs[K
 -- Throughput: 87789 runs/sec, Load: 199 runs[K
 -- Throughput: 87126 runs/sec, Load: 199 runs[K
 -- Throughput: 87668 runs/sec, Load: 199 runs[K
 -- Throughput: 87589 runs/sec, Load: 199 runs[K
 -- Throughput: 86647 runs/sec, Load: 199 runs[K
 -- Throughput: 86934 runs/sec, Load: 199 runs[K
 -- Throughput: 85879 runs/sec, Load: 199 runs[K
 -- Throughput: 86841 runs/sec, Load: 199 runs[K
 -- Throughput: 87061 runs/sec, Load: 199 runs[K
 -- Throughput: 86050 runs/sec, Load: 1 runs[K
 -- Throughput: 86570 runs/sec, Load: 11 runs[K
 -- Throughput: 86688 runs/sec, Load: 21 runs[K
 -- Throughput: 87042 runs/sec, Load: 31 runs[K
 -- Throughput: 86499 runs/sec, Load: 41 runs[K
 -- Throughput: 86196 runs/sec, Load: 51 runs[K
 -- Throughput: 87166 runs/sec, Load: 61 runs[K
 -- Throughput: 86302 runs/sec, Load: 71 runs[K
 -- Throughput: 85998 runs/sec, Load: 81 runs[K
 -- Throughput: 86069 runs/sec, Load: 91 runs[K
 -- Throughput: 86901 runs/sec, Load: 100 runs[K
 -- Throughput: 86943 runs/sec, Load: 110 runs[K
 -- Throughput: 86889 runs/sec, Load: 120 runs[K
 -- Throughput: 86281 runs/sec, Load: 130 runs[K
 -- Throughput: 87957 runs/sec, Load: 140 runs[K
 -- Throughput: 88279 runs/sec, Load: 150 runs[K
 -- Throughput: 89059 runs/sec, Load: 161 runs[K
 -- Throughput: 88910 runs/sec, Load: 171 runs[K
 -- Throughput: 88680 runs/sec, Load: 181 runs[K
 -- Throughput: 88546 runs/sec, Load: 191 runs[K
 -- Throughput: 89167 runs/sec, Load: 199 runs[K
 -- Throughput: 88065 runs/sec, Load: 199 runs[K
 -- Throughput: 88448 runs/sec, Load: 199 runs[K
 -- Throughput: 88555 runs/sec, Load: 199 runs[K
 -- Throughput: 87860 runs/sec, Load: 199 runs[K
 -- Throughput: 88666 runs/sec, Load: 199 runs[K
 -- Throughput: 89684 runs/sec, Load: 199 runs[K
 -- Throughput: 88771 runs/sec, Load: 199 runs[K
 -- Throughput: 88902 runs/sec, Load: 199 runs[K
 -- Throughput: 88798 runs/sec, Load: 199 runs[K
 -- Throughput: 87878 runs/sec, Load: 3 runs[K
 -- Throughput: 89398 runs/sec, Load: 13 runs[K
 -- Throughput: 88739 runs/sec, Load: 23 runs[K
 -- Throughput: 88946 runs/sec, Load: 34 runs[K
 -- Throughput: 88989 runs/sec, Load: 44 runs[K
 -- Throughput: 88409 runs/sec, Load: 54 runs[K
 -- Throughput: 88981 runs/sec, Load: 64 runs[K
 -- Throughput: 88978 runs/sec, Load: 74 runs[K
 -- Throughput: 89760 runs/sec, Load: 85 runs[K
 -- Throughput: 89120 runs/sec, Load: 95 runs[K
 -- Throughput: 88805 runs/sec, Load: 105 runs[K
 -- Throughput: 88508 runs/sec, Load: 115 runs[K
 -- Throughput: 89764 runs/sec, Load: 125 runs[K
 -- Throughput: 89150 runs/sec, Load: 136 runs[K
 -- Throughput: 89006 runs/sec, Load: 146 runs[K
 -- Throughput: 89365 runs/sec, Load: 156 runs[K
 -- Throughput: 88448 runs/sec, Load: 166 runs[K
 -- Throughput: 88596 runs/sec, Load: 176 runs[K
 -- Throughput: 88752 runs/sec, Load: 187 runs[K
 -- Throughput: 88048 runs/sec, Load: 197 runs[K
 -- Throughput: 88590 runs/sec, Load: 199 runs[K
 -- Throughput: 89431 runs/sec, Load: 199 runs[K
 -- Throughput: 88409 runs/sec, Load: 199 runs[K
 -- Throughput: 88755 runs/sec, Load: 199 runs[K
 -- Throughput: 88806 runs/sec, Load: 199 runs[K
 -- Throughput: 87606 runs/sec, Load: 199 runs[K
 -- Throughput: 87111 runs/sec, Load: 199 runs[K
 -- Throughput: 87053 runs/sec, Load: 199 runs[K
 -- Throughput: 87223 runs/sec, Load: 199 runs[K
 -- Throughput: 88355 runs/sec, Load: 199 runs[K
 -- Throughput: 87460 runs/sec, Load: 8 runs[K
 -- Throughput: 88129 runs/sec, Load: 18 runs[K
 -- Throughput: 87751 runs/sec, Load: 28 runs[K
 -- Throughput: 87374 runs/sec, Load: 38 runs[K
 -- Throughput: 87620 runs/sec, Load: 48 runs[K
 -- Throughput: 88898 runs/sec, Load: 58 runs[K
 -- Throughput: 87669 runs/sec, Load: 68 runs[K
 -- Throughput: 87255 runs/sec, Load: 78 runs[K
 -- Throughput: 87257 runs/sec, Load: 88 runs[K
