Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747660543
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 99135 runs/sec, Load: 11 runs[K
 -- Throughput: 98989 runs/sec, Load: 22 runs[K
 -- Throughput: 134332 runs/sec, Load: 38 runs[K
 -- Throughput: 157154 runs/sec, Load: 55 runs[K
 -- Throughput: 183664 runs/sec, Load: 76 runs[K
 -- Throughput: 186170 runs/sec, Load: 98 runs[K
 -- Throughput: 187705 runs/sec, Load: 119 runs[K
 -- Throughput: 187041 runs/sec, Load: 141 runs[K
 -- Throughput: 186915 runs/sec, Load: 162 runs[K
 -- Throughput: 187712 runs/sec, Load: 184 runs[K
 -- Throughput: 148261 runs/sec, Load: 199 runs[K
 -- Throughput: 142819 runs/sec, Load: 199 runs[K
 -- Throughput: 187689 runs/sec, Load: 199 runs[K
 -- Throughput: 188419 runs/sec, Load: 199 runs[K
 -- Throughput: 189499 runs/sec, Load: 199 runs[K
 -- Throughput: 186750 runs/sec, Load: 8 runs[K
 -- Throughput: 187794 runs/sec, Load: 30 runs[K
 -- Throughput: 187869 runs/sec, Load: 51 runs[K
 -- Throughput: 188028 runs/sec, Load: 73 runs[K
 -- Throughput: 187227 runs/sec, Load: 94 runs[K
 -- Throughput: 187150 runs/sec, Load: 116 runs[K
 -- Throughput: 186605 runs/sec, Load: 137 runs[K
 -- Throughput: 186660 runs/sec, Load: 158 runs[K
 -- Throughput: 176921 runs/sec, Load: 180 runs[K
 -- Throughput: 187966 runs/sec, Load: 199 runs[K
 -- Throughput: 189035 runs/sec, Load: 199 runs[K
 -- Throughput: 157462 runs/sec, Load: 199 runs[K
 -- Throughput: 152321 runs/sec, Load: 199 runs[K
 -- Throughput: 152206 runs/sec, Load: 199 runs[K
 -- Throughput: 152142 runs/sec, Load: 199 runs[K
 -- Throughput: 149652 runs/sec, Load: 15 runs[K
 -- Throughput: 150728 runs/sec, Load: 32 runs[K
 -- Throughput: 150241 runs/sec, Load: 49 runs[K
 -- Throughput: 150528 runs/sec, Load: 66 runs[K
 -- Throughput: 150450 runs/sec, Load: 84 runs[K
 -- Throughput: 123939 runs/sec, Load: 101 runs[K
 -- Throughput: 129249 runs/sec, Load: 116 runs[K
 -- Throughput: 129030 runs/sec, Load: 130 runs[K
 -- Throughput: 128784 runs/sec, Load: 145 runs[K
 -- Throughput: 96225 runs/sec, Load: 160 runs[K
 -- Throughput: 86733 runs/sec, Load: 171 runs[K
 -- Throughput: 83365 runs/sec, Load: 181 runs[K
 -- Throughput: 85388 runs/sec, Load: 191 runs[K
 -- Throughput: 85083 runs/sec, Load: 199 runs[K
 -- Throughput: 86037 runs/sec, Load: 199 runs[K
 -- Throughput: 85631 runs/sec, Load: 199 runs[K
 -- Throughput: 87245 runs/sec, Load: 199 runs[K
 -- Throughput: 96055 runs/sec, Load: 199 runs[K
 -- Throughput: 102327 runs/sec, Load: 199 runs[K
 -- Throughput: 154670 runs/sec, Load: 199 runs[K
 -- Throughput: 154584 runs/sec, Load: 199 runs[K
 -- Throughput: 152421 runs/sec, Load: 6 runs[K
 -- Throughput: 152754 runs/sec, Load: 23 runs[K
 -- Throughput: 153270 runs/sec, Load: 41 runs[K
 -- Throughput: 153836 runs/sec, Load: 58 runs[K
 -- Throughput: 153186 runs/sec, Load: 76 runs[K
 -- Throughput: 153487 runs/sec, Load: 93 runs[K
 -- Throughput: 152237 runs/sec, Load: 111 runs[K
 -- Throughput: 151685 runs/sec, Load: 128 runs[K
 -- Throughput: 151165 runs/sec, Load: 146 runs[K
 -- Throughput: 151832 runs/sec, Load: 163 runs[K
 -- Throughput: 151034 runs/sec, Load: 180 runs[K
 -- Throughput: 150178 runs/sec, Load: 198 runs[K
 -- Throughput: 152724 runs/sec, Load: 199 runs[K
 -- Throughput: 153629 runs/sec, Load: 199 runs[K
 -- Throughput: 152497 runs/sec, Load: 199 runs[K
 -- Throughput: 152840 runs/sec, Load: 199 runs[K
 -- Throughput: 152735 runs/sec, Load: 199 runs[K
 -- Throughput: 149698 runs/sec, Load: 3 runs[K
 -- Throughput: 150313 runs/sec, Load: 20 runs[K
 -- Throughput: 151237 runs/sec, Load: 37 runs[K
 -- Throughput: 151779 runs/sec, Load: 55 runs[K
 -- Throughput: 151750 runs/sec, Load: 72 runs[K
 -- Throughput: 151795 runs/sec, Load: 89 runs[K
 -- Throughput: 151415 runs/sec, Load: 107 runs[K
 -- Throughput: 151665 runs/sec, Load: 124 runs[K
 -- Throughput: 159808 runs/sec, Load: 142 runs[K
 -- Throughput: 153267 runs/sec, Load: 161 runs[K
 -- Throughput: 152876 runs/sec, Load: 178 runs[K
 -- Throughput: 152891 runs/sec, Load: 196 runs[K
 -- Throughput: 154352 runs/sec, Load: 199 runs[K
 -- Throughput: 155234 runs/sec, Load: 199 runs[K
 -- Throughput: 154670 runs/sec, Load: 199 runs[K
 -- Throughput: 154633 runs/sec, Load: 199 runs[K
 -- Throughput: 154574 runs/sec, Load: 199 runs[K
 -- Throughput: 153687 runs/sec, Load: 2 runs[K
 -- Throughput: 153157 runs/sec, Load: 19 runs[K
 -- Throughput: 152760 runs/sec, Load: 37 runs[K
 -- Throughput: 153214 runs/sec, Load: 54 runs[K
 -- Throughput: 152998 runs/sec, Load: 72 runs[K
 -- Throughput: 150924 runs/sec, Load: 89 runs[K
 -- Throughput: 150343 runs/sec, Load: 107 runs[K
 -- Throughput: 150426 runs/sec, Load: 124 runs[K
 -- Throughput: 150400 runs/sec, Load: 141 runs[K
 -- Throughput: 150893 runs/sec, Load: 158 runs[K
 -- Throughput: 150679 runs/sec, Load: 175 runs[K
 -- Throughput: 112193 runs/sec, Load: 193 runs[K
 -- Throughput: 129115 runs/sec, Load: 199 runs[K
 -- Throughput: 153061 runs/sec, Load: 199 runs[K
 -- Throughput: 153115 runs/sec, Load: 199 runs[K
 -- Throughput: 152869 runs/sec, Load: 199 runs[K
 -- Throughput: 152808 runs/sec, Load: 199 runs[K
 -- Throughput: 176508 runs/sec, Load: 199 runs[K
 -- Throughput: 188065 runs/sec, Load: 19 runs[K
 -- Throughput: 189769 runs/sec, Load: 41 runs[K
 -- Throughput: 190024 runs/sec, Load: 63 runs[K
 -- Throughput: 189855 runs/sec, Load: 84 runs[K
 -- Throughput: 190110 runs/sec, Load: 106 runs[K
 -- Throughput: 189683 runs/sec, Load: 128 runs[K
