Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747670411
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 94268 runs/sec, Load: 10 runs[K
 -- Throughput: 94710 runs/sec, Load: 21 runs[K
 -- Throughput: 95315 runs/sec, Load: 32 runs[K
 -- Throughput: 95380 runs/sec, Load: 43 runs[K
 -- Throughput: 94392 runs/sec, Load: 54 runs[K
 -- Throughput: 95516 runs/sec, Load: 65 runs[K
 -- Throughput: 95856 runs/sec, Load: 76 runs[K
 -- Throughput: 95194 runs/sec, Load: 87 runs[K
 -- Throughput: 95287 runs/sec, Load: 98 runs[K
 -- Throughput: 95278 runs/sec, Load: 108 runs[K
 -- Throughput: 95494 runs/sec, Load: 119 runs[K
 -- Throughput: 95624 runs/sec, Load: 130 runs[K
 -- Throughput: 95071 runs/sec, Load: 141 runs[K
 -- Throughput: 95093 runs/sec, Load: 152 runs[K
 -- Throughput: 95363 runs/sec, Load: 163 runs[K
 -- Throughput: 95498 runs/sec, Load: 174 runs[K
 -- Throughput: 95158 runs/sec, Load: 185 runs[K
 -- Throughput: 95760 runs/sec, Load: 196 runs[K
 -- Throughput: 96399 runs/sec, Load: 199 runs[K
 -- Throughput: 97032 runs/sec, Load: 199 runs[K
 -- Throughput: 96901 runs/sec, Load: 199 runs[K
 -- Throughput: 97031 runs/sec, Load: 199 runs[K
 -- Throughput: 96649 runs/sec, Load: 199 runs[K
 -- Throughput: 97042 runs/sec, Load: 199 runs[K
 -- Throughput: 97504 runs/sec, Load: 199 runs[K
 -- Throughput: 97239 runs/sec, Load: 199 runs[K
 -- Throughput: 96859 runs/sec, Load: 199 runs[K
 -- Throughput: 95417 runs/sec, Load: 7 runs[K
 -- Throughput: 95015 runs/sec, Load: 18 runs[K
 -- Throughput: 94895 runs/sec, Load: 29 runs[K
 -- Throughput: 94546 runs/sec, Load: 39 runs[K
 -- Throughput: 95278 runs/sec, Load: 50 runs[K
 -- Throughput: 95334 runs/sec, Load: 61 runs[K
 -- Throughput: 95279 runs/sec, Load: 72 runs[K
 -- Throughput: 95309 runs/sec, Load: 83 runs[K
 -- Throughput: 94828 runs/sec, Load: 94 runs[K
 -- Throughput: 95604 runs/sec, Load: 105 runs[K
 -- Throughput: 95152 runs/sec, Load: 116 runs[K
 -- Throughput: 95329 runs/sec, Load: 127 runs[K
 -- Throughput: 95471 runs/sec, Load: 138 runs[K
 -- Throughput: 95116 runs/sec, Load: 148 runs[K
 -- Throughput: 94912 runs/sec, Load: 159 runs[K
 -- Throughput: 95423 runs/sec, Load: 170 runs[K
 -- Throughput: 94616 runs/sec, Load: 181 runs[K
 -- Throughput: 95287 runs/sec, Load: 192 runs[K
 -- Throughput: 95551 runs/sec, Load: 199 runs[K
 -- Throughput: 96447 runs/sec, Load: 199 runs[K
 -- Throughput: 96914 runs/sec, Load: 199 runs[K
 -- Throughput: 96986 runs/sec, Load: 199 runs[K
 -- Throughput: 96481 runs/sec, Load: 199 runs[K
 -- Throughput: 96449 runs/sec, Load: 199 runs[K
 -- Throughput: 96878 runs/sec, Load: 199 runs[K
 -- Throughput: 96191 runs/sec, Load: 199 runs[K
 -- Throughput: 96778 runs/sec, Load: 199 runs[K
 -- Throughput: 96141 runs/sec, Load: 3 runs[K
 -- Throughput: 95760 runs/sec, Load: 14 runs[K
 -- Throughput: 95769 runs/sec, Load: 25 runs[K
 -- Throughput: 95702 runs/sec, Load: 35 runs[K
 -- Throughput: 95744 runs/sec, Load: 46 runs[K
 -- Throughput: 96032 runs/sec, Load: 57 runs[K
 -- Throughput: 140418 runs/sec, Load: 76 runs[K
 -- Throughput: 95224 runs/sec, Load: 92 runs[K
 -- Throughput: 95116 runs/sec, Load: 103 runs[K
 -- Throughput: 95016 runs/sec, Load: 114 runs[K
 -- Throughput: 95289 runs/sec, Load: 124 runs[K
 -- Throughput: 94658 runs/sec, Load: 135 runs[K
 -- Throughput: 94928 runs/sec, Load: 146 runs[K
 -- Throughput: 95623 runs/sec, Load: 157 runs[K
 -- Throughput: 95071 runs/sec, Load: 168 runs[K
 -- Throughput: 94773 runs/sec, Load: 179 runs[K
 -- Throughput: 95993 runs/sec, Load: 190 runs[K
 -- Throughput: 96028 runs/sec, Load: 199 runs[K
 -- Throughput: 97391 runs/sec, Load: 199 runs[K
 -- Throughput: 96832 runs/sec, Load: 199 runs[K
 -- Throughput: 97730 runs/sec, Load: 199 runs[K
 -- Throughput: 97081 runs/sec, Load: 199 runs[K
 -- Throughput: 97968 runs/sec, Load: 199 runs[K
 -- Throughput: 96837 runs/sec, Load: 199 runs[K
 -- Throughput: 97070 runs/sec, Load: 199 runs[K
 -- Throughput: 98383 runs/sec, Load: 199 runs[K
 -- Throughput: 97077 runs/sec, Load: 2 runs[K
 -- Throughput: 95406 runs/sec, Load: 13 runs[K
 -- Throughput: 95928 runs/sec, Load: 24 runs[K
 -- Throughput: 95687 runs/sec, Load: 35 runs[K
 -- Throughput: 95924 runs/sec, Load: 46 runs[K
 -- Throughput: 95341 runs/sec, Load: 57 runs[K
 -- Throughput: 95451 runs/sec, Load: 67 runs[K
 -- Throughput: 95329 runs/sec, Load: 78 runs[K
 -- Throughput: 95382 runs/sec, Load: 89 runs[K
 -- Throughput: 95264 runs/sec, Load: 100 runs[K
 -- Throughput: 94379 runs/sec, Load: 111 runs[K
 -- Throughput: 95342 runs/sec, Load: 122 runs[K
 -- Throughput: 95496 runs/sec, Load: 133 runs[K
 -- Throughput: 94900 runs/sec, Load: 144 runs[K
 -- Throughput: 95591 runs/sec, Load: 155 runs[K
 -- Throughput: 95183 runs/sec, Load: 166 runs[K
 -- Throughput: 95464 runs/sec, Load: 177 runs[K
 -- Throughput: 95918 runs/sec, Load: 187 runs[K
 -- Throughput: 95680 runs/sec, Load: 198 runs[K
 -- Throughput: 96244 runs/sec, Load: 199 runs[K
 -- Throughput: 96804 runs/sec, Load: 199 runs[K
 -- Throughput: 146081 runs/sec, Load: 199 runs[K
 -- Throughput: 193502 runs/sec, Load: 199 runs[K
 -- Throughput: 193866 runs/sec, Load: 199 runs[K
 -- Throughput: 192513 runs/sec, Load: 4 runs[K
 -- Throughput: 190091 runs/sec, Load: 26 runs[K
 -- Throughput: 189884 runs/sec, Load: 47 runs[K
 -- Throughput: 189378 runs/sec, Load: 69 runs[K
 -- Throughput: 189922 runs/sec, Load: 91 runs[K
 -- Throughput: 189460 runs/sec, Load: 113 runs[K
 -- Throughput: 189188 runs/sec, Load: 134 runs[K
 -- Throughput: 189844 runs/sec, Load: 156 runs[K
 -- Throughput: 189527 runs/sec, Load: 178 runs[K
 -- Throughput: 188986 runs/sec, Load: 199 runs[K
 -- Throughput: 194147 runs/sec, Load: 199 runs[K
 -- Throughput: 194423 runs/sec, Load: 199 runs[K
 -- Throughput: 193582 runs/sec, Load: 199 runs[K
 -- Throughput: 194779 runs/sec, Load: 199 runs[K
 -- Throughput: 190582 runs/sec, Load: 11 runs[K
 -- Throughput: 188281 runs/sec, Load: 32 runs[K
 -- Throughput: 187894 runs/sec, Load: 54 runs[K
 -- Throughput: 188747 runs/sec, Load: 75 runs[K
 -- Throughput: 188930 runs/sec, Load: 97 runs[K
 -- Throughput: 189210 runs/sec, Load: 119 runs[K
 -- Throughput: 190697 runs/sec, Load: 140 runs[K
 -- Throughput: 190486 runs/sec, Load: 162 runs[K
 -- Throughput: 190560 runs/sec, Load: 184 runs[K
 -- Throughput: 190998 runs/sec, Load: 199 runs[K
 -- Throughput: 195399 runs/sec, Load: 199 runs[K
 -- Throughput: 194984 runs/sec, Load: 199 runs[K
 -- Throughput: 195728 runs/sec, Load: 199 runs[K
 -- Throughput: 195732 runs/sec, Load: 199 runs[K
 -- Throughput: 190583 runs/sec, Load: 18 runs[K
 -- Throughput: 189724 runs/sec, Load: 40 runs[K
 -- Throughput: 189402 runs/sec, Load: 61 runs[K
 -- Throughput: 189440 runs/sec, Load: 83 runs[K
 -- Throughput: 190205 runs/sec, Load: 105 runs[K
 -- Throughput: 189489 runs/sec, Load: 126 runs[K
 -- Throughput: 189983 runs/sec, Load: 148 runs[K
 -- Throughput: 189335 runs/sec, Load: 170 runs[K
 -- Throughput: 189691 runs/sec, Load: 191 runs[K
 -- Throughput: 193852 runs/sec, Load: 199 runs[K
 -- Throughput: 196126 runs/sec, Load: 199 runs[K
 -- Throughput: 196029 runs/sec, Load: 199 runs[K
 -- Throughput: 196156 runs/sec, Load: 199 runs[K
 -- Throughput: 194313 runs/sec, Load: 3 runs[K
 -- Throughput: 189066 runs/sec, Load: 26 runs[K
 -- Throughput: 188664 runs/sec, Load: 47 runs[K
 -- Throughput: 188741 runs/sec, Load: 69 runs[K
 -- Throughput: 188790 runs/sec, Load: 90 runs[K
 -- Throughput: 188646 runs/sec, Load: 112 runs[K
 -- Throughput: 188541 runs/sec, Load: 133 runs[K
 -- Throughput: 189163 runs/sec, Load: 155 runs[K
 -- Throughput: 189050 runs/sec, Load: 177 runs[K
 -- Throughput: 189371 runs/sec, Load: 198 runs[K
 -- Throughput: 193746 runs/sec, Load: 199 runs[K
 -- Throughput: 194850 runs/sec, Load: 199 runs[K
 -- Throughput: 194644 runs/sec, Load: 199 runs[K
 -- Throughput: 195227 runs/sec, Load: 199 runs[K
 -- Throughput: 191014 runs/sec, Load: 10 runs[K
 -- Throughput: 190045 runs/sec, Load: 32 runs[K
 -- Throughput: 190122 runs/sec, Load: 53 runs[K
 -- Throughput: 190513 runs/sec, Load: 75 runs[K
 -- Throughput: 190571 runs/sec, Load: 97 runs[K
 -- Throughput: 190080 runs/sec, Load: 119 runs[K
 -- Throughput: 190314 runs/sec, Load: 140 runs[K
 -- Throughput: 190275 runs/sec, Load: 162 runs[K
 -- Throughput: 189632 runs/sec, Load: 184 runs[K
 -- Throughput: 192262 runs/sec, Load: 199 runs[K
 -- Throughput: 195924 runs/sec, Load: 199 runs[K
 -- Throughput: 195648 runs/sec, Load: 199 runs[K
 -- Throughput: 195545 runs/sec, Load: 199 runs[K
 -- Throughput: 196018 runs/sec, Load: 199 runs[K
 -- Throughput: 190453 runs/sec, Load: 18 runs[K
 -- Throughput: 189713 runs/sec, Load: 40 runs[K
 -- Throughput: 189241 runs/sec, Load: 61 runs[K
 -- Throughput: 188828 runs/sec, Load: 83 runs[K
 -- Throughput: 189105 runs/sec, Load: 105 runs[K
 -- Throughput: 188920 runs/sec, Load: 126 runs[K
 -- Throughput: 189782 runs/sec, Load: 148 runs[K
 -- Throughput: 189239 runs/sec, Load: 170 runs[K
 -- Throughput: 189699 runs/sec, Load: 191 runs[K
 -- Throughput: 192867 runs/sec, Load: 199 runs[K
 -- Throughput: 195289 runs/sec, Load: 199 runs[K
 -- Throughput: 195536 runs/sec, Load: 199 runs[K
 -- Throughput: 195752 runs/sec, Load: 199 runs[K
 -- Throughput: 194332 runs/sec, Load: 3 runs[K
 -- Throughput: 189120 runs/sec, Load: 25 runs[K
 -- Throughput: 189172 runs/sec, Load: 47 runs[K
 -- Throughput: 189489 runs/sec, Load: 68 runs[K
 -- Throughput: 189951 runs/sec, Load: 90 runs[K
 -- Throughput: 189996 runs/sec, Load: 112 runs[K
 -- Throughput: 188848 runs/sec, Load: 134 runs[K
 -- Throughput: 188296 runs/sec, Load: 155 runs[K
 -- Throughput: 189302 runs/sec, Load: 177 runs[K
 -- Throughput: 188912 runs/sec, Load: 198 runs[K
 -- Throughput: 194183 runs/sec, Load: 199 runs[K
 -- Throughput: 194664 runs/sec, Load: 199 runs[K
 -- Throughput: 194982 runs/sec, Load: 199 runs[K
 -- Throughput: 194253 runs/sec, Load: 199 runs[K
 -- Throughput: 191243 runs/sec, Load: 10 runs[K
 -- Throughput: 188135 runs/sec, Load: 32 runs[K
 -- Throughput: 187479 runs/sec, Load: 53 runs[K
 -- Throughput: 186884 runs/sec, Load: 74 runs[K
 -- Throughput: 186387 runs/sec, Load: 96 runs[K
 -- Throughput: 186898 runs/sec, Load: 117 runs[K
 -- Throughput: 186976 runs/sec, Load: 139 runs[K
 -- Throughput: 186024 runs/sec, Load: 160 runs[K
 -- Throughput: 184213 runs/sec, Load: 181 runs[K
 -- Throughput: 186641 runs/sec, Load: 199 runs[K
 -- Throughput: 194070 runs/sec, Load: 199 runs[K
 -- Throughput: 193893 runs/sec, Load: 199 runs[K
 -- Throughput: 193392 runs/sec, Load: 199 runs[K
 -- Throughput: 193783 runs/sec, Load: 199 runs[K
 -- Throughput: 187914 runs/sec, Load: 13 runs[K
 -- Throughput: 186604 runs/sec, Load: 35 runs[K
 -- Throughput: 188489 runs/sec, Load: 56 runs[K
 -- Throughput: 188690 runs/sec, Load: 78 runs[K
 -- Throughput: 187595 runs/sec, Load: 100 runs[K
 -- Throughput: 188582 runs/sec, Load: 121 runs[K
 -- Throughput: 187174 runs/sec, Load: 143 runs[K
 -- Throughput: 188955 runs/sec, Load: 164 runs[K
 -- Throughput: 188932 runs/sec, Load: 186 runs[K
 -- Throughput: 189484 runs/sec, Load: 199 runs[K
 -- Throughput: 189751 runs/sec, Load: 199 runs[K
 -- Throughput: 171323 runs/sec, Load: 199 runs[K
 -- Throughput: 159075 runs/sec, Load: 199 runs[K
 -- Throughput: 157620 runs/sec, Load: 199 runs[K
 -- Throughput: 154340 runs/sec, Load: 7 runs[K
 -- Throughput: 152643 runs/sec, Load: 24 runs[K
 -- Throughput: 152374 runs/sec, Load: 42 runs[K
 -- Throughput: 153196 runs/sec, Load: 59 runs[K
 -- Throughput: 153324 runs/sec, Load: 77 runs[K
 -- Throughput: 153039 runs/sec, Load: 94 runs[K
 -- Throughput: 153139 runs/sec, Load: 112 runs[K
 -- Throughput: 153460 runs/sec, Load: 129 runs[K
 -- Throughput: 153428 runs/sec, Load: 147 runs[K
