Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747659464
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 117846 runs/sec, Load: 13 runs[K
 -- Throughput: 117435 runs/sec, Load: 26 runs[K
 -- Throughput: 118063 runs/sec, Load: 40 runs[K
 -- Throughput: 106060 runs/sec, Load: 53 runs[K
 -- Throughput: 91374 runs/sec, Load: 66 runs[K
 -- Throughput: 92623 runs/sec, Load: 76 runs[K
 -- Throughput: 91736 runs/sec, Load: 87 runs[K
 -- Throughput: 92366 runs/sec, Load: 97 runs[K
 -- Throughput: 91390 runs/sec, Load: 108 runs[K
 -- Throughput: 90179 runs/sec, Load: 118 runs[K
 -- Throughput: 90481 runs/sec, Load: 129 runs[K
 -- Throughput: 90470 runs/sec, Load: 139 runs[K
 -- Throughput: 90469 runs/sec, Load: 149 runs[K
 -- Throughput: 90277 runs/sec, Load: 160 runs[K
 -- Throughput: 90169 runs/sec, Load: 170 runs[K
 -- Throughput: 89832 runs/sec, Load: 180 runs[K
 -- Throughput: 91170 runs/sec, Load: 191 runs[K
 -- Throughput: 168715 runs/sec, Load: 199 runs[K
 -- Throughput: 179580 runs/sec, Load: 199 runs[K
 -- Throughput: 178834 runs/sec, Load: 199 runs[K
 -- Throughput: 178558 runs/sec, Load: 199 runs[K
 -- Throughput: 179149 runs/sec, Load: 199 runs[K
 -- Throughput: 153236 runs/sec, Load: 13 runs[K
 -- Throughput: 126202 runs/sec, Load: 30 runs[K
 -- Throughput: 126308 runs/sec, Load: 44 runs[K
 -- Throughput: 126255 runs/sec, Load: 59 runs[K
 -- Throughput: 146597 runs/sec, Load: 76 runs[K
 -- Throughput: 177182 runs/sec, Load: 96 runs[K
 -- Throughput: 178218 runs/sec, Load: 116 runs[K
 -- Throughput: 178344 runs/sec, Load: 137 runs[K
 -- Throughput: 178777 runs/sec, Load: 157 runs[K
 -- Throughput: 178714 runs/sec, Load: 178 runs[K
 -- Throughput: 178937 runs/sec, Load: 198 runs[K
 -- Throughput: 182448 runs/sec, Load: 199 runs[K
 -- Throughput: 183565 runs/sec, Load: 199 runs[K
 -- Throughput: 182528 runs/sec, Load: 199 runs[K
 -- Throughput: 181388 runs/sec, Load: 199 runs[K
 -- Throughput: 180469 runs/sec, Load: 2 runs[K
 -- Throughput: 179274 runs/sec, Load: 23 runs[K
 -- Throughput: 180324 runs/sec, Load: 44 runs[K
 -- Throughput: 180385 runs/sec, Load: 64 runs[K
 -- Throughput: 179996 runs/sec, Load: 85 runs[K
 -- Throughput: 180106 runs/sec, Load: 106 runs[K
 -- Throughput: 180805 runs/sec, Load: 126 runs[K
 -- Throughput: 138205 runs/sec, Load: 147 runs[K
 -- Throughput: 128941 runs/sec, Load: 163 runs[K
 -- Throughput: 174857 runs/sec, Load: 183 runs[K
 -- Throughput: 179776 runs/sec, Load: 199 runs[K
 -- Throughput: 184160 runs/sec, Load: 199 runs[K
 -- Throughput: 184303 runs/sec, Load: 199 runs[K
 -- Throughput: 183981 runs/sec, Load: 199 runs[K
 -- Throughput: 185760 runs/sec, Load: 199 runs[K
 -- Throughput: 181867 runs/sec, Load: 9 runs[K
 -- Throughput: 182297 runs/sec, Load: 30 runs[K
 -- Throughput: 179880 runs/sec, Load: 51 runs[K
 -- Throughput: 180243 runs/sec, Load: 71 runs[K
 -- Throughput: 178953 runs/sec, Load: 92 runs[K
 -- Throughput: 180293 runs/sec, Load: 112 runs[K
 -- Throughput: 179202 runs/sec, Load: 133 runs[K
 -- Throughput: 179409 runs/sec, Load: 154 runs[K
 -- Throughput: 179204 runs/sec, Load: 174 runs[K
 -- Throughput: 179430 runs/sec, Load: 195 runs[K
 -- Throughput: 181115 runs/sec, Load: 199 runs[K
 -- Throughput: 182508 runs/sec, Load: 199 runs[K
 -- Throughput: 181553 runs/sec, Load: 199 runs[K
 -- Throughput: 181382 runs/sec, Load: 199 runs[K
 -- Throughput: 180372 runs/sec, Load: 199 runs[K
 -- Throughput: 176254 runs/sec, Load: 19 runs[K
 -- Throughput: 180299 runs/sec, Load: 40 runs[K
 -- Throughput: 180461 runs/sec, Load: 60 runs[K
 -- Throughput: 181511 runs/sec, Load: 81 runs[K
 -- Throughput: 180621 runs/sec, Load: 102 runs[K
 -- Throughput: 180487 runs/sec, Load: 123 runs[K
 -- Throughput: 179989 runs/sec, Load: 143 runs[K
 -- Throughput: 179972 runs/sec, Load: 164 runs[K
 -- Throughput: 180457 runs/sec, Load: 184 runs[K
 -- Throughput: 180141 runs/sec, Load: 199 runs[K
 -- Throughput: 181568 runs/sec, Load: 199 runs[K
 -- Throughput: 182230 runs/sec, Load: 199 runs[K
 -- Throughput: 182077 runs/sec, Load: 199 runs[K
 -- Throughput: 182422 runs/sec, Load: 199 runs[K
 -- Throughput: 180739 runs/sec, Load: 9 runs[K
 -- Throughput: 179731 runs/sec, Load: 30 runs[K
 -- Throughput: 178596 runs/sec, Load: 50 runs[K
 -- Throughput: 160157 runs/sec, Load: 71 runs[K
 -- Throughput: 132383 runs/sec, Load: 89 runs[K
 -- Throughput: 179604 runs/sec, Load: 110 runs[K
 -- Throughput: 180040 runs/sec, Load: 130 runs[K
 -- Throughput: 179064 runs/sec, Load: 151 runs[K
 -- Throughput: 179374 runs/sec, Load: 171 runs[K
 -- Throughput: 178798 runs/sec, Load: 192 runs[K
 -- Throughput: 180822 runs/sec, Load: 199 runs[K
 -- Throughput: 170800 runs/sec, Load: 199 runs[K
 -- Throughput: 183331 runs/sec, Load: 199 runs[K
 -- Throughput: 181947 runs/sec, Load: 199 runs[K
 -- Throughput: 182362 runs/sec, Load: 199 runs[K
 -- Throughput: 178658 runs/sec, Load: 17 runs[K
 -- Throughput: 178627 runs/sec, Load: 37 runs[K
 -- Throughput: 178747 runs/sec, Load: 58 runs[K
 -- Throughput: 151342 runs/sec, Load: 78 runs[K
 -- Throughput: 120510 runs/sec, Load: 95 runs[K
 -- Throughput: 176414 runs/sec, Load: 116 runs[K
 -- Throughput: 179019 runs/sec, Load: 136 runs[K
 -- Throughput: 179046 runs/sec, Load: 156 runs[K
 -- Throughput: 178573 runs/sec, Load: 177 runs[K
 -- Throughput: 179364 runs/sec, Load: 197 runs[K
 -- Throughput: 180480 runs/sec, Load: 199 runs[K
 -- Throughput: 182763 runs/sec, Load: 199 runs[K
 -- Throughput: 182530 runs/sec, Load: 199 runs[K
 -- Throughput: 181729 runs/sec, Load: 199 runs[K
 -- Throughput: 180489 runs/sec, Load: 2 runs[K
 -- Throughput: 179516 runs/sec, Load: 22 runs[K
 -- Throughput: 179456 runs/sec, Load: 43 runs[K
 -- Throughput: 179042 runs/sec, Load: 63 runs[K
 -- Throughput: 178043 runs/sec, Load: 84 runs[K
 -- Throughput: 178116 runs/sec, Load: 104 runs[K
 -- Throughput: 178740 runs/sec, Load: 124 runs[K
 -- Throughput: 177725 runs/sec, Load: 145 runs[K
 -- Throughput: 179364 runs/sec, Load: 165 runs[K
 -- Throughput: 178495 runs/sec, Load: 186 runs[K
 -- Throughput: 179425 runs/sec, Load: 199 runs[K
 -- Throughput: 182295 runs/sec, Load: 199 runs[K
