Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747656655
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 90805 runs/sec, Load: 10 runs[K
 -- Throughput: 91324 runs/sec, Load: 20 runs[K
 -- Throughput: 91429 runs/sec, Load: 31 runs[K
 -- Throughput: 91098 runs/sec, Load: 41 runs[K
 -- Throughput: 91065 runs/sec, Load: 52 runs[K
 -- Throughput: 90068 runs/sec, Load: 62 runs[K
 -- Throughput: 89852 runs/sec, Load: 72 runs[K
 -- Throughput: 91441 runs/sec, Load: 83 runs[K
 -- Throughput: 92226 runs/sec, Load: 93 runs[K
 -- Throughput: 91455 runs/sec, Load: 104 runs[K
 -- Throughput: 92105 runs/sec, Load: 114 runs[K
 -- Throughput: 87689 runs/sec, Load: 125 runs[K
 -- Throughput: 85182 runs/sec, Load: 135 runs[K
 -- Throughput: 84965 runs/sec, Load: 145 runs[K
 -- Throughput: 84210 runs/sec, Load: 154 runs[K
 -- Throughput: 84704 runs/sec, Load: 164 runs[K
 -- Throughput: 157877 runs/sec, Load: 182 runs[K
 -- Throughput: 91384 runs/sec, Load: 199 runs[K
 -- Throughput: 91085 runs/sec, Load: 199 runs[K
 -- Throughput: 89948 runs/sec, Load: 199 runs[K
 -- Throughput: 90063 runs/sec, Load: 199 runs[K
 -- Throughput: 91550 runs/sec, Load: 199 runs[K
 -- Throughput: 90028 runs/sec, Load: 199 runs[K
 -- Throughput: 90176 runs/sec, Load: 199 runs[K
 -- Throughput: 90148 runs/sec, Load: 199 runs[K
 -- Throughput: 89288 runs/sec, Load: 199 runs[K
 -- Throughput: 89088 runs/sec, Load: 199 runs[K
 -- Throughput: 89177 runs/sec, Load: 4 runs[K
 -- Throughput: 92596 runs/sec, Load: 14 runs[K
 -- Throughput: 91264 runs/sec, Load: 25 runs[K
 -- Throughput: 90262 runs/sec, Load: 35 runs[K
 -- Throughput: 90235 runs/sec, Load: 46 runs[K
 -- Throughput: 89237 runs/sec, Load: 56 runs[K
 -- Throughput: 89269 runs/sec, Load: 66 runs[K
 -- Throughput: 89281 runs/sec, Load: 76 runs[K
 -- Throughput: 89808 runs/sec, Load: 87 runs[K
 -- Throughput: 89304 runs/sec, Load: 97 runs[K
 -- Throughput: 90237 runs/sec, Load: 107 runs[K
 -- Throughput: 90346 runs/sec, Load: 117 runs[K
 -- Throughput: 90432 runs/sec, Load: 128 runs[K
 -- Throughput: 90741 runs/sec, Load: 138 runs[K
 -- Throughput: 89600 runs/sec, Load: 149 runs[K
 -- Throughput: 90074 runs/sec, Load: 159 runs[K
 -- Throughput: 91349 runs/sec, Load: 169 runs[K
 -- Throughput: 91391 runs/sec, Load: 180 runs[K
 -- Throughput: 90101 runs/sec, Load: 190 runs[K
 -- Throughput: 89975 runs/sec, Load: 199 runs[K
 -- Throughput: 89698 runs/sec, Load: 199 runs[K
 -- Throughput: 89722 runs/sec, Load: 199 runs[K
 -- Throughput: 90373 runs/sec, Load: 199 runs[K
 -- Throughput: 90820 runs/sec, Load: 199 runs[K
 -- Throughput: 91103 runs/sec, Load: 199 runs[K
 -- Throughput: 90523 runs/sec, Load: 199 runs[K
 -- Throughput: 90590 runs/sec, Load: 199 runs[K
 -- Throughput: 90538 runs/sec, Load: 199 runs[K
 -- Throughput: 91280 runs/sec, Load: 199 runs[K
 -- Throughput: 90654 runs/sec, Load: 4 runs[K
 -- Throughput: 91246 runs/sec, Load: 15 runs[K
 -- Throughput: 92357 runs/sec, Load: 25 runs[K
 -- Throughput: 92230 runs/sec, Load: 36 runs[K
 -- Throughput: 91411 runs/sec, Load: 46 runs[K
 -- Throughput: 90773 runs/sec, Load: 57 runs[K
 -- Throughput: 90936 runs/sec, Load: 67 runs[K
 -- Throughput: 90617 runs/sec, Load: 78 runs[K
 -- Throughput: 89623 runs/sec, Load: 88 runs[K
 -- Throughput: 89223 runs/sec, Load: 98 runs[K
 -- Throughput: 90122 runs/sec, Load: 108 runs[K
 -- Throughput: 90298 runs/sec, Load: 119 runs[K
 -- Throughput: 90602 runs/sec, Load: 129 runs[K
 -- Throughput: 90519 runs/sec, Load: 139 runs[K
 -- Throughput: 90910 runs/sec, Load: 150 runs[K
 -- Throughput: 91545 runs/sec, Load: 160 runs[K
 -- Throughput: 90505 runs/sec, Load: 171 runs[K
 -- Throughput: 90625 runs/sec, Load: 181 runs[K
 -- Throughput: 90390 runs/sec, Load: 192 runs[K
 -- Throughput: 89492 runs/sec, Load: 199 runs[K
 -- Throughput: 90086 runs/sec, Load: 199 runs[K
 -- Throughput: 89891 runs/sec, Load: 199 runs[K
 -- Throughput: 90323 runs/sec, Load: 199 runs[K
 -- Throughput: 90920 runs/sec, Load: 199 runs[K
 -- Throughput: 90761 runs/sec, Load: 199 runs[K
 -- Throughput: 90355 runs/sec, Load: 199 runs[K
 -- Throughput: 90659 runs/sec, Load: 199 runs[K
 -- Throughput: 90968 runs/sec, Load: 199 runs[K
 -- Throughput: 90976 runs/sec, Load: 199 runs[K
 -- Throughput: 91006 runs/sec, Load: 6 runs[K
 -- Throughput: 90790 runs/sec, Load: 16 runs[K
 -- Throughput: 92101 runs/sec, Load: 26 runs[K
 -- Throughput: 90069 runs/sec, Load: 37 runs[K
 -- Throughput: 87214 runs/sec, Load: 47 runs[K
 -- Throughput: 84122 runs/sec, Load: 57 runs[K
 -- Throughput: 87036 runs/sec, Load: 67 runs[K
 -- Throughput: 89644 runs/sec, Load: 77 runs[K
 -- Throughput: 89662 runs/sec, Load: 88 runs[K
 -- Throughput: 90360 runs/sec, Load: 98 runs[K
 -- Throughput: 90874 runs/sec, Load: 108 runs[K
 -- Throughput: 90280 runs/sec, Load: 119 runs[K
 -- Throughput: 90317 runs/sec, Load: 129 runs[K
 -- Throughput: 89807 runs/sec, Load: 139 runs[K
 -- Throughput: 88926 runs/sec, Load: 150 runs[K
 -- Throughput: 89154 runs/sec, Load: 160 runs[K
 -- Throughput: 89600 runs/sec, Load: 170 runs[K
 -- Throughput: 88999 runs/sec, Load: 180 runs[K
 -- Throughput: 89260 runs/sec, Load: 191 runs[K
 -- Throughput: 89783 runs/sec, Load: 199 runs[K
 -- Throughput: 89054 runs/sec, Load: 199 runs[K
 -- Throughput: 89783 runs/sec, Load: 199 runs[K
 -- Throughput: 91225 runs/sec, Load: 199 runs[K
 -- Throughput: 91752 runs/sec, Load: 199 runs[K
 -- Throughput: 90986 runs/sec, Load: 199 runs[K
 -- Throughput: 91969 runs/sec, Load: 199 runs[K
 -- Throughput: 92169 runs/sec, Load: 199 runs[K
 -- Throughput: 91408 runs/sec, Load: 199 runs[K
 -- Throughput: 90146 runs/sec, Load: 199 runs[K
 -- Throughput: 90883 runs/sec, Load: 5 runs[K
 -- Throughput: 92454 runs/sec, Load: 16 runs[K
 -- Throughput: 91793 runs/sec, Load: 26 runs[K
 -- Throughput: 90775 runs/sec, Load: 37 runs[K
 -- Throughput: 90478 runs/sec, Load: 47 runs[K
 -- Throughput: 90235 runs/sec, Load: 58 runs[K
 -- Throughput: 90150 runs/sec, Load: 68 runs[K
 -- Throughput: 90696 runs/sec, Load: 78 runs[K
