Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747653111
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 140347 runs/sec, Load: 16 runs[K
 -- Throughput: 141983 runs/sec, Load: 32 runs[K
 -- Throughput: 140669 runs/sec, Load: 48 runs[K
 -- Throughput: 141297 runs/sec, Load: 64 runs[K
 -- Throughput: 141736 runs/sec, Load: 80 runs[K
 -- Throughput: 141611 runs/sec, Load: 97 runs[K
 -- Throughput: 140916 runs/sec, Load: 113 runs[K
 -- Throughput: 140913 runs/sec, Load: 129 runs[K
 -- Throughput: 141108 runs/sec, Load: 145 runs[K
 -- Throughput: 141462 runs/sec, Load: 161 runs[K
 -- Throughput: 140994 runs/sec, Load: 177 runs[K
 -- Throughput: 141348 runs/sec, Load: 194 runs[K
 -- Throughput: 142264 runs/sec, Load: 199 runs[K
 -- Throughput: 143287 runs/sec, Load: 199 runs[K
 -- Throughput: 142903 runs/sec, Load: 199 runs[K
 -- Throughput: 143948 runs/sec, Load: 199 runs[K
 -- Throughput: 143595 runs/sec, Load: 199 runs[K
 -- Throughput: 143187 runs/sec, Load: 199 runs[K
 -- Throughput: 141427 runs/sec, Load: 8 runs[K
 -- Throughput: 141495 runs/sec, Load: 24 runs[K
 -- Throughput: 141540 runs/sec, Load: 41 runs[K
 -- Throughput: 141237 runs/sec, Load: 57 runs[K
 -- Throughput: 141178 runs/sec, Load: 73 runs[K
 -- Throughput: 141014 runs/sec, Load: 89 runs[K
 -- Throughput: 141193 runs/sec, Load: 105 runs[K
 -- Throughput: 141393 runs/sec, Load: 121 runs[K
 -- Throughput: 141542 runs/sec, Load: 138 runs[K
 -- Throughput: 139907 runs/sec, Load: 154 runs[K
 -- Throughput: 141159 runs/sec, Load: 170 runs[K
 -- Throughput: 141690 runs/sec, Load: 186 runs[K
 -- Throughput: 142262 runs/sec, Load: 199 runs[K
 -- Throughput: 144370 runs/sec, Load: 199 runs[K
 -- Throughput: 144429 runs/sec, Load: 199 runs[K
 -- Throughput: 145128 runs/sec, Load: 199 runs[K
 -- Throughput: 144834 runs/sec, Load: 199 runs[K
 -- Throughput: 144391 runs/sec, Load: 199 runs[K
 -- Throughput: 144239 runs/sec, Load: 2 runs[K
 -- Throughput: 142221 runs/sec, Load: 18 runs[K
 -- Throughput: 141834 runs/sec, Load: 34 runs[K
 -- Throughput: 140699 runs/sec, Load: 51 runs[K
 -- Throughput: 141249 runs/sec, Load: 67 runs[K
 -- Throughput: 140747 runs/sec, Load: 83 runs[K
 -- Throughput: 141004 runs/sec, Load: 99 runs[K
 -- Throughput: 141097 runs/sec, Load: 115 runs[K
 -- Throughput: 140595 runs/sec, Load: 131 runs[K
 -- Throughput: 140787 runs/sec, Load: 147 runs[K
 -- Throughput: 140846 runs/sec, Load: 163 runs[K
 -- Throughput: 141027 runs/sec, Load: 180 runs[K
 -- Throughput: 141177 runs/sec, Load: 196 runs[K
 -- Throughput: 143306 runs/sec, Load: 199 runs[K
 -- Throughput: 144427 runs/sec, Load: 199 runs[K
 -- Throughput: 144574 runs/sec, Load: 199 runs[K
 -- Throughput: 144915 runs/sec, Load: 199 runs[K
 -- Throughput: 144469 runs/sec, Load: 199 runs[K
 -- Throughput: 144397 runs/sec, Load: 199 runs[K
 -- Throughput: 140951 runs/sec, Load: 11 runs[K
 -- Throughput: 141037 runs/sec, Load: 27 runs[K
 -- Throughput: 140714 runs/sec, Load: 44 runs[K
 -- Throughput: 141667 runs/sec, Load: 60 runs[K
 -- Throughput: 141742 runs/sec, Load: 76 runs[K
 -- Throughput: 140944 runs/sec, Load: 92 runs[K
 -- Throughput: 141141 runs/sec, Load: 108 runs[K
 -- Throughput: 141057 runs/sec, Load: 124 runs[K
 -- Throughput: 141644 runs/sec, Load: 141 runs[K
 -- Throughput: 141542 runs/sec, Load: 157 runs[K
 -- Throughput: 141479 runs/sec, Load: 173 runs[K
 -- Throughput: 141684 runs/sec, Load: 189 runs[K
 -- Throughput: 142069 runs/sec, Load: 199 runs[K
 -- Throughput: 143440 runs/sec, Load: 199 runs[K
 -- Throughput: 144154 runs/sec, Load: 199 runs[K
 -- Throughput: 144322 runs/sec, Load: 199 runs[K
 -- Throughput: 145017 runs/sec, Load: 199 runs[K
 -- Throughput: 144524 runs/sec, Load: 199 runs[K
 -- Throughput: 143432 runs/sec, Load: 5 runs[K
 -- Throughput: 141482 runs/sec, Load: 21 runs[K
 -- Throughput: 142516 runs/sec, Load: 37 runs[K
 -- Throughput: 141766 runs/sec, Load: 54 runs[K
 -- Throughput: 141628 runs/sec, Load: 70 runs[K
 -- Throughput: 141277 runs/sec, Load: 86 runs[K
 -- Throughput: 141497 runs/sec, Load: 102 runs[K
 -- Throughput: 142141 runs/sec, Load: 118 runs[K
