Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747651569
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 147752 runs/sec, Load: 16 runs[K
 -- Throughput: 148171 runs/sec, Load: 33 runs[K
 -- Throughput: 147865 runs/sec, Load: 50 runs[K
 -- Throughput: 148365 runs/sec, Load: 67 runs[K
 -- Throughput: 148324 runs/sec, Load: 84 runs[K
 -- Throughput: 147874 runs/sec, Load: 101 runs[K
 -- Throughput: 148423 runs/sec, Load: 118 runs[K
 -- Throughput: 148392 runs/sec, Load: 135 runs[K
 -- Throughput: 148196 runs/sec, Load: 152 runs[K
 -- Throughput: 148121 runs/sec, Load: 169 runs[K
 -- Throughput: 148119 runs/sec, Load: 186 runs[K
 -- Throughput: 148407 runs/sec, Load: 199 runs[K
 -- Throughput: 150997 runs/sec, Load: 199 runs[K
 -- Throughput: 149891 runs/sec, Load: 199 runs[K
 -- Throughput: 162653 runs/sec, Load: 199 runs[K
 -- Throughput: 187573 runs/sec, Load: 199 runs[K
 -- Throughput: 186924 runs/sec, Load: 199 runs[K
 -- Throughput: 183227 runs/sec, Load: 20 runs[K
 -- Throughput: 183722 runs/sec, Load: 41 runs[K
 -- Throughput: 183498 runs/sec, Load: 62 runs[K
 -- Throughput: 184409 runs/sec, Load: 83 runs[K
 -- Throughput: 184936 runs/sec, Load: 105 runs[K
 -- Throughput: 184167 runs/sec, Load: 126 runs[K
 -- Throughput: 184707 runs/sec, Load: 147 runs[K
 -- Throughput: 184859 runs/sec, Load: 168 runs[K
 -- Throughput: 184124 runs/sec, Load: 189 runs[K
 -- Throughput: 186202 runs/sec, Load: 199 runs[K
 -- Throughput: 188389 runs/sec, Load: 199 runs[K
 -- Throughput: 188770 runs/sec, Load: 199 runs[K
 -- Throughput: 187614 runs/sec, Load: 199 runs[K
 -- Throughput: 188980 runs/sec, Load: 199 runs[K
 -- Throughput: 185552 runs/sec, Load: 18 runs[K
 -- Throughput: 184686 runs/sec, Load: 39 runs[K
 -- Throughput: 184320 runs/sec, Load: 61 runs[K
 -- Throughput: 185016 runs/sec, Load: 82 runs[K
 -- Throughput: 186345 runs/sec, Load: 103 runs[K
 -- Throughput: 184788 runs/sec, Load: 124 runs[K
 -- Throughput: 184324 runs/sec, Load: 145 runs[K
 -- Throughput: 185819 runs/sec, Load: 167 runs[K
