Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747659995
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 94510 runs/sec, Load: 10 runs[K
 -- Throughput: 94512 runs/sec, Load: 21 runs[K
 -- Throughput: 94097 runs/sec, Load: 32 runs[K
 -- Throughput: 158498 runs/sec, Load: 51 runs[K
 -- Throughput: 120019 runs/sec, Load: 69 runs[K
 -- Throughput: 150743 runs/sec, Load: 86 runs[K
 -- Throughput: 151929 runs/sec, Load: 104 runs[K
 -- Throughput: 148240 runs/sec, Load: 121 runs[K
 -- Throughput: 147528 runs/sec, Load: 138 runs[K
 -- Throughput: 147937 runs/sec, Load: 155 runs[K
 -- Throughput: 147912 runs/sec, Load: 172 runs[K
 -- Throughput: 148149 runs/sec, Load: 189 runs[K
 -- Throughput: 147436 runs/sec, Load: 199 runs[K
 -- Throughput: 148487 runs/sec, Load: 199 runs[K
 -- Throughput: 148294 runs/sec, Load: 199 runs[K
 -- Throughput: 148571 runs/sec, Load: 199 runs[K
 -- Throughput: 151744 runs/sec, Load: 199 runs[K
 -- Throughput: 152333 runs/sec, Load: 199 runs[K
 -- Throughput: 150594 runs/sec, Load: 9 runs[K
 -- Throughput: 151124 runs/sec, Load: 26 runs[K
 -- Throughput: 150613 runs/sec, Load: 43 runs[K
 -- Throughput: 149999 runs/sec, Load: 61 runs[K
 -- Throughput: 150213 runs/sec, Load: 78 runs[K
 -- Throughput: 149985 runs/sec, Load: 95 runs[K
 -- Throughput: 150636 runs/sec, Load: 112 runs[K
 -- Throughput: 150168 runs/sec, Load: 129 runs[K
 -- Throughput: 150627 runs/sec, Load: 147 runs[K
 -- Throughput: 150947 runs/sec, Load: 164 runs[K
 -- Throughput: 151897 runs/sec, Load: 181 runs[K
 -- Throughput: 152183 runs/sec, Load: 199 runs[K
 -- Throughput: 153315 runs/sec, Load: 199 runs[K
 -- Throughput: 152777 runs/sec, Load: 199 runs[K
 -- Throughput: 153310 runs/sec, Load: 199 runs[K
 -- Throughput: 152991 runs/sec, Load: 199 runs[K
 -- Throughput: 153677 runs/sec, Load: 199 runs[K
 -- Throughput: 151410 runs/sec, Load: 4 runs[K
 -- Throughput: 147792 runs/sec, Load: 21 runs[K
 -- Throughput: 148274 runs/sec, Load: 38 runs[K
 -- Throughput: 148228 runs/sec, Load: 55 runs[K
 -- Throughput: 147988 runs/sec, Load: 72 runs[K
 -- Throughput: 148508 runs/sec, Load: 89 runs[K
 -- Throughput: 148057 runs/sec, Load: 106 runs[K
 -- Throughput: 148286 runs/sec, Load: 123 runs[K
 -- Throughput: 148095 runs/sec, Load: 140 runs[K
 -- Throughput: 148144 runs/sec, Load: 157 runs[K
 -- Throughput: 148158 runs/sec, Load: 174 runs[K
 -- Throughput: 160171 runs/sec, Load: 192 runs[K
 -- Throughput: 152212 runs/sec, Load: 199 runs[K
 -- Throughput: 152512 runs/sec, Load: 199 runs[K
 -- Throughput: 152949 runs/sec, Load: 199 runs[K
 -- Throughput: 153260 runs/sec, Load: 199 runs[K
 -- Throughput: 152610 runs/sec, Load: 199 runs[K
 -- Throughput: 153829 runs/sec, Load: 199 runs[K
 -- Throughput: 149979 runs/sec, Load: 16 runs[K
 -- Throughput: 151018 runs/sec, Load: 33 runs[K
 -- Throughput: 150590 runs/sec, Load: 50 runs[K
 -- Throughput: 180889 runs/sec, Load: 71 runs[K
 -- Throughput: 184358 runs/sec, Load: 92 runs[K
 -- Throughput: 184451 runs/sec, Load: 113 runs[K
 -- Throughput: 186090 runs/sec, Load: 134 runs[K
 -- Throughput: 186183 runs/sec, Load: 156 runs[K
 -- Throughput: 185715 runs/sec, Load: 177 runs[K
 -- Throughput: 185947 runs/sec, Load: 198 runs[K
 -- Throughput: 107769 runs/sec, Load: 199 runs[K
 -- Throughput: 97883 runs/sec, Load: 199 runs[K
 -- Throughput: 98035 runs/sec, Load: 199 runs[K
 -- Throughput: 97578 runs/sec, Load: 199 runs[K
 -- Throughput: 118664 runs/sec, Load: 199 runs[K
 -- Throughput: 133114 runs/sec, Load: 199 runs[K
 -- Throughput: 133003 runs/sec, Load: 199 runs[K
 -- Throughput: 130707 runs/sec, Load: 13 runs[K
 -- Throughput: 130718 runs/sec, Load: 28 runs[K
 -- Throughput: 157796 runs/sec, Load: 46 runs[K
 -- Throughput: 181946 runs/sec, Load: 67 runs[K
 -- Throughput: 181882 runs/sec, Load: 88 runs[K
 -- Throughput: 185152 runs/sec, Load: 109 runs[K
 -- Throughput: 185567 runs/sec, Load: 130 runs[K
 -- Throughput: 184391 runs/sec, Load: 152 runs[K
 -- Throughput: 185317 runs/sec, Load: 173 runs[K
 -- Throughput: 184439 runs/sec, Load: 194 runs[K
 -- Throughput: 186443 runs/sec, Load: 199 runs[K
 -- Throughput: 187732 runs/sec, Load: 199 runs[K
 -- Throughput: 185724 runs/sec, Load: 199 runs[K
 -- Throughput: 186095 runs/sec, Load: 199 runs[K
 -- Throughput: 187191 runs/sec, Load: 1 runs[K
 -- Throughput: 186024 runs/sec, Load: 22 runs[K
 -- Throughput: 185504 runs/sec, Load: 43 runs[K
 -- Throughput: 185197 runs/sec, Load: 65 runs[K
 -- Throughput: 185442 runs/sec, Load: 86 runs[K
 -- Throughput: 184956 runs/sec, Load: 107 runs[K
 -- Throughput: 184684 runs/sec, Load: 128 runs[K
 -- Throughput: 186704 runs/sec, Load: 150 runs[K
 -- Throughput: 126277 runs/sec, Load: 171 runs[K
 -- Throughput: 135140 runs/sec, Load: 186 runs[K
 -- Throughput: 125812 runs/sec, Load: 199 runs[K
 -- Throughput: 99458 runs/sec, Load: 199 runs[K
 -- Throughput: 99196 runs/sec, Load: 199 runs[K
 -- Throughput: 99240 runs/sec, Load: 199 runs[K
 -- Throughput: 98559 runs/sec, Load: 199 runs[K
 -- Throughput: 98779 runs/sec, Load: 199 runs[K
 -- Throughput: 146397 runs/sec, Load: 199 runs[K
 -- Throughput: 152491 runs/sec, Load: 199 runs[K
 -- Throughput: 150429 runs/sec, Load: 13 runs[K
 -- Throughput: 150993 runs/sec, Load: 30 runs[K
 -- Throughput: 150853 runs/sec, Load: 48 runs[K
 -- Throughput: 150523 runs/sec, Load: 65 runs[K
 -- Throughput: 151321 runs/sec, Load: 82 runs[K
 -- Throughput: 151301 runs/sec, Load: 100 runs[K
 -- Throughput: 151429 runs/sec, Load: 117 runs[K
 -- Throughput: 151636 runs/sec, Load: 134 runs[K
 -- Throughput: 151067 runs/sec, Load: 152 runs[K
 -- Throughput: 151474 runs/sec, Load: 169 runs[K
 -- Throughput: 151136 runs/sec, Load: 186 runs[K
 -- Throughput: 151415 runs/sec, Load: 199 runs[K
 -- Throughput: 153644 runs/sec, Load: 199 runs[K
 -- Throughput: 153339 runs/sec, Load: 199 runs[K
 -- Throughput: 152464 runs/sec, Load: 199 runs[K
 -- Throughput: 152906 runs/sec, Load: 199 runs[K
 -- Throughput: 153355 runs/sec, Load: 199 runs[K
 -- Throughput: 150070 runs/sec, Load: 9 runs[K
 -- Throughput: 148591 runs/sec, Load: 26 runs[K
 -- Throughput: 149578 runs/sec, Load: 43 runs[K
 -- Throughput: 149389 runs/sec, Load: 60 runs[K
 -- Throughput: 149516 runs/sec, Load: 77 runs[K
 -- Throughput: 149351 runs/sec, Load: 94 runs[K
 -- Throughput: 148835 runs/sec, Load: 111 runs[K
 -- Throughput: 149281 runs/sec, Load: 128 runs[K
 -- Throughput: 148961 runs/sec, Load: 145 runs[K
 -- Throughput: 149644 runs/sec, Load: 163 runs[K
 -- Throughput: 150658 runs/sec, Load: 180 runs[K
 -- Throughput: 102640 runs/sec, Load: 197 runs[K
 -- Throughput: 94692 runs/sec, Load: 199 runs[K
 -- Throughput: 123246 runs/sec, Load: 199 runs[K
 -- Throughput: 125556 runs/sec, Load: 199 runs[K
 -- Throughput: 125645 runs/sec, Load: 199 runs[K
 -- Throughput: 125069 runs/sec, Load: 199 runs[K
 -- Throughput: 124869 runs/sec, Load: 199 runs[K
 -- Throughput: 125194 runs/sec, Load: 199 runs[K
 -- Throughput: 123504 runs/sec, Load: 9 runs[K
