Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747657182
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 139953 runs/sec, Load: 15 runs[K
 -- Throughput: 141061 runs/sec, Load: 32 runs[K
 -- Throughput: 140762 runs/sec, Load: 48 runs[K
 -- Throughput: 141258 runs/sec, Load: 64 runs[K
 -- Throughput: 140958 runs/sec, Load: 80 runs[K
 -- Throughput: 140496 runs/sec, Load: 96 runs[K
 -- Throughput: 140185 runs/sec, Load: 112 runs[K
 -- Throughput: 140914 runs/sec, Load: 128 runs[K
 -- Throughput: 135536 runs/sec, Load: 144 runs[K
 -- Throughput: 118066 runs/sec, Load: 160 runs[K
 -- Throughput: 118474 runs/sec, Load: 174 runs[K
 -- Throughput: 118270 runs/sec, Load: 187 runs[K
 -- Throughput: 117730 runs/sec, Load: 199 runs[K
 -- Throughput: 120136 runs/sec, Load: 199 runs[K
 -- Throughput: 120339 runs/sec, Load: 199 runs[K
 -- Throughput: 120389 runs/sec, Load: 199 runs[K
 -- Throughput: 120424 runs/sec, Load: 199 runs[K
 -- Throughput: 120449 runs/sec, Load: 199 runs[K
 -- Throughput: 120084 runs/sec, Load: 199 runs[K
 -- Throughput: 119682 runs/sec, Load: 199 runs[K
 -- Throughput: 117219 runs/sec, Load: 11 runs[K
 -- Throughput: 117930 runs/sec, Load: 24 runs[K
 -- Throughput: 118253 runs/sec, Load: 38 runs[K
 -- Throughput: 117940 runs/sec, Load: 51 runs[K
 -- Throughput: 117924 runs/sec, Load: 65 runs[K
 -- Throughput: 117446 runs/sec, Load: 78 runs[K
 -- Throughput: 117621 runs/sec, Load: 91 runs[K
 -- Throughput: 118137 runs/sec, Load: 105 runs[K
 -- Throughput: 118260 runs/sec, Load: 119 runs[K
 -- Throughput: 117924 runs/sec, Load: 132 runs[K
 -- Throughput: 118017 runs/sec, Load: 146 runs[K
 -- Throughput: 118483 runs/sec, Load: 159 runs[K
 -- Throughput: 117990 runs/sec, Load: 173 runs[K
 -- Throughput: 118662 runs/sec, Load: 186 runs[K
 -- Throughput: 118721 runs/sec, Load: 199 runs[K
 -- Throughput: 120068 runs/sec, Load: 199 runs[K
 -- Throughput: 120379 runs/sec, Load: 199 runs[K
 -- Throughput: 119003 runs/sec, Load: 199 runs[K
 -- Throughput: 119400 runs/sec, Load: 199 runs[K
 -- Throughput: 119318 runs/sec, Load: 199 runs[K
 -- Throughput: 119401 runs/sec, Load: 199 runs[K
 -- Throughput: 118987 runs/sec, Load: 199 runs[K
 -- Throughput: 118585 runs/sec, Load: 9 runs[K
 -- Throughput: 118146 runs/sec, Load: 23 runs[K
 -- Throughput: 118413 runs/sec, Load: 36 runs[K
 -- Throughput: 118040 runs/sec, Load: 50 runs[K
 -- Throughput: 118652 runs/sec, Load: 63 runs[K
 -- Throughput: 118328 runs/sec, Load: 77 runs[K
 -- Throughput: 117583 runs/sec, Load: 91 runs[K
 -- Throughput: 118977 runs/sec, Load: 104 runs[K
 -- Throughput: 118139 runs/sec, Load: 118 runs[K
 -- Throughput: 117887 runs/sec, Load: 131 runs[K
 -- Throughput: 118218 runs/sec, Load: 145 runs[K
 -- Throughput: 118709 runs/sec, Load: 158 runs[K
 -- Throughput: 117909 runs/sec, Load: 172 runs[K
 -- Throughput: 118537 runs/sec, Load: 185 runs[K
 -- Throughput: 117902 runs/sec, Load: 199 runs[K
 -- Throughput: 120022 runs/sec, Load: 199 runs[K
 -- Throughput: 120554 runs/sec, Load: 199 runs[K
 -- Throughput: 120682 runs/sec, Load: 199 runs[K
 -- Throughput: 120559 runs/sec, Load: 199 runs[K
 -- Throughput: 120605 runs/sec, Load: 199 runs[K
 -- Throughput: 121411 runs/sec, Load: 199 runs[K
 -- Throughput: 120586 runs/sec, Load: 199 runs[K
 -- Throughput: 118159 runs/sec, Load: 9 runs[K
 -- Throughput: 118202 runs/sec, Load: 23 runs[K
 -- Throughput: 118277 runs/sec, Load: 36 runs[K
 -- Throughput: 118316 runs/sec, Load: 50 runs[K
 -- Throughput: 117667 runs/sec, Load: 64 runs[K
 -- Throughput: 118284 runs/sec, Load: 77 runs[K
 -- Throughput: 118396 runs/sec, Load: 91 runs[K
 -- Throughput: 118546 runs/sec, Load: 104 runs[K
 -- Throughput: 118341 runs/sec, Load: 118 runs[K
 -- Throughput: 118588 runs/sec, Load: 131 runs[K
 -- Throughput: 118654 runs/sec, Load: 145 runs[K
 -- Throughput: 118605 runs/sec, Load: 158 runs[K
 -- Throughput: 119161 runs/sec, Load: 172 runs[K
 -- Throughput: 118540 runs/sec, Load: 186 runs[K
 -- Throughput: 118887 runs/sec, Load: 199 runs[K
 -- Throughput: 119646 runs/sec, Load: 199 runs[K
 -- Throughput: 119936 runs/sec, Load: 199 runs[K
 -- Throughput: 129932 runs/sec, Load: 199 runs[K
 -- Throughput: 178731 runs/sec, Load: 199 runs[K
 -- Throughput: 181305 runs/sec, Load: 199 runs[K
 -- Throughput: 179055 runs/sec, Load: 3 runs[K
 -- Throughput: 179099 runs/sec, Load: 24 runs[K
 -- Throughput: 179498 runs/sec, Load: 44 runs[K
 -- Throughput: 181319 runs/sec, Load: 65 runs[K
 -- Throughput: 179516 runs/sec, Load: 86 runs[K
 -- Throughput: 179260 runs/sec, Load: 106 runs[K
 -- Throughput: 179751 runs/sec, Load: 127 runs[K
 -- Throughput: 179649 runs/sec, Load: 147 runs[K
 -- Throughput: 179630 runs/sec, Load: 168 runs[K
 -- Throughput: 179487 runs/sec, Load: 189 runs[K
 -- Throughput: 177761 runs/sec, Load: 199 runs[K
 -- Throughput: 179001 runs/sec, Load: 199 runs[K
 -- Throughput: 179018 runs/sec, Load: 199 runs[K
 -- Throughput: 177709 runs/sec, Load: 199 runs[K
 -- Throughput: 178692 runs/sec, Load: 199 runs[K
 -- Throughput: 176223 runs/sec, Load: 11 runs[K
 -- Throughput: 177676 runs/sec, Load: 32 runs[K
 -- Throughput: 177908 runs/sec, Load: 52 runs[K
 -- Throughput: 177371 runs/sec, Load: 72 runs[K
 -- Throughput: 176727 runs/sec, Load: 93 runs[K
 -- Throughput: 160683 runs/sec, Load: 113 runs[K
 -- Throughput: 140940 runs/sec, Load: 131 runs[K
 -- Throughput: 141200 runs/sec, Load: 147 runs[K
 -- Throughput: 141234 runs/sec, Load: 163 runs[K
 -- Throughput: 141937 runs/sec, Load: 180 runs[K
 -- Throughput: 142182 runs/sec, Load: 196 runs[K
 -- Throughput: 143940 runs/sec, Load: 199 runs[K
 -- Throughput: 144789 runs/sec, Load: 199 runs[K
 -- Throughput: 145050 runs/sec, Load: 199 runs[K
 -- Throughput: 143273 runs/sec, Load: 199 runs[K
 -- Throughput: 144145 runs/sec, Load: 199 runs[K
 -- Throughput: 144011 runs/sec, Load: 199 runs[K
 -- Throughput: 140072 runs/sec, Load: 12 runs[K
 -- Throughput: 140657 runs/sec, Load: 28 runs[K
 -- Throughput: 140600 runs/sec, Load: 44 runs[K
 -- Throughput: 141516 runs/sec, Load: 60 runs[K
 -- Throughput: 141245 runs/sec, Load: 76 runs[K
 -- Throughput: 141219 runs/sec, Load: 92 runs[K
 -- Throughput: 141754 runs/sec, Load: 108 runs[K
 -- Throughput: 141244 runs/sec, Load: 125 runs[K
 -- Throughput: 141278 runs/sec, Load: 141 runs[K
 -- Throughput: 141391 runs/sec, Load: 157 runs[K
 -- Throughput: 140848 runs/sec, Load: 173 runs[K
 -- Throughput: 141449 runs/sec, Load: 189 runs[K
 -- Throughput: 141880 runs/sec, Load: 199 runs[K
 -- Throughput: 144409 runs/sec, Load: 199 runs[K
 -- Throughput: 144398 runs/sec, Load: 199 runs[K
 -- Throughput: 143915 runs/sec, Load: 199 runs[K
 -- Throughput: 143762 runs/sec, Load: 199 runs[K
 -- Throughput: 143668 runs/sec, Load: 199 runs[K
 -- Throughput: 141897 runs/sec, Load: 4 runs[K
 -- Throughput: 140980 runs/sec, Load: 21 runs[K
 -- Throughput: 140819 runs/sec, Load: 37 runs[K
 -- Throughput: 141114 runs/sec, Load: 53 runs[K
 -- Throughput: 141125 runs/sec, Load: 69 runs[K
 -- Throughput: 140991 runs/sec, Load: 85 runs[K
 -- Throughput: 140661 runs/sec, Load: 101 runs[K
 -- Throughput: 141380 runs/sec, Load: 117 runs[K
 -- Throughput: 142161 runs/sec, Load: 134 runs[K
 -- Throughput: 142384 runs/sec, Load: 150 runs[K
 -- Throughput: 141556 runs/sec, Load: 166 runs[K
 -- Throughput: 140754 runs/sec, Load: 182 runs[K
 -- Throughput: 140994 runs/sec, Load: 199 runs[K
 -- Throughput: 143712 runs/sec, Load: 199 runs[K
 -- Throughput: 143490 runs/sec, Load: 199 runs[K
 -- Throughput: 143570 runs/sec, Load: 199 runs[K
 -- Throughput: 143662 runs/sec, Load: 199 runs[K
 -- Throughput: 143574 runs/sec, Load: 199 runs[K
 -- Throughput: 142931 runs/sec, Load: 199 runs[K
 -- Throughput: 140858 runs/sec, Load: 13 runs[K
 -- Throughput: 141996 runs/sec, Load: 30 runs[K
 -- Throughput: 142006 runs/sec, Load: 46 runs[K
 -- Throughput: 142133 runs/sec, Load: 62 runs[K
 -- Throughput: 142116 runs/sec, Load: 78 runs[K
 -- Throughput: 142553 runs/sec, Load: 95 runs[K
 -- Throughput: 142561 runs/sec, Load: 111 runs[K
 -- Throughput: 143194 runs/sec, Load: 127 runs[K
 -- Throughput: 142306 runs/sec, Load: 144 runs[K
 -- Throughput: 141165 runs/sec, Load: 160 runs[K
 -- Throughput: 141443 runs/sec, Load: 176 runs[K
 -- Throughput: 141536 runs/sec, Load: 192 runs[K
 -- Throughput: 142311 runs/sec, Load: 199 runs[K
 -- Throughput: 143448 runs/sec, Load: 199 runs[K
 -- Throughput: 143469 runs/sec, Load: 199 runs[K
 -- Throughput: 142955 runs/sec, Load: 199 runs[K
 -- Throughput: 142659 runs/sec, Load: 199 runs[K
 -- Throughput: 142924 runs/sec, Load: 199 runs[K
 -- Throughput: 140790 runs/sec, Load: 7 runs[K
 -- Throughput: 140327 runs/sec, Load: 23 runs[K
 -- Throughput: 140610 runs/sec, Load: 39 runs[K
 -- Throughput: 141057 runs/sec, Load: 55 runs[K
 -- Throughput: 140045 runs/sec, Load: 71 runs[K
 -- Throughput: 140806 runs/sec, Load: 87 runs[K
 -- Throughput: 140560 runs/sec, Load: 103 runs[K
 -- Throughput: 140307 runs/sec, Load: 120 runs[K
 -- Throughput: 141297 runs/sec, Load: 136 runs[K
 -- Throughput: 140875 runs/sec, Load: 152 runs[K
 -- Throughput: 140804 runs/sec, Load: 168 runs[K
 -- Throughput: 140429 runs/sec, Load: 184 runs[K
 -- Throughput: 140424 runs/sec, Load: 199 runs[K
 -- Throughput: 143455 runs/sec, Load: 199 runs[K
 -- Throughput: 143610 runs/sec, Load: 199 runs[K
 -- Throughput: 143226 runs/sec, Load: 199 runs[K
 -- Throughput: 140436 runs/sec, Load: 199 runs[K
 -- Throughput: 143452 runs/sec, Load: 199 runs[K
 -- Throughput: 143810 runs/sec, Load: 199 runs[K
 -- Throughput: 139751 runs/sec, Load: 15 runs[K
 -- Throughput: 140819 runs/sec, Load: 31 runs[K
 -- Throughput: 141356 runs/sec, Load: 47 runs[K
 -- Throughput: 141325 runs/sec, Load: 63 runs[K
 -- Throughput: 141379 runs/sec, Load: 80 runs[K
 -- Throughput: 141504 runs/sec, Load: 96 runs[K
 -- Throughput: 141210 runs/sec, Load: 112 runs[K
 -- Throughput: 141865 runs/sec, Load: 128 runs[K
 -- Throughput: 142026 runs/sec, Load: 144 runs[K
 -- Throughput: 141415 runs/sec, Load: 161 runs[K
 -- Throughput: 141442 runs/sec, Load: 177 runs[K
 -- Throughput: 142318 runs/sec, Load: 193 runs[K
 -- Throughput: 143309 runs/sec, Load: 199 runs[K
 -- Throughput: 144113 runs/sec, Load: 199 runs[K
 -- Throughput: 144077 runs/sec, Load: 199 runs[K
 -- Throughput: 144484 runs/sec, Load: 199 runs[K
 -- Throughput: 143582 runs/sec, Load: 199 runs[K
 -- Throughput: 144064 runs/sec, Load: 199 runs[K
 -- Throughput: 141726 runs/sec, Load: 8 runs[K
 -- Throughput: 142019 runs/sec, Load: 25 runs[K
 -- Throughput: 141527 runs/sec, Load: 41 runs[K
 -- Throughput: 140931 runs/sec, Load: 57 runs[K
