Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747655493
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 98227 runs/sec, Load: 11 runs[K
 -- Throughput: 98387 runs/sec, Load: 22 runs[K
 -- Throughput: 98540 runs/sec, Load: 33 runs[K
 -- Throughput: 98689 runs/sec, Load: 45 runs[K
 -- Throughput: 98855 runs/sec, Load: 56 runs[K
 -- Throughput: 98837 runs/sec, Load: 67 runs[K
 -- Throughput: 98524 runs/sec, Load: 78 runs[K
 -- Throughput: 98600 runs/sec, Load: 90 runs[K
 -- Throughput: 96450 runs/sec, Load: 101 runs[K
 -- Throughput: 96516 runs/sec, Load: 112 runs[K
 -- Throughput: 97357 runs/sec, Load: 123 runs[K
 -- Throughput: 97421 runs/sec, Load: 134 runs[K
 -- Throughput: 97195 runs/sec, Load: 145 runs[K
 -- Throughput: 97454 runs/sec, Load: 157 runs[K
 -- Throughput: 117339 runs/sec, Load: 170 runs[K
 -- Throughput: 151391 runs/sec, Load: 187 runs[K
 -- Throughput: 150594 runs/sec, Load: 199 runs[K
 -- Throughput: 151968 runs/sec, Load: 199 runs[K
 -- Throughput: 151964 runs/sec, Load: 199 runs[K
 -- Throughput: 151826 runs/sec, Load: 199 runs[K
 -- Throughput: 151944 runs/sec, Load: 199 runs[K
 -- Throughput: 151831 runs/sec, Load: 199 runs[K
 -- Throughput: 150695 runs/sec, Load: 9 runs[K
 -- Throughput: 150549 runs/sec, Load: 26 runs[K
 -- Throughput: 150008 runs/sec, Load: 43 runs[K
 -- Throughput: 150836 runs/sec, Load: 61 runs[K
 -- Throughput: 150743 runs/sec, Load: 78 runs[K
 -- Throughput: 150585 runs/sec, Load: 95 runs[K
 -- Throughput: 151047 runs/sec, Load: 112 runs[K
 -- Throughput: 150715 runs/sec, Load: 130 runs[K
 -- Throughput: 150796 runs/sec, Load: 147 runs[K
 -- Throughput: 151166 runs/sec, Load: 164 runs[K
 -- Throughput: 150896 runs/sec, Load: 181 runs[K
 -- Throughput: 151082 runs/sec, Load: 199 runs[K
 -- Throughput: 150405 runs/sec, Load: 199 runs[K
 -- Throughput: 149992 runs/sec, Load: 199 runs[K
 -- Throughput: 151243 runs/sec, Load: 199 runs[K
 -- Throughput: 151048 runs/sec, Load: 199 runs[K
 -- Throughput: 151179 runs/sec, Load: 199 runs[K
 -- Throughput: 150871 runs/sec, Load: 2 runs[K
 -- Throughput: 150994 runs/sec, Load: 19 runs[K
 -- Throughput: 150737 runs/sec, Load: 37 runs[K
 -- Throughput: 151145 runs/sec, Load: 54 runs[K
 -- Throughput: 150477 runs/sec, Load: 71 runs[K
 -- Throughput: 151299 runs/sec, Load: 89 runs[K
 -- Throughput: 151013 runs/sec, Load: 106 runs[K
 -- Throughput: 151072 runs/sec, Load: 123 runs[K
 -- Throughput: 151380 runs/sec, Load: 140 runs[K
 -- Throughput: 151324 runs/sec, Load: 158 runs[K
 -- Throughput: 150940 runs/sec, Load: 175 runs[K
 -- Throughput: 150822 runs/sec, Load: 192 runs[K
 -- Throughput: 150255 runs/sec, Load: 199 runs[K
 -- Throughput: 151282 runs/sec, Load: 199 runs[K
 -- Throughput: 151456 runs/sec, Load: 199 runs[K
 -- Throughput: 150982 runs/sec, Load: 199 runs[K
 -- Throughput: 151033 runs/sec, Load: 199 runs[K
 -- Throughput: 150967 runs/sec, Load: 199 runs[K
 -- Throughput: 149653 runs/sec, Load: 13 runs[K
 -- Throughput: 150866 runs/sec, Load: 31 runs[K
 -- Throughput: 150929 runs/sec, Load: 48 runs[K
 -- Throughput: 150853 runs/sec, Load: 65 runs[K
 -- Throughput: 150757 runs/sec, Load: 82 runs[K
 -- Throughput: 151459 runs/sec, Load: 100 runs[K
 -- Throughput: 150934 runs/sec, Load: 117 runs[K
 -- Throughput: 151255 runs/sec, Load: 134 runs[K
 -- Throughput: 150849 runs/sec, Load: 152 runs[K
 -- Throughput: 151034 runs/sec, Load: 169 runs[K
 -- Throughput: 151511 runs/sec, Load: 186 runs[K
 -- Throughput: 150742 runs/sec, Load: 199 runs[K
 -- Throughput: 150431 runs/sec, Load: 199 runs[K
 -- Throughput: 150900 runs/sec, Load: 199 runs[K
 -- Throughput: 150629 runs/sec, Load: 199 runs[K
 -- Throughput: 150059 runs/sec, Load: 199 runs[K
 -- Throughput: 150217 runs/sec, Load: 199 runs[K
 -- Throughput: 149749 runs/sec, Load: 7 runs[K
 -- Throughput: 150066 runs/sec, Load: 24 runs[K
 -- Throughput: 149995 runs/sec, Load: 41 runs[K
 -- Throughput: 149966 runs/sec, Load: 58 runs[K
 -- Throughput: 150023 runs/sec, Load: 75 runs[K
 -- Throughput: 150676 runs/sec, Load: 93 runs[K
 -- Throughput: 150241 runs/sec, Load: 110 runs[K
 -- Throughput: 150448 runs/sec, Load: 127 runs[K
 -- Throughput: 150485 runs/sec, Load: 144 runs[K
 -- Throughput: 151697 runs/sec, Load: 162 runs[K
 -- Throughput: 151912 runs/sec, Load: 179 runs[K
 -- Throughput: 151280 runs/sec, Load: 196 runs[K
 -- Throughput: 151465 runs/sec, Load: 199 runs[K
 -- Throughput: 150803 runs/sec, Load: 199 runs[K
 -- Throughput: 151706 runs/sec, Load: 199 runs[K
 -- Throughput: 150742 runs/sec, Load: 199 runs[K
