Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747647466
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 84527 runs/sec, Load: 9 runs[K
 -- Throughput: 85818 runs/sec, Load: 19 runs[K
 -- Throughput: 85494 runs/sec, Load: 29 runs[K
 -- Throughput: 85767 runs/sec, Load: 39 runs[K
 -- Throughput: 85591 runs/sec, Load: 48 runs[K
 -- Throughput: 86084 runs/sec, Load: 58 runs[K
 -- Throughput: 85257 runs/sec, Load: 68 runs[K
 -- Throughput: 84363 runs/sec, Load: 78 runs[K
 -- Throughput: 84024 runs/sec, Load: 87 runs[K
 -- Throughput: 83687 runs/sec, Load: 97 runs[K
 -- Throughput: 83894 runs/sec, Load: 107 runs[K
 -- Throughput: 85119 runs/sec, Load: 116 runs[K
 -- Throughput: 85153 runs/sec, Load: 126 runs[K
 -- Throughput: 85111 runs/sec, Load: 136 runs[K
 -- Throughput: 85220 runs/sec, Load: 146 runs[K
 -- Throughput: 85321 runs/sec, Load: 155 runs[K
 -- Throughput: 85491 runs/sec, Load: 165 runs[K
 -- Throughput: 85547 runs/sec, Load: 175 runs[K
 -- Throughput: 85413 runs/sec, Load: 185 runs[K
 -- Throughput: 85308 runs/sec, Load: 194 runs[K
 -- Throughput: 85665 runs/sec, Load: 199 runs[K
 -- Throughput: 86249 runs/sec, Load: 199 runs[K
 -- Throughput: 86428 runs/sec, Load: 199 runs[K
 -- Throughput: 86382 runs/sec, Load: 199 runs[K
 -- Throughput: 86639 runs/sec, Load: 199 runs[K
 -- Throughput: 86529 runs/sec, Load: 199 runs[K
 -- Throughput: 86030 runs/sec, Load: 199 runs[K
 -- Throughput: 85982 runs/sec, Load: 199 runs[K
 -- Throughput: 86929 runs/sec, Load: 199 runs[K
 -- Throughput: 86680 runs/sec, Load: 199 runs[K
 -- Throughput: 84802 runs/sec, Load: 3 runs[K
 -- Throughput: 85172 runs/sec, Load: 13 runs[K
 -- Throughput: 85218 runs/sec, Load: 23 runs[K
 -- Throughput: 85072 runs/sec, Load: 32 runs[K
 -- Throughput: 84416 runs/sec, Load: 42 runs[K
 -- Throughput: 84765 runs/sec, Load: 52 runs[K
 -- Throughput: 85048 runs/sec, Load: 62 runs[K
 -- Throughput: 84898 runs/sec, Load: 71 runs[K
 -- Throughput: 84628 runs/sec, Load: 81 runs[K
 -- Throughput: 85090 runs/sec, Load: 91 runs[K
 -- Throughput: 85090 runs/sec, Load: 100 runs[K
 -- Throughput: 84708 runs/sec, Load: 110 runs[K
 -- Throughput: 85026 runs/sec, Load: 120 runs[K
 -- Throughput: 84947 runs/sec, Load: 130 runs[K
 -- Throughput: 84714 runs/sec, Load: 139 runs[K
 -- Throughput: 84916 runs/sec, Load: 149 runs[K
 -- Throughput: 85107 runs/sec, Load: 159 runs[K
 -- Throughput: 84596 runs/sec, Load: 169 runs[K
 -- Throughput: 84616 runs/sec, Load: 178 runs[K
 -- Throughput: 84809 runs/sec, Load: 188 runs[K
 -- Throughput: 84976 runs/sec, Load: 198 runs[K
 -- Throughput: 86289 runs/sec, Load: 199 runs[K
 -- Throughput: 86390 runs/sec, Load: 199 runs[K
 -- Throughput: 86813 runs/sec, Load: 199 runs[K
 -- Throughput: 86453 runs/sec, Load: 199 runs[K
 -- Throughput: 86683 runs/sec, Load: 199 runs[K
 -- Throughput: 86455 runs/sec, Load: 199 runs[K
 -- Throughput: 86215 runs/sec, Load: 199 runs[K
 -- Throughput: 86602 runs/sec, Load: 199 runs[K
 -- Throughput: 86913 runs/sec, Load: 199 runs[K
 -- Throughput: 86457 runs/sec, Load: 199 runs[K
 -- Throughput: 84997 runs/sec, Load: 7 runs[K
 -- Throughput: 84696 runs/sec, Load: 16 runs[K
 -- Throughput: 85381 runs/sec, Load: 26 runs[K
 -- Throughput: 85414 runs/sec, Load: 36 runs[K
 -- Throughput: 85043 runs/sec, Load: 46 runs[K
 -- Throughput: 85056 runs/sec, Load: 55 runs[K
 -- Throughput: 85307 runs/sec, Load: 65 runs[K
 -- Throughput: 85223 runs/sec, Load: 75 runs[K
 -- Throughput: 84766 runs/sec, Load: 85 runs[K
 -- Throughput: 84787 runs/sec, Load: 94 runs[K
 -- Throughput: 85490 runs/sec, Load: 104 runs[K
 -- Throughput: 85433 runs/sec, Load: 114 runs[K
 -- Throughput: 85244 runs/sec, Load: 124 runs[K
 -- Throughput: 84939 runs/sec, Load: 133 runs[K
 -- Throughput: 84792 runs/sec, Load: 143 runs[K
 -- Throughput: 85217 runs/sec, Load: 153 runs[K
 -- Throughput: 84928 runs/sec, Load: 163 runs[K
 -- Throughput: 85122 runs/sec, Load: 172 runs[K
 -- Throughput: 85291 runs/sec, Load: 182 runs[K
 -- Throughput: 85136 runs/sec, Load: 192 runs[K
 -- Throughput: 86070 runs/sec, Load: 199 runs[K
 -- Throughput: 86737 runs/sec, Load: 199 runs[K
 -- Throughput: 87099 runs/sec, Load: 199 runs[K
 -- Throughput: 87000 runs/sec, Load: 199 runs[K
 -- Throughput: 86661 runs/sec, Load: 199 runs[K
 -- Throughput: 86740 runs/sec, Load: 199 runs[K
 -- Throughput: 86891 runs/sec, Load: 199 runs[K
 -- Throughput: 87079 runs/sec, Load: 199 runs[K
 -- Throughput: 86923 runs/sec, Load: 199 runs[K
 -- Throughput: 86668 runs/sec, Load: 199 runs[K
 -- Throughput: 86035 runs/sec, Load: 1 runs[K
 -- Throughput: 84795 runs/sec, Load: 11 runs[K
 -- Throughput: 85216 runs/sec, Load: 21 runs[K
 -- Throughput: 85406 runs/sec, Load: 30 runs[K
 -- Throughput: 85339 runs/sec, Load: 40 runs[K
 -- Throughput: 85126 runs/sec, Load: 50 runs[K
 -- Throughput: 85117 runs/sec, Load: 60 runs[K
 -- Throughput: 85475 runs/sec, Load: 69 runs[K
 -- Throughput: 85130 runs/sec, Load: 79 runs[K
 -- Throughput: 84935 runs/sec, Load: 89 runs[K
 -- Throughput: 84937 runs/sec, Load: 99 runs[K
 -- Throughput: 85071 runs/sec, Load: 108 runs[K
 -- Throughput: 84842 runs/sec, Load: 118 runs[K
 -- Throughput: 84522 runs/sec, Load: 128 runs[K
 -- Throughput: 84788 runs/sec, Load: 137 runs[K
 -- Throughput: 85194 runs/sec, Load: 147 runs[K
 -- Throughput: 84776 runs/sec, Load: 157 runs[K
 -- Throughput: 84948 runs/sec, Load: 167 runs[K
 -- Throughput: 84864 runs/sec, Load: 176 runs[K
 -- Throughput: 84772 runs/sec, Load: 186 runs[K
 -- Throughput: 84858 runs/sec, Load: 196 runs[K
 -- Throughput: 85967 runs/sec, Load: 199 runs[K
 -- Throughput: 86766 runs/sec, Load: 199 runs[K
 -- Throughput: 86803 runs/sec, Load: 199 runs[K
 -- Throughput: 86585 runs/sec, Load: 199 runs[K
 -- Throughput: 86794 runs/sec, Load: 199 runs[K
 -- Throughput: 87198 runs/sec, Load: 199 runs[K
 -- Throughput: 86595 runs/sec, Load: 199 runs[K
 -- Throughput: 86407 runs/sec, Load: 199 runs[K
 -- Throughput: 87116 runs/sec, Load: 199 runs[K
 -- Throughput: 86677 runs/sec, Load: 199 runs[K
 -- Throughput: 84782 runs/sec, Load: 5 runs[K
 -- Throughput: 85393 runs/sec, Load: 15 runs[K
 -- Throughput: 85818 runs/sec, Load: 25 runs[K
 -- Throughput: 85451 runs/sec, Load: 34 runs[K
 -- Throughput: 85403 runs/sec, Load: 44 runs[K
 -- Throughput: 85381 runs/sec, Load: 54 runs[K
 -- Throughput: 85416 runs/sec, Load: 64 runs[K
 -- Throughput: 85404 runs/sec, Load: 73 runs[K
 -- Throughput: 85424 runs/sec, Load: 83 runs[K
 -- Throughput: 85653 runs/sec, Load: 93 runs[K
 -- Throughput: 85420 runs/sec, Load: 103 runs[K
 -- Throughput: 85342 runs/sec, Load: 113 runs[K
 -- Throughput: 84939 runs/sec, Load: 122 runs[K
 -- Throughput: 85406 runs/sec, Load: 132 runs[K
 -- Throughput: 84976 runs/sec, Load: 142 runs[K
 -- Throughput: 85391 runs/sec, Load: 152 runs[K
 -- Throughput: 85245 runs/sec, Load: 161 runs[K
 -- Throughput: 85204 runs/sec, Load: 171 runs[K
 -- Throughput: 85205 runs/sec, Load: 181 runs[K
 -- Throughput: 85022 runs/sec, Load: 191 runs[K
 -- Throughput: 85465 runs/sec, Load: 199 runs[K
 -- Throughput: 87483 runs/sec, Load: 199 runs[K
 -- Throughput: 86556 runs/sec, Load: 199 runs[K
 -- Throughput: 87087 runs/sec, Load: 199 runs[K
 -- Throughput: 87395 runs/sec, Load: 199 runs[K
 -- Throughput: 87136 runs/sec, Load: 199 runs[K
 -- Throughput: 86829 runs/sec, Load: 199 runs[K
 -- Throughput: 86673 runs/sec, Load: 199 runs[K
 -- Throughput: 86773 runs/sec, Load: 199 runs[K
 -- Throughput: 87392 runs/sec, Load: 199 runs[K
 -- Throughput: 86717 runs/sec, Load: 0 runs[K
 -- Throughput: 84496 runs/sec, Load: 10 runs[K
 -- Throughput: 84767 runs/sec, Load: 20 runs[K
 -- Throughput: 85371 runs/sec, Load: 29 runs[K
 -- Throughput: 85423 runs/sec, Load: 39 runs[K
 -- Throughput: 85166 runs/sec, Load: 49 runs[K
 -- Throughput: 85167 runs/sec, Load: 59 runs[K
 -- Throughput: 85098 runs/sec, Load: 68 runs[K
 -- Throughput: 85035 runs/sec, Load: 78 runs[K
 -- Throughput: 85191 runs/sec, Load: 88 runs[K
 -- Throughput: 85250 runs/sec, Load: 98 runs[K
 -- Throughput: 85336 runs/sec, Load: 107 runs[K
 -- Throughput: 84903 runs/sec, Load: 117 runs[K
 -- Throughput: 85065 runs/sec, Load: 127 runs[K
 -- Throughput: 85164 runs/sec, Load: 137 runs[K
 -- Throughput: 84977 runs/sec, Load: 146 runs[K
 -- Throughput: 85502 runs/sec, Load: 156 runs[K
 -- Throughput: 85239 runs/sec, Load: 166 runs[K
 -- Throughput: 85133 runs/sec, Load: 176 runs[K
 -- Throughput: 85077 runs/sec, Load: 185 runs[K
 -- Throughput: 85601 runs/sec, Load: 195 runs[K
